61ab37ab|eu_west_1_c4_8xlarge,185ab6ec|eu_west_1_c4_large,fab42769|eu_west_1_c5_4xlarge,c82505fe|eu_west_1_c5_9xlarge,703ca754|eu_west_1_c5_9xlarge,931b990b|eu_west_1_c5d_4xlarge,7080057e|eu_west_1_c5d_large,93956328|eu_west_1_d2_2xlarge,304d2fc7|eu_west_1_d2_2xlarge,214fc257|eu_west_1_g2_8xlarge,3cdb0ced|eu_west_1_i3_16xlarge,2687b4bc|eu_west_1_i3_2xlarge,fb9a88bf|eu_west_1_i3_metal,6b63d1a5|eu_west_1_m1_large,a88c87f6|eu_west_1_m4_2xlarge,bb85690a|eu_west_1_m4_4xlarge,aec3d4e8|eu_west_1_m5_24xlarge,f3a1d061|eu_west_1_m5_4xlarge,ecfe6ce0|eu_west_1_m5d_12xlarge,2dac16f4|eu_west_1_m5d_2xlarge,05914c7a|eu_west_1_m5d_large,c073b036|eu_west_1_m5d_xlarge,9b316621|eu_west_1_p2_16xlarge,cf41de6c|eu_west_1_p3_16xlarge,5a073670|eu_west_1_r4_2xlarge,17ff90be|eu_west_1_r4_4xlarge,86706525|eu_west_1_r4_4xlarge,dcbdd38e|eu_west_1_r4_4xlarge,eb52fe03|eu_west_1_r5_24xlarge,c2b37f99|eu_west_1_r5_2xlarge,d33a0109|eu_west_1_t2_nano,7accf9a4|eu_west_1_t2_xlarge,17734aba|eu_west_1_x1_32xlarge,3968954d|eu_west_1_z1d_3xlarge,d2d8fae1|eu_west_1_z1d_6xlarge,5816383c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c299150f|eu_west_1_c4_2xlarge,05f9dc6c|eu_west_1_c4_xlarge,da1f5f8f|eu_west_1_c5_2xlarge,3ba3927d|eu_west_1_c5d_9xlarge,0065e8be|eu_west_1_c5d_9xlarge,2c7ee5d1|eu_west_1_d2_2xlarge,6c91a6f7|eu_west_1_d2_xlarge,46bd04f4|eu_west_1_i3_4xlarge,98837587|eu_west_1_i3_metal,9576e6ee|eu_west_1_i3_metal,c68adc9b|eu_west_1_i3_xlarge,a6d6d445|eu_west_1_m1_xlarge,48d0edbc|eu_west_1_m2_4xlarge,1e52e29e|eu_west_1_m4_2xlarge,cde8f10a|eu_west_1_m4_2xlarge,caae869a|eu_west_1_m4_4xlarge,513a746c|eu_west_1_m4_xlarge,d87f7393|eu_west_1_m4_xlarge,8ebcb6b5|eu_west_1_m4_xlarge,41580ff0|eu_west_1_m4_xlarge,63b94ff6|eu_west_1_m5_12xlarge,ef86be18|eu_west_1_m5_12xlarge,cd637a03|eu_west_1_m5_2xlarge,7d779bcb|eu_west_1_m5d_12xlarge,bc99f2c1|eu_west_1_m5d_4xlarge,1f8df122|eu_west_1_p2_xlarge,336edd2c|eu_west_1_p3_2xlarge,97eed304|eu_west_1_r4_16xlarge,42b6a0db|eu_west_1_r4_4xlarge,5e498ef0|eu_west_1_r4_8xlarge,d428ea65|eu_west_1_r5_2xlarge,dd4c6e32|eu_west_1_r5_large,3136456a|eu_west_1_x1_16xlarge,e6d689f3|eu_west_1_z1d_large,eda512ee|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0754d5ef|eu_west_1_c1_xlarge,edad0df9|eu_west_1_c4_2xlarge,b3090fba|eu_west_1_c4_4xlarge,6c84da01|eu_west_1_c4_8xlarge,f201a68a|eu_west_1_c4_xlarge,43880c06|eu_west_1_c5_18xlarge,9e81507e|eu_west_1_c5_large,5c5ccc85|eu_west_1_c5d_18xlarge,0f769bf8|eu_west_1_c5d_2xlarge,c1ff3f0f|eu_west_1_d2_8xlarge,2b1bf373|eu_west_1_d2_xlarge,5665d8b0|eu_west_1_f1_16xlarge,344a6982|eu_west_1_f1_2xlarge,da7f9fcc|eu_west_1_i3_2xlarge,8ca53f58|eu_west_1_m4_10xlarge,5a3fd10a|eu_west_1_m4_xlarge,108f3c84|eu_west_1_m5_4xlarge,8ae2799b|eu_west_1_m5d_24xlarge,8667bda9|eu_west_1_m5d_2xlarge,7ed8cb23|eu_west_1_m5d_large,fb176ccd|eu_west_1_m5d_large,3f9ac959|eu_west_1_m5d_xlarge,14048f84|eu_west_1_m5d_xlarge,8355f6af|eu_west_1_p3_8xlarge,d25b7340|eu_west_1_r4_16xlarge,683fe484|eu_west_1_r4_2xlarge,981ca367|eu_west_1_r4_2xlarge,cbd9029d|eu_west_1_r4_2xlarge,779619a9|eu_west_1_r4_4xlarge,feb5bb0f|eu_west_1_r4_8xlarge,d6c8f248|eu_west_1_r5_24xlarge,a155e133|eu_west_1_r5_4xlarge,27849542|eu_west_1_r5_4xlarge,b85e5403|eu_west_1_r5_4xlarge,9cc93495|eu_west_1_r5_large,8990933e|eu_west_1_r5_xlarge,0e13cb38|eu_west_1_x1_32xlarge,7b9a4217|eu_west_1_x1_32xlarge,ead857dd|eu_west_1_x1_32xlarge,5f747686|eu_west_1_z1d_6xlarge,f1d295b8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642cd08f|eu_west_1_c1_xlarge,72f33a30|eu_west_1_c4_2xlarge,a425b1a4|eu_west_1_c4_2xlarge,36fe4a8e|eu_west_1_c4_4xlarge,33f70274|eu_west_1_c4_8xlarge,44f164ab|eu_west_1_c4_xlarge,716b89af|eu_west_1_c5_18xlarge,0442cc73|eu_west_1_c5_18xlarge,b5f8089e|eu_west_1_c5_18xlarge,2f14944a|eu_west_1_c5_4xlarge,30a3d7f0|eu_west_1_c5_9xlarge,8601752f|eu_west_1_c5_9xlarge,253b8f61|eu_west_1_c5d_xlarge,206bc848|eu_west_1_c5d_xlarge,35de4d4b|eu_west_1_i3_2xlarge,57c42a69|eu_west_1_i3_2xlarge,8e23a9c7|eu_west_1_i3_8xlarge,68536de2|eu_west_1_i3_large,6d51586d|eu_west_1_m4_10xlarge,02cfb82d|eu_west_1_m4_2xlarge,31bc3efd|eu_west_1_m4_4xlarge,121cf45b|eu_west_1_m4_xlarge,d4a9e503|eu_west_1_m4_xlarge,e123d817|eu_west_1_m5_24xlarge,daa3e8a1|eu_west_1_m5d_4xlarge,4d7704c8|eu_west_1_r4_xlarge,3284471c|eu_west_1_r5_24xlarge,549701b6|eu_west_1_r5_large,d33919d2|eu_west_1_t2_large,5ba69dd5|eu_west_1_t2_xlarge,6c4d8459|eu_west_1_x1_32xlarge,0b93ca8b|eu_west_1_z1d_2xlarge,fb2022b7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df242414|eu_west_1_c4_large,ffc2f183|eu_west_1_c5_2xlarge,5865cc81|eu_west_1_c5d_18xlarge,677d0025|eu_west_1_c5d_2xlarge,1819b286|eu_west_1_d2_xlarge,89b4e1c5|eu_west_1_i3_4xlarge,4900318e|eu_west_1_i3_large,8cdc7368|eu_west_1_i3_metal,83dcf3ba|eu_west_1_m2_4xlarge,bc129e66|eu_west_1_m4_xlarge,d299428b|eu_west_1_m5_2xlarge,5d9f2c07|eu_west_1_m5_4xlarge,ac410035|eu_west_1_m5_xlarge,55491c75|eu_west_1_m5d_24xlarge,a8a158ab|eu_west_1_p2_8xlarge,7547d676|eu_west_1_p3_2xlarge,9b5703c8|eu_west_1_r4_2xlarge,b1d0d152|eu_west_1_r5_12xlarge,bf19717b|eu_west_1_r5_24xlarge,68e62f07|eu_west_1_r5_24xlarge,0422acd1|eu_west_1_r5_large,b365af84|eu_west_1_r5_large,55a405cc|eu_west_1_t2_micro,c4c1c15a|eu_west_1_t2_small,140c6648|eu_west_1_z1d_3xlarge,04e44e4d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6df1aad1|eu_west_1_c4_4xlarge,acaddd43|eu_west_1_c4_8xlarge,beb0c312|eu_west_1_c4_8xlarge,4cac10ea|eu_west_1_c4_xlarge,b9577ed1|eu_west_1_c5_2xlarge,e61149cf|eu_west_1_c5_4xlarge,979d1cb0|eu_west_1_c5_xlarge,7024b82f|eu_west_1_c5_xlarge,6b095e0e|eu_west_1_c5d_18xlarge,008f9899|eu_west_1_c5d_4xlarge,d4ac1055|eu_west_1_c5d_4xlarge,260e9f9e|eu_west_1_c5d_xlarge,fe0d16af|eu_west_1_d2_4xlarge,6320ddee|eu_west_1_d2_8xlarge,b9c7d9d5|eu_west_1_g2_2xlarge,b96257fa|eu_west_1_i3_8xlarge,1080d8c9|eu_west_1_i3_large,cc091022|eu_west_1_i3_xlarge,add17d6b|eu_west_1_m4_16xlarge,23167e7a|eu_west_1_m4_16xlarge,451016e7|eu_west_1_m4_xlarge,e170976a|eu_west_1_m5_2xlarge,b3a48350|eu_west_1_m5d_2xlarge,2528736c|eu_west_1_p2_8xlarge,f531e2be|eu_west_1_p2_xlarge,7f026134|eu_west_1_r4_16xlarge,57cdbd80|eu_west_1_r4_8xlarge,26eeb3af|eu_west_1_r4_xlarge,6cf15c4d|eu_west_1_x1_16xlarge,033d0e96|eu_west_1_x1_32xlarge,53615fd5|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3df45d5f|eu_west_1_c5_2xlarge,f8dbb4d2|eu_west_1_c5_4xlarge,58afd9e6|eu_west_1_c5_xlarge,b84fa5f9|eu_west_1_c5d_4xlarge,90d88f46|eu_west_1_c5d_9xlarge,9f88265c|eu_west_1_c5d_xlarge,fcbf67e0|eu_west_1_i3_2xlarge,bb88f238|eu_west_1_i3_large,042d4289|eu_west_1_i3_xlarge,93e3e7f8|eu_west_1_i3_xlarge,b060e587|eu_west_1_m2_xlarge,0a1e7ba0|eu_west_1_m4_16xlarge,4feb963d|eu_west_1_m4_16xlarge,ba99a02d|eu_west_1_m4_16xlarge,f29e5494|eu_west_1_m4_2xlarge,cc005a11|eu_west_1_m4_2xlarge,09fa4a99|eu_west_1_m4_4xlarge,b0bae33b|eu_west_1_m4_xlarge,3990f9d7|eu_west_1_m5_large,b5a67813|eu_west_1_m5d_24xlarge,8cc2651e|eu_west_1_m5d_2xlarge,ad0aa267|eu_west_1_m5d_xlarge,04b6c0e0|eu_west_1_r4_2xlarge,350392ae|eu_west_1_r4_8xlarge,62545f38|eu_west_1_r4_large,a4d19556|eu_west_1_r4_xlarge,5a6a1bc4|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737e90fd|eu_west_1_c4_2xlarge,5d53d563|eu_west_1_c4_4xlarge,537664a7|eu_west_1_c4_4xlarge,515b7dd8|eu_west_1_c4_8xlarge,3fcf97ce|eu_west_1_c4_xlarge,7b06ad35|eu_west_1_c4_xlarge,de6ab212|eu_west_1_c5_2xlarge,faca0c4e|eu_west_1_c5_2xlarge,119d8f2d|eu_west_1_c5d_9xlarge,30bf541e|eu_west_1_c5d_xlarge,960f3532|eu_west_1_c5d_xlarge,f869fc00|eu_west_1_d2_2xlarge,1f72f0fb|eu_west_1_f1_2xlarge,1ec7265c|eu_west_1_g2_2xlarge,15a01eef|eu_west_1_i3_16xlarge,61d7fef8|eu_west_1_i3_4xlarge,06b52554|eu_west_1_i3_large,bd31aeb1|eu_west_1_m4_10xlarge,03f8778f|eu_west_1_m4_10xlarge,dc292153|eu_west_1_m4_16xlarge,81f4778b|eu_west_1_m4_2xlarge,97673b58|eu_west_1_m4_4xlarge,b25dde17|eu_west_1_m4_large,c6c2a9e2|eu_west_1_m4_xlarge,bc493488|eu_west_1_m5_12xlarge,bb0ed1cc|eu_west_1_m5_2xlarge,c0abf061|eu_west_1_m5_4xlarge,8e778a46|eu_west_1_m5_4xlarge,c4ee6ffb|eu_west_1_m5_xlarge,fb284cc5|eu_west_1_m5_xlarge,36b2e147|eu_west_1_m5_xlarge,daf1d0da|eu_west_1_m5d_xlarge,20ddef6c|eu_west_1_m5d_xlarge,7f6a7446|eu_west_1_m5d_xlarge,600e2edb|eu_west_1_r4_2xlarge,9850fe38|eu_west_1_r4_8xlarge,16a32216|eu_west_1_r4_xlarge,70904e76|eu_west_1_r4_xlarge,39397cdf|eu_west_1_r5_24xlarge,efd9c289|eu_west_1_r5_4xlarge,7404a648|eu_west_1_r5_4xlarge,49a9bcf3|eu_west_1_r5_4xlarge,cf7f8f8a|eu_west_1_r5_4xlarge,46fcaf68|eu_west_1_r5_xlarge,398a12dd|eu_west_1_t2_micro,818195b5|eu_west_1_z1d_2xlarge,d3837c1e|eu_west_1_z1d_2xlarge,1bb04aee|eu_west_1_z1d_2xlarge,f1e9cce2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76223717|eu_west_1_c4_4xlarge,f0186d1b|eu_west_1_c4_4xlarge,5731ae6c|eu_west_1_c4_8xlarge,a33c02f6|eu_west_1_c4_8xlarge,6afa06b6|eu_west_1_c4_large,796f705b|eu_west_1_c4_large,35118bf6|eu_west_1_c4_xlarge,c73589fc|eu_west_1_c5_4xlarge,200f993a|eu_west_1_c5d_9xlarge,99cd347c|eu_west_1_c5d_large,de19c85a|eu_west_1_c5d_xlarge,9032bde9|eu_west_1_g2_8xlarge,1279518d|eu_west_1_i3_16xlarge,0492fe9a|eu_west_1_i3_16xlarge,c8cfbdfb|eu_west_1_i3_16xlarge,c169270e|eu_west_1_i3_2xlarge,ff824fe1|eu_west_1_i3_metal,e15aa37f|eu_west_1_i3_xlarge,d48f0481|eu_west_1_m4_2xlarge,fb23873b|eu_west_1_m4_2xlarge,05031feb|eu_west_1_m4_large,3c93e108|eu_west_1_m4_xlarge,58893c9b|eu_west_1_m5_large,70c2eb74|eu_west_1_m5_xlarge,bb30b58e|eu_west_1_m5d_24xlarge,2198ab04|eu_west_1_m5d_2xlarge,91e1cc26|eu_west_1_m5d_2xlarge,522aced7|eu_west_1_m5d_4xlarge,0d3e1dcb|eu_west_1_m5d_xlarge,25a4e530|eu_west_1_m5d_xlarge,8670bc8a|eu_west_1_m5d_xlarge,ded96bef|eu_west_1_p2_16xlarge,271a5269|eu_west_1_r4_8xlarge,650b41dd|eu_west_1_r4_large,3b757fe5|eu_west_1_r5_12xlarge,64803dee|eu_west_1_r5_24xlarge,0495a233|eu_west_1_r5_2xlarge,23b8b7bf|eu_west_1_r5_xlarge,7eb6f89a|eu_west_1_t1_micro,be154267|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18edc777|eu_west_1_c4_large,929e9d75|eu_west_1_c4_xlarge,6be49401|eu_west_1_c5_9xlarge,a157ca4d|eu_west_1_c5_xlarge,3c7a61fe|eu_west_1_c5d_18xlarge,36007287|eu_west_1_c5d_4xlarge,ef369202|eu_west_1_g2_8xlarge,bc1d55ab|eu_west_1_g2_8xlarge,a0bbb542|eu_west_1_i3_2xlarge,7f2c5408|eu_west_1_i3_8xlarge,b875386a|eu_west_1_i3_xlarge,822dc3de|eu_west_1_m2_xlarge,29ec9fe6|eu_west_1_m4_16xlarge,4aecef5d|eu_west_1_m5_24xlarge,bb684b0a|eu_west_1_m5_4xlarge,8f465135|eu_west_1_m5d_24xlarge,66410d7b|eu_west_1_m5d_xlarge,e7815376|eu_west_1_r4_4xlarge,0c40f622|eu_west_1_r4_8xlarge,adf8104e|eu_west_1_r4_8xlarge,4692e44c|eu_west_1_r4_large,e4491e81|eu_west_1_z1d_12xlarge,318e00f5|eu_west_1_z1d_12xlarge,c1065146|eu_west_1_z1d_2xlarge,8a7cb315|eu_west_1_z1d_large,ea045dd0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a56f896f|eu_west_1_c4_large,fd84b931|eu_west_1_c5_2xlarge,d758ddde|eu_west_1_c5_xlarge,ca52550e|eu_west_1_c5d_18xlarge,d886b71a|eu_west_1_c5d_large,d227f87a|eu_west_1_c5d_xlarge,ca508531|eu_west_1_cc2_8xlarge,6bc348a1|eu_west_1_d2_xlarge,de8f5d53|eu_west_1_f1_2xlarge,f3a2280f|eu_west_1_i3_16xlarge,c883a413|eu_west_1_i3_8xlarge,4e912c7b|eu_west_1_i3_large,15ae01cb|eu_west_1_i3_large,d975f7fc|eu_west_1_i3_metal,51c247de|eu_west_1_m4_10xlarge,168c2818|eu_west_1_m4_2xlarge,1efdfe58|eu_west_1_m4_xlarge,594aced6|eu_west_1_m5_12xlarge,75ecdac4|eu_west_1_m5_12xlarge,15fef926|eu_west_1_m5_24xlarge,71c143b7|eu_west_1_m5_4xlarge,21b3cbf3|eu_west_1_m5d_24xlarge,99ed289c|eu_west_1_m5d_24xlarge,dcdd1c95|eu_west_1_m5d_4xlarge,7bdda3e9|eu_west_1_r4_large,bcf05031|eu_west_1_r5_12xlarge,c0965dcf|eu_west_1_r5_24xlarge,845d5e83|eu_west_1_r5_24xlarge,f54deb64|eu_west_1_x1_16xlarge,8e09ee49|eu_west_1_x1_32xlarge,9f0f966e|eu_west_1_z1d_2xlarge,45eb7eed|eu_west_1_z1d_2xlarge,6277629f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
061f4f59|eu_west_1_c4_2xlarge,9632277c|eu_west_1_c5_large,fa6021e0|eu_west_1_c5d_18xlarge,72a022ec|eu_west_1_c5d_4xlarge,e46aabc3|eu_west_1_c5d_4xlarge,e040af5c|eu_west_1_c5d_4xlarge,9e275859|eu_west_1_c5d_4xlarge,33513ef1|eu_west_1_c5d_9xlarge,8d072a44|eu_west_1_c5d_xlarge,e6b8efd6|eu_west_1_c5d_xlarge,165ea07f|eu_west_1_c5d_xlarge,57117a17|eu_west_1_d2_2xlarge,fbfb0959|eu_west_1_d2_xlarge,ca4c7395|eu_west_1_f1_2xlarge,c7d90b45|eu_west_1_i3_2xlarge,b04991a0|eu_west_1_i3_4xlarge,e794dc7d|eu_west_1_i3_8xlarge,1aebb41a|eu_west_1_i3_8xlarge,071425bb|eu_west_1_m4_10xlarge,7cd5941f|eu_west_1_m4_10xlarge,f10dfbda|eu_west_1_m4_xlarge,917c8228|eu_west_1_m4_xlarge,4e8be13b|eu_west_1_m5_12xlarge,a84636c9|eu_west_1_m5_24xlarge,85677292|eu_west_1_m5_xlarge,97768e4c|eu_west_1_m5_xlarge,56e5a91d|eu_west_1_p2_8xlarge,4b33bfd1|eu_west_1_r4_2xlarge,1dc711f1|eu_west_1_r4_2xlarge,c1daa89a|eu_west_1_r4_xlarge,2432cdaa|eu_west_1_r5_4xlarge,afdaaf22|eu_west_1_r5_large,e5ef3ae6|eu_west_1_r5_xlarge,bc6ed275|eu_west_1_z1d_12xlarge,6d2a770f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15719327|eu_west_1_c4_2xlarge,67f38c7e|eu_west_1_c5_2xlarge,3bfc010f|eu_west_1_c5_4xlarge,b69effcb|eu_west_1_c5d_18xlarge,837b97fb|eu_west_1_d2_xlarge,e9857e80|eu_west_1_f1_2xlarge,676c6e69|eu_west_1_i3_metal,323f1c29|eu_west_1_i3_xlarge,59c72fd5|eu_west_1_m1_large,202f1c0a|eu_west_1_m2_xlarge,85c6f45f|eu_west_1_m4_large,e21dcec0|eu_west_1_m5_2xlarge,3cc9bc42|eu_west_1_m5_2xlarge,8680e55d|eu_west_1_m5d_12xlarge,ad3ad012|eu_west_1_m5d_24xlarge,167fb88b|eu_west_1_m5d_4xlarge,c3a75789|eu_west_1_m5d_xlarge,20da4cb3|eu_west_1_p2_16xlarge,918be5b0|eu_west_1_r4_large,7ac39f2e|eu_west_1_r4_large,a7eb56b7|eu_west_1_r4_xlarge,23780ef6|eu_west_1_r5_large,5d99cc05|eu_west_1_r5_large,eabc8437|eu_west_1_t2_small,19f1ac2d|eu_west_1_t2_small,40ed5e98|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a833a73|eu_west_1_c4_4xlarge,fa10fdcd|eu_west_1_c4_4xlarge,b395d464|eu_west_1_c5d_4xlarge,30979740|eu_west_1_c5d_4xlarge,fd5dfb29|eu_west_1_c5d_4xlarge,3f3d95e5|eu_west_1_c5d_9xlarge,e60ca026|eu_west_1_c5d_large,24067c86|eu_west_1_i3_4xlarge,f8faa00f|eu_west_1_i3_4xlarge,3f180420|eu_west_1_i3_8xlarge,0e0ab837|eu_west_1_i3_metal,e97f53c3|eu_west_1_i3_xlarge,6c1a9139|eu_west_1_i3_xlarge,7cbfa04c|eu_west_1_m4_10xlarge,ec330ca3|eu_west_1_m4_xlarge,ca098fe0|eu_west_1_m5_2xlarge,b07c4b2a|eu_west_1_m5_4xlarge,13824665|eu_west_1_m5_large,8cc886a7|eu_west_1_m5d_12xlarge,afa45aef|eu_west_1_p2_8xlarge,131458e9|eu_west_1_r4_16xlarge,4636fc3a|eu_west_1_r4_xlarge,3dbf8520|eu_west_1_r5_4xlarge,2c688e68|eu_west_1_r5_xlarge,ea304176|eu_west_1_r5_xlarge,a4bed62a|eu_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7dd2912c|eu_west_1_c4_2xlarge,80bc0079|eu_west_1_c4_2xlarge,974df0f5|eu_west_1_c4_8xlarge,cc11fe63|eu_west_1_c4_large,4668d5ea|eu_west_1_c4_xlarge,19748161|eu_west_1_c5_18xlarge,7a050016|eu_west_1_c5_large,11843d51|eu_west_1_c5d_4xlarge,4d88e5b6|eu_west_1_cc2_8xlarge,4287e34b|eu_west_1_d2_8xlarge,c278cc6b|eu_west_1_d2_xlarge,8bb70f23|eu_west_1_i3_16xlarge,b82f9984|eu_west_1_i3_16xlarge,3766515d|eu_west_1_i3_8xlarge,b9bc9a93|eu_west_1_i3_8xlarge,41fe698e|eu_west_1_i3_8xlarge,ea8c14b1|eu_west_1_m1_small,541c15fc|eu_west_1_m5_24xlarge,17939003|eu_west_1_m5_large,d5127ed4|eu_west_1_m5d_24xlarge,44077f18|eu_west_1_m5d_2xlarge,e3c658a6|eu_west_1_r4_8xlarge,f47e899a|eu_west_1_r5_4xlarge,2bf5c6f5|eu_west_1_r5_large,054a6442|eu_west_1_r5_xlarge,01297cce|eu_west_1_t2_large,29060151|eu_west_1_t2_small,8542081b|eu_west_1_z1d_large,a47b00f9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f5530c|eu_west_1_c5_9xlarge,72dfd26b|eu_west_1_c5_xlarge,3d80ea12|eu_west_1_c5d_18xlarge,c104a72c|eu_west_1_c5d_4xlarge,aa6247bf|eu_west_1_c5d_4xlarge,d6c2a557|eu_west_1_i3_16xlarge,e01de914|eu_west_1_i3_8xlarge,1db77780|eu_west_1_i3_8xlarge,8f99c8c7|eu_west_1_i3_large,d3d65bae|eu_west_1_i3_xlarge,304c5730|eu_west_1_m4_10xlarge,87be153d|eu_west_1_m4_10xlarge,01fd651d|eu_west_1_m4_16xlarge,0cc9f442|eu_west_1_m4_large,8efe7f86|eu_west_1_m4_xlarge,a1b6923c|eu_west_1_m4_xlarge,855ce9d8|eu_west_1_m4_xlarge,342ce3ce|eu_west_1_m5_24xlarge,b676fc30|eu_west_1_m5_xlarge,54a6adcf|eu_west_1_m5d_24xlarge,1dbef77a|eu_west_1_m5d_24xlarge,da26a697|eu_west_1_m5d_24xlarge,a306d56a|eu_west_1_m5d_24xlarge,dd4bf10d|eu_west_1_m5d_xlarge,8b82e547|eu_west_1_p3_16xlarge,640402fc|eu_west_1_p3_2xlarge,8dcc04e9|eu_west_1_p3_8xlarge,5063631e|eu_west_1_r4_2xlarge,db8ed3e0|eu_west_1_r4_2xlarge,d9c623d4|eu_west_1_r4_8xlarge,40cc6f48|eu_west_1_r5_12xlarge,928a41d7|eu_west_1_r5_24xlarge,3d749e15|eu_west_1_r5_2xlarge,54d9d2a1|eu_west_1_r5_4xlarge,c7d6fe23|eu_west_1_t2_xlarge,a0986155|eu_west_1_x1_16xlarge,a238ef56|eu_west_1_x1_16xlarge,1f394541|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
