802fc3dd|eu_west_1_c4_2xlarge,2052ffd0|eu_west_1_c4_4xlarge,9996f86c|eu_west_1_c4_8xlarge,f43792e3|eu_west_1_c4_xlarge,887c75ec|eu_west_1_c5_4xlarge,647eeb42|eu_west_1_c5_4xlarge,0736bd76|eu_west_1_c5_xlarge,e5e79fb9|eu_west_1_c5_xlarge,38e4a83f|eu_west_1_c5d_18xlarge,4e97b257|eu_west_1_c5d_4xlarge,207f1899|eu_west_1_d2_8xlarge,d87b8bf7|eu_west_1_i3_xlarge,202a9420|eu_west_1_m4_10xlarge,9ea66aa0|eu_west_1_m4_4xlarge,30209dfb|eu_west_1_m4_4xlarge,03f689b9|eu_west_1_m4_large,13e3020d|eu_west_1_m5_12xlarge,06cf3717|eu_west_1_m5_24xlarge,0ed47e89|eu_west_1_m5_large,bc03e8e1|eu_west_1_m5d_12xlarge,7d9c9bd5|eu_west_1_p3_16xlarge,b88b9bbb|eu_west_1_p3_16xlarge,2c02c3c5|eu_west_1_p3_8xlarge,c9a0113b|eu_west_1_r4_4xlarge,63ee6590|eu_west_1_r4_8xlarge,2a51fc05|eu_west_1_r5_12xlarge,d5e0e853|eu_west_1_r5_24xlarge,5781dafe|eu_west_1_r5_24xlarge,b4f10a4e|eu_west_1_r5_xlarge,e1a6017f|eu_west_1_t1_micro,4d06bb08|eu_west_1_t2_xlarge,b70da67e|eu_west_1_x1_16xlarge,45e79bee|eu_west_1_z1d_12xlarge,3eb0025d|eu_west_1_z1d_3xlarge,36c2280f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31f33528|eu_west_1_c4_2xlarge,04983aec|eu_west_1_c4_8xlarge,1d85323f|eu_west_1_c4_8xlarge,35d11269|eu_west_1_c4_8xlarge,740fcb63|eu_west_1_c5_18xlarge,4df6b0fd|eu_west_1_c5_18xlarge,dbe3feb6|eu_west_1_c5d_2xlarge,9a180b06|eu_west_1_c5d_2xlarge,da81578b|eu_west_1_d2_8xlarge,a98b4515|eu_west_1_f1_2xlarge,374aa684|eu_west_1_g2_2xlarge,61b76adb|eu_west_1_m4_10xlarge,75668221|eu_west_1_m4_10xlarge,883c3a6e|eu_west_1_m4_10xlarge,53c5a733|eu_west_1_m4_16xlarge,ad9cdae9|eu_west_1_m4_4xlarge,73f03658|eu_west_1_m4_large,ba90bf58|eu_west_1_m4_xlarge,ef250345|eu_west_1_m4_xlarge,31843e4b|eu_west_1_m5d_12xlarge,2db8c555|eu_west_1_m5d_xlarge,1da3642f|eu_west_1_r4_16xlarge,ff76d1f9|eu_west_1_r4_16xlarge,3abed9a3|eu_west_1_r4_2xlarge,14488c93|eu_west_1_r5_24xlarge,063cbefc|eu_west_1_r5_large,98b1d2c6|eu_west_1_r5_xlarge,cf7d20f3|eu_west_1_t2_micro,86a21958|eu_west_1_x1_16xlarge,46731ca3|eu_west_1_z1d_12xlarge,5ba405ac|eu_west_1_z1d_2xlarge,c9c22b1e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be8b72ab|eu_west_1_c4_2xlarge,0c5e68f1|eu_west_1_c4_2xlarge,7c0d0b37|eu_west_1_c4_2xlarge,6f10d192|eu_west_1_c4_large,575ae6cf|eu_west_1_c4_xlarge,16c77f94|eu_west_1_c5_4xlarge,1c1acc3e|eu_west_1_c5d_18xlarge,a6a26d6f|eu_west_1_c5d_xlarge,5805fc3a|eu_west_1_d2_xlarge,347c4f11|eu_west_1_f1_16xlarge,147c267d|eu_west_1_i3_2xlarge,9d02379e|eu_west_1_i3_8xlarge,cd84bb85|eu_west_1_i3_8xlarge,ef92ee3a|eu_west_1_i3_8xlarge,08e502ca|eu_west_1_i3_metal,12017c7f|eu_west_1_i3_metal,136680e3|eu_west_1_m4_2xlarge,ef718995|eu_west_1_m4_4xlarge,889047d0|eu_west_1_m4_4xlarge,7ea4854c|eu_west_1_m5_12xlarge,66db1b64|eu_west_1_m5_2xlarge,665e597f|eu_west_1_m5d_12xlarge,5cf69ddd|eu_west_1_m5d_24xlarge,ee62436c|eu_west_1_m5d_2xlarge,94e4e3c5|eu_west_1_m5d_xlarge,17f3b6b5|eu_west_1_m5d_xlarge,a75b276d|eu_west_1_r4_large,68318731|eu_west_1_r5_12xlarge,e17f5159|eu_west_1_r5_24xlarge,da30f421|eu_west_1_r5_2xlarge,f4351c28|eu_west_1_r5_4xlarge,ad5fcb3f|eu_west_1_r5_4xlarge,23699ecb|eu_west_1_r5_large,2c3713d0|eu_west_1_r5_xlarge,9338a087|eu_west_1_t2_large,96db9055|eu_west_1_t2_large,89a96ce0|eu_west_1_z1d_12xlarge,ce683fba|eu_west_1_z1d_2xlarge,6f28a9b9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dcdd197|eu_west_1_c4_4xlarge,c9e1b7a7|eu_west_1_c4_4xlarge,1009f701|eu_west_1_c4_large,44e314b6|eu_west_1_c4_large,a7ce6576|eu_west_1_c5_2xlarge,2a6f5ae0|eu_west_1_c5_2xlarge,007c1efe|eu_west_1_c5d_2xlarge,f3f49781|eu_west_1_c5d_9xlarge,8cda682b|eu_west_1_c5d_9xlarge,c6457bea|eu_west_1_c5d_xlarge,079888c9|eu_west_1_d2_2xlarge,5773f94f|eu_west_1_d2_8xlarge,a40a2536|eu_west_1_f1_2xlarge,9438c868|eu_west_1_g2_2xlarge,fc32a341|eu_west_1_i3_2xlarge,4c46fb45|eu_west_1_i3_4xlarge,2ec7a6c3|eu_west_1_i3_4xlarge,84e7c194|eu_west_1_i3_8xlarge,31327468|eu_west_1_i3_xlarge,3afcba83|eu_west_1_m5_12xlarge,8c4ee315|eu_west_1_m5_2xlarge,e38e0879|eu_west_1_m5d_24xlarge,4f51b110|eu_west_1_m5d_large,14948a88|eu_west_1_p2_16xlarge,a41d47fa|eu_west_1_p2_16xlarge,67d8b18f|eu_west_1_p2_8xlarge,cd5ba833|eu_west_1_p2_8xlarge,3818f92f|eu_west_1_p2_xlarge,4af0991d|eu_west_1_r4_large,827d7a0d|eu_west_1_r5_12xlarge,d8ebcc15|eu_west_1_r5_24xlarge,da3663e8|eu_west_1_r5_2xlarge,6fb76b08|eu_west_1_r5_xlarge,53e640e6|eu_west_1_z1d_2xlarge,dd774113|eu_west_1_z1d_3xlarge,36b34ec1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ec28e96|eu_west_1_c5_large,6925332d|eu_west_1_c5_xlarge,feebbebe|eu_west_1_c5d_large,4ce7c148|eu_west_1_d2_2xlarge,e214bd95|eu_west_1_g2_2xlarge,305b71f1|eu_west_1_m1_small,a7350706|eu_west_1_m1_xlarge,47e8ebe7|eu_west_1_m4_large,c179502f|eu_west_1_r4_4xlarge,34b270c7|eu_west_1_r4_4xlarge,5e2d20ad|eu_west_1_r5_large,98bc04bf|eu_west_1_z1d_12xlarge,e836fad8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe2b8d57|eu_west_1_c4_4xlarge,28de1bdc|eu_west_1_c4_4xlarge,dcae3fd4|eu_west_1_c5_large,434e66c0|eu_west_1_c5d_9xlarge,6ed98051|eu_west_1_i3_2xlarge,15e89551|eu_west_1_i3_2xlarge,81afc644|eu_west_1_i3_4xlarge,a872a80d|eu_west_1_i3_8xlarge,79abf4fa|eu_west_1_i3_metal,ef6f97c9|eu_west_1_m1_large,b3ed4dce|eu_west_1_m1_small,9d057f3f|eu_west_1_m4_large,2ae85431|eu_west_1_m4_xlarge,9400b60a|eu_west_1_m5_12xlarge,6b2b1d36|eu_west_1_m5_24xlarge,2898085b|eu_west_1_m5_24xlarge,dcb5f99d|eu_west_1_m5_2xlarge,312ab6e0|eu_west_1_m5_2xlarge,d3eebe84|eu_west_1_m5_large,b0527fa8|eu_west_1_m5d_12xlarge,8f027bb5|eu_west_1_m5d_12xlarge,e26dbc5a|eu_west_1_r4_8xlarge,0340d194|eu_west_1_r5_12xlarge,a1c464b8|eu_west_1_r5_2xlarge,d738d79f|eu_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77dd87c1|eu_west_1_c4_2xlarge,6dc94577|eu_west_1_c4_xlarge,c38d14d3|eu_west_1_c5d_18xlarge,15c147f0|eu_west_1_c5d_4xlarge,207cc621|eu_west_1_c5d_9xlarge,9743201d|eu_west_1_d2_8xlarge,916061a8|eu_west_1_i3_large,0a8123cb|eu_west_1_i3_large,cfeaa221|eu_west_1_i3_metal,eb50e0e1|eu_west_1_i3_xlarge,ee5fd9db|eu_west_1_m4_16xlarge,d9dbb720|eu_west_1_m4_16xlarge,573f7c11|eu_west_1_m5_4xlarge,93b1aa3b|eu_west_1_m5_large,7b36ff4f|eu_west_1_p3_2xlarge,8cfb72c3|eu_west_1_p3_2xlarge,f42d3af0|eu_west_1_p3_8xlarge,1462ed4c|eu_west_1_r4_16xlarge,27386825|eu_west_1_r4_16xlarge,9011afde|eu_west_1_r4_8xlarge,b47635aa|eu_west_1_r4_large,48d36f54|eu_west_1_r5_2xlarge,89ac1139|eu_west_1_r5_4xlarge,84982223|eu_west_1_r5_4xlarge,68877f0f|eu_west_1_t2_micro,4d69b3b3|eu_west_1_t2_micro,767eb7e2|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62d101e0|eu_west_1_c4_4xlarge,ad328c06|eu_west_1_c4_4xlarge,399c6f76|eu_west_1_c4_xlarge,8e1a17e5|eu_west_1_c5_4xlarge,9d044666|eu_west_1_c5_xlarge,6598b57e|eu_west_1_c5_xlarge,1279f7fa|eu_west_1_c5d_18xlarge,f74f0f91|eu_west_1_c5d_2xlarge,a9348dc0|eu_west_1_c5d_9xlarge,24bcd5f3|eu_west_1_f1_16xlarge,b18adac7|eu_west_1_i3_2xlarge,963d13ee|eu_west_1_i3_metal,b43b5518|eu_west_1_m1_large,44f6415f|eu_west_1_m1_xlarge,d8a7ed97|eu_west_1_m4_10xlarge,f1a5a282|eu_west_1_m4_16xlarge,37e4cc82|eu_west_1_m5_2xlarge,2d6a2adb|eu_west_1_m5_xlarge,acb992df|eu_west_1_m5d_2xlarge,95b5d4d3|eu_west_1_m5d_4xlarge,391f6fda|eu_west_1_m5d_large,38faaee9|eu_west_1_p2_8xlarge,efcff56d|eu_west_1_r4_2xlarge,cd1854cb|eu_west_1_r4_2xlarge,c3641824|eu_west_1_r5_24xlarge,9003ef65|eu_west_1_r5_2xlarge,93a86195|eu_west_1_r5_2xlarge,53cf5a97|eu_west_1_t2_medium,aa6df889|eu_west_1_z1d_12xlarge,cab31e07|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7996d24c|eu_west_1_c1_xlarge,964bbcd5|eu_west_1_c4_2xlarge,7f5d32d7|eu_west_1_c4_2xlarge,4c63ef6d|eu_west_1_c5d_9xlarge,95eeafee|eu_west_1_d2_4xlarge,877e5ba8|eu_west_1_i3_xlarge,ecd1eb97|eu_west_1_m4_4xlarge,d3f0cb5e|eu_west_1_m4_large,3add6b27|eu_west_1_m5_12xlarge,5a8cdf55|eu_west_1_m5_24xlarge,fdf3c7f1|eu_west_1_m5_2xlarge,36ae647a|eu_west_1_m5_xlarge,9c4758ca|eu_west_1_m5d_12xlarge,04c3b46e|eu_west_1_m5d_12xlarge,89b74ef1|eu_west_1_m5d_24xlarge,6fd0f077|eu_west_1_r4_2xlarge,ae9151a0|eu_west_1_r4_2xlarge,65c4b902|eu_west_1_r4_4xlarge,f5f5358e|eu_west_1_r5_12xlarge,46391055|eu_west_1_t2_micro,3ded939b|eu_west_1_x1_32xlarge,f8a8ee16|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c15973c6|eu_west_1_c4_4xlarge,b1177976|eu_west_1_c4_xlarge,36694fab|eu_west_1_c5_18xlarge,2ddafd69|eu_west_1_c5_2xlarge,bea69fd4|eu_west_1_c5_large,6c0c0b31|eu_west_1_c5_xlarge,3a90471c|eu_west_1_c5d_2xlarge,0c917791|eu_west_1_c5d_9xlarge,53892c32|eu_west_1_c5d_xlarge,1fd017a4|eu_west_1_i3_16xlarge,5c1c91e5|eu_west_1_i3_4xlarge,3fb183c1|eu_west_1_m4_4xlarge,faacfd27|eu_west_1_m4_4xlarge,a255ca83|eu_west_1_m4_large,380f9d1f|eu_west_1_m5_4xlarge,ab841e77|eu_west_1_m5_large,4c26ddd4|eu_west_1_m5d_12xlarge,52583be1|eu_west_1_m5d_2xlarge,dfc91f9d|eu_west_1_m5d_2xlarge,8d6aaf27|eu_west_1_p2_8xlarge,3bf148e0|eu_west_1_p3_16xlarge,63525672|eu_west_1_r4_4xlarge,3b36ec21|eu_west_1_r4_8xlarge,a5790b12|eu_west_1_r4_large,52efd6fc|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7220d961|eu_west_1_c4_2xlarge,75472837|eu_west_1_c4_4xlarge,5e599fcd|eu_west_1_c5_9xlarge,f0b26d1a|eu_west_1_c5_xlarge,d70760e9|eu_west_1_c5d_18xlarge,4e0eac77|eu_west_1_c5d_xlarge,3f9b00f2|eu_west_1_i3_4xlarge,c54fcf0a|eu_west_1_m1_large,cab3ffb6|eu_west_1_m5_large,b8e34b73|eu_west_1_m5_xlarge,36be0bfe|eu_west_1_m5_xlarge,69721657|eu_west_1_m5d_large,e47cbe84|eu_west_1_p3_16xlarge,90a027d6|eu_west_1_p3_8xlarge,df7f44de|eu_west_1_r4_4xlarge,3d7b7e32|eu_west_1_r4_large,99f24762|eu_west_1_r5_2xlarge,712b00dc|eu_west_1_r5_4xlarge,7cacb30f|eu_west_1_r5_4xlarge,382644b7|eu_west_1_t2_large,97a9bfba|eu_west_1_x1_32xlarge,0e1d1737|eu_west_1_x1_32xlarge,e041cfbb|eu_west_1_x1_32xlarge,baebc4cf|eu_west_1_z1d_6xlarge,b3ac18aa|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2e3d50f|eu_west_1_c5_xlarge,125c98d8|eu_west_1_c5d_18xlarge,88fa3157|eu_west_1_c5d_xlarge,3c5027b9|eu_west_1_d2_4xlarge,828037ca|eu_west_1_i3_16xlarge,b5058f11|eu_west_1_i3_xlarge,ae3809a4|eu_west_1_m4_4xlarge,97f6d8cd|eu_west_1_m5_xlarge,a1b645f2|eu_west_1_m5d_24xlarge,f855bc99|eu_west_1_r4_16xlarge,657691e8|eu_west_1_r4_4xlarge,8761e76a|eu_west_1_r4_xlarge,90eb03a8|eu_west_1_r5_4xlarge,3b60dd41|eu_west_1_r5_large,e12cc90f|eu_west_1_r5_xlarge,5b8bed48|eu_west_1_t2_large,ab6c5b3b|eu_west_1_z1d_6xlarge,028c37da|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e95cbca|eu_west_1_c4_2xlarge,febe2884|eu_west_1_c4_8xlarge,b9c3439c|eu_west_1_c4_large,7ad80165|eu_west_1_c5_18xlarge,8572c1e1|eu_west_1_c5_large,96ac17f6|eu_west_1_c5d_2xlarge,cf517e92|eu_west_1_c5d_xlarge,4421f500|eu_west_1_d2_xlarge,8113cc2b|eu_west_1_i3_2xlarge,a5e6f20c|eu_west_1_i3_4xlarge,7d6a1870|eu_west_1_i3_4xlarge,b2c3ab04|eu_west_1_i3_8xlarge,d3d4dbd0|eu_west_1_m4_4xlarge,3f45153e|eu_west_1_m4_large,7d4aeb0c|eu_west_1_m4_xlarge,e94fdd27|eu_west_1_m4_xlarge,4e75715c|eu_west_1_m5_xlarge,cc5634e7|eu_west_1_m5d_12xlarge,2e80ccf1|eu_west_1_m5d_24xlarge,a3722574|eu_west_1_m5d_large,4caf24eb|eu_west_1_m5d_xlarge,88ab7247|eu_west_1_m5d_xlarge,d6a445e3|eu_west_1_p2_16xlarge,b73419ed|eu_west_1_p2_8xlarge,d543b942|eu_west_1_r4_4xlarge,2942597f|eu_west_1_r4_xlarge,8b885e87|eu_west_1_r5_12xlarge,2248fab2|eu_west_1_r5_24xlarge,b8b13b47|eu_west_1_r5_24xlarge,0faebd6b|eu_west_1_r5_2xlarge,5094dd25|eu_west_1_r5_large,2ee2b58e|eu_west_1_r5_xlarge,f1316dde|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0466d50|eu_west_1_c4_2xlarge,9b822a43|eu_west_1_c4_large,efe5eb06|eu_west_1_c5_2xlarge,83411471|eu_west_1_c5_4xlarge,b514227c|eu_west_1_c5_9xlarge,3ecac26a|eu_west_1_c5_large,4076243e|eu_west_1_c5_xlarge,1c2d394b|eu_west_1_c5d_2xlarge,a173247d|eu_west_1_c5d_9xlarge,2afa97ad|eu_west_1_c5d_large,4ec61d44|eu_west_1_c5d_xlarge,36f593f1|eu_west_1_d2_8xlarge,96362861|eu_west_1_i3_2xlarge,719d9873|eu_west_1_i3_4xlarge,6c6f9ccc|eu_west_1_i3_8xlarge,68d7ff4b|eu_west_1_m4_10xlarge,188d9aa0|eu_west_1_m4_xlarge,56d47d28|eu_west_1_m5_2xlarge,2a84a32a|eu_west_1_m5_large,9d99c8e8|eu_west_1_m5_xlarge,ddf582d9|eu_west_1_m5d_12xlarge,b1783be1|eu_west_1_m5d_24xlarge,86043ddd|eu_west_1_m5d_24xlarge,aaa1d867|eu_west_1_p2_xlarge,6700c8f2|eu_west_1_r4_2xlarge,6ef1fcac|eu_west_1_r4_4xlarge,128b1a87|eu_west_1_r4_8xlarge,7ddd6299|eu_west_1_r4_xlarge,6941509e|eu_west_1_r5_24xlarge,df9268b7|eu_west_1_r5_2xlarge,35491fc0|eu_west_1_r5_2xlarge,323e7af9|eu_west_1_t2_small,beaf053e|eu_west_1_x1_16xlarge,3eb20afe|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e3394d1|eu_west_1_c4_2xlarge,7dd4773c|eu_west_1_c4_4xlarge,5ead7785|eu_west_1_c5_18xlarge,e2017c0c|eu_west_1_c5_2xlarge,771f4fea|eu_west_1_c5d_large,301bab7e|eu_west_1_g2_2xlarge,eee05770|eu_west_1_g2_8xlarge,d13690a3|eu_west_1_i3_4xlarge,934c626e|eu_west_1_i3_8xlarge,9dd3f684|eu_west_1_m4_2xlarge,9580a8c6|eu_west_1_m4_large,5eb9f9b1|eu_west_1_m5_12xlarge,f829a35d|eu_west_1_m5_24xlarge,cfc76240|eu_west_1_m5_4xlarge,cf3ddc8d|eu_west_1_m5_large,90ec2b4a|eu_west_1_m5_xlarge,3e964e9a|eu_west_1_p2_xlarge,168ffbc5|eu_west_1_r4_large,41e5d936|eu_west_1_r5_24xlarge,a730cd72|eu_west_1_r5_4xlarge,a772f833|eu_west_1_r5_large,089b0b42|eu_west_1_x1_32xlarge,cdb26f97|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0aee5f9a|eu_west_1_c1_medium,8d356b7d|eu_west_1_c1_medium,692edd88|eu_west_1_c1_xlarge,dc886711|eu_west_1_c4_2xlarge,227c7bcd|eu_west_1_c4_large,3ba14444|eu_west_1_c4_large,b8eeb8f4|eu_west_1_c5_2xlarge,0e370381|eu_west_1_c5_4xlarge,e762ab7a|eu_west_1_c5_9xlarge,d9224540|eu_west_1_c5_xlarge,02efdb13|eu_west_1_c5d_xlarge,5ab2f7fa|eu_west_1_d2_2xlarge,a7cb35b3|eu_west_1_d2_4xlarge,49f552ff|eu_west_1_d2_8xlarge,f9760b09|eu_west_1_i3_4xlarge,7a2c8ef6|eu_west_1_i3_8xlarge,7104fa96|eu_west_1_m4_10xlarge,4c522bce|eu_west_1_m4_10xlarge,43504bff|eu_west_1_m4_16xlarge,554daa24|eu_west_1_m4_xlarge,f91641af|eu_west_1_m5_4xlarge,8d9553c7|eu_west_1_m5_4xlarge,23d5a61d|eu_west_1_m5_4xlarge,49699cf8|eu_west_1_r4_8xlarge,90cdd38f|eu_west_1_r4_xlarge,a8bc4207|eu_west_1_r5_12xlarge,78f377ee|eu_west_1_r5_2xlarge,9b4f344e|eu_west_1_t2_large,bc8e04fd|eu_west_1_t2_small,018b55d2|eu_west_1_x1_16xlarge,49e10f90|eu_west_1_x1_32xlarge,e664b46a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2b15f43|eu_west_1_c4_large,a6d3ae02|eu_west_1_c5_18xlarge,21265c49|eu_west_1_c5_18xlarge,3d4b3509|eu_west_1_c5_2xlarge,0984d2e6|eu_west_1_c5_2xlarge,f9285ebd|eu_west_1_c5_4xlarge,be78dfad|eu_west_1_c5_large,e939aab3|eu_west_1_c5_large,7252dacf|eu_west_1_c5_xlarge,65daed3d|eu_west_1_c5d_18xlarge,99400868|eu_west_1_c5d_18xlarge,ac44d230|eu_west_1_c5d_2xlarge,c8468dbd|eu_west_1_i3_16xlarge,d1b3657e|eu_west_1_i3_16xlarge,edabfa9a|eu_west_1_i3_large,c25e7647|eu_west_1_i3_xlarge,a1b990f0|eu_west_1_m4_16xlarge,0c315041|eu_west_1_m4_xlarge,3bc65e1a|eu_west_1_m5_24xlarge,3f201064|eu_west_1_m5_4xlarge,f16ddc7a|eu_west_1_m5_large,eed94ba7|eu_west_1_m5_large,ea5b0082|eu_west_1_m5d_4xlarge,24c38ba7|eu_west_1_m5d_large,1e87424d|eu_west_1_r4_16xlarge,6cbfd82d|eu_west_1_r4_4xlarge,088d35ce|eu_west_1_t2_small,7fb234a6|eu_west_1_x1_16xlarge,b61e35f6|eu_west_1_x1_32xlarge,3c5548ff|eu_west_1_z1d_3xlarge,c14ad34d|eu_west_1_z1d_3xlarge,082d94d8|eu_west_1_z1d_large,e412476e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56e4a792|eu_west_1_c1_medium,10bf527f|eu_west_1_c4_4xlarge,b44987c1|eu_west_1_c4_8xlarge,59ec5d8e|eu_west_1_c5_18xlarge,e03cb3a7|eu_west_1_c5_18xlarge,677628a1|eu_west_1_c5d_large,4285697b|eu_west_1_c5d_large,88f33062|eu_west_1_c5d_xlarge,a0e94cc5|eu_west_1_d2_4xlarge,a7290e24|eu_west_1_g2_8xlarge,17d18cf8|eu_west_1_i3_4xlarge,22d41d41|eu_west_1_m4_2xlarge,1fc05498|eu_west_1_m4_xlarge,bbe60d9f|eu_west_1_m5_4xlarge,9f29eee2|eu_west_1_m5_4xlarge,2d719854|eu_west_1_m5d_12xlarge,75c55b21|eu_west_1_p2_xlarge,b674ca6a|eu_west_1_r4_16xlarge,5fcae388|eu_west_1_r4_4xlarge,05ae02c5|eu_west_1_r4_8xlarge,f0aa9653|eu_west_1_r4_xlarge,a7fe8cfa|eu_west_1_r5_12xlarge,02795d83|eu_west_1_r5_24xlarge,a4d491b7|eu_west_1_r5_24xlarge,f6216b34|eu_west_1_r5_24xlarge,3a8d80c6|eu_west_1_r5_large,1c697372|eu_west_1_z1d_12xlarge,db5089eb|eu_west_1_z1d_12xlarge,a9982623|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
