6775a25f|eu_west_3_c4_2xlarge,3ecfd49a|eu_west_3_c4_4xlarge,e6d06abe|eu_west_3_c4_8xlarge,849c0be0|eu_west_3_c5_4xlarge,6d3feb0f|eu_west_3_c5_9xlarge,d8792c40|eu_west_3_c5_xlarge,a2392d2b|eu_west_3_c5_xlarge,4a776b77|eu_west_3_d2_4xlarge,58e5cd7d|eu_west_3_i3_16xlarge,c2dfce1a|eu_west_3_i3_4xlarge,de80b443|eu_west_3_m4_16xlarge,b6fb6e37|eu_west_3_m4_2xlarge,c4c4942d|eu_west_3_m4_large,cacf5dee|eu_west_3_m5_24xlarge,0262bdf9|eu_west_3_m5_xlarge,00254f9a|eu_west_3_r4_2xlarge,224c25d0|eu_west_3_r4_2xlarge,96aaad8e|eu_west_3_r4_4xlarge,2da81a62|eu_west_3_t2_large,65337c27|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7b39dd6|eu_west_3_c4_2xlarge,bd00d6d0|eu_west_3_c4_4xlarge,23d76db1|eu_west_3_c4_large,7c2ede3a|eu_west_3_c5_18xlarge,cb22e968|eu_west_3_c5_2xlarge,dbe202bf|eu_west_3_c5_4xlarge,427ae7df|eu_west_3_i3_16xlarge,9095eda9|eu_west_3_i3_8xlarge,c25b7a04|eu_west_3_i3_8xlarge,c18e7374|eu_west_3_i3_8xlarge,138c01f2|eu_west_3_i3_8xlarge,cc8e7a04|eu_west_3_i3_8xlarge,6cb9e2e5|eu_west_3_i3_large,f89c1696|eu_west_3_m4_10xlarge,52ecb9a9|eu_west_3_m4_2xlarge,42ee9ec3|eu_west_3_m4_2xlarge,536f8e73|eu_west_3_m4_4xlarge,3cfe0dbb|eu_west_3_m4_xlarge,c3e9bc9a|eu_west_3_m5_12xlarge,84f80aee|eu_west_3_m5_24xlarge,68fab20b|eu_west_3_m5_4xlarge,70b6e185|eu_west_3_m5_large,784f64f1|eu_west_3_r4_16xlarge,0cecd45d|eu_west_3_r4_2xlarge,35a087ed|eu_west_3_r4_large,2a2f5bb5|eu_west_3_r4_xlarge,86f7164c|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6d946f6|eu_west_3_c4_xlarge,ff0c8ba7|eu_west_3_c5_18xlarge,4a92fc2a|eu_west_3_c5_18xlarge,d14209ee|eu_west_3_c5_18xlarge,d664ec94|eu_west_3_c5_9xlarge,079bdec6|eu_west_3_c5_large,8a1bc9ac|eu_west_3_c5_large,dd105ae6|eu_west_3_d2_2xlarge,ade7f365|eu_west_3_d2_2xlarge,d409d336|eu_west_3_i3_8xlarge,0035e95f|eu_west_3_i3_large,2332b982|eu_west_3_i3_xlarge,55b758fe|eu_west_3_i3_xlarge,5466177f|eu_west_3_m4_2xlarge,9323fe0c|eu_west_3_m4_4xlarge,a4998269|eu_west_3_m5_2xlarge,c105dbbe|eu_west_3_t2_nano,7ba32247|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e2abaf7|eu_west_3_c5_18xlarge,15c96ccf|eu_west_3_d2_4xlarge,9fd5e83f|eu_west_3_d2_4xlarge,678ca054|eu_west_3_i3_16xlarge,f460e79e|eu_west_3_i3_16xlarge,694eebf3|eu_west_3_i3_16xlarge,d9f77551|eu_west_3_i3_2xlarge,9119e8de|eu_west_3_i3_2xlarge,a79ef1f0|eu_west_3_i3_large,7348cffa|eu_west_3_m5_12xlarge,d2feb9d9|eu_west_3_m5_large,0f40b10c|eu_west_3_r4_4xlarge,bd35cc09|eu_west_3_r4_8xlarge,67682658|eu_west_3_r4_large,35f7a927|eu_west_3_r4_xlarge,861074d8|eu_west_3_t2_small,d65cd066|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72883fb5|eu_west_3_c4_8xlarge,5b345bc8|eu_west_3_c5_18xlarge,7f0d7096|eu_west_3_c5_18xlarge,34176954|eu_west_3_c5_9xlarge,65406204|eu_west_3_c5_xlarge,610382ec|eu_west_3_d2_xlarge,a6f80c82|eu_west_3_d2_xlarge,e5fbb7d1|eu_west_3_i3_4xlarge,fa261950|eu_west_3_i3_8xlarge,579f3be7|eu_west_3_i3_large,0ac4aaca|eu_west_3_m4_4xlarge,31d0364e|eu_west_3_m4_large,71f0b203|eu_west_3_m5_24xlarge,21503a00|eu_west_3_m5_24xlarge,ea5fde1f|eu_west_3_m5_2xlarge,d8c5af35|eu_west_3_m5_large,7ca0c722|eu_west_3_m5_xlarge,e37846c4|eu_west_3_r4_16xlarge,be533d9f|eu_west_3_r4_8xlarge,d70a937f|eu_west_3_t2_2xlarge,570600fb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9447307|eu_west_3_c5_18xlarge,b6ff5d44|eu_west_3_c5_2xlarge,9d703582|eu_west_3_c5_4xlarge,77e46ed3|eu_west_3_c5_9xlarge,b5def122|eu_west_3_c5_large,50ceec70|eu_west_3_c5_large,8ce3163f|eu_west_3_c5_large,4c71d4b4|eu_west_3_d2_2xlarge,415b451a|eu_west_3_i3_16xlarge,6b75ab6a|eu_west_3_i3_16xlarge,2566cf14|eu_west_3_i3_8xlarge,d635890d|eu_west_3_i3_8xlarge,26d921b5|eu_west_3_i3_8xlarge,74b9ca53|eu_west_3_i3_large,6ab6d59d|eu_west_3_i3_large,ea09b2cd|eu_west_3_m4_16xlarge,86a7dab8|eu_west_3_m4_4xlarge,8e9ad47e|eu_west_3_m5_24xlarge,78a3fa91|eu_west_3_r4_16xlarge,3fb02300|eu_west_3_r4_2xlarge,fa9362c1|eu_west_3_r4_xlarge,e65e751a|eu_west_3_t2_2xlarge,7aa0f8aa|eu_west_3_t2_xlarge,77965f0b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82fc8fb5|eu_west_3_c4_large,348256da|eu_west_3_c5_18xlarge,192f7eee|eu_west_3_c5_2xlarge,ad704506|eu_west_3_c5_2xlarge,eb6d0d91|eu_west_3_c5_xlarge,39fb6d0b|eu_west_3_d2_xlarge,43e1d72f|eu_west_3_i3_2xlarge,87f97e5a|eu_west_3_m4_10xlarge,51cf0e65|eu_west_3_m4_16xlarge,eb5d0a38|eu_west_3_m4_4xlarge,f26a8e5a|eu_west_3_m5_4xlarge,373513bf|eu_west_3_r4_2xlarge,31b8fec4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665f8b1d|eu_west_3_c4_2xlarge,3f10d9fd|eu_west_3_c4_xlarge,0e9edf33|eu_west_3_c5_4xlarge,54f4cfc7|eu_west_3_d2_xlarge,923e07ce|eu_west_3_i3_16xlarge,61d4ffa9|eu_west_3_i3_16xlarge,1be8c5be|eu_west_3_i3_4xlarge,aa243174|eu_west_3_m4_large,b2eaa9ba|eu_west_3_m5_xlarge,e330e01b|eu_west_3_r4_2xlarge,731c6926|eu_west_3_r4_2xlarge,6725b135|eu_west_3_r4_4xlarge,9405df6c|eu_west_3_r4_8xlarge,5cc56bb3|eu_west_3_r4_large,e5747788|eu_west_3_t2_large,0c088d49|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0b8c806|eu_west_3_c4_8xlarge,6b943296|eu_west_3_d2_xlarge,d343a6fa|eu_west_3_i3_large,b730d080|eu_west_3_m4_10xlarge,b0173669|eu_west_3_m4_4xlarge,767e37fd|eu_west_3_m5_12xlarge,dfc2966a|eu_west_3_m5_12xlarge,5992029f|eu_west_3_m5_24xlarge,fbf6815a|eu_west_3_m5_2xlarge,96661f3a|eu_west_3_r4_16xlarge,6bd98d05|eu_west_3_r4_4xlarge,9c9b00be|eu_west_3_r4_large,3aa7c34a|eu_west_3_t2_nano,78d13857|eu_west_3_t2_small,f8f443df|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5488f08c|eu_west_3_c5_18xlarge,b083d0ef|eu_west_3_c5_2xlarge,1aaa7547|eu_west_3_c5_9xlarge,cc2d2055|eu_west_3_d2_4xlarge,3b39e03a|eu_west_3_d2_4xlarge,0107efb7|eu_west_3_i3_16xlarge,59428963|eu_west_3_i3_8xlarge,31012fe7|eu_west_3_m4_10xlarge,bc24711f|eu_west_3_m4_4xlarge,4168dbe6|eu_west_3_m4_xlarge,85f6d4eb|eu_west_3_m5_12xlarge,e476c320|eu_west_3_m5_12xlarge,ced35bc6|eu_west_3_m5_24xlarge,f26be598|eu_west_3_m5_2xlarge,7789bfc4|eu_west_3_m5_2xlarge,84c1826f|eu_west_3_r4_2xlarge,90599f85|eu_west_3_r4_8xlarge,0053bbe6|eu_west_3_r4_8xlarge,fb751214|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bba5bbdf|eu_west_3_c4_2xlarge,2e1cc638|eu_west_3_c4_4xlarge,2bd54323|eu_west_3_c5_18xlarge,825e27b8|eu_west_3_c5_2xlarge,a3d6c155|eu_west_3_c5_4xlarge,5e10a419|eu_west_3_c5_xlarge,bf8ee3fe|eu_west_3_d2_2xlarge,e7a6b52f|eu_west_3_i3_4xlarge,4c5118aa|eu_west_3_i3_8xlarge,075c0a5e|eu_west_3_m4_2xlarge,8656d9dc|eu_west_3_m4_2xlarge,9221336c|eu_west_3_m5_12xlarge,8cbb5426|eu_west_3_m5_24xlarge,f11d9755|eu_west_3_m5_2xlarge,fab44d5d|eu_west_3_r4_16xlarge,24c6bcd3|eu_west_3_r4_8xlarge,f1c2a4e1|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a7641c5|eu_west_3_c4_2xlarge,df98502c|eu_west_3_c4_2xlarge,7e5a30ab|eu_west_3_c4_xlarge,e333e472|eu_west_3_c5_9xlarge,d6b865e8|eu_west_3_c5_large,4ae79d4e|eu_west_3_d2_8xlarge,626a15e2|eu_west_3_i3_2xlarge,a80e7e57|eu_west_3_i3_4xlarge,7fd12a22|eu_west_3_m4_4xlarge,59167925|eu_west_3_m4_large,f90fb58f|eu_west_3_m5_2xlarge,eff7b9a8|eu_west_3_m5_2xlarge,37444531|eu_west_3_r4_2xlarge,148cdb1b|eu_west_3_r4_2xlarge,e47409aa|eu_west_3_r4_4xlarge,7ead579b|eu_west_3_r4_xlarge,a861a5f2|eu_west_3_t2_2xlarge,9304ddff|eu_west_3_x1_16xlarge,b6c98436|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebf938c3|eu_west_3_c5_18xlarge,17624342|eu_west_3_c5_18xlarge,6df6ee1c|eu_west_3_c5_2xlarge,f05626eb|eu_west_3_c5_2xlarge,e219e931|eu_west_3_c5_4xlarge,4d0686a8|eu_west_3_c5_9xlarge,4a4b40aa|eu_west_3_d2_2xlarge,bbfcc9b1|eu_west_3_i3_16xlarge,0d712672|eu_west_3_i3_2xlarge,48511c47|eu_west_3_i3_xlarge,5f263170|eu_west_3_m4_10xlarge,0a263274|eu_west_3_m4_4xlarge,ba7268d2|eu_west_3_m5_2xlarge,bf8501af|eu_west_3_m5_xlarge,f2324706|eu_west_3_r4_2xlarge,2479188c|eu_west_3_r4_large,e912a5b0|eu_west_3_r4_xlarge,b51ab9e9|eu_west_3_t2_2xlarge,9e9fd6da|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0384e06a|eu_west_3_c4_8xlarge,67491305|eu_west_3_c4_xlarge,71df2221|eu_west_3_c5_4xlarge,3d1935e0|eu_west_3_c5_large,f25fbcd0|eu_west_3_c5_large,7979de64|eu_west_3_i3_16xlarge,922ebc46|eu_west_3_i3_large,addb8b26|eu_west_3_i3_xlarge,c8b26b17|eu_west_3_m4_10xlarge,c50bf49f|eu_west_3_m4_16xlarge,b2667e8f|eu_west_3_m4_2xlarge,f3cbdd49|eu_west_3_m4_xlarge,2558e86a|eu_west_3_m5_12xlarge,3dca09a2|eu_west_3_m5_4xlarge,b2dca83d|eu_west_3_m5_xlarge,c9d6b32e|eu_west_3_m5_xlarge,04efb100|eu_west_3_r4_4xlarge,6a6d8cde|eu_west_3_r4_8xlarge,8ecff267|eu_west_3_r4_xlarge,a2b2e362|eu_west_3_t2_small,8f8eff1f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8ef5c74|eu_west_3_c4_2xlarge,edfabbb9|eu_west_3_c5_18xlarge,b3305ad7|eu_west_3_c5_large,e1e594e4|eu_west_3_c5_large,ac0a95a4|eu_west_3_c5_large,41fb3128|eu_west_3_d2_2xlarge,84f186d8|eu_west_3_d2_4xlarge,08d5612f|eu_west_3_d2_8xlarge,f0d79cf7|eu_west_3_i3_16xlarge,a08634c7|eu_west_3_i3_2xlarge,e2c2fc40|eu_west_3_i3_8xlarge,e9af9144|eu_west_3_m4_16xlarge,7cf8a06a|eu_west_3_m4_xlarge,c737d9c4|eu_west_3_m5_4xlarge,5dc57990|eu_west_3_m5_xlarge,85873492|eu_west_3_m5_xlarge,367466ef|eu_west_3_r4_8xlarge,0c9d62b3|eu_west_3_r4_large,f250449c|eu_west_3_t2_large,45148e73|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f753521e|eu_west_3_c4_4xlarge,8010445e|eu_west_3_c4_4xlarge,506aff57|eu_west_3_c4_4xlarge,f3eb25b7|eu_west_3_c4_8xlarge,d7ffbe8a|eu_west_3_c4_large,455be99d|eu_west_3_c5_2xlarge,8c40f69b|eu_west_3_c5_2xlarge,a03f9c3e|eu_west_3_c5_4xlarge,c79280ad|eu_west_3_c5_9xlarge,617b90d2|eu_west_3_c5_xlarge,46d93059|eu_west_3_d2_8xlarge,ca66c737|eu_west_3_i3_16xlarge,6b4a5e1b|eu_west_3_i3_4xlarge,d5d047e2|eu_west_3_i3_8xlarge,47ebadca|eu_west_3_m4_10xlarge,06740f51|eu_west_3_m4_large,b59d8544|eu_west_3_m5_12xlarge,b4f4a43b|eu_west_3_m5_2xlarge,2dc6d730|eu_west_3_m5_xlarge,bfd18269|eu_west_3_m5_xlarge,260b5d2d|eu_west_3_r4_4xlarge,e28e9d52|eu_west_3_r4_4xlarge,16f430c5|eu_west_3_r4_4xlarge,e04827c2|eu_west_3_t2_xlarge,03e6f189|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e347c657|eu_west_3_c4_8xlarge,1b7cc29d|eu_west_3_c5_4xlarge,08b888dc|eu_west_3_c5_9xlarge,71499afe|eu_west_3_c5_xlarge,7e3cae2d|eu_west_3_d2_4xlarge,31595f7c|eu_west_3_d2_xlarge,d2a20dc2|eu_west_3_i3_2xlarge,8c4e3b89|eu_west_3_m4_xlarge,573369fc|eu_west_3_m5_24xlarge,512fc732|eu_west_3_m5_24xlarge,5488e260|eu_west_3_m5_4xlarge,5e0a0b53|eu_west_3_r4_16xlarge,c7e5ec88|eu_west_3_r4_xlarge,1df04f69|eu_west_3_t2_large,727843ea|eu_west_3_t2_medium,1a24ac0b|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63b46260|eu_west_3_c4_4xlarge,6e46c067|eu_west_3_d2_4xlarge,a075a643|eu_west_3_i3_4xlarge,720f57c6|eu_west_3_i3_4xlarge,f972102a|eu_west_3_i3_large,e98d2552|eu_west_3_m4_xlarge,aac69dea|eu_west_3_m5_2xlarge,e8cc5a2f|eu_west_3_r4_8xlarge,6ed30dac|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5564e603|eu_west_3_c4_large,6cea55d0|eu_west_3_c5_18xlarge,ccd4591d|eu_west_3_d2_2xlarge,19dcc5da|eu_west_3_m4_xlarge,cd83a85e|eu_west_3_m5_12xlarge,7de71be3|eu_west_3_m5_large,d87249ed|eu_west_3_r4_2xlarge,71102681|eu_west_3_r4_4xlarge,14c6fe04|eu_west_3_r4_xlarge,487edb59|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
024c6673|eu_west_3_c4_2xlarge,93b7fdaf|eu_west_3_c4_4xlarge,421f15a3|eu_west_3_c4_large,defe04f8|eu_west_3_c4_large,fd72cd42|eu_west_3_c5_2xlarge,d30e8821|eu_west_3_c5_4xlarge,d979c615|eu_west_3_c5_9xlarge,6442c250|eu_west_3_c5_large,6f7e3fe0|eu_west_3_c5_xlarge,3968a8b7|eu_west_3_d2_4xlarge,927d47b8|eu_west_3_d2_8xlarge,e8837b45|eu_west_3_d2_xlarge,9a0e6172|eu_west_3_i3_2xlarge,aaae6e56|eu_west_3_i3_4xlarge,51376563|eu_west_3_i3_large,b4cc1bea|eu_west_3_i3_xlarge,8b9c446a|eu_west_3_m4_10xlarge,03e8792e|eu_west_3_m5_24xlarge,2850bd1c|eu_west_3_m5_4xlarge,d523db7e|eu_west_3_r4_16xlarge,621149ba|eu_west_3_r4_2xlarge,baf97e50|eu_west_3_r4_8xlarge,8867cadb|eu_west_3_r4_large,35330fa8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30910ba6|eu_west_3_c4_2xlarge,7f1a4ad2|eu_west_3_c4_4xlarge,e5f64e7a|eu_west_3_c4_8xlarge,716158f6|eu_west_3_c4_8xlarge,4cd4ff2b|eu_west_3_c4_xlarge,e9a1540a|eu_west_3_c5_18xlarge,269adfb0|eu_west_3_c5_xlarge,ef844b4a|eu_west_3_c5_xlarge,3e4ce088|eu_west_3_c5_xlarge,03926bab|eu_west_3_i3_large,0e638f82|eu_west_3_m4_large,26dd2ff3|eu_west_3_m5_4xlarge,5a9adbad|eu_west_3_r4_4xlarge,2247b6fa|eu_west_3_r4_8xlarge,045c9693|eu_west_3_r4_xlarge,9d560d7e|eu_west_3_r4_xlarge,f72a0ef4|eu_west_3_r4_xlarge,61c700a6|eu_west_3_t2_nano,e862a3ea|eu_west_3_t2_xlarge,497f2962|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d451e438|eu_west_3_c5_4xlarge,09110118|eu_west_3_c5_large,bca15965|eu_west_3_c5_xlarge,6a3d6561|eu_west_3_c5_xlarge,28f1b0ed|eu_west_3_d2_2xlarge,00edd099|eu_west_3_d2_xlarge,dae16cb2|eu_west_3_i3_8xlarge,350a9c77|eu_west_3_i3_large,c82ece0f|eu_west_3_i3_large,e6bae1bd|eu_west_3_i3_xlarge,7c4b9582|eu_west_3_m5_12xlarge,70636c3b|eu_west_3_m5_24xlarge,3bc8bfbd|eu_west_3_m5_4xlarge,6b9a0c47|eu_west_3_m5_4xlarge,5182f576|eu_west_3_m5_large,dcc029f7|eu_west_3_m5_xlarge,50f6d649|eu_west_3_m5_xlarge,ad625ad1|eu_west_3_m5_xlarge,852e66d5|eu_west_3_r4_16xlarge,9224312e|eu_west_3_r4_2xlarge,18eb2fd7|eu_west_3_r4_xlarge,5941d422|eu_west_3_t2_2xlarge,390ee4b9|eu_west_3_t2_xlarge,a49a8167|eu_west_3_x1_32xlarge,efd09a12|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d7feb89|eu_west_3_c4_large,ba7f32c2|eu_west_3_c4_large,4969595c|eu_west_3_c5_18xlarge,5c724d66|eu_west_3_c5_2xlarge,947c56ce|eu_west_3_c5_4xlarge,12fb5cc1|eu_west_3_c5_9xlarge,d5d25c9a|eu_west_3_c5_9xlarge,a592c26e|eu_west_3_c5_large,3b300816|eu_west_3_c5_xlarge,dc374959|eu_west_3_i3_4xlarge,a2a05d22|eu_west_3_i3_large,e3d4ca70|eu_west_3_i3_large,f0ab89a1|eu_west_3_m4_2xlarge,833ee6ae|eu_west_3_m4_large,9f7d8a9c|eu_west_3_m5_24xlarge,9af1e591|eu_west_3_m5_24xlarge,3634599e|eu_west_3_m5_xlarge,dc6676e1|eu_west_3_r4_16xlarge,99a3ebe0|eu_west_3_r4_8xlarge,49bc07d1|eu_west_3_r4_8xlarge,bd22c42a|eu_west_3_r4_large,5f269ab1|eu_west_3_r4_xlarge,ee32eceb|eu_west_3_t2_medium,5fff39dd|eu_west_3_t2_micro,da12931a|eu_west_3_t2_small,3e082c02|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4098d0f|eu_west_3_c4_8xlarge,7e2545a2|eu_west_3_c4_xlarge,a1c7aadb|eu_west_3_c5_2xlarge,1930d93f|eu_west_3_d2_8xlarge,19cf3002|eu_west_3_d2_xlarge,f65f8e91|eu_west_3_i3_16xlarge,4f3073e6|eu_west_3_i3_8xlarge,337abd68|eu_west_3_i3_xlarge,282f6656|eu_west_3_i3_xlarge,ddfc575e|eu_west_3_m4_10xlarge,a3532fa4|eu_west_3_m4_10xlarge,cc364721|eu_west_3_m4_2xlarge,7d97bb73|eu_west_3_m4_large,8270b2d6|eu_west_3_m4_xlarge,b3381b9b|eu_west_3_r4_16xlarge,2bab2752|eu_west_3_r4_2xlarge,a1d85920|eu_west_3_r4_8xlarge,d9c6ea7e|eu_west_3_t2_medium,fd07ebcd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a0a95e4|eu_west_3_c4_4xlarge,ad3d2e43|eu_west_3_c4_xlarge,4fceb067|eu_west_3_c5_18xlarge,a3ff1e55|eu_west_3_c5_4xlarge,99611949|eu_west_3_c5_large,7626b87e|eu_west_3_d2_2xlarge,e598543c|eu_west_3_d2_xlarge,1ca62352|eu_west_3_i3_16xlarge,de64c6c4|eu_west_3_i3_8xlarge,488510cd|eu_west_3_i3_large,908d4596|eu_west_3_m4_10xlarge,158b0bb7|eu_west_3_m4_large,4e22778b|eu_west_3_m5_24xlarge,1aa571f5|eu_west_3_m5_4xlarge,6a07ab8a|eu_west_3_m5_large,36731335|eu_west_3_r4_4xlarge,6fd7db50|eu_west_3_r4_4xlarge,26ad618a|eu_west_3_t2_large,843554f8|eu_west_3_x1_16xlarge,67af2731|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
