8152ff72|eu_west_3_c4_large,6af77075|eu_west_3_c5_18xlarge,89646a8f|eu_west_3_c5_9xlarge,aca4cc4d|eu_west_3_d2_8xlarge,c78532c1|eu_west_3_i3_8xlarge,f8d09ca2|eu_west_3_i3_large,16d2a632|eu_west_3_i3_xlarge,5fc0ebb1|eu_west_3_m4_10xlarge,110346ca|eu_west_3_m4_10xlarge,3e9ef1e1|eu_west_3_m5_2xlarge,981c2773|eu_west_3_m5_2xlarge,c6510158|eu_west_3_m5_4xlarge,fbe50793|eu_west_3_r4_4xlarge,f5b66076|eu_west_3_r4_8xlarge,b68a98ed|eu_west_3_r4_xlarge,e1983a3a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e749ddb7|eu_west_3_c4_large,0f22adb5|eu_west_3_c5_18xlarge,3959477e|eu_west_3_c5_2xlarge,d526dea4|eu_west_3_c5_2xlarge,341df429|eu_west_3_c5_2xlarge,1dc5f6f2|eu_west_3_c5_2xlarge,cb3a3ee2|eu_west_3_c5_4xlarge,3a9f541a|eu_west_3_c5_9xlarge,3cb56c7f|eu_west_3_c5_large,3bd55b0a|eu_west_3_i3_2xlarge,26329705|eu_west_3_i3_2xlarge,50139a72|eu_west_3_i3_xlarge,f240daad|eu_west_3_i3_xlarge,71ab20f7|eu_west_3_m5_large,4675e949|eu_west_3_m5_xlarge,17e09211|eu_west_3_r4_8xlarge,ca23becc|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e11d4172|eu_west_3_c4_2xlarge,2f0f5e92|eu_west_3_c4_xlarge,6164a39b|eu_west_3_c5_18xlarge,2abdbc07|eu_west_3_c5_2xlarge,43c28838|eu_west_3_c5_xlarge,5993a4a4|eu_west_3_c5_xlarge,7dc52c7b|eu_west_3_d2_2xlarge,83289ea3|eu_west_3_i3_16xlarge,b37ec051|eu_west_3_i3_xlarge,d6a20059|eu_west_3_m4_16xlarge,5dd48e54|eu_west_3_m4_4xlarge,9738a476|eu_west_3_m5_2xlarge,9cde6382|eu_west_3_m5_4xlarge,1580c0a9|eu_west_3_m5_xlarge,89b18522|eu_west_3_r4_2xlarge,8d0e85f6|eu_west_3_r4_2xlarge,a0320b70|eu_west_3_r4_8xlarge,15c6e423|eu_west_3_t2_large,f2615558|eu_west_3_t2_micro,9cc265db|eu_west_3_x1_16xlarge,820433a9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0355f9e|eu_west_3_c5_2xlarge,3cd7beb5|eu_west_3_c5_4xlarge,73282698|eu_west_3_c5_4xlarge,141e61c8|eu_west_3_c5_9xlarge,9b54696a|eu_west_3_d2_2xlarge,ce975e92|eu_west_3_d2_2xlarge,b65f8edf|eu_west_3_d2_8xlarge,4fbc1c32|eu_west_3_d2_8xlarge,81dee4fb|eu_west_3_i3_2xlarge,7bf1fe9c|eu_west_3_i3_xlarge,0c9b3b8d|eu_west_3_m4_2xlarge,4237deb5|eu_west_3_m4_large,b7f35839|eu_west_3_m5_12xlarge,7a8b0a0e|eu_west_3_m5_24xlarge,01c1a395|eu_west_3_m5_24xlarge,0cc24401|eu_west_3_m5_4xlarge,44a51e6b|eu_west_3_r4_4xlarge,ef244d17|eu_west_3_r4_4xlarge,e244fbfb|eu_west_3_r4_large,83cac797|eu_west_3_x1_16xlarge,924c7cd3|eu_west_3_x1_32xlarge,f62c8b50|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec996e99|eu_west_3_c4_2xlarge,6dba1ba9|eu_west_3_c4_xlarge,def0ac1a|eu_west_3_c5_18xlarge,6b7960b6|eu_west_3_c5_18xlarge,bde1426b|eu_west_3_c5_2xlarge,8a813df2|eu_west_3_d2_8xlarge,0cc43d95|eu_west_3_i3_2xlarge,72345fc9|eu_west_3_i3_4xlarge,633264c5|eu_west_3_i3_xlarge,5ea35317|eu_west_3_m4_10xlarge,b8ac3ac7|eu_west_3_m4_2xlarge,c5f0f82a|eu_west_3_m4_2xlarge,166f5c83|eu_west_3_m4_2xlarge,007a7937|eu_west_3_m4_4xlarge,b430626c|eu_west_3_m4_4xlarge,555ad7a7|eu_west_3_m5_xlarge,e05e4bd7|eu_west_3_r4_16xlarge,7fedbe9c|eu_west_3_r4_8xlarge,b07d7c48|eu_west_3_x1_16xlarge,66e94126|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e72b885|eu_west_3_c4_2xlarge,bea14567|eu_west_3_c4_8xlarge,60fcc485|eu_west_3_c4_xlarge,55d2adc7|eu_west_3_c5_18xlarge,1768bd1f|eu_west_3_c5_4xlarge,849dcc88|eu_west_3_c5_xlarge,a4787eeb|eu_west_3_i3_2xlarge,45e6b4ad|eu_west_3_i3_2xlarge,86c28437|eu_west_3_i3_2xlarge,0fa7a9cf|eu_west_3_i3_4xlarge,9e2dd2c7|eu_west_3_i3_large,a6536f09|eu_west_3_i3_xlarge,edf69c2a|eu_west_3_m4_large,8b9ed088|eu_west_3_r4_16xlarge,0663a4a4|eu_west_3_r4_16xlarge,2f94734c|eu_west_3_r4_16xlarge,15496ef6|eu_west_3_r4_large,cbbdcd4a|eu_west_3_r4_xlarge,c8168be5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a7307f8|eu_west_3_c4_2xlarge,4a532f74|eu_west_3_c4_xlarge,51f4c29d|eu_west_3_c5_18xlarge,cd4362f8|eu_west_3_c5_18xlarge,aca5fa3d|eu_west_3_c5_2xlarge,35541c74|eu_west_3_c5_large,3d4ed810|eu_west_3_d2_4xlarge,25754ae0|eu_west_3_d2_xlarge,e7a43a8a|eu_west_3_i3_2xlarge,eba604b1|eu_west_3_i3_2xlarge,1c4b5f86|eu_west_3_i3_large,fa91b6e4|eu_west_3_i3_xlarge,67f182d6|eu_west_3_i3_xlarge,ae1aa8b9|eu_west_3_m4_16xlarge,670cbd38|eu_west_3_m4_16xlarge,99a34067|eu_west_3_m4_16xlarge,17d38ce1|eu_west_3_m5_2xlarge,4f872d75|eu_west_3_m5_4xlarge,3883353a|eu_west_3_r4_16xlarge,080f857b|eu_west_3_r4_large,72da2ad9|eu_west_3_r4_xlarge,d111f92c|eu_west_3_t2_small,2fef9722|eu_west_3_x1_16xlarge,5429970c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee86fbf8|eu_west_3_c4_4xlarge,98b6b10f|eu_west_3_c4_large,f41dfe52|eu_west_3_c5_18xlarge,3e607b35|eu_west_3_c5_large,3dc38a6a|eu_west_3_i3_4xlarge,459a160b|eu_west_3_m4_16xlarge,ada454ab|eu_west_3_m4_16xlarge,7e86e82b|eu_west_3_m4_large,fb772561|eu_west_3_m5_24xlarge,17e374d9|eu_west_3_m5_4xlarge,633c3bd8|eu_west_3_m5_large,01b94039|eu_west_3_m5_large,1ad38bbd|eu_west_3_m5_xlarge,5248f007|eu_west_3_r4_16xlarge,0ed69bc1|eu_west_3_r4_4xlarge,dcad5d08|eu_west_3_r4_4xlarge,85d957ff|eu_west_3_t2_2xlarge,b0d7c678|eu_west_3_t2_2xlarge,6687cfa1|eu_west_3_t2_xlarge,0ee7afc5|eu_west_3_x1_16xlarge,b6c84f04|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36127502|eu_west_3_c4_8xlarge,95b78c30|eu_west_3_c4_large,cae56c99|eu_west_3_c5_4xlarge,76e113a6|eu_west_3_c5_xlarge,de99c6c2|eu_west_3_m4_10xlarge,b8558879|eu_west_3_m4_16xlarge,d4f2bc47|eu_west_3_m5_12xlarge,3da185f4|eu_west_3_m5_2xlarge,1ef1d87c|eu_west_3_m5_4xlarge,bef69283|eu_west_3_r4_16xlarge,d987c7da|eu_west_3_r4_2xlarge,5b6cecbd|eu_west_3_r4_4xlarge,5fab22ef|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712117aa|eu_west_3_c4_2xlarge,18fd5483|eu_west_3_c4_xlarge,a21dd74a|eu_west_3_c5_2xlarge,d6be75e6|eu_west_3_c5_9xlarge,9e653d06|eu_west_3_c5_large,6be02859|eu_west_3_c5_xlarge,12d98786|eu_west_3_i3_4xlarge,e270d170|eu_west_3_i3_4xlarge,d5cf8d27|eu_west_3_i3_large,c9c37449|eu_west_3_i3_xlarge,647f1cb6|eu_west_3_m4_10xlarge,d58b0963|eu_west_3_m4_4xlarge,e850bc90|eu_west_3_m5_12xlarge,eaf6f7de|eu_west_3_m5_24xlarge,8708b3ad|eu_west_3_m5_24xlarge,48de62ce|eu_west_3_m5_4xlarge,0d7da964|eu_west_3_m5_xlarge,94e2195f|eu_west_3_r4_2xlarge,af0586af|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de5d430c|eu_west_3_c5_2xlarge,2ae904d1|eu_west_3_c5_4xlarge,39f7bbaf|eu_west_3_c5_xlarge,66568ae9|eu_west_3_d2_xlarge,b458a57b|eu_west_3_i3_16xlarge,cdf8825e|eu_west_3_i3_4xlarge,785e9b43|eu_west_3_i3_4xlarge,a427e503|eu_west_3_i3_xlarge,93fe17e2|eu_west_3_m4_4xlarge,b89eb0f5|eu_west_3_m5_large,e50df5c1|eu_west_3_m5_large,b4af7c2f|eu_west_3_r4_16xlarge,ca4bcc5d|eu_west_3_r4_2xlarge,0508fdf8|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bce36b3a|eu_west_3_c4_2xlarge,4854da83|eu_west_3_c4_4xlarge,c51fd7b0|eu_west_3_c4_large,a92725b9|eu_west_3_c5_4xlarge,8635d790|eu_west_3_c5_4xlarge,e3461110|eu_west_3_c5_large,ad765a3d|eu_west_3_d2_8xlarge,76b2a855|eu_west_3_i3_16xlarge,f93ea74b|eu_west_3_m4_large,282fc713|eu_west_3_m4_large,74082572|eu_west_3_m5_12xlarge,6505118b|eu_west_3_m5_2xlarge,e0f4373d|eu_west_3_m5_2xlarge,0db830d2|eu_west_3_m5_2xlarge,44c4fead|eu_west_3_m5_large,ae2d77e0|eu_west_3_m5_large,7db7af1c|eu_west_3_r4_8xlarge,f62efbf9|eu_west_3_r4_large,6f6b9684|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adc37ae1|eu_west_3_c4_8xlarge,4d4c5ad4|eu_west_3_c5_2xlarge,1057d9d4|eu_west_3_c5_large,0953b85a|eu_west_3_c5_xlarge,cfef3c45|eu_west_3_i3_large,ab952595|eu_west_3_i3_large,4dc7f049|eu_west_3_m4_10xlarge,b076ccd4|eu_west_3_m4_16xlarge,3cf05acf|eu_west_3_m4_large,c3bf6ff3|eu_west_3_m4_xlarge,f69e95fd|eu_west_3_m5_xlarge,150837a8|eu_west_3_m5_xlarge,28520113|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a10ed45a|eu_west_3_c4_large,eb970232|eu_west_3_c5_xlarge,a562e0bf|eu_west_3_d2_xlarge,b560e2ed|eu_west_3_i3_2xlarge,1b63feb3|eu_west_3_i3_2xlarge,bf48c3c0|eu_west_3_i3_8xlarge,7b79c51e|eu_west_3_m4_4xlarge,044dbf8d|eu_west_3_m4_xlarge,d30eaded|eu_west_3_m5_12xlarge,8cf40074|eu_west_3_m5_12xlarge,60e781e8|eu_west_3_m5_24xlarge,0bd2c753|eu_west_3_m5_24xlarge,dcd8b4f2|eu_west_3_m5_2xlarge,e137da07|eu_west_3_m5_xlarge,cac711e7|eu_west_3_r4_2xlarge,9aa71fed|eu_west_3_r4_xlarge,d9858bad|eu_west_3_t2_2xlarge,bc19b108|eu_west_3_x1_16xlarge,245dde54|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa4b8366|eu_west_3_c4_2xlarge,6b746c02|eu_west_3_c4_2xlarge,a10fb308|eu_west_3_c4_8xlarge,b9701301|eu_west_3_c5_4xlarge,c846485a|eu_west_3_c5_9xlarge,567c1d4c|eu_west_3_c5_large,d1401b32|eu_west_3_c5_xlarge,23aa2389|eu_west_3_d2_2xlarge,a2bc7a86|eu_west_3_i3_4xlarge,8a977bb0|eu_west_3_i3_xlarge,65ec03fe|eu_west_3_m4_large,b773e993|eu_west_3_m5_12xlarge,8b88f469|eu_west_3_m5_xlarge,ea8d286b|eu_west_3_r4_16xlarge,99ca7b08|eu_west_3_r4_4xlarge,a79dc723|eu_west_3_r4_4xlarge,b5d1ac65|eu_west_3_r4_xlarge,30bd59d5|eu_west_3_t2_xlarge,dd9b663b|eu_west_3_x1_16xlarge,489070da|eu_west_3_x1_32xlarge,f4019832|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a201455|eu_west_3_c5_9xlarge,92b36434|eu_west_3_d2_4xlarge,5a02eb2e|eu_west_3_i3_16xlarge,a4cad3eb|eu_west_3_i3_4xlarge,9352f99b|eu_west_3_i3_8xlarge,ab00681f|eu_west_3_i3_xlarge,d3793202|eu_west_3_m5_12xlarge,5ff04392|eu_west_3_r4_16xlarge,5a2acd49|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371f96b0|eu_west_3_c4_2xlarge,8f47b891|eu_west_3_c4_xlarge,cc8819aa|eu_west_3_c4_xlarge,a30a2e6f|eu_west_3_c5_2xlarge,2e8b8242|eu_west_3_c5_9xlarge,8a862229|eu_west_3_c5_large,3d1f6e26|eu_west_3_c5_large,8a9cf321|eu_west_3_d2_8xlarge,78d801e8|eu_west_3_d2_8xlarge,31bdb65a|eu_west_3_i3_2xlarge,86dea7b2|eu_west_3_i3_2xlarge,a1d30e57|eu_west_3_i3_8xlarge,0e9a7d83|eu_west_3_i3_large,7afbe506|eu_west_3_m4_2xlarge,0939148e|eu_west_3_m4_large,d99cdb05|eu_west_3_m4_xlarge,9ea27964|eu_west_3_m5_2xlarge,240de20b|eu_west_3_m5_2xlarge,88350566|eu_west_3_r4_16xlarge,a9ca511e|eu_west_3_r4_4xlarge,9547ecbb|eu_west_3_r4_4xlarge,3c638267|eu_west_3_r4_4xlarge,b7c8498e|eu_west_3_r4_8xlarge,b1b19a19|eu_west_3_r4_8xlarge,71f3dcca|eu_west_3_t2_micro,d00350bf|eu_west_3_x1_16xlarge,0b0b9e2f|eu_west_3_x1_16xlarge,3b030acb|eu_west_3_x1_16xlarge,f0dc0c03|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4ba3682|eu_west_3_c5_18xlarge,e5a45ffc|eu_west_3_c5_2xlarge,20faab84|eu_west_3_c5_4xlarge,a874e1f3|eu_west_3_c5_9xlarge,22cb1a72|eu_west_3_c5_xlarge,e19cba74|eu_west_3_c5_xlarge,87e896c7|eu_west_3_i3_4xlarge,3b10f1ad|eu_west_3_i3_8xlarge,de9949e0|eu_west_3_m4_16xlarge,d03bcd0e|eu_west_3_m5_2xlarge,d5650e71|eu_west_3_m5_4xlarge,71d59991|eu_west_3_r4_large,cc1d1e57|eu_west_3_r4_xlarge,d5a6fe76|eu_west_3_r4_xlarge,4813286c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a5035ac|eu_west_3_c5_4xlarge,9007cb73|eu_west_3_c5_9xlarge,d94766fc|eu_west_3_c5_xlarge,90371dea|eu_west_3_d2_4xlarge,40e6b845|eu_west_3_i3_2xlarge,22411491|eu_west_3_i3_4xlarge,4a185e78|eu_west_3_i3_8xlarge,1099a5ed|eu_west_3_i3_xlarge,e5517371|eu_west_3_m4_16xlarge,3ade3d3c|eu_west_3_m4_2xlarge,f62125f0|eu_west_3_m4_4xlarge,42c47a1d|eu_west_3_m4_4xlarge,83744c8d|eu_west_3_m5_12xlarge,8ff360fa|eu_west_3_m5_large,767ae14e|eu_west_3_r4_16xlarge,602ac429|eu_west_3_r4_16xlarge,e1bea2c2|eu_west_3_r4_2xlarge,4b50baa2|eu_west_3_r4_4xlarge,1694d19f|eu_west_3_r4_8xlarge,d2a37ad8|eu_west_3_r4_8xlarge,40f08357|eu_west_3_r4_8xlarge,0aeba65e|eu_west_3_r4_large,558fd69a|eu_west_3_r4_xlarge,88854c99|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff7b4554|eu_west_3_c4_large,1a54c317|eu_west_3_c5_18xlarge,17939998|eu_west_3_c5_18xlarge,8587bfba|eu_west_3_c5_18xlarge,501b86b2|eu_west_3_c5_2xlarge,b33897e7|eu_west_3_c5_4xlarge,62870533|eu_west_3_d2_4xlarge,d3bd4e71|eu_west_3_d2_4xlarge,c69eaf0f|eu_west_3_d2_xlarge,19c449a3|eu_west_3_i3_16xlarge,81bb9c3a|eu_west_3_m4_16xlarge,eb75c6a7|eu_west_3_m4_4xlarge,0cf5cd5d|eu_west_3_m5_4xlarge,98265a18|eu_west_3_r4_16xlarge,4fb9f679|eu_west_3_r4_16xlarge,dcc45cb6|eu_west_3_r4_2xlarge,4ac7d9f6|eu_west_3_r4_2xlarge,14347678|eu_west_3_r4_large,6ed7efbf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15072ae6|eu_west_3_c4_large,de645ad9|eu_west_3_c5_2xlarge,b481f071|eu_west_3_c5_2xlarge,d7185390|eu_west_3_c5_4xlarge,2620c561|eu_west_3_c5_4xlarge,e88f459c|eu_west_3_c5_4xlarge,63098894|eu_west_3_c5_large,fa07a0a9|eu_west_3_d2_8xlarge,7e28a160|eu_west_3_d2_8xlarge,dd053f49|eu_west_3_i3_16xlarge,10f8a8c5|eu_west_3_i3_2xlarge,4f7525e2|eu_west_3_m5_large,cafd6cdb|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02839bc2|eu_west_3_c4_8xlarge,c58e17e2|eu_west_3_c5_18xlarge,2adebec6|eu_west_3_c5_2xlarge,cbccfee3|eu_west_3_c5_4xlarge,a27fbdaa|eu_west_3_c5_4xlarge,11be2cca|eu_west_3_c5_large,e7be4de9|eu_west_3_c5_xlarge,af85e3e2|eu_west_3_d2_2xlarge,ba97dc3a|eu_west_3_d2_4xlarge,62b087d9|eu_west_3_d2_4xlarge,85dfb90b|eu_west_3_d2_8xlarge,db80c33d|eu_west_3_i3_2xlarge,11b93ef9|eu_west_3_i3_8xlarge,4e369f4d|eu_west_3_m4_2xlarge,92d01e17|eu_west_3_m4_large,f86bc4e7|eu_west_3_m5_12xlarge,5d59f5a8|eu_west_3_m5_12xlarge,5a997b54|eu_west_3_m5_2xlarge,ab23af5c|eu_west_3_m5_4xlarge,47dfad11|eu_west_3_m5_xlarge,5876af79|eu_west_3_m5_xlarge,41731b89|eu_west_3_r4_8xlarge,f0853815|eu_west_3_r4_8xlarge,2773261f|eu_west_3_r4_large,bdc2c5e6|eu_west_3_x1_16xlarge,994bf7a0|eu_west_3_x1_16xlarge,c03c2c1f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aec354a5|eu_west_3_c4_4xlarge,7eb75ae2|eu_west_3_c4_large,71b2238c|eu_west_3_c4_large,8513f2e7|eu_west_3_c5_4xlarge,2fb3b0f1|eu_west_3_m4_large,50b28258|eu_west_3_m5_12xlarge,08aeb685|eu_west_3_r4_2xlarge,02e76b81|eu_west_3_r4_2xlarge,71ded90e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dae5f67|eu_west_3_c4_8xlarge,50f550e9|eu_west_3_c5_18xlarge,96ef575c|eu_west_3_c5_4xlarge,836dc534|eu_west_3_c5_9xlarge,46cb3df6|eu_west_3_c5_xlarge,db06c5ca|eu_west_3_d2_2xlarge,6b66aade|eu_west_3_d2_2xlarge,1c1e2d7e|eu_west_3_d2_xlarge,a13e65c1|eu_west_3_d2_xlarge,d1d49cce|eu_west_3_i3_2xlarge,7b457f4c|eu_west_3_i3_4xlarge,3a7eddce|eu_west_3_i3_xlarge,17e39662|eu_west_3_i3_xlarge,adfdf204|eu_west_3_m4_10xlarge,9363b3b6|eu_west_3_m4_16xlarge,25d6f64e|eu_west_3_r4_2xlarge,e654a47f|eu_west_3_r4_4xlarge,12427298|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a9b2ede|eu_west_3_c5_4xlarge,bb3573f3|eu_west_3_c5_4xlarge,db8409d7|eu_west_3_c5_xlarge,ff7b8f0f|eu_west_3_i3_2xlarge,ec257ac9|eu_west_3_i3_2xlarge,1113e68c|eu_west_3_i3_4xlarge,fb0c369b|eu_west_3_i3_8xlarge,2814c4d0|eu_west_3_i3_large,6264a9f9|eu_west_3_i3_xlarge,f3f7436b|eu_west_3_m4_4xlarge,4d22a454|eu_west_3_m5_24xlarge,268faeb5|eu_west_3_m5_large,cfbb085a|eu_west_3_r4_xlarge,ff07aa35|eu_west_3_t2_medium,064cf687|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae4325d6|eu_west_3_c4_2xlarge,290bd1eb|eu_west_3_c4_4xlarge,79b1f13d|eu_west_3_c4_8xlarge,f23bd852|eu_west_3_c4_8xlarge,2295255a|eu_west_3_c5_18xlarge,b3c59801|eu_west_3_c5_2xlarge,286d8296|eu_west_3_c5_xlarge,8f972d20|eu_west_3_i3_8xlarge,40ca28ce|eu_west_3_i3_8xlarge,17203b18|eu_west_3_i3_xlarge,0a0c59d2|eu_west_3_m4_10xlarge,853c6896|eu_west_3_m4_large,da16334e|eu_west_3_m4_xlarge,99cb41dd|eu_west_3_x1_16xlarge,06f193de|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
