ac4ebcd2|eu_west_3_c4_8xlarge,1773e442|eu_west_3_c4_8xlarge,987190c2|eu_west_3_c5_9xlarge,b456d219|eu_west_3_c5_9xlarge,5d1358e8|eu_west_3_c5_xlarge,bdecd1ae|eu_west_3_d2_4xlarge,6463e32a|eu_west_3_i3_4xlarge,a386ace5|eu_west_3_i3_xlarge,d19ce46c|eu_west_3_m4_large,89554222|eu_west_3_m5_12xlarge,2e5b82ed|eu_west_3_m5_24xlarge,d00fbce1|eu_west_3_r4_16xlarge,32e22dc2|eu_west_3_r4_16xlarge,c7cddb30|eu_west_3_r4_large,e630d26e|eu_west_3_t2_large,e86b3093|eu_west_3_t2_micro,4aa76d68|eu_west_3_t2_nano,cc80e938|eu_west_3_x1_16xlarge,d7a010f2|eu_west_3_x1_32xlarge,1bea9616|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71660605|eu_west_3_c5_2xlarge,63e8b001|eu_west_3_c5_2xlarge,73c0435b|eu_west_3_c5_2xlarge,21d899cd|eu_west_3_d2_8xlarge,8a8911c9|eu_west_3_i3_16xlarge,f4f08af9|eu_west_3_i3_2xlarge,ae004fc8|eu_west_3_i3_2xlarge,2e47b2bf|eu_west_3_i3_2xlarge,4a8dbb99|eu_west_3_i3_large,4081eefb|eu_west_3_i3_xlarge,82b00909|eu_west_3_i3_xlarge,29528969|eu_west_3_m4_16xlarge,2379d654|eu_west_3_m4_2xlarge,3b0fda8d|eu_west_3_m4_4xlarge,d9a25dd8|eu_west_3_m5_12xlarge,90ce2515|eu_west_3_m5_12xlarge,cc35a79e|eu_west_3_m5_24xlarge,bc8aee1d|eu_west_3_m5_24xlarge,fe473295|eu_west_3_m5_xlarge,66883d7d|eu_west_3_r4_8xlarge,ae84c5cc|eu_west_3_t2_2xlarge,c4dd3d91|eu_west_3_t2_large,fd1325a8|eu_west_3_x1_16xlarge,fd7b9ad8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d4fba7a|eu_west_3_c5_4xlarge,fd14fd19|eu_west_3_c5_9xlarge,44d9c28c|eu_west_3_c5_large,6318a9c9|eu_west_3_d2_xlarge,586269eb|eu_west_3_i3_2xlarge,77bbcf01|eu_west_3_m4_10xlarge,4ee3867a|eu_west_3_m4_10xlarge,a21fe1ca|eu_west_3_m4_16xlarge,368462bf|eu_west_3_m4_16xlarge,d6498b29|eu_west_3_m4_4xlarge,358e5e5b|eu_west_3_m5_24xlarge,a68472a6|eu_west_3_m5_2xlarge,f1436fc2|eu_west_3_m5_xlarge,7db4b797|eu_west_3_r4_4xlarge,92d8cf83|eu_west_3_r4_8xlarge,c96a19ad|eu_west_3_r4_large,8e4b5d27|eu_west_3_r4_xlarge,8634bb19|eu_west_3_t2_micro,5f41aede|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be77eca7|eu_west_3_c5_18xlarge,b9ce2c4f|eu_west_3_c5_2xlarge,e4d09032|eu_west_3_i3_16xlarge,20d5f840|eu_west_3_i3_2xlarge,076fe833|eu_west_3_i3_4xlarge,b02ac567|eu_west_3_m4_10xlarge,c8bbf881|eu_west_3_m4_2xlarge,923ca090|eu_west_3_m4_2xlarge,b7f11114|eu_west_3_m5_2xlarge,c7831c60|eu_west_3_r4_16xlarge,8e9198f6|eu_west_3_r4_4xlarge,64b1c980|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27a1358f|eu_west_3_c4_2xlarge,ebce1966|eu_west_3_c5_18xlarge,24a30be2|eu_west_3_c5_2xlarge,cd9784fd|eu_west_3_c5_4xlarge,ffd52810|eu_west_3_c5_xlarge,07da4af2|eu_west_3_d2_2xlarge,01c5fec5|eu_west_3_i3_2xlarge,0663a054|eu_west_3_i3_4xlarge,461f82b5|eu_west_3_i3_8xlarge,d76e4918|eu_west_3_m4_2xlarge,57bf2288|eu_west_3_m4_large,1e47e2e3|eu_west_3_m5_4xlarge,e993e26e|eu_west_3_m5_4xlarge,c7bcc6ee|eu_west_3_r4_4xlarge,ce5a9b93|eu_west_3_r4_xlarge,8db62121|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e217ad64|eu_west_3_c5_18xlarge,5bd16c60|eu_west_3_c5_4xlarge,dd0e76b6|eu_west_3_c5_4xlarge,450027d0|eu_west_3_i3_8xlarge,6f5e7198|eu_west_3_i3_8xlarge,6a4dd647|eu_west_3_i3_xlarge,dad767d5|eu_west_3_i3_xlarge,c139a3a9|eu_west_3_m4_10xlarge,e2a4bbf8|eu_west_3_m4_2xlarge,9e1ce052|eu_west_3_m4_large,0aa0a082|eu_west_3_m5_12xlarge,eb19bae7|eu_west_3_m5_2xlarge,cc65a07f|eu_west_3_m5_xlarge,00889933|eu_west_3_t2_medium,705c20f7|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654c790b|eu_west_3_c4_large,e2b68da1|eu_west_3_c5_2xlarge,3d3f3c5a|eu_west_3_c5_4xlarge,8c2d61ac|eu_west_3_c5_9xlarge,a089e9ab|eu_west_3_i3_2xlarge,2cf4933f|eu_west_3_i3_8xlarge,cc7274d0|eu_west_3_m4_2xlarge,cba3fbbc|eu_west_3_m4_4xlarge,0e28f9e2|eu_west_3_m5_large,5cf11c8b|eu_west_3_r4_xlarge,af38241f|eu_west_3_t2_large,590a9236|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd171b10|eu_west_3_c5_18xlarge,2050784e|eu_west_3_c5_4xlarge,e6d45af0|eu_west_3_c5_9xlarge,455d7816|eu_west_3_c5_large,217f22ac|eu_west_3_d2_4xlarge,ad51d7d7|eu_west_3_d2_xlarge,3ce64f7e|eu_west_3_i3_large,ad7c9aa9|eu_west_3_m4_2xlarge,eca27800|eu_west_3_m5_2xlarge,ea1cba65|eu_west_3_m5_2xlarge,247fad13|eu_west_3_m5_4xlarge,9683a1b2|eu_west_3_m5_xlarge,310c1ebe|eu_west_3_r4_4xlarge,125bdb94|eu_west_3_r4_xlarge,8fbe3824|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b7acd08|eu_west_3_c4_8xlarge,2c3bb38d|eu_west_3_c4_large,6fba7f57|eu_west_3_c5_2xlarge,32855b58|eu_west_3_i3_2xlarge,4c897fc5|eu_west_3_i3_4xlarge,082f0274|eu_west_3_i3_4xlarge,7083a7eb|eu_west_3_m4_xlarge,11d160c2|eu_west_3_m5_xlarge,acac09b0|eu_west_3_m5_xlarge,7e044859|eu_west_3_m5_xlarge,539a9e1c|eu_west_3_r4_16xlarge,43ffe8ef|eu_west_3_x1_16xlarge,7c894950|eu_west_3_x1_16xlarge,5ae0d914|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c3de879|eu_west_3_c5_4xlarge,28cc1f88|eu_west_3_c5_4xlarge,831777e2|eu_west_3_c5_4xlarge,733e6cb2|eu_west_3_c5_large,f7de007e|eu_west_3_i3_8xlarge,bff7dde6|eu_west_3_i3_large,6c756d8a|eu_west_3_i3_xlarge,414bc883|eu_west_3_m4_4xlarge,076ff462|eu_west_3_m4_large,35a134f8|eu_west_3_m5_12xlarge,30d6d8f7|eu_west_3_m5_24xlarge,e187dc82|eu_west_3_m5_24xlarge,610ff577|eu_west_3_m5_2xlarge,90565f8b|eu_west_3_m5_large,7867e4e9|eu_west_3_m5_large,6ac4bb19|eu_west_3_m5_xlarge,b2e1b63e|eu_west_3_r4_2xlarge,c35312bf|eu_west_3_r4_8xlarge,571a5425|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f2ca901|eu_west_3_c4_large,2cf6592c|eu_west_3_c5_18xlarge,151760b1|eu_west_3_c5_9xlarge,117a8bbd|eu_west_3_i3_2xlarge,5fb13731|eu_west_3_i3_4xlarge,1252e53f|eu_west_3_i3_8xlarge,a1a62373|eu_west_3_m4_2xlarge,e01b08d7|eu_west_3_m5_12xlarge,72f89561|eu_west_3_m5_large,25e3d4a4|eu_west_3_r4_2xlarge,f4637a2a|eu_west_3_r4_8xlarge,dbfbd4bd|eu_west_3_x1_16xlarge,c4123fdc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
007ec186|eu_west_3_c4_4xlarge,d82f4963|eu_west_3_c5_4xlarge,6a5d994b|eu_west_3_c5_large,e71e3609|eu_west_3_d2_xlarge,1eb31156|eu_west_3_i3_16xlarge,049b532b|eu_west_3_i3_2xlarge,a1b6dd1f|eu_west_3_i3_8xlarge,42521af8|eu_west_3_i3_xlarge,e4345042|eu_west_3_m4_2xlarge,fc6bfe84|eu_west_3_m4_2xlarge,df433ad1|eu_west_3_m4_xlarge,a7de2a74|eu_west_3_m5_12xlarge,ade5f6e2|eu_west_3_m5_24xlarge,09923cb1|eu_west_3_m5_24xlarge,1c1093c8|eu_west_3_m5_large,3d96fb0a|eu_west_3_r4_16xlarge,b6cf0ad0|eu_west_3_r4_2xlarge,29164542|eu_west_3_r4_4xlarge,3b76dc83|eu_west_3_t2_2xlarge,d5f079bf|eu_west_3_t2_large,266d113e|eu_west_3_t2_large,e709b4fa|eu_west_3_t2_small,923833af|eu_west_3_t2_small,574363b0|eu_west_3_t2_xlarge,16464d3a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c250702|eu_west_3_c4_4xlarge,3b2acab2|eu_west_3_c4_8xlarge,b8d7186b|eu_west_3_c4_xlarge,1948792f|eu_west_3_c5_9xlarge,7032cb63|eu_west_3_c5_large,ad248711|eu_west_3_d2_4xlarge,fbe0ddc6|eu_west_3_d2_xlarge,1fa0b716|eu_west_3_i3_4xlarge,f1d6ff5d|eu_west_3_i3_4xlarge,3e2ca053|eu_west_3_i3_xlarge,27d2fbf3|eu_west_3_m4_10xlarge,4e990598|eu_west_3_m4_4xlarge,3e55ce09|eu_west_3_m4_4xlarge,1537438c|eu_west_3_m5_xlarge,5b7dca91|eu_west_3_r4_16xlarge,75f515e3|eu_west_3_r4_2xlarge,e4abc591|eu_west_3_r4_xlarge,4a03b50d|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c17358a|eu_west_3_c5_4xlarge,b8b1c0e5|eu_west_3_c5_9xlarge,3879e7ed|eu_west_3_d2_2xlarge,03d13eac|eu_west_3_d2_4xlarge,9e945378|eu_west_3_d2_4xlarge,46aee22e|eu_west_3_d2_4xlarge,340c82c5|eu_west_3_i3_xlarge,e46a6c6c|eu_west_3_m4_16xlarge,ea9d53d9|eu_west_3_m4_4xlarge,10b767b1|eu_west_3_m4_large,6d04f84d|eu_west_3_m5_2xlarge,b9ab44e6|eu_west_3_m5_4xlarge,ea585426|eu_west_3_r4_16xlarge,b8e28233|eu_west_3_r4_16xlarge,c475f888|eu_west_3_r4_large,24d1a82a|eu_west_3_r4_large,5bdda539|eu_west_3_x1_16xlarge,5ebaee63|eu_west_3_x1_16xlarge,1e22f581|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02fb2d6a|eu_west_3_c4_4xlarge,2b53d7f9|eu_west_3_c4_xlarge,0ab254fa|eu_west_3_i3_2xlarge,a28af0eb|eu_west_3_i3_xlarge,abf83f8a|eu_west_3_m4_10xlarge,e5e7a33f|eu_west_3_m4_4xlarge,e19c48a3|eu_west_3_m5_24xlarge,2990f6b5|eu_west_3_m5_24xlarge,3d9c1a48|eu_west_3_r4_16xlarge,faae6fd9|eu_west_3_r4_xlarge,9fe03da8|eu_west_3_r4_xlarge,9451e4a3|eu_west_3_t2_medium,b2697f8d|eu_west_3_t2_xlarge,897b1e3e|eu_west_3_x1_16xlarge,c7682d06|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27aa8f17|eu_west_3_c4_4xlarge,70949a99|eu_west_3_c4_large,63192eaa|eu_west_3_c5_4xlarge,43815ad0|eu_west_3_d2_xlarge,6231c3b3|eu_west_3_i3_8xlarge,b63242a7|eu_west_3_m5_12xlarge,f44c548f|eu_west_3_m5_4xlarge,139ba563|eu_west_3_r4_16xlarge,c0c64d22|eu_west_3_r4_large,e5b82d3c|eu_west_3_r4_xlarge,e44f3779|eu_west_3_t2_2xlarge,ff01e551|eu_west_3_t2_xlarge,fdc3f021|eu_west_3_x1_16xlarge,72218f15|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44e83ad6|eu_west_3_c4_8xlarge,4bd2c5f5|eu_west_3_c4_xlarge,0d95cd21|eu_west_3_c5_xlarge,d04c4d51|eu_west_3_m4_4xlarge,07f52495|eu_west_3_m4_xlarge,01850847|eu_west_3_m5_12xlarge,b1c53973|eu_west_3_r4_16xlarge,5b1de4b3|eu_west_3_r4_16xlarge,da6dc4be|eu_west_3_r4_16xlarge,05200a5e|eu_west_3_r4_8xlarge,ac1e39dc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22f504c5|eu_west_3_c4_4xlarge,ad5c2729|eu_west_3_c5_2xlarge,de0cb43c|eu_west_3_c5_4xlarge,b3aaec2a|eu_west_3_c5_xlarge,bf9f3b61|eu_west_3_d2_xlarge,0cd9c257|eu_west_3_i3_16xlarge,daed1401|eu_west_3_i3_16xlarge,b97219f9|eu_west_3_i3_2xlarge,81ad49dd|eu_west_3_i3_4xlarge,c110d597|eu_west_3_m4_large,4636a0fa|eu_west_3_m5_4xlarge,c45a3240|eu_west_3_m5_xlarge,a4d72574|eu_west_3_r4_2xlarge,ea812a42|eu_west_3_r4_4xlarge,ed5b6e99|eu_west_3_r4_4xlarge,d230a096|eu_west_3_t2_small,9baedebe|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9efd817|eu_west_3_c4_large,3c8c604d|eu_west_3_c4_xlarge,e3c47723|eu_west_3_c4_xlarge,479ad74f|eu_west_3_c4_xlarge,801d0e22|eu_west_3_c5_18xlarge,2c392ffb|eu_west_3_c5_4xlarge,76668c8f|eu_west_3_c5_large,e4b4a938|eu_west_3_i3_4xlarge,3d452c56|eu_west_3_m4_16xlarge,41ce046c|eu_west_3_m5_12xlarge,7eda0f77|eu_west_3_m5_12xlarge,32c2894c|eu_west_3_m5_2xlarge,e7816156|eu_west_3_m5_large,5e29af20|eu_west_3_m5_xlarge,9c53842e|eu_west_3_r4_16xlarge,bb4447dc|eu_west_3_r4_16xlarge,102a12c0|eu_west_3_r4_16xlarge,c37db495|eu_west_3_r4_16xlarge,7fe44df7|eu_west_3_r4_2xlarge,71bafcab|eu_west_3_r4_2xlarge,46dc4e54|eu_west_3_r4_4xlarge,0f30855d|eu_west_3_r4_8xlarge,d2986e89|eu_west_3_t2_2xlarge,c27f880b|eu_west_3_t2_small,b81ad154|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cadb4b4e|eu_west_3_c4_4xlarge,12947e2e|eu_west_3_c4_8xlarge,6eb84649|eu_west_3_c5_18xlarge,70e415de|eu_west_3_c5_4xlarge,8d806388|eu_west_3_c5_xlarge,72bcd628|eu_west_3_i3_8xlarge,2968d9c1|eu_west_3_i3_large,42979ff3|eu_west_3_i3_xlarge,239f7c37|eu_west_3_m4_2xlarge,5d922f07|eu_west_3_m5_4xlarge,6b2b0f33|eu_west_3_m5_xlarge,a527f112|eu_west_3_r4_16xlarge,01fc9d21|eu_west_3_r4_2xlarge,e1b5793e|eu_west_3_r4_2xlarge,7af69545|eu_west_3_r4_large,00ae4122|eu_west_3_r4_large,0f538161|eu_west_3_t2_large,7db74271|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb6495e4|eu_west_3_c4_large,54d1804d|eu_west_3_c4_xlarge,fde9c4cd|eu_west_3_c5_2xlarge,d142f02d|eu_west_3_c5_4xlarge,ac2aa316|eu_west_3_d2_4xlarge,1b62c8b7|eu_west_3_d2_8xlarge,5016e1a2|eu_west_3_i3_2xlarge,cdd7ef7e|eu_west_3_i3_8xlarge,a6118071|eu_west_3_i3_8xlarge,4c9fe77a|eu_west_3_i3_8xlarge,19c170fb|eu_west_3_i3_xlarge,9cdd4d82|eu_west_3_m4_10xlarge,437f213f|eu_west_3_m4_16xlarge,83421ba6|eu_west_3_m4_2xlarge,dc7dd77c|eu_west_3_m4_2xlarge,a1a40687|eu_west_3_m4_4xlarge,e0ee5229|eu_west_3_m5_12xlarge,34a4203a|eu_west_3_m5_2xlarge,9e100244|eu_west_3_m5_4xlarge,25336e64|eu_west_3_m5_4xlarge,7d910da8|eu_west_3_m5_large,84c05a2a|eu_west_3_m5_xlarge,9deb0702|eu_west_3_r4_16xlarge,52c06e60|eu_west_3_r4_16xlarge,f781af41|eu_west_3_r4_16xlarge,d78d6447|eu_west_3_r4_16xlarge,5c08e161|eu_west_3_r4_8xlarge,4e74333d|eu_west_3_t2_large,3a347ee5|eu_west_3_t2_xlarge,6b508960|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999a4b4|eu_west_3_c4_2xlarge,0a3ff636|eu_west_3_c4_4xlarge,d7d3ea41|eu_west_3_c5_18xlarge,8ec59bb2|eu_west_3_c5_large,b3c9eb67|eu_west_3_c5_xlarge,1d276e8b|eu_west_3_d2_2xlarge,b73fe10a|eu_west_3_d2_xlarge,ad9e3f43|eu_west_3_i3_16xlarge,009deee8|eu_west_3_m4_10xlarge,86fa6600|eu_west_3_m4_2xlarge,7b93fce7|eu_west_3_m4_xlarge,eb7dc7e6|eu_west_3_m5_large,78e1ff2a|eu_west_3_r4_16xlarge,3f2c5748|eu_west_3_r4_2xlarge,6a23b9fd|eu_west_3_r4_4xlarge,8d0ad7f9|eu_west_3_r4_xlarge,272e22d1|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e176278e|eu_west_3_c4_2xlarge,39a5f4b7|eu_west_3_c4_large,ca09ddfa|eu_west_3_c5_18xlarge,19fa910b|eu_west_3_c5_2xlarge,c965f5dd|eu_west_3_c5_4xlarge,b2021578|eu_west_3_c5_xlarge,104a49dd|eu_west_3_d2_4xlarge,87b79dfa|eu_west_3_d2_4xlarge,6c9aa724|eu_west_3_d2_8xlarge,547f1cef|eu_west_3_i3_2xlarge,b95ef7c5|eu_west_3_m4_2xlarge,b5afb8a9|eu_west_3_m4_large,e690fc2f|eu_west_3_m5_12xlarge,ceb72e4a|eu_west_3_m5_4xlarge,19ffb8cd|eu_west_3_m5_xlarge,fbfca6f3|eu_west_3_r4_large,f5189028|eu_west_3_x1_16xlarge,749b0ceb|eu_west_3_x1_16xlarge,7ea5ea23|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b2ce7fd|eu_west_3_c4_2xlarge,4d440011|eu_west_3_c4_2xlarge,81df403e|eu_west_3_c4_4xlarge,83f45ee8|eu_west_3_c4_large,75e78bee|eu_west_3_c5_18xlarge,e111e457|eu_west_3_c5_2xlarge,538e5b86|eu_west_3_c5_4xlarge,afd057f9|eu_west_3_c5_xlarge,069d1779|eu_west_3_i3_4xlarge,5c0c2478|eu_west_3_i3_4xlarge,6876addc|eu_west_3_m4_10xlarge,58e4f1d5|eu_west_3_m4_16xlarge,76d816f7|eu_west_3_m4_16xlarge,1589bf82|eu_west_3_m4_16xlarge,55f80960|eu_west_3_m5_24xlarge,22d512d9|eu_west_3_r4_2xlarge,c05ef768|eu_west_3_r4_8xlarge,16eeb4ef|eu_west_3_t2_2xlarge,4f6fe38b|eu_west_3_x1_32xlarge,be5eda11|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296c5f82|eu_west_3_c4_2xlarge,463f41f7|eu_west_3_c4_2xlarge,f41315be|eu_west_3_c4_4xlarge,ad3efdea|eu_west_3_c4_4xlarge,a51a9999|eu_west_3_c4_large,ab79ea0d|eu_west_3_c5_4xlarge,b5b3e8fc|eu_west_3_c5_large,dbd13507|eu_west_3_d2_8xlarge,9583e9ee|eu_west_3_d2_xlarge,24c8337c|eu_west_3_i3_2xlarge,ebd1fde6|eu_west_3_i3_8xlarge,cba2eb1e|eu_west_3_m4_2xlarge,8fe89afe|eu_west_3_m4_2xlarge,3854794a|eu_west_3_m5_4xlarge,fa88a291|eu_west_3_m5_xlarge,9b08786a|eu_west_3_m5_xlarge,6044d2b4|eu_west_3_m5_xlarge,e720a4ed|eu_west_3_r4_2xlarge,a4e38d7f|eu_west_3_r4_4xlarge,ece47abf|eu_west_3_r4_4xlarge,af6066fe|eu_west_3_r4_8xlarge,58cae406|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47d71e81|eu_west_3_c4_2xlarge,2ada8b21|eu_west_3_c4_8xlarge,47017597|eu_west_3_c4_large,96a95648|eu_west_3_c4_xlarge,93302702|eu_west_3_c5_4xlarge,9792faa0|eu_west_3_c5_xlarge,7bdb3aff|eu_west_3_d2_2xlarge,1c1cd062|eu_west_3_d2_4xlarge,66146274|eu_west_3_d2_xlarge,c784daa4|eu_west_3_i3_8xlarge,fa962ba0|eu_west_3_m4_4xlarge,2605f795|eu_west_3_m4_4xlarge,3b8ee961|eu_west_3_m4_4xlarge,02daeaf6|eu_west_3_m5_12xlarge,b423a034|eu_west_3_m5_large,6ac4e70b|eu_west_3_t2_2xlarge,19b25ba6|eu_west_3_t2_medium,7fdad4e1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
