797ff7ca|eu_west_3_c4_large,3012c2c9|eu_west_3_c5_xlarge,66c797e6|eu_west_3_d2_4xlarge,a38266c1|eu_west_3_d2_8xlarge,e59f5f78|eu_west_3_d2_8xlarge,0f46293d|eu_west_3_i3_16xlarge,acd23fa5|eu_west_3_i3_16xlarge,f34f9f8a|eu_west_3_i3_2xlarge,99ce44ff|eu_west_3_i3_8xlarge,ff3fabad|eu_west_3_i3_xlarge,f12f39eb|eu_west_3_m4_10xlarge,b62a33f7|eu_west_3_m4_4xlarge,0c247615|eu_west_3_m4_large,d324e944|eu_west_3_m5_24xlarge,c2c4fbb2|eu_west_3_r4_16xlarge,66744083|eu_west_3_r4_2xlarge,8690ef4f|eu_west_3_r4_4xlarge,68cc5f3a|eu_west_3_r4_xlarge,6476635f|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8149ee35|eu_west_3_c4_large,129db51e|eu_west_3_c4_xlarge,413b486e|eu_west_3_c5_2xlarge,1c7032f9|eu_west_3_i3_2xlarge,f2a89d6a|eu_west_3_i3_xlarge,c185f841|eu_west_3_m4_xlarge,70b9fef8|eu_west_3_m5_2xlarge,32daf8a9|eu_west_3_m5_4xlarge,f6782479|eu_west_3_r4_16xlarge,14341bc5|eu_west_3_r4_16xlarge,c6b16def|eu_west_3_r4_4xlarge,6ebe1775|eu_west_3_r4_large,fbb25d2a|eu_west_3_r4_xlarge,50a32203|eu_west_3_r4_xlarge,589a1953|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90148b33|eu_west_3_c4_4xlarge,bb70ac43|eu_west_3_c4_4xlarge,bdcdb6f3|eu_west_3_c5_2xlarge,ad2ca516|eu_west_3_d2_8xlarge,bcc11a52|eu_west_3_i3_16xlarge,6fe4c069|eu_west_3_i3_2xlarge,8d3385bf|eu_west_3_i3_2xlarge,831d3172|eu_west_3_i3_2xlarge,54523097|eu_west_3_i3_2xlarge,cbfe81b2|eu_west_3_i3_4xlarge,8250c739|eu_west_3_i3_xlarge,ff8e430f|eu_west_3_m4_xlarge,0c162070|eu_west_3_m5_4xlarge,7553ed03|eu_west_3_m5_4xlarge,6122feb0|eu_west_3_r4_16xlarge,545c7b2b|eu_west_3_r4_large,51f5ccbd|eu_west_3_t2_2xlarge,967925cd|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cfc5419|eu_west_3_c5_18xlarge,a5ec55a9|eu_west_3_d2_2xlarge,9c11b59b|eu_west_3_i3_16xlarge,35edde76|eu_west_3_i3_8xlarge,f2acaef3|eu_west_3_i3_8xlarge,31988106|eu_west_3_m4_10xlarge,1892699f|eu_west_3_m4_large,10f9eebc|eu_west_3_m4_large,48a2e96c|eu_west_3_m4_xlarge,3bbcd99b|eu_west_3_m5_xlarge,e6dead7d|eu_west_3_r4_16xlarge,2b75ca2a|eu_west_3_r4_large,166ed220|eu_west_3_r4_xlarge,04e6f4d7|eu_west_3_r4_xlarge,3f38b613|eu_west_3_t2_large,e043e988|eu_west_3_t2_large,79b21967|eu_west_3_t2_xlarge,cc45ea66|eu_west_3_t2_xlarge,d6715059|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179633b8|eu_west_3_c4_2xlarge,19fa1a6a|eu_west_3_c4_large,9be3e30e|eu_west_3_c5_4xlarge,a2e17c89|eu_west_3_c5_xlarge,0dad0e65|eu_west_3_d2_4xlarge,2822e8e4|eu_west_3_i3_16xlarge,f39c5aa6|eu_west_3_i3_2xlarge,32ec8011|eu_west_3_i3_2xlarge,9e878981|eu_west_3_i3_8xlarge,8021a078|eu_west_3_m4_10xlarge,b3c327cd|eu_west_3_m4_xlarge,28d7c306|eu_west_3_m5_2xlarge,8f8b1cf3|eu_west_3_m5_4xlarge,ce2dd8f6|eu_west_3_m5_large,841f7d05|eu_west_3_m5_xlarge,a19a59c2|eu_west_3_m5_xlarge,5e8d9446|eu_west_3_r4_2xlarge,ee015442|eu_west_3_r4_4xlarge,29ba02a3|eu_west_3_t2_micro,2b52076e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b369bde0|eu_west_3_c5_2xlarge,1f3f289b|eu_west_3_c5_xlarge,8a936e44|eu_west_3_d2_8xlarge,4b461510|eu_west_3_i3_2xlarge,b5196d4f|eu_west_3_i3_xlarge,108d576d|eu_west_3_m4_large,c002a797|eu_west_3_m5_2xlarge,64f585f9|eu_west_3_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97a1e63d|eu_west_3_c4_2xlarge,143192b6|eu_west_3_c4_8xlarge,bae306fa|eu_west_3_c5_4xlarge,96832dcb|eu_west_3_c5_9xlarge,9ff972d1|eu_west_3_c5_9xlarge,fd47ee5c|eu_west_3_d2_4xlarge,c973e969|eu_west_3_d2_4xlarge,b6d354f3|eu_west_3_d2_xlarge,0973385c|eu_west_3_i3_2xlarge,30ef25c0|eu_west_3_i3_large,8a4bc3f0|eu_west_3_m4_large,631d918e|eu_west_3_m5_2xlarge,cff69337|eu_west_3_r4_4xlarge,498d25c6|eu_west_3_r4_large,c0d9f124|eu_west_3_r4_xlarge,38bee94c|eu_west_3_t2_micro,7ff53200|eu_west_3_x1_16xlarge,499f1422|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c9293d9|eu_west_3_c4_8xlarge,eb07dbdb|eu_west_3_c5_2xlarge,bba46365|eu_west_3_c5_2xlarge,97996906|eu_west_3_c5_4xlarge,d615c63f|eu_west_3_c5_4xlarge,c12e8d4f|eu_west_3_d2_2xlarge,4b7b99c8|eu_west_3_i3_2xlarge,6c7b01e5|eu_west_3_m4_4xlarge,1f4e343a|eu_west_3_m4_large,b5a61d98|eu_west_3_m5_12xlarge,afe6c5e0|eu_west_3_m5_24xlarge,fa96386f|eu_west_3_m5_24xlarge,ccab3389|eu_west_3_m5_xlarge,9de19f93|eu_west_3_m5_xlarge,1624192f|eu_west_3_m5_xlarge,54ddf93b|eu_west_3_r4_16xlarge,6f70d676|eu_west_3_r4_8xlarge,ae23f0af|eu_west_3_r4_xlarge,453e2421|eu_west_3_t2_large,d8b420d0|eu_west_3_x1_16xlarge,95a4b534|eu_west_3_x1_16xlarge,e3485de9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8ab1ef0|eu_west_3_c4_xlarge,5ea48f48|eu_west_3_c5_18xlarge,cf0c73b5|eu_west_3_c5_2xlarge,0077fa47|eu_west_3_c5_large,eb569fda|eu_west_3_i3_4xlarge,31308667|eu_west_3_i3_8xlarge,df630b6c|eu_west_3_i3_8xlarge,bb8de456|eu_west_3_m4_10xlarge,c3a82fee|eu_west_3_m5_12xlarge,984fd537|eu_west_3_r4_16xlarge,a31f49f1|eu_west_3_r4_large,b5881138|eu_west_3_t2_micro,e21a7b09|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d163bca|eu_west_3_c4_4xlarge,0bb75fe9|eu_west_3_c4_8xlarge,ee0128c2|eu_west_3_c5_18xlarge,e34ec44e|eu_west_3_c5_2xlarge,e95c16bf|eu_west_3_c5_4xlarge,d0084e38|eu_west_3_c5_4xlarge,4ed85a04|eu_west_3_c5_9xlarge,b1647ef0|eu_west_3_c5_large,8b0c5414|eu_west_3_d2_2xlarge,f9631ff2|eu_west_3_d2_4xlarge,ae85afd4|eu_west_3_d2_4xlarge,8b29f656|eu_west_3_d2_8xlarge,b7284df0|eu_west_3_i3_16xlarge,5cc5b58c|eu_west_3_i3_2xlarge,fda10919|eu_west_3_i3_4xlarge,aa8e850b|eu_west_3_i3_xlarge,28b9cfb0|eu_west_3_m4_10xlarge,ba10cf62|eu_west_3_m4_16xlarge,7755dccc|eu_west_3_m4_large,6ab6ade2|eu_west_3_m5_12xlarge,e0fb15a8|eu_west_3_m5_24xlarge,122cc7e9|eu_west_3_m5_4xlarge,3700d401|eu_west_3_m5_4xlarge,5168bc1d|eu_west_3_m5_4xlarge,0d16c52a|eu_west_3_m5_large,b015a6d3|eu_west_3_m5_xlarge,cc375dc5|eu_west_3_r4_16xlarge,42045161|eu_west_3_r4_2xlarge,2a7b43f1|eu_west_3_t2_2xlarge,59d936c6|eu_west_3_t2_medium,1e8a98c6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b32da57|eu_west_3_c4_large,b9fb4583|eu_west_3_c4_large,7d87d951|eu_west_3_c5_18xlarge,d3e517bd|eu_west_3_c5_2xlarge,f1907c7f|eu_west_3_c5_large,7c309539|eu_west_3_i3_4xlarge,042e1700|eu_west_3_i3_large,426c2a0b|eu_west_3_m4_4xlarge,0cf85d91|eu_west_3_m4_xlarge,8872bb0d|eu_west_3_m5_4xlarge,174d10d4|eu_west_3_m5_large,60823bfc|eu_west_3_m5_large,59a130c1|eu_west_3_r4_4xlarge,258444bb|eu_west_3_r4_8xlarge,fdd0ad5b|eu_west_3_r4_xlarge,d5c5d5f0|eu_west_3_t2_micro,89b1043e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b196234|eu_west_3_c5_18xlarge,41b44177|eu_west_3_c5_18xlarge,799921d6|eu_west_3_c5_18xlarge,9e6cca51|eu_west_3_c5_18xlarge,77136719|eu_west_3_c5_18xlarge,6375690d|eu_west_3_c5_xlarge,9c1d65a5|eu_west_3_d2_2xlarge,fb7f1d35|eu_west_3_i3_2xlarge,084bacff|eu_west_3_i3_4xlarge,3e656dc3|eu_west_3_i3_large,bd5eafc0|eu_west_3_i3_xlarge,a3dc72bc|eu_west_3_m4_4xlarge,8ea1350e|eu_west_3_m5_24xlarge,ffde24f2|eu_west_3_m5_2xlarge,ffd7843b|eu_west_3_m5_4xlarge,75ad53e6|eu_west_3_r4_2xlarge,fecdd843|eu_west_3_r4_4xlarge,f2900929|eu_west_3_r4_8xlarge,0adad6a3|eu_west_3_r4_xlarge,510745e5|eu_west_3_r4_xlarge,735cffdc|eu_west_3_t2_2xlarge,ba694296|eu_west_3_t2_micro,3c3d73f5|eu_west_3_t2_xlarge,a0c43875|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c15cb07|eu_west_3_c4_8xlarge,a86f3126|eu_west_3_c4_large,0f44248c|eu_west_3_c4_xlarge,e9f9d25b|eu_west_3_c5_18xlarge,17628e6b|eu_west_3_c5_2xlarge,b57d4780|eu_west_3_c5_4xlarge,5e14e8d6|eu_west_3_c5_9xlarge,cdcf099b|eu_west_3_c5_large,bbe10897|eu_west_3_c5_xlarge,45329227|eu_west_3_c5_xlarge,9972c273|eu_west_3_i3_16xlarge,5a36a1ed|eu_west_3_i3_4xlarge,c8bc81cd|eu_west_3_i3_large,f3b2d1be|eu_west_3_i3_xlarge,80771d72|eu_west_3_m4_2xlarge,1f3d8722|eu_west_3_m5_4xlarge,48228f60|eu_west_3_m5_large,131f680a|eu_west_3_m5_xlarge,23801c73|eu_west_3_r4_16xlarge,da6fe722|eu_west_3_r4_2xlarge,931c68bb|eu_west_3_r4_8xlarge,9e4f0557|eu_west_3_t2_nano,e78dcda1|eu_west_3_x1_32xlarge,f22b3b47|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04745488|eu_west_3_c4_large,b4bfcbc5|eu_west_3_c5_4xlarge,20688433|eu_west_3_c5_xlarge,cc82aefd|eu_west_3_i3_16xlarge,2ce804a5|eu_west_3_i3_4xlarge,f43bc723|eu_west_3_i3_large,132a8acb|eu_west_3_m4_16xlarge,29c15f93|eu_west_3_m4_4xlarge,584b42c3|eu_west_3_m5_24xlarge,2e2a3b41|eu_west_3_m5_4xlarge,c7a44170|eu_west_3_m5_4xlarge,96b0cd2a|eu_west_3_m5_xlarge,e81ea87b|eu_west_3_r4_8xlarge,3d6fe7f0|eu_west_3_r4_large,d5c5f30b|eu_west_3_r4_large,ccd49968|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823ebcde|eu_west_3_c4_4xlarge,08317952|eu_west_3_c4_4xlarge,cf6d3c71|eu_west_3_c4_large,5dc44b0c|eu_west_3_c5_2xlarge,0944a51d|eu_west_3_c5_2xlarge,41f963f4|eu_west_3_c5_large,eb18531b|eu_west_3_d2_xlarge,63ba86ca|eu_west_3_i3_4xlarge,c298039e|eu_west_3_i3_large,c7881457|eu_west_3_m4_16xlarge,d5b37f7f|eu_west_3_m5_12xlarge,18bb9a19|eu_west_3_m5_12xlarge,674f0fc1|eu_west_3_m5_24xlarge,a61ab883|eu_west_3_m5_xlarge,57bbd96e|eu_west_3_r4_16xlarge,4b525dd9|eu_west_3_r4_4xlarge,cc62c30a|eu_west_3_r4_4xlarge,7b4940ba|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e4955e6|eu_west_3_c4_2xlarge,1e659960|eu_west_3_c5_large,41d8bdaa|eu_west_3_c5_large,4c648594|eu_west_3_c5_xlarge,e0eff581|eu_west_3_d2_2xlarge,ce8ca611|eu_west_3_i3_4xlarge,9d26760b|eu_west_3_i3_8xlarge,adebd709|eu_west_3_i3_xlarge,c8c7327f|eu_west_3_i3_xlarge,f649a8cf|eu_west_3_m5_12xlarge,d7c88b90|eu_west_3_m5_xlarge,4dccffb8|eu_west_3_r4_large,b6ea5fda|eu_west_3_r4_xlarge,28892556|eu_west_3_r4_xlarge,b3e77e47|eu_west_3_t2_micro,33eb9477|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b30787d|eu_west_3_c4_4xlarge,d7d46bc6|eu_west_3_c4_8xlarge,8cde64d9|eu_west_3_c4_8xlarge,08831fb6|eu_west_3_c4_large,7eb4f8c3|eu_west_3_c4_xlarge,59895741|eu_west_3_c4_xlarge,8cc7a2eb|eu_west_3_c5_2xlarge,21064c2e|eu_west_3_c5_2xlarge,8b22967f|eu_west_3_c5_9xlarge,4e96fb19|eu_west_3_c5_xlarge,beb4eefd|eu_west_3_c5_xlarge,3422078b|eu_west_3_d2_2xlarge,a0b92a58|eu_west_3_i3_16xlarge,b478583e|eu_west_3_i3_large,6720a6bb|eu_west_3_m4_16xlarge,f662cad4|eu_west_3_m4_16xlarge,6678ec48|eu_west_3_r4_xlarge,aa2f1d6d|eu_west_3_t2_medium,e8c4568a|eu_west_3_t2_xlarge,ee219c1f|eu_west_3_x1_16xlarge,5b026e79|eu_west_3_x1_16xlarge,20785b95|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0aef1303|eu_west_3_c4_8xlarge,c2ba8c81|eu_west_3_c4_xlarge,4f9216d0|eu_west_3_c5_2xlarge,a0b00959|eu_west_3_c5_4xlarge,f7717c63|eu_west_3_d2_4xlarge,6e9e5f87|eu_west_3_i3_8xlarge,593d4085|eu_west_3_m4_10xlarge,cf40d832|eu_west_3_m4_xlarge,13c53dcc|eu_west_3_m5_12xlarge,1e83005e|eu_west_3_r4_2xlarge,b2ae5251|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7813c1ac|eu_west_3_c4_4xlarge,94616fdb|eu_west_3_c4_4xlarge,3676966d|eu_west_3_c4_8xlarge,02ae5bcf|eu_west_3_c5_2xlarge,b90d0c28|eu_west_3_c5_4xlarge,89ff44d3|eu_west_3_c5_4xlarge,b5d274fe|eu_west_3_c5_9xlarge,12a4dee9|eu_west_3_c5_large,15dac3ba|eu_west_3_c5_xlarge,5204caf4|eu_west_3_c5_xlarge,9383bde3|eu_west_3_i3_2xlarge,34fe435a|eu_west_3_m5_24xlarge,123b9291|eu_west_3_m5_4xlarge,587d11ed|eu_west_3_r4_16xlarge,67fabb12|eu_west_3_r4_8xlarge,b245b359|eu_west_3_r4_large,e4a54cc8|eu_west_3_t2_small,64ff37a8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978fb0bf|eu_west_3_c4_2xlarge,02f71379|eu_west_3_c5_2xlarge,45a7e282|eu_west_3_c5_4xlarge,0d78d9c6|eu_west_3_c5_9xlarge,074416aa|eu_west_3_c5_9xlarge,2390f941|eu_west_3_c5_xlarge,59363137|eu_west_3_i3_4xlarge,9b3fe361|eu_west_3_m4_10xlarge,4d622272|eu_west_3_m4_16xlarge,1ad504b2|eu_west_3_m4_4xlarge,b9368a4b|eu_west_3_m5_large,eda06d62|eu_west_3_r4_16xlarge,f97c0d0f|eu_west_3_r4_8xlarge,648cfe95|eu_west_3_x1_16xlarge,c7394add|eu_west_3_x1_32xlarge,11a033dc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4547d400|eu_west_3_c4_2xlarge,c11024d3|eu_west_3_c4_2xlarge,fa27cc4b|eu_west_3_c4_large,be4aa26e|eu_west_3_c4_xlarge,12a3edb3|eu_west_3_c4_xlarge,1081a61c|eu_west_3_c5_18xlarge,616be47b|eu_west_3_c5_9xlarge,8cac6de5|eu_west_3_c5_xlarge,3f03c49f|eu_west_3_d2_2xlarge,2e2a3f87|eu_west_3_d2_xlarge,bb314fe5|eu_west_3_i3_16xlarge,be82cad2|eu_west_3_i3_8xlarge,6455d3e4|eu_west_3_i3_xlarge,647a40d1|eu_west_3_m4_2xlarge,52323f38|eu_west_3_m4_4xlarge,08058a2f|eu_west_3_m5_12xlarge,7f1840b1|eu_west_3_m5_24xlarge,51991b06|eu_west_3_m5_2xlarge,20c8b42b|eu_west_3_m5_xlarge,673fee17|eu_west_3_m5_xlarge,575c0414|eu_west_3_m5_xlarge,29e511e6|eu_west_3_r4_16xlarge,1a541f5e|eu_west_3_r4_16xlarge,b2a57c05|eu_west_3_r4_8xlarge,7dc4fa57|eu_west_3_r4_large,dd72c407|eu_west_3_r4_xlarge,95960c22|eu_west_3_t2_xlarge,70bbbd0a|eu_west_3_x1_32xlarge,dfbadcb2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d9efd0c|eu_west_3_c4_2xlarge,247322a0|eu_west_3_c5_2xlarge,8d95aa3a|eu_west_3_d2_2xlarge,beddcf27|eu_west_3_m4_16xlarge,4f9607ff|eu_west_3_m4_large,4610d1ab|eu_west_3_m5_12xlarge,9b6ae806|eu_west_3_m5_12xlarge,9e06361e|eu_west_3_m5_24xlarge,7a5d7a66|eu_west_3_m5_2xlarge,0df3b6d1|eu_west_3_m5_xlarge,d6d44005|eu_west_3_m5_xlarge,71c47131|eu_west_3_r4_4xlarge,dfe172b4|eu_west_3_r4_4xlarge,9c8aa66c|eu_west_3_r4_xlarge,fdee881d|eu_west_3_t2_small,3733baa6|eu_west_3_t2_xlarge,4bc89baa|eu_west_3_x1_32xlarge,cecc4e72|eu_west_3_x1_32xlarge,b536e6bc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0afbe5e|eu_west_3_c4_4xlarge,52a69830|eu_west_3_c5_18xlarge,196a2d9a|eu_west_3_c5_2xlarge,858ac7b4|eu_west_3_c5_large,e9767a99|eu_west_3_c5_large,5dfed2c8|eu_west_3_c5_large,71b454df|eu_west_3_d2_xlarge,988efb9c|eu_west_3_d2_xlarge,c24fda33|eu_west_3_i3_2xlarge,14c655f5|eu_west_3_i3_2xlarge,71199939|eu_west_3_i3_large,5503ffbf|eu_west_3_m4_16xlarge,cdd75550|eu_west_3_m4_16xlarge,b6dc3aaa|eu_west_3_m4_4xlarge,21bc0c5f|eu_west_3_m5_2xlarge,a68f4e98|eu_west_3_m5_xlarge,c80e9d57|eu_west_3_m5_xlarge,c7a195be|eu_west_3_r4_4xlarge,9c72ede6|eu_west_3_r4_8xlarge,b399f80f|eu_west_3_t2_micro,c8166066|eu_west_3_x1_16xlarge,274b7587|eu_west_3_x1_16xlarge,21645e56|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8baba8cb|eu_west_3_c4_2xlarge,0ee2a405|eu_west_3_c4_4xlarge,f98732b2|eu_west_3_c5_9xlarge,30d98157|eu_west_3_c5_large,b29d977a|eu_west_3_i3_8xlarge,77080764|eu_west_3_i3_xlarge,0c76801e|eu_west_3_m4_10xlarge,795fed22|eu_west_3_m4_16xlarge,b2069ea9|eu_west_3_m5_12xlarge,4926d531|eu_west_3_m5_4xlarge,f25a49ce|eu_west_3_m5_4xlarge,e8f7cf96|eu_west_3_m5_large,60e76c4d|eu_west_3_m5_large,090f7776|eu_west_3_m5_xlarge,3de4e9ff|eu_west_3_t2_micro,7b255ea3|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a567de8|eu_west_3_c4_8xlarge,a9ce21ef|eu_west_3_c4_large,f499e4ac|eu_west_3_c4_large,d5afc572|eu_west_3_c5_18xlarge,d0e73f6b|eu_west_3_c5_2xlarge,49ef0acb|eu_west_3_c5_4xlarge,e72be52e|eu_west_3_c5_9xlarge,678b44b4|eu_west_3_d2_4xlarge,df5d9082|eu_west_3_d2_xlarge,78ce13a7|eu_west_3_i3_16xlarge,33f10b2c|eu_west_3_i3_16xlarge,0fff777d|eu_west_3_i3_large,8f4bd3a4|eu_west_3_i3_large,3ff4771f|eu_west_3_i3_xlarge,7ce4ed25|eu_west_3_m5_12xlarge,00d2495e|eu_west_3_r4_2xlarge,2d295ca2|eu_west_3_r4_2xlarge,2fcb847b|eu_west_3_t2_large,2b3f5547|eu_west_3_t2_small,46b56ce9|eu_west_3_x1_16xlarge,ce412b48|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
