2c903406|eu_west_3_c4_4xlarge,f9d31252|eu_west_3_c4_xlarge,82317335|eu_west_3_c5_18xlarge,c6b43b94|eu_west_3_c5_4xlarge,5f527ef3|eu_west_3_c5_large,aa87cfde|eu_west_3_d2_2xlarge,3261ebd4|eu_west_3_d2_xlarge,01cfa618|eu_west_3_i3_16xlarge,15040cee|eu_west_3_i3_8xlarge,d5465850|eu_west_3_i3_large,29a797a9|eu_west_3_i3_large,3ef2f0b0|eu_west_3_m4_10xlarge,b0e5a9e3|eu_west_3_m4_16xlarge,57c53057|eu_west_3_m5_12xlarge,e8b35c31|eu_west_3_m5_12xlarge,987e2ea3|eu_west_3_m5_4xlarge,8dccd35f|eu_west_3_m5_xlarge,07a59237|eu_west_3_r4_2xlarge,caf41077|eu_west_3_r4_4xlarge,b4fd3c7d|eu_west_3_r4_4xlarge,677b2191|eu_west_3_r4_8xlarge,1f5986c6|eu_west_3_r4_large,9d5a5533|eu_west_3_r4_xlarge,6e26f6d5|eu_west_3_t2_large,cdb08bf2|eu_west_3_t2_large,184d5591|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c20f64b1|eu_west_3_c4_2xlarge,9be0880f|eu_west_3_c5_2xlarge,852271ce|eu_west_3_c5_4xlarge,a0db2a19|eu_west_3_c5_4xlarge,0ca97f71|eu_west_3_c5_4xlarge,5fc66732|eu_west_3_c5_xlarge,08584541|eu_west_3_c5_xlarge,1b41b374|eu_west_3_d2_xlarge,395cecf5|eu_west_3_i3_4xlarge,40dd93a4|eu_west_3_i3_large,ede96805|eu_west_3_m4_2xlarge,2dbfd84e|eu_west_3_m5_2xlarge,924d1537|eu_west_3_m5_large,963bbe9e|eu_west_3_m5_xlarge,cbd82945|eu_west_3_r4_large,b56cb521|eu_west_3_t2_xlarge,af4bb4fa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21ef76e7|eu_west_3_c5_xlarge,9725b0de|eu_west_3_d2_8xlarge,31be5a19|eu_west_3_d2_xlarge,13cd4faf|eu_west_3_i3_large,b05f8084|eu_west_3_i3_large,750cf842|eu_west_3_i3_large,8aef222a|eu_west_3_i3_large,8baa9f34|eu_west_3_m4_large,3d874b1c|eu_west_3_m5_24xlarge,6fec9435|eu_west_3_m5_2xlarge,45239803|eu_west_3_m5_4xlarge,4add4012|eu_west_3_r4_16xlarge,538a94d6|eu_west_3_r4_2xlarge,85df49ac|eu_west_3_r4_2xlarge,f74cf1ee|eu_west_3_t2_large,221fb14b|eu_west_3_t2_large,7ef8cff6|eu_west_3_t2_small,864ed242|eu_west_3_x1_16xlarge,e0d880ae|eu_west_3_x1_16xlarge,79230474|eu_west_3_x1_16xlarge,957f9f52|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6314c333|eu_west_3_c4_2xlarge,c64a3508|eu_west_3_c4_4xlarge,1d5d374c|eu_west_3_c4_xlarge,616ad657|eu_west_3_c4_xlarge,1745a472|eu_west_3_c5_18xlarge,052d7a8e|eu_west_3_d2_xlarge,8b66137d|eu_west_3_i3_16xlarge,44be3ad3|eu_west_3_i3_8xlarge,92137b5a|eu_west_3_i3_large,4007b992|eu_west_3_m4_large,11ef852b|eu_west_3_m4_large,195d8672|eu_west_3_m4_xlarge,31c72ebe|eu_west_3_m5_12xlarge,118cb965|eu_west_3_m5_4xlarge,dceef4f0|eu_west_3_r4_16xlarge,883ac816|eu_west_3_r4_2xlarge,4cf37068|eu_west_3_r4_4xlarge,e3cec0f9|eu_west_3_r4_8xlarge,91f5f4bd|eu_west_3_t2_medium,18c187ec|eu_west_3_t2_nano,e278e7e4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b953505|eu_west_3_c4_large,168a72f7|eu_west_3_c5_18xlarge,a56ef81d|eu_west_3_c5_18xlarge,65aea325|eu_west_3_c5_4xlarge,031e76d4|eu_west_3_d2_8xlarge,ddced473|eu_west_3_d2_xlarge,01d211f9|eu_west_3_i3_large,b88cc1e4|eu_west_3_i3_large,534f5757|eu_west_3_m4_xlarge,9d86924b|eu_west_3_m4_xlarge,e5a9a78d|eu_west_3_m5_12xlarge,ea60bac4|eu_west_3_m5_12xlarge,ca2c6271|eu_west_3_m5_2xlarge,4a3c51df|eu_west_3_r4_2xlarge,6cbc3d20|eu_west_3_r4_4xlarge,82fe8efe|eu_west_3_r4_xlarge,7f6a4aaa|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d9d2b82|eu_west_3_c4_xlarge,bd3762f2|eu_west_3_c5_18xlarge,4f140cf8|eu_west_3_c5_4xlarge,ccc87445|eu_west_3_c5_9xlarge,dd021f33|eu_west_3_c5_xlarge,4caa8b0d|eu_west_3_i3_2xlarge,83fe966a|eu_west_3_i3_4xlarge,6f1b67ce|eu_west_3_m4_16xlarge,f8037953|eu_west_3_m5_12xlarge,5343f760|eu_west_3_m5_2xlarge,46e2880b|eu_west_3_m5_2xlarge,1b7c1c12|eu_west_3_m5_large,946d5297|eu_west_3_r4_16xlarge,aab17f4d|eu_west_3_r4_4xlarge,c877c213|eu_west_3_r4_4xlarge,d09257d3|eu_west_3_t2_medium,ec1f0c96|eu_west_3_t2_medium,34fb3d9a|eu_west_3_t2_micro,66a1cbd7|eu_west_3_x1_16xlarge,1a6f2349|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed2d627d|eu_west_3_c4_4xlarge,2ffd3f9a|eu_west_3_c5_18xlarge,a08ba166|eu_west_3_c5_9xlarge,b47c5288|eu_west_3_c5_9xlarge,8f5f5e64|eu_west_3_c5_9xlarge,8971264d|eu_west_3_c5_xlarge,c6d5eddd|eu_west_3_d2_8xlarge,b2b229e8|eu_west_3_d2_xlarge,bb0c65cf|eu_west_3_i3_4xlarge,0fc5e37f|eu_west_3_i3_8xlarge,93bc269b|eu_west_3_i3_xlarge,27fbdecf|eu_west_3_m4_16xlarge,e08ff7df|eu_west_3_m4_large,0c28d176|eu_west_3_m5_24xlarge,84263856|eu_west_3_m5_large,7d65e0e4|eu_west_3_x1_16xlarge,98d465eb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58f5c61d|eu_west_3_c5_9xlarge,29b068da|eu_west_3_c5_9xlarge,ac04f87f|eu_west_3_c5_9xlarge,675b5845|eu_west_3_d2_8xlarge,35e5afef|eu_west_3_i3_2xlarge,0ce36d83|eu_west_3_i3_8xlarge,821e5c8c|eu_west_3_i3_large,f51de7bf|eu_west_3_i3_large,59d5d57f|eu_west_3_m4_large,cef82077|eu_west_3_m4_large,cd7455a2|eu_west_3_m4_xlarge,945450c7|eu_west_3_m5_12xlarge,a59de4c0|eu_west_3_m5_12xlarge,fb76ef8e|eu_west_3_r4_2xlarge,83b4d76f|eu_west_3_r4_4xlarge,7b14a82f|eu_west_3_r4_4xlarge,576551d4|eu_west_3_t2_2xlarge,7e60b2a4|eu_west_3_t2_micro,51391c20|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3061f0de|eu_west_3_c4_2xlarge,73d892d0|eu_west_3_c5_large,0f0a1918|eu_west_3_c5_xlarge,4c8bc601|eu_west_3_d2_2xlarge,012bd745|eu_west_3_i3_8xlarge,21aefe15|eu_west_3_i3_xlarge,877a5f57|eu_west_3_m4_16xlarge,639bee1c|eu_west_3_m4_4xlarge,d22916df|eu_west_3_m4_xlarge,ad4d62e4|eu_west_3_m5_12xlarge,4f9de19d|eu_west_3_m5_24xlarge,c47fd888|eu_west_3_m5_2xlarge,da820316|eu_west_3_m5_2xlarge,1f80c505|eu_west_3_r4_16xlarge,85271841|eu_west_3_r4_2xlarge,28ca3ff5|eu_west_3_r4_8xlarge,8d95527e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76ba73fd|eu_west_3_c4_4xlarge,ba40d307|eu_west_3_c4_8xlarge,a2063812|eu_west_3_c5_18xlarge,26f39781|eu_west_3_c5_2xlarge,922a318e|eu_west_3_c5_4xlarge,fb094135|eu_west_3_d2_xlarge,0cdfca7f|eu_west_3_i3_16xlarge,06629109|eu_west_3_i3_2xlarge,04b107aa|eu_west_3_i3_2xlarge,4931daf0|eu_west_3_i3_8xlarge,559fbc41|eu_west_3_i3_8xlarge,93c57fb7|eu_west_3_i3_8xlarge,bb273dd1|eu_west_3_m4_xlarge,329fee57|eu_west_3_m4_xlarge,9486bb28|eu_west_3_m5_2xlarge,1aa9159e|eu_west_3_m5_2xlarge,f0367135|eu_west_3_r4_16xlarge,da1c3131|eu_west_3_r4_2xlarge,28cb5c9b|eu_west_3_r4_2xlarge,ca29b309|eu_west_3_r4_8xlarge,9f299867|eu_west_3_r4_8xlarge,708af261|eu_west_3_t2_medium,6af9248f|eu_west_3_t2_medium,f4434647|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b06d6c6|eu_west_3_c4_4xlarge,41a6be4e|eu_west_3_c4_large,94a6ecc6|eu_west_3_c4_large,0aa52a8d|eu_west_3_c5_18xlarge,13ca44cb|eu_west_3_c5_4xlarge,8782dd02|eu_west_3_c5_large,fc1697fc|eu_west_3_c5_large,86810392|eu_west_3_d2_8xlarge,e92f366e|eu_west_3_i3_4xlarge,69eeb655|eu_west_3_i3_8xlarge,28fc970b|eu_west_3_m4_10xlarge,33b449a4|eu_west_3_m4_16xlarge,be94d44b|eu_west_3_m4_2xlarge,a4889cc3|eu_west_3_m5_12xlarge,31a042df|eu_west_3_m5_24xlarge,8fea5817|eu_west_3_m5_4xlarge,d9b2e0a0|eu_west_3_m5_xlarge,150ec2fd|eu_west_3_r4_4xlarge,703f8cc3|eu_west_3_r4_8xlarge,e798b2a4|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc10f99|eu_west_3_c5_4xlarge,f24b4655|eu_west_3_c5_xlarge,175bd4ca|eu_west_3_d2_4xlarge,66053a66|eu_west_3_d2_4xlarge,4e80b2c9|eu_west_3_d2_8xlarge,3b46300d|eu_west_3_i3_4xlarge,91cdbfff|eu_west_3_m4_10xlarge,2ec4ed42|eu_west_3_m5_2xlarge,764586e6|eu_west_3_m5_4xlarge,89bada6e|eu_west_3_m5_xlarge,7ffe62fd|eu_west_3_r4_16xlarge,0848d8a1|eu_west_3_r4_16xlarge,905898e9|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528c75fd|eu_west_3_c4_2xlarge,69fc79ab|eu_west_3_c4_4xlarge,d705e633|eu_west_3_c4_large,ce04997e|eu_west_3_c5_18xlarge,db3a9359|eu_west_3_c5_large,ca6b8dd3|eu_west_3_d2_2xlarge,fceace04|eu_west_3_i3_16xlarge,bef8b763|eu_west_3_i3_2xlarge,7cafc993|eu_west_3_i3_2xlarge,b00ddae7|eu_west_3_i3_2xlarge,603b5f08|eu_west_3_i3_8xlarge,4add036b|eu_west_3_i3_8xlarge,23282e3d|eu_west_3_i3_large,48bb359f|eu_west_3_i3_large,9b961e51|eu_west_3_m4_large,64501a6c|eu_west_3_r4_2xlarge,04dd3af0|eu_west_3_r4_2xlarge,efec3970|eu_west_3_r4_8xlarge,6887475d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ac43ebf|eu_west_3_c4_8xlarge,0bc306fa|eu_west_3_c4_xlarge,8477100d|eu_west_3_c5_2xlarge,74d8af7d|eu_west_3_c5_2xlarge,9d557593|eu_west_3_c5_9xlarge,7e36ceb2|eu_west_3_c5_large,b30d1676|eu_west_3_d2_4xlarge,4e54122f|eu_west_3_d2_8xlarge,97d9667f|eu_west_3_i3_2xlarge,97d981a8|eu_west_3_i3_8xlarge,6795bc54|eu_west_3_m4_10xlarge,8d47e50e|eu_west_3_m4_4xlarge,601a4d69|eu_west_3_m4_large,23c94a40|eu_west_3_m5_24xlarge,91bc08f5|eu_west_3_m5_24xlarge,e5eb9f96|eu_west_3_m5_2xlarge,ac82c58d|eu_west_3_m5_xlarge,7dba9aa9|eu_west_3_r4_16xlarge,d5cb3f12|eu_west_3_r4_4xlarge,484d452b|eu_west_3_r4_8xlarge,7a191677|eu_west_3_r4_large,950a68b1|eu_west_3_t2_2xlarge,28cc7c4d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3641d81e|eu_west_3_c4_xlarge,e55b9753|eu_west_3_c5_4xlarge,866ffb11|eu_west_3_c5_9xlarge,03e8f3ab|eu_west_3_d2_xlarge,5ca09487|eu_west_3_d2_xlarge,5cc1f49d|eu_west_3_i3_2xlarge,69f65048|eu_west_3_i3_8xlarge,2ddad6da|eu_west_3_m5_xlarge,116cd14a|eu_west_3_m5_xlarge,d607870f|eu_west_3_r4_16xlarge,8205cdb8|eu_west_3_r4_2xlarge,fd3aa02b|eu_west_3_r4_8xlarge,1d6eee6c|eu_west_3_t2_small,1a9eaf63|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d02d5378|eu_west_3_c4_8xlarge,8646e23f|eu_west_3_c4_8xlarge,c4331023|eu_west_3_c5_18xlarge,ec0691fc|eu_west_3_c5_large,b47be7a0|eu_west_3_i3_2xlarge,62913c41|eu_west_3_m5_12xlarge,f41198b4|eu_west_3_m5_24xlarge,42372124|eu_west_3_m5_2xlarge,7920f987|eu_west_3_m5_large,082a6ed8|eu_west_3_r4_2xlarge,39511b3c|eu_west_3_r4_2xlarge,33108fbc|eu_west_3_r4_8xlarge,bbf1ee2d|eu_west_3_r4_8xlarge,3cd46ca4|eu_west_3_r4_xlarge,18cb2876|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a5d2d49|eu_west_3_c4_xlarge,405e9ff1|eu_west_3_c5_9xlarge,690ba58f|eu_west_3_c5_large,d69f6d6f|eu_west_3_d2_8xlarge,13d10016|eu_west_3_i3_4xlarge,4312a3d9|eu_west_3_m4_10xlarge,6f945821|eu_west_3_m4_10xlarge,ffc76416|eu_west_3_m4_16xlarge,07e5bd29|eu_west_3_m5_4xlarge,d37943fb|eu_west_3_m5_4xlarge,cbab5881|eu_west_3_m5_large,02be958c|eu_west_3_r4_16xlarge,5105416b|eu_west_3_r4_8xlarge,e6af4a28|eu_west_3_r4_xlarge,4aec3baa|eu_west_3_t2_2xlarge,b66ad853|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9909d1a|eu_west_3_d2_4xlarge,dead0fba|eu_west_3_i3_16xlarge,886e3305|eu_west_3_i3_2xlarge,d85b5cbf|eu_west_3_m4_10xlarge,b5adaf28|eu_west_3_m4_large,94bfd77d|eu_west_3_m5_2xlarge,86ed1350|eu_west_3_m5_4xlarge,038da6fc|eu_west_3_m5_large,08065399|eu_west_3_t2_2xlarge,2f1e8f5a|eu_west_3_t2_medium,953efc33|eu_west_3_t2_micro,ecda4f4f|eu_west_3_x1_16xlarge,4840a901|eu_west_3_x1_32xlarge,45edc789|eu_west_3_x1_32xlarge,4efabbab|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef2c8ddb|eu_west_3_c4_8xlarge,70d8cb2a|eu_west_3_c4_8xlarge,51e3f794|eu_west_3_c4_large,3def0dc3|eu_west_3_d2_8xlarge,d2bfecd5|eu_west_3_i3_large,7510279b|eu_west_3_m5_24xlarge,937efa29|eu_west_3_m5_2xlarge,9839f265|eu_west_3_m5_2xlarge,4563577f|eu_west_3_m5_4xlarge,4247593f|eu_west_3_m5_4xlarge,782d0427|eu_west_3_r4_16xlarge,e1fcc679|eu_west_3_r4_xlarge,e1c6ca39|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88145157|eu_west_3_c4_2xlarge,6cde5c98|eu_west_3_c4_4xlarge,10545df0|eu_west_3_c4_8xlarge,0369111c|eu_west_3_c5_18xlarge,0ab9405a|eu_west_3_d2_xlarge,21e90052|eu_west_3_i3_16xlarge,9294a003|eu_west_3_i3_16xlarge,6971a0f6|eu_west_3_i3_2xlarge,a95d4f66|eu_west_3_i3_8xlarge,ddec3d19|eu_west_3_i3_large,98ddad9b|eu_west_3_m4_16xlarge,a017ca4c|eu_west_3_m5_2xlarge,ca48fad0|eu_west_3_m5_4xlarge,0af515da|eu_west_3_r4_16xlarge,b201dfa2|eu_west_3_r4_16xlarge,016a6e0f|eu_west_3_r4_8xlarge,e031f72c|eu_west_3_r4_8xlarge,c78950dc|eu_west_3_r4_8xlarge,615f8151|eu_west_3_r4_8xlarge,5f7db152|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cb50bcf|eu_west_3_c4_2xlarge,a7a632fa|eu_west_3_c4_2xlarge,fa1a119e|eu_west_3_c4_4xlarge,0602fa52|eu_west_3_c4_4xlarge,90b52622|eu_west_3_c4_large,12a68b5d|eu_west_3_c4_large,067185fc|eu_west_3_c5_2xlarge,62a8e762|eu_west_3_c5_9xlarge,46ad6c87|eu_west_3_c5_9xlarge,08047113|eu_west_3_c5_large,d161490d|eu_west_3_c5_xlarge,f4bb1ac5|eu_west_3_d2_2xlarge,25ef5fb8|eu_west_3_d2_4xlarge,b8510a1b|eu_west_3_d2_xlarge,657b9ceb|eu_west_3_i3_2xlarge,8a367d99|eu_west_3_i3_2xlarge,46b066cc|eu_west_3_i3_4xlarge,e09d2cc4|eu_west_3_i3_large,c49f0843|eu_west_3_m4_2xlarge,58d2bfe3|eu_west_3_m4_4xlarge,c29e8f91|eu_west_3_m4_large,1a63c11c|eu_west_3_r4_2xlarge,0a944841|eu_west_3_r4_8xlarge,104c35b2|eu_west_3_r4_8xlarge,e8d78c7c|eu_west_3_r4_xlarge,10bab423|eu_west_3_t2_medium,820f7694|eu_west_3_t2_xlarge,d3016c09|eu_west_3_x1_16xlarge,e406eee2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f6796ed|eu_west_3_c5_18xlarge,5f607792|eu_west_3_c5_9xlarge,2e079c62|eu_west_3_c5_9xlarge,8519cc96|eu_west_3_c5_large,d3543bc7|eu_west_3_i3_2xlarge,183a1a10|eu_west_3_i3_2xlarge,b14bb998|eu_west_3_i3_large,f0f6cd08|eu_west_3_m4_16xlarge,02f82d59|eu_west_3_m4_large,5c5971b9|eu_west_3_m5_12xlarge,d2a4ea7c|eu_west_3_r4_4xlarge,4a5a1e7e|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c09e4e26|eu_west_3_c5_9xlarge,b305e44b|eu_west_3_c5_large,d6c75edf|eu_west_3_i3_8xlarge,c85b0921|eu_west_3_m4_2xlarge,3827ba7c|eu_west_3_m5_2xlarge,aa3fb072|eu_west_3_m5_2xlarge,9bcbc229|eu_west_3_m5_large,ae2bf8bd|eu_west_3_t2_2xlarge,599054c7|eu_west_3_t2_micro,59f1cbf0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1264febd|eu_west_3_c4_2xlarge,18d42019|eu_west_3_c4_large,9c2a88ce|eu_west_3_c5_18xlarge,3e562b6d|eu_west_3_c5_2xlarge,c7f3635e|eu_west_3_c5_xlarge,9716ecf2|eu_west_3_d2_4xlarge,6bb20c8c|eu_west_3_d2_xlarge,2c28b23f|eu_west_3_m4_16xlarge,d9e3e68d|eu_west_3_m5_xlarge,50d4302d|eu_west_3_r4_2xlarge,c8cb9d26|eu_west_3_r4_2xlarge,7a9e2a04|eu_west_3_r4_8xlarge,8958ea32|eu_west_3_r4_8xlarge,bf782eaf|eu_west_3_t2_medium,b6de19c9|eu_west_3_t2_nano,665f69d9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
041f4156|eu_west_3_c4_2xlarge,63ccee80|eu_west_3_c4_8xlarge,2b52d916|eu_west_3_c5_9xlarge,e880a1ed|eu_west_3_i3_16xlarge,536d7968|eu_west_3_i3_16xlarge,b7193c0d|eu_west_3_i3_2xlarge,d77e50d3|eu_west_3_i3_8xlarge,f326c826|eu_west_3_i3_xlarge,7cf96001|eu_west_3_m4_10xlarge,624e64a7|eu_west_3_m4_2xlarge,252dca2c|eu_west_3_m5_2xlarge,4bbba134|eu_west_3_m5_4xlarge,ae8b1e89|eu_west_3_r4_16xlarge,e29f30f5|eu_west_3_r4_16xlarge,e94ff28c|eu_west_3_r4_4xlarge,4ffb7f15|eu_west_3_r4_8xlarge,b0829749|eu_west_3_t2_xlarge,46a1b244|eu_west_3_x1_32xlarge,bb5ffe61|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d10b50c|eu_west_3_c4_4xlarge,b255a6b4|eu_west_3_c4_8xlarge,0a14af11|eu_west_3_c4_xlarge,78516c09|eu_west_3_c5_4xlarge,b8e01a8a|eu_west_3_c5_xlarge,824e283c|eu_west_3_d2_2xlarge,8dabd0e2|eu_west_3_i3_2xlarge,20d65e7d|eu_west_3_i3_large,a6f74da5|eu_west_3_i3_xlarge,823c8fe0|eu_west_3_m5_12xlarge,1c48d680|eu_west_3_r4_2xlarge,85c56af4|eu_west_3_r4_large,336bdfd4|eu_west_3_r4_xlarge,67de0747|eu_west_3_t2_2xlarge,d0816282|eu_west_3_x1_16xlarge,1170357e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
