70c9e358|eu_west_3_c4_8xlarge,54106813|eu_west_3_c4_xlarge,d5e8dd7a|eu_west_3_c5_4xlarge,4750c19c|eu_west_3_c5_9xlarge,38a8be5a|eu_west_3_c5_large,93af34bd|eu_west_3_c5_large,1b4e6630|eu_west_3_i3_8xlarge,713e6d4e|eu_west_3_m5_24xlarge,15bf46ff|eu_west_3_m5_24xlarge,f3a45aba|eu_west_3_r4_16xlarge,9df63011|eu_west_3_r4_16xlarge,818b40e8|eu_west_3_r4_8xlarge,37ad85b7|eu_west_3_r4_xlarge,eabea623|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e06d2fee|eu_west_3_c4_8xlarge,cbd4b78b|eu_west_3_c4_large,8b396c9b|eu_west_3_i3_2xlarge,c962a14f|eu_west_3_i3_large,b70edb11|eu_west_3_i3_xlarge,8309f744|eu_west_3_m4_10xlarge,85ac5ba3|eu_west_3_m5_2xlarge,867ee81f|eu_west_3_r4_2xlarge,748b9dc4|eu_west_3_r4_large,4707aafb|eu_west_3_r4_xlarge,17c4d204|eu_west_3_r4_xlarge,dbf6ab83|eu_west_3_t2_2xlarge,a0b06f12|eu_west_3_t2_small,768142fb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243ba49c|eu_west_3_c4_2xlarge,69ed8760|eu_west_3_c4_2xlarge,f2b17375|eu_west_3_c5_large,92b85e24|eu_west_3_c5_xlarge,b8df29d8|eu_west_3_i3_16xlarge,f09f7a80|eu_west_3_i3_2xlarge,16b0ecf9|eu_west_3_i3_8xlarge,fcfe3d76|eu_west_3_r4_8xlarge,20dc74cd|eu_west_3_t2_micro,5f276453|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0bfa29c|eu_west_3_c4_2xlarge,8512b661|eu_west_3_c4_8xlarge,fbb97fb8|eu_west_3_c4_large,4801c5d2|eu_west_3_c5_18xlarge,a8390e81|eu_west_3_c5_4xlarge,c16f3d93|eu_west_3_c5_9xlarge,bc9346b9|eu_west_3_c5_xlarge,eae47d83|eu_west_3_d2_xlarge,7a9f7835|eu_west_3_i3_16xlarge,3591b824|eu_west_3_i3_16xlarge,f125357a|eu_west_3_i3_2xlarge,1ee368cf|eu_west_3_i3_4xlarge,3dc75ebf|eu_west_3_m4_2xlarge,e36e29c4|eu_west_3_m5_12xlarge,cd8c2e90|eu_west_3_m5_12xlarge,309ad061|eu_west_3_m5_large,1238b635|eu_west_3_r4_8xlarge,89144069|eu_west_3_t2_nano,b45dbd9b|eu_west_3_x1_16xlarge,0961d4b0|eu_west_3_x1_16xlarge,9fb9837a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab052d52|eu_west_3_c4_2xlarge,05fc17f9|eu_west_3_c5_4xlarge,754d5d50|eu_west_3_c5_xlarge,06a052e8|eu_west_3_c5_xlarge,6788c1a5|eu_west_3_i3_16xlarge,214d9c41|eu_west_3_i3_2xlarge,45b2d015|eu_west_3_i3_large,c48e76a8|eu_west_3_m5_12xlarge,0525feb5|eu_west_3_m5_12xlarge,363f5d1e|eu_west_3_m5_large,9156967b|eu_west_3_r4_16xlarge,02be3f24|eu_west_3_r4_xlarge,ffa42342|eu_west_3_t2_micro,d775c58a|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc967927|eu_west_3_c5_2xlarge,3855fe58|eu_west_3_c5_9xlarge,02c058b2|eu_west_3_c5_9xlarge,2591ff48|eu_west_3_d2_8xlarge,d8f44009|eu_west_3_d2_8xlarge,5238d142|eu_west_3_i3_16xlarge,c59b9d23|eu_west_3_i3_large,cece0eb4|eu_west_3_m4_4xlarge,a4cd26be|eu_west_3_m5_4xlarge,0a53cba8|eu_west_3_m5_4xlarge,0fb057be|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9716f156|eu_west_3_c5_2xlarge,5e42077b|eu_west_3_d2_8xlarge,c6ceafc0|eu_west_3_d2_xlarge,72a2be93|eu_west_3_i3_4xlarge,61d85427|eu_west_3_i3_8xlarge,fbb83388|eu_west_3_i3_xlarge,5b6d4775|eu_west_3_m4_2xlarge,bccea132|eu_west_3_m4_2xlarge,329a5a97|eu_west_3_m4_4xlarge,ff06ce00|eu_west_3_m4_xlarge,3bdf52ee|eu_west_3_m5_12xlarge,adae2b6d|eu_west_3_m5_2xlarge,bb83eaed|eu_west_3_m5_large,3d370b0c|eu_west_3_r4_large,639e235d|eu_west_3_r4_xlarge,b5044bc0|eu_west_3_x1_16xlarge,81c182fc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5848e58a|eu_west_3_c4_8xlarge,58477e08|eu_west_3_c5_18xlarge,655fd9b2|eu_west_3_c5_2xlarge,e614fdff|eu_west_3_c5_4xlarge,78856bdc|eu_west_3_d2_2xlarge,2567cf4f|eu_west_3_d2_2xlarge,cc0c22d0|eu_west_3_d2_4xlarge,00c0a4b3|eu_west_3_d2_4xlarge,9ddac072|eu_west_3_i3_8xlarge,33f1f3e3|eu_west_3_m5_xlarge,771bca8d|eu_west_3_r4_16xlarge,208d21e2|eu_west_3_r4_2xlarge,0e42c2da|eu_west_3_r4_4xlarge,d4de3471|eu_west_3_r4_8xlarge,e5401425|eu_west_3_r4_xlarge,f3c7633d|eu_west_3_t2_nano,a97e071d|eu_west_3_t2_small,473fad8d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcd6c377|eu_west_3_c4_8xlarge,995d2b93|eu_west_3_c4_large,6fb09faf|eu_west_3_c5_18xlarge,2b68e069|eu_west_3_c5_4xlarge,f723e773|eu_west_3_c5_9xlarge,aee0aaa3|eu_west_3_c5_large,80a81229|eu_west_3_i3_4xlarge,e7600b0b|eu_west_3_m4_4xlarge,2b9d2def|eu_west_3_m5_12xlarge,5f49a335|eu_west_3_r4_4xlarge,676fba08|eu_west_3_t2_medium,0b33ee31|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ada18722|eu_west_3_c5_xlarge,7ad97f6a|eu_west_3_d2_2xlarge,b0f5adf7|eu_west_3_d2_4xlarge,332e4243|eu_west_3_i3_8xlarge,834050e6|eu_west_3_m4_10xlarge,569cf6e3|eu_west_3_m4_4xlarge,97710b3d|eu_west_3_m5_12xlarge,2becbad9|eu_west_3_m5_4xlarge,f6bb9790|eu_west_3_m5_large,4f99903d|eu_west_3_m5_large,6574bbd2|eu_west_3_m5_xlarge,977f09fc|eu_west_3_r4_4xlarge,edafdd6f|eu_west_3_r4_8xlarge,060e4184|eu_west_3_t2_large,e5bc93d8|eu_west_3_t2_medium,df37b83c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb3078bf|eu_west_3_c4_2xlarge,481eb048|eu_west_3_c4_4xlarge,c92d86df|eu_west_3_c4_4xlarge,f5ddfa87|eu_west_3_c4_xlarge,ff4655a4|eu_west_3_d2_xlarge,c85cb01d|eu_west_3_d2_xlarge,6ca31370|eu_west_3_m4_16xlarge,87539031|eu_west_3_m4_4xlarge,7151086a|eu_west_3_m5_12xlarge,c12dc1f1|eu_west_3_m5_24xlarge,d631e530|eu_west_3_m5_4xlarge,6845344f|eu_west_3_m5_4xlarge,496f4354|eu_west_3_r4_16xlarge,2b9a4b2f|eu_west_3_r4_8xlarge,0cd63efd|eu_west_3_r4_large,4f56617a|eu_west_3_r4_xlarge,4dfcc2ca|eu_west_3_t2_nano,eb6ea441|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab7a2416|eu_west_3_c4_large,d6871864|eu_west_3_d2_2xlarge,75cd63e6|eu_west_3_i3_4xlarge,409aad6e|eu_west_3_m4_16xlarge,bb4e17ed|eu_west_3_m4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05de83f6|eu_west_3_c4_4xlarge,b23138a3|eu_west_3_c4_8xlarge,523ffeca|eu_west_3_c4_xlarge,62f63d48|eu_west_3_c4_xlarge,bb9d374c|eu_west_3_c5_2xlarge,738aacc1|eu_west_3_c5_9xlarge,501d540f|eu_west_3_d2_8xlarge,ba91c4ef|eu_west_3_i3_2xlarge,f12ce853|eu_west_3_i3_large,0cdc7a37|eu_west_3_i3_xlarge,3c2bc983|eu_west_3_m5_12xlarge,f96ca69d|eu_west_3_m5_4xlarge,f3b2967c|eu_west_3_m5_4xlarge,90beb31d|eu_west_3_m5_xlarge,98640b4a|eu_west_3_r4_2xlarge,fdc7a463|eu_west_3_r4_8xlarge,0c119310|eu_west_3_r4_xlarge,49060488|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf82710b|eu_west_3_c5_2xlarge,c00d6709|eu_west_3_c5_9xlarge,87b94e21|eu_west_3_c5_xlarge,ae7d3fbd|eu_west_3_d2_2xlarge,5ff4f992|eu_west_3_i3_2xlarge,727c7e5f|eu_west_3_i3_4xlarge,42e82f58|eu_west_3_m4_10xlarge,ef48da9a|eu_west_3_m4_4xlarge,1f80eff7|eu_west_3_m5_12xlarge,ab7bd345|eu_west_3_m5_xlarge,45c51126|eu_west_3_r4_xlarge,07332500|eu_west_3_t2_xlarge,ee51bde0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3084e834|eu_west_3_c4_4xlarge,c1a8f8c8|eu_west_3_c4_4xlarge,c3ed4b76|eu_west_3_c4_8xlarge,ae652417|eu_west_3_c5_2xlarge,c9eaf71a|eu_west_3_i3_16xlarge,761066c3|eu_west_3_i3_2xlarge,d99aaa6b|eu_west_3_m4_10xlarge,976722c9|eu_west_3_m4_large,4fcf0ee0|eu_west_3_m5_4xlarge,0be52348|eu_west_3_r4_2xlarge,d17dd51f|eu_west_3_r4_xlarge,ba02be41|eu_west_3_t2_nano,acc857db|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18b61eec|eu_west_3_c4_4xlarge,798e8978|eu_west_3_c4_large,dbd2690d|eu_west_3_c5_18xlarge,2395f79b|eu_west_3_c5_18xlarge,42dbeac9|eu_west_3_c5_2xlarge,a6d25c4a|eu_west_3_c5_9xlarge,0fc9c067|eu_west_3_c5_large,b856498f|eu_west_3_d2_4xlarge,0671dc4b|eu_west_3_i3_16xlarge,077d45dd|eu_west_3_i3_8xlarge,1fdbb463|eu_west_3_i3_large,aadfbafa|eu_west_3_m4_xlarge,9eb5e4b2|eu_west_3_m5_12xlarge,09d90304|eu_west_3_m5_12xlarge,3dcab721|eu_west_3_m5_4xlarge,3e169629|eu_west_3_m5_large,e30d517d|eu_west_3_r4_4xlarge,1b1f83c1|eu_west_3_r4_4xlarge,74b39b49|eu_west_3_r4_8xlarge,69ead4a2|eu_west_3_t2_xlarge,479045f9|eu_west_3_x1_16xlarge,dbad5fe3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f309a8e8|eu_west_3_c4_2xlarge,3c58c3c0|eu_west_3_c4_4xlarge,ee8076b9|eu_west_3_c4_8xlarge,fc6dce19|eu_west_3_c4_large,2a527392|eu_west_3_c5_18xlarge,29a04b1c|eu_west_3_c5_4xlarge,c778bd77|eu_west_3_c5_xlarge,119ee4e5|eu_west_3_d2_2xlarge,70645c28|eu_west_3_d2_4xlarge,3ae58a9e|eu_west_3_i3_2xlarge,e26c9f97|eu_west_3_i3_2xlarge,0701fa64|eu_west_3_i3_xlarge,7b92c5bc|eu_west_3_m4_xlarge,c1b5ed67|eu_west_3_m5_12xlarge,74599010|eu_west_3_m5_24xlarge,8405dd96|eu_west_3_m5_4xlarge,da1db80e|eu_west_3_m5_xlarge,f8bef402|eu_west_3_r4_8xlarge,04a02903|eu_west_3_r4_large,fc6e7405|eu_west_3_r4_xlarge,245d4b9e|eu_west_3_t2_large,80480806|eu_west_3_t2_small,565460b2|eu_west_3_x1_16xlarge,0d1f99c9|eu_west_3_x1_16xlarge,69c14b7d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52e54e9e|eu_west_3_c4_4xlarge,3dbb98df|eu_west_3_c4_8xlarge,45e24f24|eu_west_3_c5_2xlarge,16b2c744|eu_west_3_c5_4xlarge,6e83428e|eu_west_3_i3_16xlarge,fa70b1f0|eu_west_3_i3_16xlarge,975af5ae|eu_west_3_i3_2xlarge,81621c8f|eu_west_3_i3_4xlarge,2539ba5c|eu_west_3_i3_xlarge,803fac64|eu_west_3_m4_10xlarge,8d4f1c1f|eu_west_3_m4_10xlarge,82260e92|eu_west_3_m5_12xlarge,a6205148|eu_west_3_m5_12xlarge,d01ace92|eu_west_3_m5_24xlarge,473dd7c4|eu_west_3_m5_4xlarge,5bbd6eb8|eu_west_3_m5_large,1e454161|eu_west_3_r4_4xlarge,0a0e6837|eu_west_3_t2_micro,66e48222|eu_west_3_t2_xlarge,c91c3634|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ce7f34a|eu_west_3_c4_4xlarge,5bcc32ab|eu_west_3_c5_9xlarge,71a90dd2|eu_west_3_c5_xlarge,462a1259|eu_west_3_c5_xlarge,73300ade|eu_west_3_d2_4xlarge,10c20e97|eu_west_3_i3_16xlarge,75f44bdd|eu_west_3_i3_4xlarge,4cc8802f|eu_west_3_i3_4xlarge,6607c2ab|eu_west_3_i3_large,6a60972d|eu_west_3_i3_xlarge,ff5dc189|eu_west_3_i3_xlarge,062b3161|eu_west_3_m4_10xlarge,788a0eec|eu_west_3_m4_xlarge,a079f8a5|eu_west_3_m5_24xlarge,e36e8bdb|eu_west_3_m5_24xlarge,57b836b1|eu_west_3_m5_2xlarge,b6fb2743|eu_west_3_m5_4xlarge,9e34bc65|eu_west_3_r4_16xlarge,5d22aa7b|eu_west_3_r4_4xlarge,66ca43e6|eu_west_3_r4_xlarge,86c05189|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1178ea0|eu_west_3_c4_8xlarge,93bb3c8d|eu_west_3_c4_large,57998f61|eu_west_3_c5_4xlarge,73601282|eu_west_3_c5_large,5b9bd748|eu_west_3_i3_2xlarge,ca64913c|eu_west_3_i3_8xlarge,f1c34571|eu_west_3_i3_xlarge,237a87d7|eu_west_3_m4_large,d1e39100|eu_west_3_m4_xlarge,098a0740|eu_west_3_m5_12xlarge,3fa8c954|eu_west_3_m5_24xlarge,21aef15d|eu_west_3_m5_4xlarge,1009d9ad|eu_west_3_m5_4xlarge,780fa9c5|eu_west_3_m5_xlarge,5d665ed2|eu_west_3_r4_8xlarge,f22d9868|eu_west_3_r4_large,36cdf9bf|eu_west_3_t2_2xlarge,ad215647|eu_west_3_t2_2xlarge,206411f2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8593a0c2|eu_west_3_c4_8xlarge,56964670|eu_west_3_c5_18xlarge,2e0412e6|eu_west_3_c5_4xlarge,1c852aee|eu_west_3_c5_4xlarge,3d26eb69|eu_west_3_d2_4xlarge,544bd68a|eu_west_3_d2_xlarge,92f2e1f4|eu_west_3_d2_xlarge,b16d049b|eu_west_3_i3_16xlarge,6351ef3b|eu_west_3_i3_8xlarge,c8696e88|eu_west_3_i3_large,70199a6f|eu_west_3_m4_16xlarge,fd2b0580|eu_west_3_m5_24xlarge,cc2b9f3d|eu_west_3_m5_2xlarge,f80c8318|eu_west_3_m5_4xlarge,e18eb4e0|eu_west_3_r4_16xlarge,7df2d784|eu_west_3_r4_2xlarge,53686caf|eu_west_3_r4_2xlarge,fdf009fb|eu_west_3_t2_micro,e6f7651e|eu_west_3_t2_nano,c9b368d1|eu_west_3_x1_16xlarge,c654afa8|eu_west_3_x1_16xlarge,039c3ef9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c068e34|eu_west_3_c4_2xlarge,e9309c6a|eu_west_3_c4_2xlarge,9130c654|eu_west_3_c4_large,17bc2a92|eu_west_3_c5_18xlarge,71c96a11|eu_west_3_c5_18xlarge,5465f584|eu_west_3_c5_2xlarge,0bda188a|eu_west_3_c5_9xlarge,355c5c48|eu_west_3_c5_large,a5291543|eu_west_3_d2_2xlarge,e6fa8570|eu_west_3_d2_2xlarge,f96804fe|eu_west_3_m4_xlarge,8ef8a457|eu_west_3_m5_2xlarge,601bfff1|eu_west_3_r4_16xlarge,95541234|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28d3772e|eu_west_3_c4_xlarge,fc98963c|eu_west_3_c5_18xlarge,3e56a2dc|eu_west_3_c5_9xlarge,1a9ceee8|eu_west_3_d2_8xlarge,8a49df99|eu_west_3_d2_xlarge,3bbc50a2|eu_west_3_i3_4xlarge,ba6626e3|eu_west_3_i3_8xlarge,9319fcf6|eu_west_3_m5_24xlarge,3348dd06|eu_west_3_r4_2xlarge,1f721956|eu_west_3_r4_2xlarge,a1c60ab6|eu_west_3_r4_2xlarge,b9b12e57|eu_west_3_r4_4xlarge,eee3d688|eu_west_3_r4_4xlarge,28f50d0c|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f222624|eu_west_3_c4_2xlarge,9e360d20|eu_west_3_c4_xlarge,aa277c03|eu_west_3_c4_xlarge,fed3ca9a|eu_west_3_c5_large,eb196060|eu_west_3_i3_16xlarge,ce9caebd|eu_west_3_i3_2xlarge,c70526c4|eu_west_3_i3_4xlarge,f51c586a|eu_west_3_i3_8xlarge,db585d95|eu_west_3_i3_8xlarge,00280b22|eu_west_3_i3_xlarge,1cd43903|eu_west_3_m4_10xlarge,fab1069a|eu_west_3_m4_16xlarge,212a73f1|eu_west_3_m5_24xlarge,39304bd4|eu_west_3_m5_4xlarge,24dc5fcd|eu_west_3_m5_large,e237d71d|eu_west_3_m5_xlarge,696ebd23|eu_west_3_r4_large,0e252867|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9c380a8|eu_west_3_c4_xlarge,dffaa0fa|eu_west_3_c5_9xlarge,6f07c8a6|eu_west_3_d2_2xlarge,f4644be0|eu_west_3_i3_16xlarge,43f6360d|eu_west_3_i3_2xlarge,35511651|eu_west_3_i3_4xlarge,c23a6b75|eu_west_3_i3_4xlarge,2af9d4bf|eu_west_3_m4_large,39878175|eu_west_3_m4_xlarge,0dd1251d|eu_west_3_m5_2xlarge,693f6807|eu_west_3_m5_4xlarge,50152100|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4389e01|eu_west_3_c5_9xlarge,1580a0ff|eu_west_3_d2_2xlarge,9ece0ff8|eu_west_3_i3_4xlarge,eaa7764d|eu_west_3_i3_8xlarge,25723a1b|eu_west_3_m4_10xlarge,cddfc824|eu_west_3_m4_large,8e193634|eu_west_3_m4_xlarge,bee0bfdc|eu_west_3_m4_xlarge,3403880d|eu_west_3_m5_12xlarge,5cb5966a|eu_west_3_m5_24xlarge,5c08275b|eu_west_3_m5_2xlarge,e3af18bf|eu_west_3_m5_xlarge,54f3a3bb|eu_west_3_r4_2xlarge,840620fa|eu_west_3_r4_4xlarge,c2437ef7|eu_west_3_t2_medium,f28e714b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288013b2|eu_west_3_c4_large,bb107ea6|eu_west_3_c5_9xlarge,61813a46|eu_west_3_c5_xlarge,bdcb77d1|eu_west_3_d2_2xlarge,7fcb8186|eu_west_3_i3_large,a2ee8d1a|eu_west_3_i3_xlarge,3d126930|eu_west_3_m4_xlarge,b7dd64d0|eu_west_3_m4_xlarge,6cab59e4|eu_west_3_m4_xlarge,8edf7313|eu_west_3_m5_12xlarge,e3e3e7b2|eu_west_3_m5_12xlarge,e24a6906|eu_west_3_m5_24xlarge,2a877119|eu_west_3_m5_2xlarge,c2e85a19|eu_west_3_r4_16xlarge,d78f9c68|eu_west_3_t2_large,1ac0f01d|eu_west_3_t2_medium,6af4344b|eu_west_3_t2_small,4adc58b0|eu_west_3_x1_16xlarge,692860f9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e917220|eu_west_3_c5_18xlarge,fe62954c|eu_west_3_d2_2xlarge,ebf27825|eu_west_3_d2_2xlarge,8e12a6ee|eu_west_3_i3_2xlarge,e38b8626|eu_west_3_m4_10xlarge,4d4d0da6|eu_west_3_m4_large,1f0dc4b2|eu_west_3_m5_24xlarge,3a13365c|eu_west_3_r4_16xlarge,bc9df255|eu_west_3_r4_16xlarge,f3e9fe98|eu_west_3_r4_2xlarge,58dfa5c4|eu_west_3_x1_16xlarge,b6ccceef|eu_west_3_x1_16xlarge,4e9411ad|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
