15a288d1|eu_west_3_c4_4xlarge,a4d90849|eu_west_3_c5_18xlarge,bc508502|eu_west_3_c5_2xlarge,1de2b037|eu_west_3_c5_4xlarge,8c4fccc1|eu_west_3_d2_4xlarge,c87fca66|eu_west_3_i3_4xlarge,26e74a06|eu_west_3_i3_8xlarge,31659eb2|eu_west_3_m4_10xlarge,a0d049eb|eu_west_3_m5_12xlarge,fa2ffcbc|eu_west_3_m5_4xlarge,af852f1c|eu_west_3_m5_xlarge,bda8e297|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2eb4ad3|eu_west_3_c4_4xlarge,2c943d6a|eu_west_3_c5_18xlarge,114ca8e3|eu_west_3_c5_2xlarge,0c2a52a2|eu_west_3_c5_9xlarge,510e26ba|eu_west_3_c5_9xlarge,3f0d2893|eu_west_3_c5_9xlarge,dd55c045|eu_west_3_i3_4xlarge,ae6de321|eu_west_3_m4_10xlarge,4929c132|eu_west_3_m4_xlarge,f0e8d720|eu_west_3_m5_large,92e23ecb|eu_west_3_r4_4xlarge,fffdbb34|eu_west_3_r4_4xlarge,7562df06|eu_west_3_r4_8xlarge,0372224e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbf6fbbc|eu_west_3_c4_xlarge,f7c79788|eu_west_3_c5_18xlarge,b4faed73|eu_west_3_c5_18xlarge,e69c7277|eu_west_3_d2_2xlarge,01acb76e|eu_west_3_d2_4xlarge,ba09f469|eu_west_3_d2_xlarge,744e063a|eu_west_3_i3_16xlarge,43043b78|eu_west_3_i3_xlarge,10123a59|eu_west_3_i3_xlarge,3dc92c7f|eu_west_3_m5_large,e038e987|eu_west_3_r4_2xlarge,63428eb5|eu_west_3_r4_4xlarge,d940b23f|eu_west_3_r4_8xlarge,dfcb7701|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cb21345|eu_west_3_c4_xlarge,50483c62|eu_west_3_c5_2xlarge,7b67ec46|eu_west_3_c5_9xlarge,215b15e3|eu_west_3_d2_2xlarge,21ea8f5f|eu_west_3_d2_xlarge,0db3bfdb|eu_west_3_i3_2xlarge,19d25b7f|eu_west_3_i3_8xlarge,feba461b|eu_west_3_i3_large,95edfd7a|eu_west_3_i3_xlarge,1d8d252e|eu_west_3_m4_16xlarge,d0f6c2dc|eu_west_3_m4_2xlarge,e00a90d1|eu_west_3_m4_2xlarge,45253437|eu_west_3_m4_large,dbb14fea|eu_west_3_m4_large,ae740f1c|eu_west_3_m4_xlarge,09bdccaa|eu_west_3_m5_24xlarge,137b3aa4|eu_west_3_m5_2xlarge,4ac0c9d9|eu_west_3_r4_2xlarge,47f4ac8f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d21a97b7|eu_west_3_c4_4xlarge,d3d4d5d6|eu_west_3_c4_large,2e17b31c|eu_west_3_c5_2xlarge,02cb421f|eu_west_3_c5_4xlarge,e03893e7|eu_west_3_c5_4xlarge,474f46fd|eu_west_3_c5_4xlarge,a1e17cbd|eu_west_3_c5_9xlarge,37931633|eu_west_3_d2_4xlarge,dd71f2fa|eu_west_3_d2_8xlarge,237aa955|eu_west_3_d2_xlarge,08d97d86|eu_west_3_i3_16xlarge,a1641e06|eu_west_3_i3_2xlarge,39148cad|eu_west_3_i3_2xlarge,ae67606a|eu_west_3_i3_4xlarge,3309ae49|eu_west_3_i3_8xlarge,d3b91514|eu_west_3_i3_xlarge,30b7050d|eu_west_3_m5_2xlarge,c2e04e49|eu_west_3_r4_4xlarge,41f6980f|eu_west_3_r4_4xlarge,423997cc|eu_west_3_r4_large,3387f261|eu_west_3_r4_large,77b832b3|eu_west_3_t2_micro,c9b2e413|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b04c7454|eu_west_3_c5_2xlarge,14b5a301|eu_west_3_c5_large,a475b9bb|eu_west_3_c5_large,15375f75|eu_west_3_c5_large,01b036c3|eu_west_3_c5_xlarge,bd309469|eu_west_3_d2_8xlarge,adfd38ce|eu_west_3_i3_2xlarge,b74b136c|eu_west_3_i3_4xlarge,612cc370|eu_west_3_m4_2xlarge,78553ef1|eu_west_3_m4_2xlarge,a31b6f1d|eu_west_3_m5_12xlarge,19b7b6d0|eu_west_3_m5_2xlarge,40abf9aa|eu_west_3_m5_2xlarge,d77e49fb|eu_west_3_m5_2xlarge,06698a14|eu_west_3_m5_4xlarge,1274578c|eu_west_3_r4_16xlarge,03574c0a|eu_west_3_r4_2xlarge,d13a4f6f|eu_west_3_r4_xlarge,8569ef86|eu_west_3_t2_small,37bc1a69|eu_west_3_t2_xlarge,f28bdaa8|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48d11324|eu_west_3_c4_4xlarge,f6e1d28c|eu_west_3_c5_large,41336eea|eu_west_3_d2_2xlarge,241f5606|eu_west_3_d2_2xlarge,a51563de|eu_west_3_d2_4xlarge,1b14a919|eu_west_3_i3_16xlarge,13025457|eu_west_3_i3_2xlarge,b8cbc087|eu_west_3_i3_xlarge,74fdc00b|eu_west_3_i3_xlarge,b07b6be6|eu_west_3_m5_4xlarge,c5e6dbdd|eu_west_3_m5_large,b7d95791|eu_west_3_m5_large,b280ff78|eu_west_3_r4_4xlarge,a1ff6bd7|eu_west_3_r4_4xlarge,bc4fe429|eu_west_3_r4_large,5b8e3568|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d41924b|eu_west_3_c4_xlarge,992a45c8|eu_west_3_c4_xlarge,1def7953|eu_west_3_c5_4xlarge,b63bab97|eu_west_3_c5_large,d6b14b93|eu_west_3_c5_xlarge,a53514e9|eu_west_3_d2_2xlarge,93afd638|eu_west_3_d2_xlarge,8fe3d76e|eu_west_3_d2_xlarge,7069ca8e|eu_west_3_i3_16xlarge,1de19c38|eu_west_3_i3_4xlarge,26e96d87|eu_west_3_i3_8xlarge,c34497b3|eu_west_3_i3_8xlarge,3e21b713|eu_west_3_m4_xlarge,053a2b92|eu_west_3_m5_24xlarge,97f072ad|eu_west_3_m5_24xlarge,2d9998ec|eu_west_3_m5_2xlarge,6dc4ded9|eu_west_3_m5_4xlarge,41bd3341|eu_west_3_m5_4xlarge,0eae8635|eu_west_3_m5_large,27596f65|eu_west_3_m5_large,2d8a4f76|eu_west_3_r4_4xlarge,52aca8d6|eu_west_3_r4_large,3e8f592d|eu_west_3_r4_xlarge,e1b2144c|eu_west_3_t2_medium,8533af52|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ed89edd|eu_west_3_c4_2xlarge,6a34a165|eu_west_3_c4_large,8c527b9e|eu_west_3_c4_xlarge,72077b33|eu_west_3_c5_18xlarge,57c95331|eu_west_3_c5_18xlarge,80102a45|eu_west_3_c5_2xlarge,a81f6953|eu_west_3_c5_9xlarge,ae37d436|eu_west_3_c5_large,8c3757cd|eu_west_3_i3_2xlarge,15d6a4cf|eu_west_3_i3_2xlarge,b1d3c39b|eu_west_3_m4_4xlarge,2d73014c|eu_west_3_m5_12xlarge,d9770714|eu_west_3_m5_12xlarge,f58f936b|eu_west_3_m5_24xlarge,064dadca|eu_west_3_r4_2xlarge,ea673616|eu_west_3_r4_8xlarge,6e030dcb|eu_west_3_r4_xlarge,545525df|eu_west_3_t2_xlarge,d8d09ef7|eu_west_3_x1_16xlarge,4550db29|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7497dcd3|eu_west_3_c4_8xlarge,562c5a30|eu_west_3_c5_2xlarge,abe92728|eu_west_3_d2_2xlarge,19ef0c23|eu_west_3_d2_xlarge,0bbe76bf|eu_west_3_i3_16xlarge,af4a04e0|eu_west_3_i3_16xlarge,78c4feb8|eu_west_3_i3_16xlarge,7a96d0bc|eu_west_3_i3_8xlarge,56a28169|eu_west_3_m4_10xlarge,078e2c73|eu_west_3_m4_large,0e1ecafa|eu_west_3_m5_12xlarge,f4c9373f|eu_west_3_r4_4xlarge,e68fed09|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2def6c99|eu_west_3_c4_4xlarge,1dab39dc|eu_west_3_c5_9xlarge,850cc960|eu_west_3_c5_9xlarge,a5dcb3a0|eu_west_3_c5_large,f8f714d4|eu_west_3_d2_4xlarge,01449e20|eu_west_3_d2_4xlarge,3254a1eb|eu_west_3_m4_10xlarge,0afa6e34|eu_west_3_m4_10xlarge,79104e59|eu_west_3_m4_16xlarge,aa4924a2|eu_west_3_m4_xlarge,df07d40d|eu_west_3_m5_4xlarge,655cd133|eu_west_3_m5_4xlarge,ca5f26da|eu_west_3_m5_xlarge,d0298408|eu_west_3_t2_small,682ab245|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86481fcc|eu_west_3_c4_4xlarge,ed68d034|eu_west_3_c4_4xlarge,aeebe3de|eu_west_3_c4_large,8899d7f2|eu_west_3_c5_2xlarge,96e9e25c|eu_west_3_c5_2xlarge,e4653967|eu_west_3_c5_large,8faaf479|eu_west_3_i3_16xlarge,df626736|eu_west_3_i3_8xlarge,480635f2|eu_west_3_i3_8xlarge,92bdd14f|eu_west_3_m4_10xlarge,338e356f|eu_west_3_m4_4xlarge,91311066|eu_west_3_m5_24xlarge,a066e705|eu_west_3_m5_2xlarge,3b56cfd1|eu_west_3_m5_4xlarge,ecab6be5|eu_west_3_m5_4xlarge,bdb21575|eu_west_3_m5_large,a72cc4c8|eu_west_3_r4_4xlarge,6411be18|eu_west_3_r4_8xlarge,d126ff14|eu_west_3_r4_xlarge,5a4bc331|eu_west_3_x1_16xlarge,b396696e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa194cde|eu_west_3_c4_8xlarge,f695802a|eu_west_3_c5_18xlarge,a8534135|eu_west_3_c5_18xlarge,5c36229b|eu_west_3_c5_2xlarge,4e35a0ba|eu_west_3_c5_2xlarge,30ebede5|eu_west_3_c5_large,234b94f1|eu_west_3_c5_xlarge,d0d0b6a9|eu_west_3_i3_16xlarge,28c673e9|eu_west_3_i3_16xlarge,445a2262|eu_west_3_i3_16xlarge,269fc2a7|eu_west_3_i3_16xlarge,a731b45f|eu_west_3_i3_8xlarge,e8c6adde|eu_west_3_m4_10xlarge,79f23480|eu_west_3_m4_xlarge,daaf7b89|eu_west_3_m5_24xlarge,3c7ce502|eu_west_3_m5_24xlarge,a0a8071b|eu_west_3_m5_24xlarge,4b6272e4|eu_west_3_m5_4xlarge,dec12dc2|eu_west_3_m5_large,d6b1a102|eu_west_3_m5_large,46c47e56|eu_west_3_m5_large,9f8b3087|eu_west_3_r4_16xlarge,6a7c4583|eu_west_3_r4_4xlarge,1efed9f4|eu_west_3_r4_xlarge,ac66a73f|eu_west_3_t2_nano,87f64d39|eu_west_3_t2_xlarge,abd8dd8b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d121088|eu_west_3_c5_18xlarge,876da7d8|eu_west_3_c5_18xlarge,fdac7e59|eu_west_3_c5_2xlarge,d78ffaad|eu_west_3_c5_xlarge,fbbf437a|eu_west_3_d2_8xlarge,7287f827|eu_west_3_i3_2xlarge,c18028dc|eu_west_3_i3_2xlarge,015a2d22|eu_west_3_i3_4xlarge,0af5365e|eu_west_3_i3_8xlarge,8636f07a|eu_west_3_i3_8xlarge,55670748|eu_west_3_i3_xlarge,bf854c43|eu_west_3_i3_xlarge,aadaf202|eu_west_3_m4_4xlarge,f4d70aa9|eu_west_3_m4_xlarge,8846134f|eu_west_3_m5_12xlarge,080d8f15|eu_west_3_m5_24xlarge,b725c8a7|eu_west_3_m5_xlarge,06313032|eu_west_3_r4_2xlarge,f620cb4a|eu_west_3_r4_2xlarge,da2e6ee8|eu_west_3_r4_8xlarge,0a4ec4ce|eu_west_3_r4_xlarge,a6a4b00b|eu_west_3_t2_micro,7bfd6753|eu_west_3_t2_micro,11095e4e|eu_west_3_t2_xlarge,5d33956e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2780d9a0|eu_west_3_c4_8xlarge,2ad0d9b1|eu_west_3_c5_2xlarge,926c6d0b|eu_west_3_c5_xlarge,ae56e106|eu_west_3_c5_xlarge,0dc23b48|eu_west_3_i3_16xlarge,bc992bbb|eu_west_3_i3_2xlarge,fb15484c|eu_west_3_m4_10xlarge,b55b74a7|eu_west_3_m4_4xlarge,67d552a9|eu_west_3_m4_xlarge,d99f3859|eu_west_3_m5_24xlarge,9c831d71|eu_west_3_m5_4xlarge,73a91514|eu_west_3_r4_16xlarge,0bd8d3d4|eu_west_3_r4_xlarge,f134502a|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0998add|eu_west_3_c5_18xlarge,a7116fde|eu_west_3_c5_2xlarge,eedbed99|eu_west_3_c5_2xlarge,ff8b5bed|eu_west_3_c5_9xlarge,22a8585d|eu_west_3_c5_9xlarge,d33e6269|eu_west_3_c5_large,99d5172b|eu_west_3_m4_2xlarge,219eb094|eu_west_3_m5_24xlarge,51ef26c7|eu_west_3_t2_xlarge,91da3903|eu_west_3_x1_16xlarge,890c4074|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5f7d9a5|eu_west_3_c4_2xlarge,5d83a84a|eu_west_3_c5_18xlarge,a93d7805|eu_west_3_c5_18xlarge,83abf5a1|eu_west_3_c5_18xlarge,2fd6712f|eu_west_3_c5_2xlarge,1a4d112a|eu_west_3_c5_2xlarge,1ff1399f|eu_west_3_c5_4xlarge,e07dd8b8|eu_west_3_c5_9xlarge,ef38f2e9|eu_west_3_c5_large,f12d9dd6|eu_west_3_d2_4xlarge,0073ed60|eu_west_3_d2_8xlarge,bf14c4b9|eu_west_3_i3_2xlarge,7c093ad6|eu_west_3_i3_4xlarge,3a5a7312|eu_west_3_m4_16xlarge,eeeea7c3|eu_west_3_m4_4xlarge,34561d82|eu_west_3_m4_4xlarge,a993eb08|eu_west_3_m4_4xlarge,82d2d5b3|eu_west_3_m5_24xlarge,5cedcb66|eu_west_3_m5_2xlarge,bfcd07ba|eu_west_3_r4_2xlarge,10cba373|eu_west_3_r4_large,cf339331|eu_west_3_r4_xlarge,dafa1bba|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daee02db|eu_west_3_c4_2xlarge,98ea1e56|eu_west_3_c4_4xlarge,0b0e3e2c|eu_west_3_c4_4xlarge,395cebef|eu_west_3_c4_large,0fe1fa76|eu_west_3_c5_18xlarge,11d4d34e|eu_west_3_c5_18xlarge,c9293259|eu_west_3_c5_2xlarge,874d42e3|eu_west_3_c5_2xlarge,65c4d878|eu_west_3_c5_large,cbae1f44|eu_west_3_c5_large,bbdebb0f|eu_west_3_d2_8xlarge,5e842c5f|eu_west_3_i3_16xlarge,f0de2ba8|eu_west_3_i3_4xlarge,07871689|eu_west_3_m4_10xlarge,55c589b2|eu_west_3_m4_xlarge,c83c67dd|eu_west_3_m5_xlarge,754cbd7a|eu_west_3_r4_2xlarge,48057484|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34087766|eu_west_3_c5_18xlarge,fba4524f|eu_west_3_c5_4xlarge,e21a931a|eu_west_3_c5_large,5cf178d7|eu_west_3_c5_large,cd9a883c|eu_west_3_d2_xlarge,4694749f|eu_west_3_i3_16xlarge,de1f1477|eu_west_3_i3_4xlarge,5c5ed3bc|eu_west_3_i3_xlarge,78693e0f|eu_west_3_m4_16xlarge,ef3a0e7f|eu_west_3_m4_xlarge,746511fc|eu_west_3_m5_12xlarge,3ab03a32|eu_west_3_m5_12xlarge,c763ba5a|eu_west_3_m5_4xlarge,93844ec5|eu_west_3_r4_16xlarge,1a3f7f63|eu_west_3_r4_16xlarge,aeff7010|eu_west_3_r4_2xlarge,4dc9349a|eu_west_3_r4_4xlarge,4260ef78|eu_west_3_r4_8xlarge,3532f3b1|eu_west_3_r4_8xlarge,f3cda2f9|eu_west_3_t2_micro,b12fa771|eu_west_3_t2_small,c69e5320|eu_west_3_t2_small,3caf1fa3|eu_west_3_x1_16xlarge,e24a58b9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7469730|eu_west_3_c4_8xlarge,b86e99d9|eu_west_3_c4_large,93fc67d4|eu_west_3_c5_18xlarge,dba013ae|eu_west_3_c5_18xlarge,1fa1a1a8|eu_west_3_c5_2xlarge,5f76c4d4|eu_west_3_c5_9xlarge,7f838611|eu_west_3_c5_9xlarge,4de26608|eu_west_3_c5_9xlarge,8e091380|eu_west_3_c5_large,7a608472|eu_west_3_d2_8xlarge,3a5c9f6d|eu_west_3_d2_xlarge,79ee5586|eu_west_3_i3_16xlarge,276dad92|eu_west_3_i3_16xlarge,035c2758|eu_west_3_i3_xlarge,60d91220|eu_west_3_m4_10xlarge,66e58b32|eu_west_3_m4_2xlarge,acb88507|eu_west_3_m4_4xlarge,24574dd6|eu_west_3_m4_large,c0c5fe6e|eu_west_3_r4_2xlarge,3ebc6207|eu_west_3_r4_4xlarge,9ce62eab|eu_west_3_r4_xlarge,25893b88|eu_west_3_t2_large,854e5755|eu_west_3_x1_16xlarge,111edfda|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00ce28cd|eu_west_3_c4_xlarge,3361a984|eu_west_3_c5_2xlarge,daf2d8f3|eu_west_3_c5_9xlarge,40fc2ce4|eu_west_3_c5_large,d9fc7760|eu_west_3_i3_4xlarge,f29105f8|eu_west_3_i3_4xlarge,55c32b31|eu_west_3_i3_8xlarge,41968da4|eu_west_3_m4_10xlarge,477c143e|eu_west_3_m4_large,56ecd93e|eu_west_3_m5_12xlarge,4071bdbf|eu_west_3_m5_24xlarge,9b126fb5|eu_west_3_m5_4xlarge,add295ad|eu_west_3_r4_16xlarge,d427c411|eu_west_3_r4_4xlarge,7957e04d|eu_west_3_r4_large,3a98387b|eu_west_3_r4_xlarge,bf696931|eu_west_3_t2_2xlarge,60105ed4|eu_west_3_t2_large,9666ae1a|eu_west_3_t2_large,63a91d5f|eu_west_3_t2_nano,7875841a|eu_west_3_t2_small,91647513|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2253ce6b|eu_west_3_c5_18xlarge,3c54496c|eu_west_3_c5_2xlarge,5987d828|eu_west_3_c5_xlarge,9bd8cebd|eu_west_3_i3_2xlarge,77d14ab3|eu_west_3_i3_2xlarge,6aa6711d|eu_west_3_i3_8xlarge,514ae3a5|eu_west_3_i3_large,d7365f75|eu_west_3_m4_4xlarge,1099f388|eu_west_3_m5_2xlarge,2c187643|eu_west_3_m5_4xlarge,4d771253|eu_west_3_m5_large,6a2d0d71|eu_west_3_m5_xlarge,77d4ac89|eu_west_3_m5_xlarge,c2860f3d|eu_west_3_r4_16xlarge,bdb6a0eb|eu_west_3_r4_16xlarge,136c4a27|eu_west_3_t2_medium,cc7c261a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37715006|eu_west_3_c4_8xlarge,d197dd99|eu_west_3_c4_xlarge,f17027de|eu_west_3_c5_18xlarge,d9c46a4c|eu_west_3_c5_9xlarge,e61d55e9|eu_west_3_c5_large,25013a1d|eu_west_3_c5_xlarge,36ed274c|eu_west_3_c5_xlarge,7bc1a090|eu_west_3_d2_4xlarge,a67f2471|eu_west_3_i3_16xlarge,8e229640|eu_west_3_i3_4xlarge,bb7e3319|eu_west_3_i3_4xlarge,44e93aae|eu_west_3_i3_large,0415788f|eu_west_3_m4_16xlarge,13fa1e3b|eu_west_3_m4_2xlarge,d8260e35|eu_west_3_m4_4xlarge,9adc2715|eu_west_3_m4_4xlarge,1c3bbc5f|eu_west_3_m5_24xlarge,0bdaa26b|eu_west_3_m5_24xlarge,e06b0a6e|eu_west_3_m5_24xlarge,233f6a00|eu_west_3_m5_2xlarge,874c9fd6|eu_west_3_m5_4xlarge,7fe18185|eu_west_3_m5_large,5a5bcd37|eu_west_3_r4_16xlarge,74ea139b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fb54327|eu_west_3_c4_2xlarge,5685d604|eu_west_3_c4_large,ddf81901|eu_west_3_c4_xlarge,a3fd617d|eu_west_3_c5_18xlarge,09338a6d|eu_west_3_c5_2xlarge,df6b24d7|eu_west_3_c5_4xlarge,b92ffc23|eu_west_3_c5_large,58e1d92a|eu_west_3_c5_large,934cf7b3|eu_west_3_i3_2xlarge,930b1275|eu_west_3_i3_8xlarge,a7a017b5|eu_west_3_i3_xlarge,b4f4a2ef|eu_west_3_m4_16xlarge,063d1a2d|eu_west_3_m4_4xlarge,508e95dc|eu_west_3_m5_12xlarge,79190d2e|eu_west_3_m5_12xlarge,6c752643|eu_west_3_m5_4xlarge,ca9dec2d|eu_west_3_r4_large,73d83a2e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6db4be2d|eu_west_3_c4_8xlarge,8d2e4e87|eu_west_3_c5_2xlarge,a4e05f8d|eu_west_3_c5_2xlarge,60cdf5c0|eu_west_3_c5_2xlarge,09439ce0|eu_west_3_c5_4xlarge,04804d60|eu_west_3_c5_9xlarge,44299baf|eu_west_3_c5_xlarge,14d69999|eu_west_3_c5_xlarge,3649b30e|eu_west_3_d2_2xlarge,dda861a5|eu_west_3_d2_8xlarge,595843e1|eu_west_3_i3_16xlarge,8b0cc39f|eu_west_3_i3_8xlarge,f7b385d2|eu_west_3_i3_large,f1132664|eu_west_3_i3_large,40322e9b|eu_west_3_m5_24xlarge,4792aaa9|eu_west_3_m5_4xlarge,1e671b0d|eu_west_3_r4_2xlarge,74d3054c|eu_west_3_r4_large,455abcd4|eu_west_3_t2_small,2a649b57|eu_west_3_x1_32xlarge,bb8495e6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
