d54d5aae|eu_west_3_c4_2xlarge,f53aaa8e|eu_west_3_c4_large,bf9fc76c|eu_west_3_c5_18xlarge,a61b42e9|eu_west_3_c5_4xlarge,c4c5e46f|eu_west_3_c5_4xlarge,06a7fd0d|eu_west_3_i3_2xlarge,bc49620f|eu_west_3_i3_4xlarge,42feb2dd|eu_west_3_m4_10xlarge,bb17e495|eu_west_3_m4_16xlarge,b203a36e|eu_west_3_m5_2xlarge,df9bf0fe|eu_west_3_r4_2xlarge,715a22e4|eu_west_3_r4_2xlarge,cfc9bac3|eu_west_3_r4_8xlarge,3b4d19f8|eu_west_3_r4_xlarge,24e81292|eu_west_3_t2_2xlarge,f0af968c|eu_west_3_t2_2xlarge,c2cd1627|eu_west_3_t2_medium,64773e29|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4d61297|eu_west_3_c4_4xlarge,5b870485|eu_west_3_c4_large,2156cadf|eu_west_3_c4_xlarge,0fe1bc47|eu_west_3_d2_4xlarge,c7cf9215|eu_west_3_d2_8xlarge,990f215e|eu_west_3_d2_xlarge,39a89b33|eu_west_3_i3_large,52225aa3|eu_west_3_m4_16xlarge,602ca09a|eu_west_3_m4_4xlarge,27427923|eu_west_3_m4_large,ecfae2dc|eu_west_3_m5_xlarge,0be6fd87|eu_west_3_r4_16xlarge,f36b6dc1|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532af2c2|eu_west_3_c4_8xlarge,df4aa870|eu_west_3_c5_18xlarge,046e9f87|eu_west_3_c5_2xlarge,354e18d3|eu_west_3_c5_9xlarge,b338b9d8|eu_west_3_d2_4xlarge,0596b640|eu_west_3_i3_4xlarge,dc0080d9|eu_west_3_i3_large,e4d647c1|eu_west_3_i3_xlarge,02a58004|eu_west_3_m4_2xlarge,6cb858ba|eu_west_3_m5_xlarge,928e0267|eu_west_3_m5_xlarge,81b09130|eu_west_3_r4_8xlarge,fb1e0a76|eu_west_3_r4_8xlarge,1c34a717|eu_west_3_r4_large,0a8abe31|eu_west_3_r4_xlarge,033cd8e2|eu_west_3_r4_xlarge,410e5d78|eu_west_3_t2_medium,708ec3e9|eu_west_3_x1_32xlarge,f4a74a15|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60498374|eu_west_3_c4_4xlarge,4653b2bb|eu_west_3_c4_large,c802245e|eu_west_3_c5_2xlarge,ae946d9a|eu_west_3_c5_2xlarge,b0951836|eu_west_3_c5_4xlarge,238fdd38|eu_west_3_d2_8xlarge,4456f04a|eu_west_3_i3_16xlarge,bef695b9|eu_west_3_i3_2xlarge,cd293e1a|eu_west_3_i3_2xlarge,104931a1|eu_west_3_i3_large,a16f9626|eu_west_3_i3_large,6b963c7e|eu_west_3_i3_large,f9ae669c|eu_west_3_i3_xlarge,4cdc9d0d|eu_west_3_m4_4xlarge,077999ce|eu_west_3_m5_12xlarge,17df2783|eu_west_3_m5_12xlarge,1a90cf82|eu_west_3_m5_4xlarge,7b4370c1|eu_west_3_m5_4xlarge,7d42156e|eu_west_3_r4_2xlarge,14a45308|eu_west_3_r4_4xlarge,ed7f666e|eu_west_3_r4_xlarge,bac8ff54|eu_west_3_t2_nano,310c2f82|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35e51478|eu_west_3_c4_4xlarge,f397e734|eu_west_3_c5_4xlarge,25de4eed|eu_west_3_c5_large,7537060e|eu_west_3_c5_xlarge,f2b88074|eu_west_3_d2_xlarge,6334da3d|eu_west_3_d2_xlarge,41dd387a|eu_west_3_d2_xlarge,bb3fcb12|eu_west_3_d2_xlarge,c7f37160|eu_west_3_i3_2xlarge,84c67112|eu_west_3_i3_8xlarge,19f72a22|eu_west_3_i3_xlarge,04ab9d3a|eu_west_3_m4_16xlarge,1ba70e7d|eu_west_3_m4_16xlarge,5eafaa29|eu_west_3_m5_24xlarge,acdc9e20|eu_west_3_m5_4xlarge,2744596b|eu_west_3_m5_4xlarge,877d36ab|eu_west_3_r4_16xlarge,905298b5|eu_west_3_r4_8xlarge,74f2193b|eu_west_3_r4_large,59de17f9|eu_west_3_r4_xlarge,9a7bbfd3|eu_west_3_t2_medium,475d1f45|eu_west_3_t2_small,ebb334ba|eu_west_3_t2_small,0b84ec6d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67118a33|eu_west_3_c4_large,59386be0|eu_west_3_c4_xlarge,b37660a9|eu_west_3_c5_18xlarge,06acc0be|eu_west_3_c5_2xlarge,d3e0e39f|eu_west_3_c5_2xlarge,8c4a2382|eu_west_3_c5_4xlarge,25c61edc|eu_west_3_d2_xlarge,45fb7742|eu_west_3_d2_xlarge,ffaf11cb|eu_west_3_i3_16xlarge,77d6be05|eu_west_3_i3_large,e2b1b04c|eu_west_3_i3_large,e6576b2b|eu_west_3_m4_16xlarge,0ed38be1|eu_west_3_m4_2xlarge,add8f815|eu_west_3_m4_2xlarge,71b55f6c|eu_west_3_m5_12xlarge,2a2479ad|eu_west_3_m5_12xlarge,7cca3317|eu_west_3_m5_4xlarge,ac516829|eu_west_3_r4_2xlarge,bf4eded8|eu_west_3_r4_large,ac1da8ab|eu_west_3_t2_nano,bd501139|eu_west_3_x1_16xlarge,299877a0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9f85993|eu_west_3_c4_4xlarge,c348b463|eu_west_3_c4_large,2b75af17|eu_west_3_c4_xlarge,de088ec3|eu_west_3_c5_18xlarge,aa551bf0|eu_west_3_c5_4xlarge,49829130|eu_west_3_c5_large,62e3494c|eu_west_3_c5_large,45f87c82|eu_west_3_c5_xlarge,1b24b502|eu_west_3_d2_4xlarge,dc7a0f91|eu_west_3_d2_4xlarge,6a2f328f|eu_west_3_d2_8xlarge,9bb8488f|eu_west_3_i3_16xlarge,01602542|eu_west_3_i3_2xlarge,c7c81c4b|eu_west_3_i3_4xlarge,5661fbb1|eu_west_3_i3_8xlarge,db8bfb58|eu_west_3_m4_2xlarge,629bca3a|eu_west_3_m4_2xlarge,6c10b114|eu_west_3_m4_xlarge,a27ca2aa|eu_west_3_m5_4xlarge,8c686204|eu_west_3_m5_large,31854d91|eu_west_3_m5_xlarge,6e340976|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9971842|eu_west_3_c5_9xlarge,9ee86c35|eu_west_3_c5_xlarge,67092a66|eu_west_3_c5_xlarge,7191e5a7|eu_west_3_c5_xlarge,a98dc280|eu_west_3_i3_8xlarge,557b2d79|eu_west_3_m4_2xlarge,c08f820d|eu_west_3_m4_xlarge,c3986e42|eu_west_3_m5_12xlarge,fb13012a|eu_west_3_m5_24xlarge,9c46ee16|eu_west_3_m5_large,5dad4ade|eu_west_3_r4_2xlarge,2f044776|eu_west_3_r4_8xlarge,f42df7d9|eu_west_3_r4_large,f0c90ed1|eu_west_3_r4_xlarge,cfa3dc1e|eu_west_3_t2_medium,492a1e2d|eu_west_3_t2_medium,0a6ea216|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0726fbb4|eu_west_3_c4_2xlarge,11c8cf04|eu_west_3_c4_2xlarge,859f57e0|eu_west_3_c4_xlarge,319e70b8|eu_west_3_c5_large,c8a8a6fc|eu_west_3_d2_xlarge,8171d3fd|eu_west_3_i3_4xlarge,71ff17af|eu_west_3_i3_4xlarge,cabdbe29|eu_west_3_i3_xlarge,2116ab02|eu_west_3_m4_10xlarge,059ec7e2|eu_west_3_m4_2xlarge,45ea6067|eu_west_3_m4_4xlarge,7cb2da2a|eu_west_3_m4_4xlarge,2850a271|eu_west_3_m4_xlarge,c7a9cb4c|eu_west_3_m5_2xlarge,91b45b48|eu_west_3_m5_4xlarge,44d3634d|eu_west_3_m5_4xlarge,00d72d94|eu_west_3_m5_4xlarge,c7672231|eu_west_3_m5_large,39238c28|eu_west_3_m5_xlarge,26772b64|eu_west_3_m5_xlarge,51c41fe2|eu_west_3_r4_16xlarge,e383280e|eu_west_3_r4_4xlarge,275951c6|eu_west_3_r4_4xlarge,91959eeb|eu_west_3_r4_xlarge,e98c3b7c|eu_west_3_r4_xlarge,1ae9acb8|eu_west_3_t2_medium,30b41871|eu_west_3_x1_16xlarge,29b205cd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8afa3a9|eu_west_3_c4_xlarge,157512c4|eu_west_3_c5_2xlarge,d89ffffc|eu_west_3_c5_4xlarge,4d347d1b|eu_west_3_c5_9xlarge,7943cf7c|eu_west_3_c5_xlarge,76fc574c|eu_west_3_c5_xlarge,e06d0912|eu_west_3_d2_2xlarge,c9fc5ca4|eu_west_3_d2_8xlarge,bb5644de|eu_west_3_i3_16xlarge,a83553fb|eu_west_3_i3_2xlarge,471d1bf1|eu_west_3_i3_2xlarge,5e296e73|eu_west_3_m4_2xlarge,6b59d3e8|eu_west_3_m4_2xlarge,53a7dbc4|eu_west_3_m4_2xlarge,3ff8dd25|eu_west_3_m5_12xlarge,3900c35c|eu_west_3_r4_16xlarge,04a1c36e|eu_west_3_t2_2xlarge,76874c75|eu_west_3_t2_micro,4c8f8703|eu_west_3_x1_16xlarge,6751b8f8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778023f9|eu_west_3_c5_18xlarge,10226847|eu_west_3_c5_18xlarge,32e91685|eu_west_3_c5_2xlarge,0343231a|eu_west_3_c5_9xlarge,9f570d5f|eu_west_3_d2_2xlarge,26dec729|eu_west_3_d2_8xlarge,ce72bc8d|eu_west_3_d2_xlarge,62823a44|eu_west_3_i3_16xlarge,f255f56b|eu_west_3_i3_4xlarge,28972cd5|eu_west_3_m4_16xlarge,bdc708ab|eu_west_3_m4_xlarge,8852a763|eu_west_3_m5_12xlarge,e3a1d920|eu_west_3_m5_24xlarge,452b0be5|eu_west_3_m5_4xlarge,4ae68c07|eu_west_3_r4_16xlarge,ff9faa67|eu_west_3_r4_2xlarge,c5486429|eu_west_3_r4_4xlarge,23082ae9|eu_west_3_t2_2xlarge,6703bacf|eu_west_3_t2_large,3bf7fac4|eu_west_3_x1_16xlarge,25954369|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28c1380c|eu_west_3_c4_4xlarge,efe3bd98|eu_west_3_c4_large,db2f6bfd|eu_west_3_c4_xlarge,4a28b584|eu_west_3_c4_xlarge,0b66c19a|eu_west_3_c5_4xlarge,7d27c6d5|eu_west_3_c5_4xlarge,b8dd77cd|eu_west_3_i3_16xlarge,1fd4096c|eu_west_3_i3_2xlarge,2e29e26d|eu_west_3_i3_8xlarge,bc2474cb|eu_west_3_i3_8xlarge,43f9ffaa|eu_west_3_i3_large,0cfe7feb|eu_west_3_m4_4xlarge,1ca97cd8|eu_west_3_m5_12xlarge,345b0c25|eu_west_3_m5_24xlarge,5e5f38c5|eu_west_3_m5_2xlarge,03a3e13e|eu_west_3_m5_large,512c3f0e|eu_west_3_m5_large,4ccab64e|eu_west_3_m5_xlarge,d2e02239|eu_west_3_m5_xlarge,883e73c0|eu_west_3_m5_xlarge,8288c401|eu_west_3_r4_16xlarge,20ad6315|eu_west_3_r4_16xlarge,fb136ca9|eu_west_3_r4_2xlarge,e8c1fe10|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665233c5|eu_west_3_c5_2xlarge,083e7e27|eu_west_3_c5_4xlarge,f82d9b3e|eu_west_3_c5_xlarge,f21afc20|eu_west_3_c5_xlarge,95283b46|eu_west_3_m4_16xlarge,4ef21dd2|eu_west_3_m4_16xlarge,5dbe8b23|eu_west_3_m5_12xlarge,a5088ae3|eu_west_3_m5_2xlarge,c8809bbf|eu_west_3_r4_4xlarge,f547858b|eu_west_3_r4_8xlarge,7520263e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89f06df0|eu_west_3_c4_4xlarge,a1655439|eu_west_3_c4_8xlarge,4764d4e4|eu_west_3_c5_18xlarge,025993dd|eu_west_3_c5_xlarge,886422ce|eu_west_3_d2_8xlarge,17acf47b|eu_west_3_i3_16xlarge,4e811a13|eu_west_3_i3_2xlarge,5c1563cf|eu_west_3_i3_4xlarge,6237db19|eu_west_3_i3_8xlarge,36b924e5|eu_west_3_m4_4xlarge,18948a96|eu_west_3_m4_large,068b8b8b|eu_west_3_m4_large,33d24fca|eu_west_3_m4_xlarge,8aa384cd|eu_west_3_m4_xlarge,f214ab86|eu_west_3_m4_xlarge,3e53ac74|eu_west_3_m5_2xlarge,bf9f32ea|eu_west_3_m5_large,15622934|eu_west_3_m5_large,5f32e59b|eu_west_3_r4_8xlarge,6926cc88|eu_west_3_r4_large,0b031e5b|eu_west_3_r4_xlarge,5111618a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10dd66f3|eu_west_3_c4_4xlarge,016ab394|eu_west_3_c5_18xlarge,75ba6a19|eu_west_3_c5_2xlarge,7c126d09|eu_west_3_c5_large,4318caef|eu_west_3_c5_large,e77ff55d|eu_west_3_c5_xlarge,4155ec8d|eu_west_3_c5_xlarge,1cc1c3db|eu_west_3_d2_2xlarge,a23e6818|eu_west_3_d2_2xlarge,a896edfa|eu_west_3_d2_8xlarge,3770b252|eu_west_3_i3_16xlarge,54fb586a|eu_west_3_i3_16xlarge,01b0cdc5|eu_west_3_i3_2xlarge,8839c5fb|eu_west_3_i3_2xlarge,d513d2fc|eu_west_3_m4_10xlarge,3b6270e0|eu_west_3_m4_16xlarge,5e0fc192|eu_west_3_m5_12xlarge,f86cf602|eu_west_3_m5_2xlarge,0c4be351|eu_west_3_m5_xlarge,8360783a|eu_west_3_r4_16xlarge,5877c69d|eu_west_3_r4_16xlarge,c465eb0a|eu_west_3_r4_2xlarge,11f51c8b|eu_west_3_r4_xlarge,8bab71db|eu_west_3_t2_medium,bda83170|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8305bb66|eu_west_3_i3_16xlarge,19de0fac|eu_west_3_i3_2xlarge,478f1620|eu_west_3_i3_8xlarge,8b272b88|eu_west_3_i3_8xlarge,8fb2609d|eu_west_3_m4_10xlarge,1833e9bb|eu_west_3_m5_2xlarge,ae325e39|eu_west_3_m5_xlarge,37d7184f|eu_west_3_r4_16xlarge,9fe25d13|eu_west_3_r4_2xlarge,e8352cf5|eu_west_3_r4_2xlarge,34576fe1|eu_west_3_r4_4xlarge,a112b6a1|eu_west_3_r4_8xlarge,950ac2fa|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8203ea46|eu_west_3_c4_4xlarge,957699bc|eu_west_3_c4_4xlarge,86303c30|eu_west_3_c4_xlarge,a3f32269|eu_west_3_c5_18xlarge,e8de0491|eu_west_3_c5_2xlarge,a673fbab|eu_west_3_c5_2xlarge,a4ebc015|eu_west_3_c5_9xlarge,c1f547eb|eu_west_3_c5_xlarge,b72b2b02|eu_west_3_c5_xlarge,8e3b3639|eu_west_3_c5_xlarge,9e428183|eu_west_3_i3_4xlarge,205252b6|eu_west_3_i3_8xlarge,52734e35|eu_west_3_m4_2xlarge,d507f09d|eu_west_3_m4_large,4efe5f77|eu_west_3_m4_xlarge,7b09d40d|eu_west_3_m5_2xlarge,f3ac8a4d|eu_west_3_m5_2xlarge,2cbc93c9|eu_west_3_m5_2xlarge,9dac2be8|eu_west_3_m5_4xlarge,6bec22fd|eu_west_3_r4_2xlarge,dfe63ea4|eu_west_3_r4_large,5bc4888e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d713f44|eu_west_3_c4_2xlarge,ef7f607e|eu_west_3_c4_2xlarge,48ecc965|eu_west_3_c5_2xlarge,6b9ea5be|eu_west_3_d2_4xlarge,42101a53|eu_west_3_i3_16xlarge,1483e14c|eu_west_3_i3_2xlarge,5d87fe89|eu_west_3_i3_2xlarge,26902c39|eu_west_3_i3_4xlarge,d07ae2f9|eu_west_3_i3_8xlarge,8bcf250b|eu_west_3_i3_large,a258f0ab|eu_west_3_i3_xlarge,d5307e92|eu_west_3_m4_10xlarge,8dc1808f|eu_west_3_m4_16xlarge,1bbdcf23|eu_west_3_m4_2xlarge,9550c481|eu_west_3_m4_2xlarge,3497f13e|eu_west_3_m4_4xlarge,8b475373|eu_west_3_m5_24xlarge,22709d73|eu_west_3_m5_2xlarge,21c457e8|eu_west_3_m5_4xlarge,019335b4|eu_west_3_r4_16xlarge,70f66940|eu_west_3_r4_2xlarge,87000d9c|eu_west_3_r4_2xlarge,c2a7db46|eu_west_3_r4_2xlarge,1605baed|eu_west_3_r4_4xlarge,ea31c70f|eu_west_3_r4_8xlarge,653b15a4|eu_west_3_r4_xlarge,874f3723|eu_west_3_r4_xlarge,7ec28018|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652a74a8|eu_west_3_c4_8xlarge,39949d61|eu_west_3_c5_18xlarge,98918e08|eu_west_3_c5_4xlarge,812f1fc1|eu_west_3_c5_9xlarge,60362cf8|eu_west_3_c5_9xlarge,6ad775b1|eu_west_3_c5_xlarge,b723fb14|eu_west_3_d2_xlarge,2ef657f1|eu_west_3_i3_16xlarge,8732b651|eu_west_3_i3_8xlarge,a4fbc144|eu_west_3_i3_large,b0510d27|eu_west_3_i3_xlarge,3a7dd3c7|eu_west_3_i3_xlarge,e610ff28|eu_west_3_m4_16xlarge,f7c28e21|eu_west_3_m4_16xlarge,8e587a7d|eu_west_3_m4_16xlarge,0743e2c4|eu_west_3_m4_16xlarge,78b9d099|eu_west_3_m4_16xlarge,529a8344|eu_west_3_m4_4xlarge,d9cd413d|eu_west_3_m5_12xlarge,0aabaf0b|eu_west_3_m5_24xlarge,786146c0|eu_west_3_m5_large,e41709b3|eu_west_3_m5_large,f0c15587|eu_west_3_r4_16xlarge,4ace9a8d|eu_west_3_r4_16xlarge,41e5d9f1|eu_west_3_r4_2xlarge,ece535ba|eu_west_3_r4_4xlarge,ef209b24|eu_west_3_r4_xlarge,3624ce99|eu_west_3_t2_large,8383af0d|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2642fadf|eu_west_3_c4_xlarge,590ec915|eu_west_3_c5_4xlarge,2f65eb92|eu_west_3_c5_4xlarge,4dab0ec0|eu_west_3_c5_9xlarge,7863e0d4|eu_west_3_c5_9xlarge,35f34180|eu_west_3_d2_8xlarge,050acfd4|eu_west_3_i3_16xlarge,6c8cb466|eu_west_3_i3_8xlarge,5f63509f|eu_west_3_m4_16xlarge,92d8ac41|eu_west_3_m4_16xlarge,e83e31a5|eu_west_3_m4_large,c52db5cf|eu_west_3_m5_24xlarge,21d8ef79|eu_west_3_m5_2xlarge,1237008a|eu_west_3_m5_2xlarge,f7ab3c88|eu_west_3_m5_large,0007c7a5|eu_west_3_m5_xlarge,55cb2a1a|eu_west_3_r4_16xlarge,e6767a2f|eu_west_3_r4_2xlarge,f9bfa916|eu_west_3_r4_8xlarge,831bb74b|eu_west_3_r4_8xlarge,fc51df80|eu_west_3_r4_large,15711b71|eu_west_3_x1_16xlarge,c9e52843|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fef13c8|eu_west_3_c4_8xlarge,525631cb|eu_west_3_c4_large,99814f44|eu_west_3_c4_large,dc71cac3|eu_west_3_c5_2xlarge,a71b554a|eu_west_3_i3_2xlarge,aa5ee0b2|eu_west_3_i3_2xlarge,ce75cfd2|eu_west_3_i3_4xlarge,3b6051c4|eu_west_3_i3_4xlarge,4ee9a156|eu_west_3_i3_xlarge,b93555cb|eu_west_3_i3_xlarge,8a2ec0e6|eu_west_3_m4_4xlarge,46870b73|eu_west_3_m4_4xlarge,bc0a776c|eu_west_3_m4_large,74fa69ac|eu_west_3_m4_xlarge,6d292608|eu_west_3_m5_24xlarge,e3568210|eu_west_3_m5_2xlarge,41495b3e|eu_west_3_m5_large,2d061900|eu_west_3_r4_2xlarge,212215d9|eu_west_3_r4_4xlarge,8476f364|eu_west_3_r4_4xlarge,7186b178|eu_west_3_r4_8xlarge,0daa3584|eu_west_3_r4_xlarge,270ea201|eu_west_3_t2_xlarge,81bfa480|eu_west_3_t2_xlarge,2ebf256f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1b5fc9e|eu_west_3_c5_xlarge,271618fa|eu_west_3_c5_xlarge,dfb90ca8|eu_west_3_i3_2xlarge,ce1b38cf|eu_west_3_m4_10xlarge,26b1d685|eu_west_3_m4_2xlarge,56df60ac|eu_west_3_m4_4xlarge,6504cd27|eu_west_3_m4_4xlarge,3bfa8fbf|eu_west_3_m4_4xlarge,9262a000|eu_west_3_m4_large,c0418ba3|eu_west_3_m5_4xlarge,d39e0640|eu_west_3_m5_4xlarge,cdb1a3e5|eu_west_3_r4_4xlarge,61020729|eu_west_3_t2_medium,bfb53ecb|eu_west_3_t2_medium,92f24ad1|eu_west_3_x1_16xlarge,20bba2d2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ca79e6e|eu_west_3_c4_2xlarge,9fb0ce48|eu_west_3_c4_large,683c133f|eu_west_3_c5_18xlarge,14a2d6d1|eu_west_3_c5_4xlarge,b92339bd|eu_west_3_c5_large,09a5db73|eu_west_3_c5_xlarge,142a8c20|eu_west_3_d2_4xlarge,8c53fdd7|eu_west_3_d2_4xlarge,0019a4db|eu_west_3_m5_24xlarge,1188df8a|eu_west_3_m5_xlarge,35921e5c|eu_west_3_m5_xlarge,8fd133ad|eu_west_3_r4_2xlarge,1c06ad90|eu_west_3_r4_8xlarge,2578105d|eu_west_3_r4_8xlarge,0da9d0f5|eu_west_3_r4_large,ecdd2fb4|eu_west_3_t2_nano,3a28ee5d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
