9ac40c3f|eu_west_3_c4_2xlarge,976abfc7|eu_west_3_c4_xlarge,82531bb9|eu_west_3_c5_2xlarge,9178e070|eu_west_3_c5_xlarge,41467b16|eu_west_3_c5_xlarge,7ef80705|eu_west_3_d2_2xlarge,d4ea8458|eu_west_3_d2_xlarge,c45acb56|eu_west_3_i3_2xlarge,3675ff35|eu_west_3_i3_4xlarge,29d31ba2|eu_west_3_i3_8xlarge,404df31a|eu_west_3_i3_xlarge,5b33931d|eu_west_3_m4_xlarge,7b3c7fd9|eu_west_3_r4_2xlarge,1a064cfb|eu_west_3_r4_8xlarge,9a0e7a2c|eu_west_3_t2_2xlarge,571f7627|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccde1ca1|eu_west_3_c4_8xlarge,91b81418|eu_west_3_c4_8xlarge,f73c99b7|eu_west_3_c5_4xlarge,83d5ff82|eu_west_3_c5_large,1843909b|eu_west_3_c5_large,50d41734|eu_west_3_c5_xlarge,de266537|eu_west_3_d2_4xlarge,19c9ba83|eu_west_3_i3_16xlarge,ce51ef13|eu_west_3_i3_large,cb3691f0|eu_west_3_i3_xlarge,53d8fb00|eu_west_3_m4_16xlarge,0dc5c2ef|eu_west_3_m5_2xlarge,f39dbc54|eu_west_3_m5_large,1ddf11a4|eu_west_3_r4_8xlarge,0315be87|eu_west_3_r4_8xlarge,7518c7ef|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcd8282d|eu_west_3_c4_xlarge,567b4c53|eu_west_3_c5_18xlarge,393c4051|eu_west_3_c5_2xlarge,d69003b2|eu_west_3_c5_9xlarge,07566736|eu_west_3_c5_xlarge,1e72a232|eu_west_3_c5_xlarge,3ae9bff5|eu_west_3_d2_2xlarge,0c0f1c3e|eu_west_3_i3_8xlarge,3bc95412|eu_west_3_i3_8xlarge,b4ea5648|eu_west_3_i3_8xlarge,99c452c1|eu_west_3_m4_10xlarge,86206029|eu_west_3_m4_2xlarge,8645ef21|eu_west_3_m4_4xlarge,d29a6b86|eu_west_3_m4_large,57fab448|eu_west_3_m4_xlarge,598f9457|eu_west_3_m5_12xlarge,eb0d43ec|eu_west_3_m5_4xlarge,3d7c1618|eu_west_3_r4_2xlarge,e6b93dc2|eu_west_3_r4_4xlarge,2e6d56f8|eu_west_3_r4_8xlarge,ff701ffe|eu_west_3_r4_8xlarge,f630b177|eu_west_3_t2_micro,c7e974c8|eu_west_3_x1_32xlarge,f4d1a5be|eu_west_3_x1_32xlarge,e495c0b7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8518e23|eu_west_3_c5_2xlarge,c8e1787d|eu_west_3_c5_4xlarge,46ad2dab|eu_west_3_d2_8xlarge,825bac85|eu_west_3_d2_xlarge,86999050|eu_west_3_i3_16xlarge,37efdaba|eu_west_3_i3_8xlarge,2acfbb9a|eu_west_3_m4_xlarge,3b635f19|eu_west_3_m5_12xlarge,62bccbeb|eu_west_3_m5_4xlarge,1d7e158e|eu_west_3_m5_xlarge,5b33aeb1|eu_west_3_m5_xlarge,e9bcc869|eu_west_3_r4_16xlarge,7ef21117|eu_west_3_r4_2xlarge,ac9dae88|eu_west_3_r4_4xlarge,7972777a|eu_west_3_r4_8xlarge,7243b6e4|eu_west_3_x1_32xlarge,81ce84ea|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0eda1bd|eu_west_3_c4_4xlarge,d1bc7f03|eu_west_3_c4_xlarge,5cfceeea|eu_west_3_c5_18xlarge,3c4c53b3|eu_west_3_c5_4xlarge,3c20bfa9|eu_west_3_c5_4xlarge,ae65250c|eu_west_3_d2_xlarge,ab403101|eu_west_3_i3_8xlarge,b472ef08|eu_west_3_m4_16xlarge,dd2fc446|eu_west_3_m4_16xlarge,e8f740e3|eu_west_3_m4_xlarge,5dcf5378|eu_west_3_r4_8xlarge,677fff65|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0b78695|eu_west_3_c5_xlarge,88b21364|eu_west_3_d2_2xlarge,b6f191d5|eu_west_3_i3_2xlarge,0650271a|eu_west_3_i3_2xlarge,1db4a6f9|eu_west_3_i3_4xlarge,212f1acf|eu_west_3_i3_8xlarge,ba099bc4|eu_west_3_i3_large,ec211dc7|eu_west_3_m4_10xlarge,c1a5e224|eu_west_3_m4_10xlarge,8d64573c|eu_west_3_m4_16xlarge,a224a8c4|eu_west_3_m4_16xlarge,0609c561|eu_west_3_m4_16xlarge,d6efc10d|eu_west_3_m4_4xlarge,33be3694|eu_west_3_m4_large,efe08804|eu_west_3_m4_large,bbbd0e28|eu_west_3_m4_xlarge,51ca826f|eu_west_3_m5_24xlarge,b697378e|eu_west_3_m5_xlarge,2d21ba30|eu_west_3_r4_16xlarge,a07169c4|eu_west_3_r4_2xlarge,b517f6e4|eu_west_3_r4_8xlarge,be299d7b|eu_west_3_t2_medium,6bf19ba6|eu_west_3_t2_micro,9ec0f570|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e34d656|eu_west_3_c5_9xlarge,fc44ecf7|eu_west_3_i3_16xlarge,76139566|eu_west_3_i3_4xlarge,e66f9bb1|eu_west_3_i3_large,e57161cd|eu_west_3_m4_xlarge,fb46d656|eu_west_3_m5_12xlarge,480fa383|eu_west_3_m5_2xlarge,fd34b43f|eu_west_3_r4_16xlarge,8ce6c6ff|eu_west_3_r4_xlarge,8cbb233a|eu_west_3_t2_2xlarge,5ecab092|eu_west_3_t2_large,f5a353f2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4287ce82|eu_west_3_c5_2xlarge,1d5427ad|eu_west_3_c5_2xlarge,430b1533|eu_west_3_c5_4xlarge,f665b125|eu_west_3_c5_9xlarge,cacae058|eu_west_3_c5_large,e5437b97|eu_west_3_c5_xlarge,c1bc6537|eu_west_3_c5_xlarge,1d58c37d|eu_west_3_i3_16xlarge,23cd7f71|eu_west_3_i3_8xlarge,617e8378|eu_west_3_i3_xlarge,d3aec46c|eu_west_3_m4_16xlarge,519dc4b0|eu_west_3_m4_large,4db53f59|eu_west_3_m5_12xlarge,937e02d5|eu_west_3_m5_2xlarge,932f5ade|eu_west_3_m5_4xlarge,686f8c88|eu_west_3_r4_2xlarge,b1967c1d|eu_west_3_r4_4xlarge,ae7b6ead|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7839f08|eu_west_3_c5_2xlarge,d4b47e0b|eu_west_3_c5_large,eb01a2f9|eu_west_3_i3_2xlarge,5818fe86|eu_west_3_i3_8xlarge,a5136d3d|eu_west_3_i3_8xlarge,7fe37608|eu_west_3_i3_large,0a17286e|eu_west_3_i3_large,72d024a9|eu_west_3_i3_xlarge,b4ba591a|eu_west_3_i3_xlarge,40e3aa4d|eu_west_3_i3_xlarge,7d7c7d0b|eu_west_3_m4_10xlarge,65268b06|eu_west_3_m5_24xlarge,23ec7532|eu_west_3_m5_2xlarge,aa54b8d0|eu_west_3_m5_4xlarge,d0b351f3|eu_west_3_m5_4xlarge,97d2ab40|eu_west_3_m5_large,494fb946|eu_west_3_m5_large,ac6fb961|eu_west_3_m5_xlarge,d8a2841b|eu_west_3_m5_xlarge,5487f94e|eu_west_3_r4_16xlarge,40fc2956|eu_west_3_r4_2xlarge,51ed3133|eu_west_3_r4_large,13a383de|eu_west_3_r4_large,d731d935|eu_west_3_x1_16xlarge,1d576183|eu_west_3_x1_32xlarge,ef864ad5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a3e9294|eu_west_3_c4_8xlarge,a8914749|eu_west_3_c5_4xlarge,81362cae|eu_west_3_c5_4xlarge,ae34cf0a|eu_west_3_c5_large,cc334cca|eu_west_3_c5_large,ed2a5c76|eu_west_3_i3_8xlarge,02075e45|eu_west_3_m4_2xlarge,441e28d5|eu_west_3_m5_12xlarge,4ed78c49|eu_west_3_m5_24xlarge,a416f7aa|eu_west_3_m5_2xlarge,685081cb|eu_west_3_m5_xlarge,f0f2bbba|eu_west_3_r4_2xlarge,c1678b29|eu_west_3_r4_8xlarge,11bf0c1d|eu_west_3_r4_8xlarge,bf95ac08|eu_west_3_r4_large,bc1ec378|eu_west_3_r4_large,2ebd8176|eu_west_3_t2_small,f866f0a1|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db3c75e3|eu_west_3_c4_2xlarge,31ede4df|eu_west_3_c5_2xlarge,a5045485|eu_west_3_c5_9xlarge,c36357d4|eu_west_3_c5_9xlarge,69a31594|eu_west_3_d2_4xlarge,76841427|eu_west_3_i3_8xlarge,0562a1c7|eu_west_3_i3_8xlarge,60310104|eu_west_3_i3_8xlarge,aa9aa31e|eu_west_3_i3_large,acf9ec7a|eu_west_3_i3_xlarge,8cac543a|eu_west_3_i3_xlarge,d7b055ef|eu_west_3_m4_large,75627fc5|eu_west_3_m4_xlarge,41934709|eu_west_3_m5_24xlarge,ed18d764|eu_west_3_m5_24xlarge,3ca4e2f7|eu_west_3_m5_4xlarge,8e334192|eu_west_3_r4_4xlarge,1250a49b|eu_west_3_t2_small,3514dab6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4db67b83|eu_west_3_c5_18xlarge,5c131266|eu_west_3_c5_xlarge,7059ad19|eu_west_3_d2_xlarge,9a203d6f|eu_west_3_i3_16xlarge,6220589b|eu_west_3_i3_2xlarge,12207356|eu_west_3_i3_2xlarge,f6462987|eu_west_3_i3_4xlarge,59c07d0b|eu_west_3_m4_16xlarge,eaf01feb|eu_west_3_m5_xlarge,3e972e49|eu_west_3_r4_16xlarge,161b9385|eu_west_3_r4_2xlarge,130b688d|eu_west_3_r4_xlarge,1bb0c3a4|eu_west_3_r4_xlarge,872b1089|eu_west_3_t2_small,7db4cd49|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a916a3|eu_west_3_c4_2xlarge,b41354ab|eu_west_3_c4_4xlarge,fcc27a8d|eu_west_3_c4_large,f4d6ae54|eu_west_3_c5_9xlarge,8dc96617|eu_west_3_i3_2xlarge,f941f651|eu_west_3_i3_4xlarge,0257361b|eu_west_3_i3_8xlarge,a857ac5e|eu_west_3_m4_10xlarge,7a01388b|eu_west_3_m5_24xlarge,09dba607|eu_west_3_m5_large,3bc42ef1|eu_west_3_m5_xlarge,118e5478|eu_west_3_r4_16xlarge,2fc4c64b|eu_west_3_r4_2xlarge,2a88f3b7|eu_west_3_r4_2xlarge,2f35e5da|eu_west_3_r4_8xlarge,645741a4|eu_west_3_r4_xlarge,69720ce0|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38020f3e|eu_west_3_c5_9xlarge,7e87331a|eu_west_3_c5_large,8ddb68a4|eu_west_3_c5_xlarge,1a460018|eu_west_3_i3_16xlarge,97caa8e9|eu_west_3_i3_4xlarge,5a3dab86|eu_west_3_i3_4xlarge,bcd3d0d0|eu_west_3_i3_large,539d2477|eu_west_3_m4_2xlarge,f0bb18ec|eu_west_3_m4_4xlarge,7c11fa8d|eu_west_3_m4_xlarge,8c794a59|eu_west_3_m5_12xlarge,fb486bfa|eu_west_3_m5_2xlarge,6df7f7bc|eu_west_3_m5_large,69be821c|eu_west_3_r4_2xlarge,82455492|eu_west_3_r4_2xlarge,f52bd824|eu_west_3_r4_2xlarge,ee09476b|eu_west_3_r4_4xlarge,a7f20288|eu_west_3_r4_xlarge,b219d05d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f2f425b|eu_west_3_c5_large,b4f83287|eu_west_3_c5_xlarge,1c7b4933|eu_west_3_i3_2xlarge,c40b17d0|eu_west_3_i3_xlarge,5a42cdbc|eu_west_3_i3_xlarge,96caea25|eu_west_3_m4_2xlarge,1c741583|eu_west_3_m4_4xlarge,4a3bd0d3|eu_west_3_m4_xlarge,73422f05|eu_west_3_m5_24xlarge,6b2d2634|eu_west_3_m5_large,651800f9|eu_west_3_r4_2xlarge,b78e08cd|eu_west_3_r4_4xlarge,a251a1af|eu_west_3_r4_8xlarge,c25d0634|eu_west_3_r4_xlarge,e8cd877f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b34db350|eu_west_3_c5_2xlarge,fdac570d|eu_west_3_c5_2xlarge,d415bd57|eu_west_3_c5_9xlarge,191cfec4|eu_west_3_i3_2xlarge,e1395d7d|eu_west_3_i3_4xlarge,6c464cff|eu_west_3_i3_4xlarge,6a1c3cdd|eu_west_3_i3_xlarge,574ac958|eu_west_3_i3_xlarge,8a5fb4a0|eu_west_3_i3_xlarge,493526f2|eu_west_3_m4_xlarge,4c68ce96|eu_west_3_m5_xlarge,193c9895|eu_west_3_r4_16xlarge,0091427a|eu_west_3_r4_16xlarge,b3f4d6bf|eu_west_3_r4_4xlarge,d9185342|eu_west_3_x1_16xlarge,80daf130|eu_west_3_x1_32xlarge,1132eca2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fcfb701|eu_west_3_c4_2xlarge,a12b7175|eu_west_3_c5_4xlarge,1b70e76d|eu_west_3_c5_4xlarge,2772c0f8|eu_west_3_c5_xlarge,82e251aa|eu_west_3_d2_8xlarge,5f54c971|eu_west_3_i3_2xlarge,860f2cc5|eu_west_3_i3_4xlarge,3ddf8bb0|eu_west_3_i3_8xlarge,0c2686c5|eu_west_3_i3_8xlarge,1f26221a|eu_west_3_i3_large,e7f46570|eu_west_3_i3_xlarge,0d7238e3|eu_west_3_i3_xlarge,40ef8379|eu_west_3_m4_10xlarge,0401c03c|eu_west_3_m4_xlarge,f5ce5e1c|eu_west_3_m5_12xlarge,c4e13edf|eu_west_3_m5_24xlarge,cad10e76|eu_west_3_m5_2xlarge,4705c4fa|eu_west_3_r4_2xlarge,07102bdb|eu_west_3_r4_8xlarge,36d83658|eu_west_3_r4_large,b8aa4f08|eu_west_3_r4_xlarge,c5832d1b|eu_west_3_r4_xlarge,e1130e0d|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e47f043|eu_west_3_c4_xlarge,dfcac87a|eu_west_3_c5_2xlarge,0e0f2bd3|eu_west_3_c5_4xlarge,cf5e3f85|eu_west_3_c5_xlarge,5e14ef2b|eu_west_3_d2_4xlarge,5f56cfea|eu_west_3_d2_4xlarge,096df3b3|eu_west_3_d2_4xlarge,1568ed4a|eu_west_3_i3_16xlarge,46624611|eu_west_3_i3_8xlarge,86a5d845|eu_west_3_i3_8xlarge,c1b5ab3b|eu_west_3_m4_16xlarge,1c9dee71|eu_west_3_m4_large,a9a9af43|eu_west_3_m4_xlarge,561ab087|eu_west_3_m5_12xlarge,af076c67|eu_west_3_m5_4xlarge,6a3a3b24|eu_west_3_m5_xlarge,0849b19f|eu_west_3_m5_xlarge,f7aa2359|eu_west_3_t2_large,0c8a9e21|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45f052c6|eu_west_3_c4_8xlarge,1facbe81|eu_west_3_c4_xlarge,8043cb2a|eu_west_3_c4_xlarge,0ea17544|eu_west_3_c5_18xlarge,b21ccbd0|eu_west_3_c5_xlarge,24938deb|eu_west_3_c5_xlarge,44518b2a|eu_west_3_d2_2xlarge,919e651b|eu_west_3_i3_16xlarge,0c17df58|eu_west_3_i3_2xlarge,8ffc6e18|eu_west_3_i3_2xlarge,7fd45bb8|eu_west_3_i3_4xlarge,fa9ed5d1|eu_west_3_i3_large,e5797fc3|eu_west_3_i3_large,6c73efe7|eu_west_3_i3_large,c61e1dff|eu_west_3_m4_large,e309c263|eu_west_3_m4_xlarge,41640869|eu_west_3_m4_xlarge,a44551cb|eu_west_3_m5_large,7599b68c|eu_west_3_r4_2xlarge,d0dab7e2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9330898e|eu_west_3_c4_4xlarge,970f7dc9|eu_west_3_c4_8xlarge,bf96bcb3|eu_west_3_c5_9xlarge,1e1951a3|eu_west_3_c5_large,7b5522d6|eu_west_3_d2_4xlarge,b0d3330f|eu_west_3_i3_2xlarge,92029ff3|eu_west_3_i3_8xlarge,b836c309|eu_west_3_i3_large,8c33517e|eu_west_3_m4_16xlarge,67865f41|eu_west_3_m5_24xlarge,f0feef19|eu_west_3_m5_2xlarge,fd2b107b|eu_west_3_m5_2xlarge,409b8963|eu_west_3_r4_16xlarge,a6f0c1b1|eu_west_3_r4_16xlarge,723f3964|eu_west_3_r4_8xlarge,109e26a7|eu_west_3_t2_2xlarge,76ce7290|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a12d3975|eu_west_3_c5_18xlarge,bd79c5c2|eu_west_3_c5_2xlarge,50fe80a6|eu_west_3_c5_large,36cae33e|eu_west_3_d2_4xlarge,7f45ced8|eu_west_3_i3_4xlarge,d4c75dd0|eu_west_3_i3_4xlarge,30357f07|eu_west_3_i3_xlarge,63ea7792|eu_west_3_m5_large,e7d12d18|eu_west_3_r4_2xlarge,83029206|eu_west_3_r4_4xlarge,c8adae97|eu_west_3_r4_8xlarge,ed9d696e|eu_west_3_t2_large,b8f21d9a|eu_west_3_x1_16xlarge,a5ef9880|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83d770db|eu_west_3_c4_8xlarge,dcfa8bf6|eu_west_3_c5_18xlarge,a1a15458|eu_west_3_c5_18xlarge,807bc0af|eu_west_3_c5_2xlarge,bd5fa6ca|eu_west_3_d2_2xlarge,02a6607e|eu_west_3_d2_4xlarge,07d54196|eu_west_3_i3_8xlarge,c7aa38a3|eu_west_3_m4_2xlarge,afcd101d|eu_west_3_m5_24xlarge,0bc87787|eu_west_3_r4_xlarge,af65ef50|eu_west_3_t2_small,05744bd8|eu_west_3_x1_16xlarge,2753050b|eu_west_3_x1_32xlarge,14974a82|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3cb7a3b|eu_west_3_c4_4xlarge,4c07348b|eu_west_3_c4_8xlarge,e999fa33|eu_west_3_c4_xlarge,275f250c|eu_west_3_c5_4xlarge,750c439d|eu_west_3_c5_4xlarge,3f1033fa|eu_west_3_c5_large,ccfc0818|eu_west_3_d2_2xlarge,89dd07ba|eu_west_3_d2_8xlarge,85915fec|eu_west_3_d2_8xlarge,d2aa7c7a|eu_west_3_i3_16xlarge,1c8168ea|eu_west_3_m4_10xlarge,8350b9ee|eu_west_3_m4_xlarge,e660d074|eu_west_3_r4_2xlarge,6ffef4ee|eu_west_3_r4_2xlarge,374a2633|eu_west_3_r4_4xlarge,475a4f7b|eu_west_3_r4_8xlarge,87b8f5e7|eu_west_3_r4_large,507f28aa|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21112dfe|eu_west_3_c4_4xlarge,2d80f38b|eu_west_3_c4_8xlarge,350ec9bd|eu_west_3_c5_18xlarge,6e15286c|eu_west_3_c5_18xlarge,23c5435e|eu_west_3_i3_16xlarge,985ca896|eu_west_3_i3_large,4ba9ff5b|eu_west_3_m4_16xlarge,71fbf996|eu_west_3_m4_4xlarge,a8732e19|eu_west_3_m5_12xlarge,042b2dfe|eu_west_3_m5_24xlarge,82fae38e|eu_west_3_m5_large,9d348149|eu_west_3_m5_large,1680439e|eu_west_3_m5_xlarge,ec50bc11|eu_west_3_r4_16xlarge,7428f598|eu_west_3_r4_2xlarge,f9e919f2|eu_west_3_r4_8xlarge,4cd23c25|eu_west_3_r4_large,947b2a2d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a11f131|eu_west_3_c4_large,05169128|eu_west_3_c4_xlarge,d5a3e3e7|eu_west_3_c5_xlarge,9c9963f2|eu_west_3_d2_4xlarge,62391f60|eu_west_3_d2_4xlarge,6f2502fb|eu_west_3_d2_8xlarge,153a81cf|eu_west_3_i3_16xlarge,9862e353|eu_west_3_i3_4xlarge,22bd4e8c|eu_west_3_i3_8xlarge,1366950a|eu_west_3_i3_xlarge,acbe9524|eu_west_3_i3_xlarge,7e648f4e|eu_west_3_i3_xlarge,d3cf86d6|eu_west_3_m4_10xlarge,4dbba3c6|eu_west_3_m4_4xlarge,14cc9dfd|eu_west_3_m4_4xlarge,c073aeb4|eu_west_3_m4_large,7e91cda7|eu_west_3_m4_large,ee1d1095|eu_west_3_m5_2xlarge,f49be7d4|eu_west_3_m5_2xlarge,9cf86c9d|eu_west_3_r4_2xlarge,d5543e59|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42f626dd|eu_west_3_c4_4xlarge,59cd14bf|eu_west_3_c4_4xlarge,bcf7b1d6|eu_west_3_c5_18xlarge,2907c58d|eu_west_3_d2_4xlarge,87cd4445|eu_west_3_d2_8xlarge,0e02332c|eu_west_3_m4_10xlarge,0944968f|eu_west_3_m4_10xlarge,abadca84|eu_west_3_m5_12xlarge,94d9fa64|eu_west_3_r4_8xlarge,43a5a99d|eu_west_3_t2_small,8fde886c|eu_west_3_t2_xlarge,fa0d4490|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
