a1c6039c|eu_west_3_c4_large,ae5e2783|eu_west_3_c5_9xlarge,f3a851e0|eu_west_3_d2_2xlarge,09c35bd3|eu_west_3_d2_2xlarge,3661daf7|eu_west_3_d2_xlarge,95110035|eu_west_3_d2_xlarge,878e7bea|eu_west_3_i3_2xlarge,2a7d2102|eu_west_3_i3_8xlarge,6563476f|eu_west_3_i3_8xlarge,aedfabd7|eu_west_3_m5_24xlarge,905692ba|eu_west_3_r4_16xlarge,84300c50|eu_west_3_r4_16xlarge,d497d6d1|eu_west_3_r4_16xlarge,8f5fda04|eu_west_3_r4_2xlarge,3e508cae|eu_west_3_r4_4xlarge,a09e5ad1|eu_west_3_r4_4xlarge,36b1e20a|eu_west_3_r4_xlarge,950acadb|eu_west_3_x1_16xlarge,79fda77d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f55d22e|eu_west_3_c5_18xlarge,4f210edb|eu_west_3_c5_xlarge,e620a743|eu_west_3_c5_xlarge,d034fc01|eu_west_3_d2_2xlarge,f1831551|eu_west_3_d2_2xlarge,4a58e667|eu_west_3_i3_16xlarge,892ccc99|eu_west_3_i3_2xlarge,09e07b7c|eu_west_3_i3_4xlarge,fea32a43|eu_west_3_i3_8xlarge,e44bc4bc|eu_west_3_m4_10xlarge,0f220e83|eu_west_3_m4_xlarge,159a6d81|eu_west_3_m5_12xlarge,acd3c9f9|eu_west_3_m5_12xlarge,0ca24e28|eu_west_3_m5_12xlarge,a7cc0dc7|eu_west_3_m5_24xlarge,cbec0165|eu_west_3_m5_2xlarge,34552987|eu_west_3_m5_large,1eff16e2|eu_west_3_m5_xlarge,01aaaf26|eu_west_3_m5_xlarge,b4cc0981|eu_west_3_r4_2xlarge,f00ef00e|eu_west_3_r4_2xlarge,f7f11f9a|eu_west_3_r4_2xlarge,6ced3a8b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b97633f|eu_west_3_c4_8xlarge,ed57c8c3|eu_west_3_c4_large,8d041c63|eu_west_3_c4_large,24ee9945|eu_west_3_c5_xlarge,72098950|eu_west_3_i3_8xlarge,f9f36079|eu_west_3_i3_xlarge,301e2604|eu_west_3_m4_16xlarge,79851b6a|eu_west_3_m4_xlarge,ffba510b|eu_west_3_m5_12xlarge,54ca12b3|eu_west_3_m5_12xlarge,6afc6bc1|eu_west_3_m5_24xlarge,47cbb584|eu_west_3_m5_large,0119f725|eu_west_3_r4_16xlarge,fc0ea898|eu_west_3_r4_4xlarge,8700ca8b|eu_west_3_r4_8xlarge,a85031eb|eu_west_3_r4_large,1a22a625|eu_west_3_t2_xlarge,8e321743|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947e09f4|eu_west_3_c5_9xlarge,5787ce5b|eu_west_3_d2_xlarge,9ec972ae|eu_west_3_i3_16xlarge,cd0b2879|eu_west_3_i3_16xlarge,a6dfc2d4|eu_west_3_m4_10xlarge,d5ce6fc1|eu_west_3_m4_xlarge,c7378182|eu_west_3_m5_2xlarge,674490bb|eu_west_3_m5_2xlarge,06cca084|eu_west_3_m5_4xlarge,bf391050|eu_west_3_m5_xlarge,d96f82fb|eu_west_3_r4_16xlarge,4b1bd05c|eu_west_3_r4_8xlarge,a794250c|eu_west_3_r4_xlarge,700553dc|eu_west_3_t2_medium,bf76e921|eu_west_3_x1_16xlarge,04a98ef8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424231c3|eu_west_3_c5_2xlarge,1d0c5dce|eu_west_3_d2_2xlarge,2cc632c8|eu_west_3_i3_16xlarge,df80238b|eu_west_3_i3_16xlarge,975957ea|eu_west_3_i3_4xlarge,605d6814|eu_west_3_i3_large,50a7078d|eu_west_3_m4_4xlarge,41c36beb|eu_west_3_m5_xlarge,1c8b1705|eu_west_3_m5_xlarge,54e67f5d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adc867e6|eu_west_3_c4_4xlarge,93ec6c3f|eu_west_3_c5_9xlarge,94569d37|eu_west_3_c5_large,1653caf8|eu_west_3_c5_xlarge,c7317e54|eu_west_3_i3_4xlarge,23723ff9|eu_west_3_i3_4xlarge,474abdc3|eu_west_3_i3_8xlarge,e1609d57|eu_west_3_i3_8xlarge,0d39c8d4|eu_west_3_i3_large,c947970d|eu_west_3_m5_12xlarge,0b124cb9|eu_west_3_m5_12xlarge,342c6bbe|eu_west_3_r4_16xlarge,f24ee7cb|eu_west_3_r4_2xlarge,1133979e|eu_west_3_r4_4xlarge,5e4f231b|eu_west_3_r4_8xlarge,1f5eea31|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f155e1fc|eu_west_3_c5_18xlarge,728c98ae|eu_west_3_c5_4xlarge,64895297|eu_west_3_d2_4xlarge,a15c141d|eu_west_3_d2_8xlarge,e108d5d8|eu_west_3_d2_xlarge,96d49619|eu_west_3_i3_2xlarge,9043c3a7|eu_west_3_m4_10xlarge,e30e0443|eu_west_3_m4_4xlarge,62430ee0|eu_west_3_m5_24xlarge,f9d08ab6|eu_west_3_m5_2xlarge,29ff7085|eu_west_3_m5_xlarge,1e034975|eu_west_3_r4_2xlarge,743a1df0|eu_west_3_r4_2xlarge,5305e63b|eu_west_3_r4_2xlarge,e5943be4|eu_west_3_r4_4xlarge,36a622c8|eu_west_3_r4_large,858be09e|eu_west_3_t2_2xlarge,740bcdd5|eu_west_3_t2_xlarge,056eb20e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422c6692|eu_west_3_c4_2xlarge,55acd164|eu_west_3_c4_2xlarge,773bc46c|eu_west_3_c4_8xlarge,f28c7c48|eu_west_3_c5_xlarge,a602078a|eu_west_3_d2_2xlarge,624f17d7|eu_west_3_d2_8xlarge,f732f2d2|eu_west_3_d2_xlarge,8a72a440|eu_west_3_i3_16xlarge,4962d24a|eu_west_3_i3_16xlarge,417d3e03|eu_west_3_i3_4xlarge,e10f1a87|eu_west_3_i3_8xlarge,2fa0434c|eu_west_3_m4_2xlarge,5b39fc7f|eu_west_3_m4_4xlarge,3e09dba7|eu_west_3_m5_24xlarge,255743c4|eu_west_3_m5_4xlarge,653199dd|eu_west_3_m5_large,b0dadc48|eu_west_3_m5_large,5fe54447|eu_west_3_r4_16xlarge,602ee75b|eu_west_3_r4_2xlarge,ad62c100|eu_west_3_r4_8xlarge,dab8171a|eu_west_3_r4_xlarge,5c7108c2|eu_west_3_t2_small,7fe159f8|eu_west_3_t2_xlarge,64cd68f4|eu_west_3_x1_16xlarge,930c853e|eu_west_3_x1_16xlarge,5270aad2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1171239|eu_west_3_c4_2xlarge,c0975155|eu_west_3_c4_4xlarge,d42dca79|eu_west_3_c4_xlarge,dd5df994|eu_west_3_c5_18xlarge,c08bd487|eu_west_3_c5_4xlarge,8b9241e5|eu_west_3_c5_9xlarge,6329327c|eu_west_3_c5_large,6e8a32e4|eu_west_3_c5_xlarge,ba963da2|eu_west_3_i3_16xlarge,931c003c|eu_west_3_i3_16xlarge,23ef69d3|eu_west_3_i3_4xlarge,71e9af3f|eu_west_3_i3_xlarge,6f618f7a|eu_west_3_r4_16xlarge,dc6f8cf6|eu_west_3_r4_8xlarge,2a6eda04|eu_west_3_t2_medium,83432fdb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3db1e4d0|eu_west_3_c4_2xlarge,eb8fc5f2|eu_west_3_c4_2xlarge,9485e08b|eu_west_3_c4_large,2edd466a|eu_west_3_c4_xlarge,f2e7039f|eu_west_3_c5_2xlarge,28ea9432|eu_west_3_c5_4xlarge,e090b407|eu_west_3_c5_9xlarge,0e27ad8f|eu_west_3_c5_xlarge,cb7f4321|eu_west_3_d2_4xlarge,30f5b48a|eu_west_3_i3_2xlarge,67fbcf0a|eu_west_3_i3_4xlarge,0f6e9e76|eu_west_3_i3_xlarge,350f0a26|eu_west_3_m4_16xlarge,e0fe7d27|eu_west_3_m4_16xlarge,30e1c006|eu_west_3_m5_2xlarge,5e5bdcc3|eu_west_3_m5_xlarge,9f2f8498|eu_west_3_m5_xlarge,dfe51bcd|eu_west_3_r4_4xlarge,e516487b|eu_west_3_x1_32xlarge,748a42ef|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40d2aec4|eu_west_3_c5_4xlarge,d78bbd6d|eu_west_3_m4_2xlarge,2de86f8d|eu_west_3_m4_4xlarge,7082aff8|eu_west_3_m5_12xlarge,78cea229|eu_west_3_m5_24xlarge,65da8f58|eu_west_3_m5_2xlarge,add9c4b1|eu_west_3_r4_16xlarge,aa2c60d4|eu_west_3_r4_2xlarge,6a18ec43|eu_west_3_r4_4xlarge,c3c4c9d2|eu_west_3_r4_8xlarge,57eeb636|eu_west_3_r4_8xlarge,18249e90|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe9fa0d|eu_west_3_c4_large,72758e35|eu_west_3_c4_large,e3cb38b0|eu_west_3_c4_xlarge,1d5bdcee|eu_west_3_c5_4xlarge,a28174bc|eu_west_3_c5_4xlarge,a6293399|eu_west_3_c5_large,d36c59d2|eu_west_3_c5_xlarge,0777a262|eu_west_3_i3_8xlarge,1334a241|eu_west_3_i3_xlarge,5c55fa2e|eu_west_3_m4_16xlarge,e4010074|eu_west_3_m4_2xlarge,8279cc4c|eu_west_3_m4_xlarge,c00dd066|eu_west_3_r4_16xlarge,f04440bb|eu_west_3_r4_large,b5e8b54d|eu_west_3_r4_large,57b66d26|eu_west_3_t2_micro,25182c36|eu_west_3_t2_small,24f46b5f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e06849fd|eu_west_3_c4_xlarge,c7cd8d6a|eu_west_3_c5_2xlarge,52a11ba3|eu_west_3_d2_2xlarge,34a715b6|eu_west_3_d2_4xlarge,85e00807|eu_west_3_m4_16xlarge,1db2e8fa|eu_west_3_m4_16xlarge,3543e5b0|eu_west_3_m4_2xlarge,94db89cd|eu_west_3_m4_2xlarge,34c7c7b0|eu_west_3_m5_2xlarge,35015b34|eu_west_3_m5_2xlarge,69c86ceb|eu_west_3_m5_4xlarge,e9a5759a|eu_west_3_m5_large,859ae69c|eu_west_3_r4_16xlarge,139cddb1|eu_west_3_r4_8xlarge,749b8106|eu_west_3_t2_medium,0019934c|eu_west_3_x1_16xlarge,0ed42ef1|eu_west_3_x1_16xlarge,9b198782|eu_west_3_x1_16xlarge,91fd29dc|eu_west_3_x1_32xlarge,f45b63ee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb00829e|eu_west_3_c5_2xlarge,711454d0|eu_west_3_c5_4xlarge,9e107b3d|eu_west_3_c5_9xlarge,53488db5|eu_west_3_c5_xlarge,7f4c5b4c|eu_west_3_d2_2xlarge,e98111cd|eu_west_3_d2_8xlarge,e9ed9d5b|eu_west_3_i3_16xlarge,370cfb3c|eu_west_3_i3_2xlarge,a38d3173|eu_west_3_i3_4xlarge,2b331917|eu_west_3_i3_8xlarge,ebcc2530|eu_west_3_m4_10xlarge,6a6479ca|eu_west_3_m4_xlarge,dc44b282|eu_west_3_m5_12xlarge,8c57014d|eu_west_3_m5_2xlarge,80301766|eu_west_3_m5_2xlarge,b5b908cc|eu_west_3_m5_large,7e1c9956|eu_west_3_m5_large,b1e0001b|eu_west_3_r4_16xlarge,46505669|eu_west_3_r4_2xlarge,8c0c62bd|eu_west_3_r4_2xlarge,cab8fac7|eu_west_3_r4_4xlarge,dfc6ad6b|eu_west_3_r4_8xlarge,595faf1a|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c34a5948|eu_west_3_c4_large,ceb7d6ad|eu_west_3_c4_large,b4d1b0a1|eu_west_3_c5_18xlarge,2ae70d3b|eu_west_3_c5_18xlarge,08135a0c|eu_west_3_c5_large,c5636eaa|eu_west_3_d2_xlarge,f40c3417|eu_west_3_i3_xlarge,a877c6e4|eu_west_3_m4_4xlarge,83bb3c73|eu_west_3_m5_2xlarge,182b0440|eu_west_3_m5_large,ce70b0d7|eu_west_3_r4_16xlarge,1bd792d9|eu_west_3_t2_large,544d5d94|eu_west_3_t2_small,980ba545|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bcabc7b|eu_west_3_c4_8xlarge,6ef0939d|eu_west_3_c5_18xlarge,7a7a70e2|eu_west_3_c5_18xlarge,4457d481|eu_west_3_c5_large,6d3aaf35|eu_west_3_i3_large,5c14da18|eu_west_3_i3_xlarge,6c455188|eu_west_3_m4_10xlarge,8628910d|eu_west_3_m4_16xlarge,f47f5614|eu_west_3_m5_24xlarge,666f6d83|eu_west_3_r4_16xlarge,5bcd5f0a|eu_west_3_r4_2xlarge,065dde7b|eu_west_3_r4_large,c21b4dcc|eu_west_3_r4_xlarge,a8554dbb|eu_west_3_t2_2xlarge,37b2dd95|eu_west_3_t2_xlarge,8e119c98|eu_west_3_x1_32xlarge,7d7fc89d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f1f00e1|eu_west_3_c4_2xlarge,2782c7f4|eu_west_3_c4_8xlarge,4fecc4a7|eu_west_3_c4_8xlarge,15f2fa8a|eu_west_3_c4_xlarge,3640f836|eu_west_3_c5_4xlarge,ceedbdff|eu_west_3_c5_large,881df13e|eu_west_3_i3_4xlarge,96f729f0|eu_west_3_i3_8xlarge,55607582|eu_west_3_m4_4xlarge,7f716fb0|eu_west_3_m4_large,d602b52d|eu_west_3_m5_2xlarge,8814fdd7|eu_west_3_m5_xlarge,ce176f97|eu_west_3_r4_2xlarge,e916715d|eu_west_3_r4_8xlarge,f2dcad31|eu_west_3_t2_small,d9d46489|eu_west_3_x1_32xlarge,21535321|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a43fa51|eu_west_3_c5_4xlarge,7a388a72|eu_west_3_i3_16xlarge,1ea55263|eu_west_3_i3_2xlarge,d3842fb0|eu_west_3_i3_large,afd643e6|eu_west_3_m4_10xlarge,599a0002|eu_west_3_m4_4xlarge,19692fdb|eu_west_3_m5_12xlarge,15e14153|eu_west_3_m5_24xlarge,6726391f|eu_west_3_m5_24xlarge,168d69b8|eu_west_3_r4_16xlarge,c2b16da4|eu_west_3_x1_16xlarge,9e9f7b7f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1f22c0f|eu_west_3_c4_8xlarge,aa11a5f2|eu_west_3_c5_9xlarge,6c2219a4|eu_west_3_c5_large,580d3f27|eu_west_3_c5_xlarge,fe59feb1|eu_west_3_i3_2xlarge,873ae204|eu_west_3_i3_4xlarge,b59daf67|eu_west_3_i3_xlarge,f971c00a|eu_west_3_i3_xlarge,f918e6c8|eu_west_3_i3_xlarge,eb2ba9f7|eu_west_3_m4_10xlarge,c2288f19|eu_west_3_m4_2xlarge,5e3f1807|eu_west_3_m5_12xlarge,91a92d1e|eu_west_3_m5_24xlarge,c895376e|eu_west_3_m5_24xlarge,af276997|eu_west_3_m5_24xlarge,ce450a5e|eu_west_3_m5_4xlarge,3a37fd47|eu_west_3_m5_4xlarge,eba4b84d|eu_west_3_m5_xlarge,123faa3d|eu_west_3_t2_2xlarge,36fbf6e0|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed812773|eu_west_3_c4_4xlarge,9d03e50a|eu_west_3_c4_4xlarge,2a8db4b2|eu_west_3_c4_8xlarge,561fb3cc|eu_west_3_c5_18xlarge,7ff195b7|eu_west_3_c5_2xlarge,295b5d6c|eu_west_3_c5_2xlarge,2641bda3|eu_west_3_c5_9xlarge,5e4ca24e|eu_west_3_c5_9xlarge,27ccb799|eu_west_3_c5_large,a29cb308|eu_west_3_d2_4xlarge,fec57a47|eu_west_3_d2_8xlarge,30930dea|eu_west_3_i3_16xlarge,0c73af4f|eu_west_3_i3_16xlarge,dc2de5b7|eu_west_3_i3_2xlarge,8d2ea2e3|eu_west_3_i3_8xlarge,921f0e40|eu_west_3_i3_8xlarge,71cfc895|eu_west_3_i3_8xlarge,6ab81e83|eu_west_3_i3_large,f30e79f9|eu_west_3_m4_4xlarge,a62ce3fc|eu_west_3_m4_large,29241e54|eu_west_3_m5_12xlarge,25ad436c|eu_west_3_m5_2xlarge,5608bcb6|eu_west_3_m5_large,1bcc2c3f|eu_west_3_m5_large,728726a5|eu_west_3_r4_16xlarge,d753e4c1|eu_west_3_r4_4xlarge,0cfd39e9|eu_west_3_r4_4xlarge,958d3416|eu_west_3_r4_large,434cc445|eu_west_3_t2_medium,092cc825|eu_west_3_t2_micro,4d399d68|eu_west_3_t2_micro,68db7ec7|eu_west_3_x1_16xlarge,ca8f64a8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f04afc29|eu_west_3_c4_2xlarge,8b3f8f61|eu_west_3_c5_2xlarge,fc1a459d|eu_west_3_c5_xlarge,0130dedb|eu_west_3_d2_2xlarge,fb56bb4b|eu_west_3_d2_4xlarge,7294535d|eu_west_3_d2_xlarge,0061c826|eu_west_3_i3_16xlarge,ffe76742|eu_west_3_i3_16xlarge,7cc72b1e|eu_west_3_i3_2xlarge,8fb3c8df|eu_west_3_i3_large,62833ffc|eu_west_3_i3_xlarge,b0c6d142|eu_west_3_m4_16xlarge,638bd1af|eu_west_3_m4_large,9662a2c9|eu_west_3_m4_xlarge,875c1eb0|eu_west_3_m5_24xlarge,004b4fb8|eu_west_3_m5_4xlarge,c975f223|eu_west_3_r4_4xlarge,5324b457|eu_west_3_r4_4xlarge,d90f7788|eu_west_3_r4_8xlarge,9bc472ba|eu_west_3_t2_micro,ee7fdc0f|eu_west_3_x1_16xlarge,9e45e742|eu_west_3_x1_16xlarge,d01ed8d9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97f28d98|eu_west_3_c4_2xlarge,c481734c|eu_west_3_c4_2xlarge,8fb98a1a|eu_west_3_c4_8xlarge,091280e2|eu_west_3_c4_xlarge,8399e973|eu_west_3_c5_2xlarge,ddfa2336|eu_west_3_c5_4xlarge,9c2872f4|eu_west_3_c5_4xlarge,ec6f06f4|eu_west_3_c5_4xlarge,5036232e|eu_west_3_c5_large,898f80a8|eu_west_3_c5_xlarge,4d780783|eu_west_3_c5_xlarge,c0c2c29b|eu_west_3_c5_xlarge,36ecaecc|eu_west_3_d2_4xlarge,fbc41c32|eu_west_3_d2_xlarge,8e0799a8|eu_west_3_i3_8xlarge,450ee574|eu_west_3_m5_4xlarge,a95bc6bd|eu_west_3_r4_4xlarge,1b7792b2|eu_west_3_r4_8xlarge,9a0dd04a|eu_west_3_t2_xlarge,6f982e8d|eu_west_3_x1_16xlarge,9bab4bd6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2046ef82|eu_west_3_c4_4xlarge,f29f2105|eu_west_3_c5_2xlarge,6500df46|eu_west_3_d2_2xlarge,277b26d3|eu_west_3_i3_16xlarge,e372d9b4|eu_west_3_i3_2xlarge,7e898eaf|eu_west_3_i3_2xlarge,a200041f|eu_west_3_m4_4xlarge,2c2fecce|eu_west_3_m5_24xlarge,f49b7a25|eu_west_3_m5_2xlarge,3f874a3f|eu_west_3_m5_large,33678c04|eu_west_3_m5_large,1fc34eba|eu_west_3_r4_2xlarge,27f04611|eu_west_3_r4_2xlarge,e23976ea|eu_west_3_r4_2xlarge,085a3647|eu_west_3_r4_4xlarge,84f28b58|eu_west_3_r4_large,f316e44d|eu_west_3_t2_micro,4779facb|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0f26db0|eu_west_3_c4_2xlarge,c3e8eb55|eu_west_3_c4_4xlarge,0e088600|eu_west_3_d2_4xlarge,d8820f22|eu_west_3_d2_xlarge,0ab17c6b|eu_west_3_i3_large,4d826fdf|eu_west_3_m4_2xlarge,59713c06|eu_west_3_m4_large,f293e2b2|eu_west_3_m5_12xlarge,207e1195|eu_west_3_m5_12xlarge,cdedd575|eu_west_3_r4_2xlarge,b2ca72fa|eu_west_3_r4_4xlarge,977abd88|eu_west_3_r4_4xlarge,c8941163|eu_west_3_r4_8xlarge,f9d02e9e|eu_west_3_r4_xlarge,c807405e|eu_west_3_t2_2xlarge,872f9599|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4cdc546|eu_west_3_c4_2xlarge,949a834e|eu_west_3_c4_4xlarge,7612ca68|eu_west_3_c4_8xlarge,4835fb71|eu_west_3_c4_large,dba09275|eu_west_3_c4_xlarge,a0edc8ae|eu_west_3_c4_xlarge,4b9fdf86|eu_west_3_c5_xlarge,a30802fd|eu_west_3_i3_4xlarge,51a65b01|eu_west_3_i3_4xlarge,00cd3012|eu_west_3_m4_10xlarge,e4eae54f|eu_west_3_m4_10xlarge,f3d4cfa9|eu_west_3_m4_2xlarge,c15ebff8|eu_west_3_m5_12xlarge,8c3c2610|eu_west_3_m5_24xlarge,5b70a5c6|eu_west_3_m5_2xlarge,d10886c3|eu_west_3_r4_4xlarge,b1c885dc|eu_west_3_r4_8xlarge,83caf557|eu_west_3_r4_large,be48d511|eu_west_3_r4_large,905be9cf|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
