495d88b8|eu_west_2_c4_xlarge,13633fb9|eu_west_2_c5_18xlarge,9b9747b0|eu_west_2_c5_18xlarge,744d77de|eu_west_2_c5_4xlarge,75157f61|eu_west_2_c5_9xlarge,3727183f|eu_west_2_d2_4xlarge,90423483|eu_west_2_i3_2xlarge,37ee0e54|eu_west_2_i3_xlarge,f4576434|eu_west_2_m4_10xlarge,784f4955|eu_west_2_m4_10xlarge,c691a3fd|eu_west_2_m4_16xlarge,6ab36694|eu_west_2_m4_2xlarge,6da1bf83|eu_west_2_m5_2xlarge,9e7f588e|eu_west_2_m5_xlarge,d59396d1|eu_west_2_r4_4xlarge,16dc9766|eu_west_2_r4_8xlarge,714e2173|eu_west_2_r4_8xlarge,022d0bb2|eu_west_2_r4_large,16eadfde|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22fbafc9|eu_west_2_c4_large,e9a04041|eu_west_2_c4_xlarge,79d2ba4a|eu_west_2_c5_4xlarge,3d310369|eu_west_2_c5_4xlarge,17b745ce|eu_west_2_c5_large,44a69896|eu_west_2_d2_xlarge,ed49ca4c|eu_west_2_i3_2xlarge,32c7767c|eu_west_2_i3_2xlarge,ffa009af|eu_west_2_i3_2xlarge,4d3adbd5|eu_west_2_m4_xlarge,175a0e4d|eu_west_2_m5_12xlarge,8db7e8a2|eu_west_2_m5_24xlarge,572b0f28|eu_west_2_m5_2xlarge,f740d629|eu_west_2_m5_2xlarge,62df206b|eu_west_2_m5_xlarge,98908558|eu_west_2_r4_2xlarge,a1e9572d|eu_west_2_r4_4xlarge,8461f70a|eu_west_2_r4_xlarge,3d7a71e9|eu_west_2_r4_xlarge,dd6f2ae1|eu_west_2_t2_nano,0226b3ad|eu_west_2_x1_16xlarge,fe4ef461|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38e42bf0|eu_west_2_c4_8xlarge,a1a32877|eu_west_2_c4_xlarge,48104f4d|eu_west_2_c5_18xlarge,9c3a2492|eu_west_2_c5_4xlarge,65db3ee3|eu_west_2_c5_9xlarge,c8bdea45|eu_west_2_c5_xlarge,5d824b19|eu_west_2_i3_8xlarge,d4e5c405|eu_west_2_i3_xlarge,beefd3c8|eu_west_2_m4_16xlarge,6e214263|eu_west_2_m4_2xlarge,c67d2999|eu_west_2_m5_2xlarge,d8880d78|eu_west_2_r4_4xlarge,436e0e40|eu_west_2_r4_8xlarge,f5f5c6e7|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c926d406|eu_west_2_c4_8xlarge,4330e276|eu_west_2_c4_large,a156e99a|eu_west_2_c5_18xlarge,9588f227|eu_west_2_c5_4xlarge,55171f1c|eu_west_2_c5_9xlarge,dfc11aa0|eu_west_2_c5_xlarge,8f571582|eu_west_2_c5_xlarge,b6860650|eu_west_2_i3_large,14900360|eu_west_2_m4_10xlarge,6a41e4a9|eu_west_2_m4_xlarge,8d5f460e|eu_west_2_m5_24xlarge,197f5a79|eu_west_2_r4_2xlarge,4f6546df|eu_west_2_r4_8xlarge,aa56cd92|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228e583d|eu_west_2_c4_2xlarge,d765979b|eu_west_2_c4_large,63aab72c|eu_west_2_c4_xlarge,9d85c645|eu_west_2_c5_2xlarge,1b903a68|eu_west_2_c5_large,06261a98|eu_west_2_c5_xlarge,3b69b3c7|eu_west_2_d2_xlarge,f022fe38|eu_west_2_i3_16xlarge,466bfe7c|eu_west_2_m4_16xlarge,ffb394b5|eu_west_2_m5_12xlarge,f0f07950|eu_west_2_m5_24xlarge,a1f206ea|eu_west_2_m5_2xlarge,5f48c376|eu_west_2_m5_4xlarge,0cc5af62|eu_west_2_r4_16xlarge,786038a5|eu_west_2_r4_4xlarge,77022473|eu_west_2_t2_large,d7fe145e|eu_west_2_x1_16xlarge,ba101746|eu_west_2_x1_32xlarge,ff6c27d0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa4f13b|eu_west_2_c5_18xlarge,70ca5beb|eu_west_2_c5_4xlarge,7c8baee1|eu_west_2_c5_4xlarge,9d3b17e6|eu_west_2_d2_2xlarge,d6916161|eu_west_2_d2_2xlarge,6041eef8|eu_west_2_i3_2xlarge,dd838ad8|eu_west_2_i3_2xlarge,bbf2da89|eu_west_2_i3_8xlarge,a3f3079d|eu_west_2_m4_10xlarge,e7468aea|eu_west_2_m4_4xlarge,cf2d26ab|eu_west_2_m4_xlarge,2d71237a|eu_west_2_m4_xlarge,350ad59d|eu_west_2_m5_24xlarge,0c559fd1|eu_west_2_m5_4xlarge,cc4419d3|eu_west_2_m5_large,f08925c5|eu_west_2_r4_2xlarge,31692b8d|eu_west_2_r4_4xlarge,b8b5573c|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0835466c|eu_west_2_c4_2xlarge,92b9cf96|eu_west_2_c5_18xlarge,e8466a9b|eu_west_2_c5_2xlarge,e31b2209|eu_west_2_c5_4xlarge,2bdedbe4|eu_west_2_c5_9xlarge,303513b0|eu_west_2_c5_9xlarge,040162d5|eu_west_2_c5_xlarge,3ff222ea|eu_west_2_c5_xlarge,f5d49242|eu_west_2_d2_2xlarge,07015ad0|eu_west_2_i3_16xlarge,38ca647a|eu_west_2_i3_2xlarge,3659294b|eu_west_2_i3_4xlarge,b6884fe7|eu_west_2_i3_4xlarge,b202e271|eu_west_2_i3_8xlarge,be9b7dad|eu_west_2_i3_large,11e723c6|eu_west_2_i3p_16xlarge,fc21e1a9|eu_west_2_m4_10xlarge,e3d4b733|eu_west_2_m4_large,8e3954c9|eu_west_2_m5_24xlarge,f86dd89a|eu_west_2_m5_24xlarge,136ec571|eu_west_2_m5_4xlarge,612811ab|eu_west_2_m5_large,9cbfa23f|eu_west_2_r4_16xlarge,76946d71|eu_west_2_r4_16xlarge,01462f6e|eu_west_2_r4_8xlarge,64d3cead|eu_west_2_x1_16xlarge,b8b35d92|eu_west_2_x1_16xlarge,002a10c7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f3b4c82|eu_west_2_c4_xlarge,77748ddf|eu_west_2_c5_18xlarge,1f6f1bc3|eu_west_2_c5_18xlarge,4d7a00ce|eu_west_2_c5_9xlarge,496519fe|eu_west_2_c5_9xlarge,acca6206|eu_west_2_i3_4xlarge,ef658275|eu_west_2_i3_large,9b0f6fae|eu_west_2_m4_10xlarge,f3b46323|eu_west_2_m4_2xlarge,f3f0e584|eu_west_2_m4_2xlarge,f7eec066|eu_west_2_m5_24xlarge,18585584|eu_west_2_m5_xlarge,2758a33f|eu_west_2_r4_16xlarge,43a1820f|eu_west_2_r4_2xlarge,27c91498|eu_west_2_r4_8xlarge,38a05523|eu_west_2_r4_8xlarge,de588192|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a3118cb|eu_west_2_c4_2xlarge,2e7859d8|eu_west_2_c4_8xlarge,68aa36aa|eu_west_2_c4_8xlarge,a2929902|eu_west_2_c4_large,d49ca8cc|eu_west_2_c5_large,3b2259d3|eu_west_2_d2_4xlarge,02b9bbdb|eu_west_2_d2_8xlarge,80ced70f|eu_west_2_i3_16xlarge,63e6e756|eu_west_2_i3_8xlarge,268d1d44|eu_west_2_m4_2xlarge,2881dafc|eu_west_2_m4_4xlarge,2a1f360e|eu_west_2_m4_xlarge,9dd0dcb8|eu_west_2_m5_4xlarge,323e8421|eu_west_2_m5_xlarge,e06b7599|eu_west_2_r4_large,aca6e63a|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598be158|eu_west_2_c4_4xlarge,d3cb6bc3|eu_west_2_c4_8xlarge,ccf41bf7|eu_west_2_c4_8xlarge,a52d583d|eu_west_2_c4_8xlarge,7a162fbe|eu_west_2_c4_xlarge,375d50d1|eu_west_2_c4_xlarge,534ecbcd|eu_west_2_c5_2xlarge,fa23fa38|eu_west_2_c5_2xlarge,46308515|eu_west_2_c5_9xlarge,03786c55|eu_west_2_c5_large,ce9be133|eu_west_2_c5_xlarge,bf10c9d4|eu_west_2_d2_2xlarge,36ba8a6e|eu_west_2_i3_4xlarge,938e645f|eu_west_2_m4_10xlarge,8a973079|eu_west_2_m4_4xlarge,e187d677|eu_west_2_m4_xlarge,34826fca|eu_west_2_m5_12xlarge,646b6105|eu_west_2_m5_2xlarge,9a7c9ed7|eu_west_2_m5_2xlarge,db555c65|eu_west_2_m5_2xlarge,231b9ebe|eu_west_2_m5_4xlarge,858daea3|eu_west_2_m5_large,497aa598|eu_west_2_r4_16xlarge,63d6c6b5|eu_west_2_r4_2xlarge,8fbe9d22|eu_west_2_r4_2xlarge,ccf46979|eu_west_2_r4_4xlarge,97d9cf01|eu_west_2_r4_xlarge,7a76ae26|eu_west_2_t2_small,fbe5f6cd|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7379511c|eu_west_2_c4_2xlarge,b85f192c|eu_west_2_c4_8xlarge,c4040163|eu_west_2_c4_xlarge,88c868c2|eu_west_2_c5_18xlarge,b9f28122|eu_west_2_c5_2xlarge,fb428072|eu_west_2_c5_4xlarge,55632061|eu_west_2_c5_9xlarge,ed0ce122|eu_west_2_d2_2xlarge,3ed4e136|eu_west_2_d2_4xlarge,ef082b6f|eu_west_2_i3_large,ec0b0d4e|eu_west_2_i3_xlarge,2c8349c2|eu_west_2_i3_xlarge,daad3759|eu_west_2_m4_10xlarge,cccfbb8f|eu_west_2_m4_2xlarge,0ad34df8|eu_west_2_m4_4xlarge,785cedb8|eu_west_2_m4_large,cf4e3c23|eu_west_2_m4_large,d4b07be8|eu_west_2_m5_2xlarge,fd106b3a|eu_west_2_r4_4xlarge,4baf484c|eu_west_2_t2_micro,6feb2b5a|eu_west_2_t2_nano,ab88770d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493e2791|eu_west_2_c4_4xlarge,d0b6cfcf|eu_west_2_c4_xlarge,e701cf2c|eu_west_2_c5_9xlarge,d9c62a11|eu_west_2_c5_large,ce497cbe|eu_west_2_i3_16xlarge,9e3193c0|eu_west_2_i3_8xlarge,de0b7a85|eu_west_2_i3_large,2ed2d2b8|eu_west_2_i3_xlarge,4e84762a|eu_west_2_m4_4xlarge,1acde818|eu_west_2_r4_8xlarge,b0b8626c|eu_west_2_r4_large,70aa1aaa|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2415afb5|eu_west_2_c4_xlarge,102fffbc|eu_west_2_c5_4xlarge,0592d5ce|eu_west_2_c5_9xlarge,6a3d8a4c|eu_west_2_c5_xlarge,ba352632|eu_west_2_i3_16xlarge,ba069bce|eu_west_2_i3_2xlarge,eda010a7|eu_west_2_m4_16xlarge,f98c5503|eu_west_2_m4_xlarge,4eca1229|eu_west_2_m5_xlarge,b15d4c0e|eu_west_2_m5_xlarge,4d793fa0|eu_west_2_r4_4xlarge,6421a663|eu_west_2_r4_8xlarge,ea893945|eu_west_2_t2_medium,589e6d09|eu_west_2_x1_32xlarge,abf3e26a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984eb0fe|eu_west_2_c4_4xlarge,987c2e0e|eu_west_2_c5_4xlarge,21d6a647|eu_west_2_c5_xlarge,63fb29a9|eu_west_2_d2_8xlarge,beaf3cdc|eu_west_2_i3_2xlarge,acfc05ac|eu_west_2_i3_4xlarge,df197a42|eu_west_2_m4_2xlarge,5b1853de|eu_west_2_m4_2xlarge,e7d267a6|eu_west_2_m4_large,36df0b3c|eu_west_2_m4_xlarge,abc5916a|eu_west_2_m5_24xlarge,1a6da927|eu_west_2_r4_4xlarge,b720b3d9|eu_west_2_r4_large,248f56f1|eu_west_2_x1_16xlarge,00fd26c0|eu_west_2_x1_16xlarge,8fe2fb85|eu_west_2_x1_32xlarge,451f1dae|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf30e50c|eu_west_2_c4_8xlarge,659856f2|eu_west_2_c4_large,ba395868|eu_west_2_c5_18xlarge,b8ca2dba|eu_west_2_c5_2xlarge,fc267b85|eu_west_2_c5_4xlarge,210ce74f|eu_west_2_c5_4xlarge,89c222c1|eu_west_2_c5_xlarge,6e0f8c76|eu_west_2_c5_xlarge,23240eaf|eu_west_2_d2_4xlarge,dec6fce4|eu_west_2_i3_16xlarge,aab1f7cc|eu_west_2_i3_2xlarge,72d9fde4|eu_west_2_i3_8xlarge,5658c5cf|eu_west_2_i3_8xlarge,a90c5734|eu_west_2_m4_16xlarge,4dcd4de8|eu_west_2_m4_16xlarge,ae73974c|eu_west_2_m4_4xlarge,149c36bb|eu_west_2_m4_large,7d6459b3|eu_west_2_m4_xlarge,2e7eb3c8|eu_west_2_m5_12xlarge,91e0399b|eu_west_2_m5_24xlarge,4708c0b2|eu_west_2_m5_24xlarge,ccf4fb79|eu_west_2_m5_2xlarge,094de23b|eu_west_2_r4_2xlarge,059f0126|eu_west_2_r4_2xlarge,aacf1374|eu_west_2_r4_2xlarge,4371ff49|eu_west_2_r4_xlarge,bc6bfa52|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82099f87|eu_west_2_c4_large,d483b74d|eu_west_2_c5_2xlarge,e4647eff|eu_west_2_c5_xlarge,9adf359f|eu_west_2_d2_4xlarge,fbf17f78|eu_west_2_i3_large,e3b28f83|eu_west_2_i3_xlarge,507b88ee|eu_west_2_m4_4xlarge,14dedff8|eu_west_2_m4_xlarge,9fdd4b8d|eu_west_2_m5_24xlarge,3aa2f320|eu_west_2_r4_16xlarge,13f6065b|eu_west_2_r4_2xlarge,068643bd|eu_west_2_r4_4xlarge,9a82704a|eu_west_2_r4_8xlarge,9ced5b7a|eu_west_2_r4_xlarge,d667c3f8|eu_west_2_t2_large,126e9677|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1615671c|eu_west_2_c4_xlarge,e5756419|eu_west_2_c5_18xlarge,66df290a|eu_west_2_c5_2xlarge,2de8917d|eu_west_2_c5_9xlarge,20ac5711|eu_west_2_c5_xlarge,8fc210cb|eu_west_2_c5_xlarge,4d6b5590|eu_west_2_c5_xlarge,d28799e7|eu_west_2_i3_2xlarge,80d8e1b0|eu_west_2_i3_8xlarge,dcd208ef|eu_west_2_i3_large,36fd8dcd|eu_west_2_m4_4xlarge,7af6268c|eu_west_2_m5_2xlarge,c555da5f|eu_west_2_m5_2xlarge,34261a35|eu_west_2_m5_2xlarge,5a37830b|eu_west_2_m5_4xlarge,a8f69936|eu_west_2_r4_2xlarge,fcdaaccb|eu_west_2_r4_8xlarge,d8784f76|eu_west_2_r4_xlarge,c9ae0f5a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf7608ba|eu_west_2_c4_8xlarge,df22be5e|eu_west_2_c4_xlarge,4a742a34|eu_west_2_c5_18xlarge,1e1183f7|eu_west_2_c5_18xlarge,52a3418b|eu_west_2_c5_2xlarge,bf67219e|eu_west_2_c5_4xlarge,fa4ae89f|eu_west_2_c5_large,6cefac7f|eu_west_2_c5_large,f6e7a2fb|eu_west_2_d2_8xlarge,9abbacd1|eu_west_2_d2_8xlarge,9bed0d17|eu_west_2_i3_16xlarge,e54dc0be|eu_west_2_i3_16xlarge,eee06273|eu_west_2_i3_16xlarge,51ebe06c|eu_west_2_i3_2xlarge,3951918a|eu_west_2_i3_2xlarge,1e4b1578|eu_west_2_i3_4xlarge,8c2bbc1a|eu_west_2_i3_xlarge,b79f2b50|eu_west_2_m5_24xlarge,1b33a805|eu_west_2_m5_2xlarge,ac3d14bb|eu_west_2_m5_large,84b980a5|eu_west_2_m5_large,a2a66443|eu_west_2_r4_16xlarge,55084e03|eu_west_2_r4_2xlarge,ee53fd81|eu_west_2_r4_2xlarge,6ac7d19a|eu_west_2_t2_micro,4857a9b9|eu_west_2_x1_16xlarge,145d1f2c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3034b90e|eu_west_2_c4_xlarge,c0184238|eu_west_2_c4_xlarge,c4febbd6|eu_west_2_d2_xlarge,0f255ad3|eu_west_2_i3_large,c97113e7|eu_west_2_i3_xlarge,39328b53|eu_west_2_m4_large,02453d73|eu_west_2_m5_2xlarge,30757d5c|eu_west_2_m5_large,d2d49a7e|eu_west_2_r4_16xlarge,c9fe3f73|eu_west_2_r4_4xlarge,b6b8c2bc|eu_west_2_r4_xlarge,679b4a15|eu_west_2_t2_large,f4373380|eu_west_2_t2_large,5ba80abf|eu_west_2_t2_xlarge,02ad76f8|eu_west_2_t2_xlarge,20128a82|eu_west_2_x1_16xlarge,66b0cac6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb1a5eec|eu_west_2_c4_2xlarge,2a695f54|eu_west_2_c4_xlarge,ca26e979|eu_west_2_c5_18xlarge,5ab81507|eu_west_2_c5_2xlarge,46d7d765|eu_west_2_c5_9xlarge,d38d4844|eu_west_2_c5_large,af19bc91|eu_west_2_c5_xlarge,eb9fc201|eu_west_2_i3_xlarge,ab71da15|eu_west_2_i3_xlarge,69185a98|eu_west_2_m4_10xlarge,8b52b2e1|eu_west_2_m4_16xlarge,89dd54de|eu_west_2_m4_xlarge,840c2b8a|eu_west_2_m4_xlarge,86675fa5|eu_west_2_m5_24xlarge,5d2842ea|eu_west_2_m5_xlarge,9a5bda4d|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee98d3f|eu_west_2_c4_4xlarge,a49ba42b|eu_west_2_c4_8xlarge,6197a016|eu_west_2_c5_9xlarge,900a49fe|eu_west_2_c5_large,4e9f5704|eu_west_2_d2_2xlarge,69082de7|eu_west_2_d2_xlarge,1933291d|eu_west_2_i3_16xlarge,d2a27338|eu_west_2_i3_2xlarge,285f5acb|eu_west_2_i3_8xlarge,77bddbb2|eu_west_2_m4_2xlarge,603c49a7|eu_west_2_m4_2xlarge,3f9ed762|eu_west_2_m5_12xlarge,15ed046f|eu_west_2_m5_4xlarge,09e6aeca|eu_west_2_r4_16xlarge,62f1bfe4|eu_west_2_r4_8xlarge,b6ebdaa4|eu_west_2_r4_xlarge,c3a1b9d5|eu_west_2_r4_xlarge,dbe00cf5|eu_west_2_t2_xlarge,9778e30b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c4ff900|eu_west_2_c4_2xlarge,1d55aaf5|eu_west_2_c4_4xlarge,8453a393|eu_west_2_c5_2xlarge,1f22437d|eu_west_2_c5_2xlarge,d4d7a339|eu_west_2_c5_2xlarge,22a72012|eu_west_2_c5_4xlarge,b66b4576|eu_west_2_c5_9xlarge,7636442c|eu_west_2_c5_9xlarge,d9234c91|eu_west_2_i3_8xlarge,bdcf7ab4|eu_west_2_i3_xlarge,358350ee|eu_west_2_m4_16xlarge,4c44c832|eu_west_2_m4_2xlarge,ed36821b|eu_west_2_m4_2xlarge,8d4265b7|eu_west_2_m4_xlarge,e551790f|eu_west_2_m5_12xlarge,54bfd2b5|eu_west_2_m5_24xlarge,48c1fcd3|eu_west_2_m5_4xlarge,3dfb7054|eu_west_2_m5_4xlarge,d241a4ec|eu_west_2_m5_large,1d23b13d|eu_west_2_m5_xlarge,3c4d172e|eu_west_2_r4_16xlarge,67e03df9|eu_west_2_r4_2xlarge,f713f382|eu_west_2_r4_2xlarge,d0a2b993|eu_west_2_t2_medium,74aec074|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6df18ff9|eu_west_2_c4_4xlarge,c489c5c2|eu_west_2_c5_18xlarge,8f0143d6|eu_west_2_c5_large,e206aaa0|eu_west_2_d2_4xlarge,00809336|eu_west_2_d2_xlarge,f8115f53|eu_west_2_i3_16xlarge,a888b881|eu_west_2_i3_2xlarge,284371aa|eu_west_2_i3_4xlarge,6b900d1c|eu_west_2_i3_4xlarge,1f197b0a|eu_west_2_i3_4xlarge,75b34e55|eu_west_2_i3_8xlarge,b4a28482|eu_west_2_m4_4xlarge,a69093cc|eu_west_2_m5_2xlarge,5be565ac|eu_west_2_r4_2xlarge,b8ae802b|eu_west_2_r4_8xlarge,3a49dbf5|eu_west_2_r4_8xlarge,e3ffe652|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0578ef3|eu_west_2_d2_4xlarge,c20f1fc1|eu_west_2_d2_8xlarge,b1948cf2|eu_west_2_d2_xlarge,50e089be|eu_west_2_i3_16xlarge,f4b54548|eu_west_2_i3_xlarge,7fa5ceef|eu_west_2_i3_xlarge,d8966015|eu_west_2_i3_xlarge,262c9b6c|eu_west_2_m4_10xlarge,47841e2f|eu_west_2_m4_10xlarge,a6e5d9dd|eu_west_2_m4_16xlarge,b8a3cd42|eu_west_2_m4_4xlarge,6e8f9f35|eu_west_2_m4_large,99ac05ed|eu_west_2_m4_xlarge,4dc01899|eu_west_2_m4_xlarge,383b6f9c|eu_west_2_m5_24xlarge,6c5c4a8d|eu_west_2_m5_xlarge,eabf8ec1|eu_west_2_r4_4xlarge,568eb56b|eu_west_2_r4_8xlarge,fb8b0d8a|eu_west_2_r4_xlarge,ea56910b|eu_west_2_t2_micro,15c0f404|eu_west_2_t2_micro,a9e6f6db|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
