0360f5ca|eu_west_2_c4_2xlarge,0cff9092|eu_west_2_c4_2xlarge,e9d20ce8|eu_west_2_c4_8xlarge,de42619c|eu_west_2_d2_2xlarge,38cbd876|eu_west_2_d2_4xlarge,53f97f32|eu_west_2_i3_2xlarge,9ce6f5ee|eu_west_2_m4_10xlarge,2601839a|eu_west_2_m4_16xlarge,b02ddbc3|eu_west_2_m4_2xlarge,367a59d4|eu_west_2_m5_12xlarge,b97dfdb8|eu_west_2_m5_12xlarge,3f75c3df|eu_west_2_m5_24xlarge,750273ec|eu_west_2_m5_4xlarge,e9301645|eu_west_2_m5_xlarge,cc25e6c3|eu_west_2_r4_8xlarge,5c687352|eu_west_2_r4_large,d7de8c61|eu_west_2_r4_xlarge,4ff4f93b|eu_west_2_r4_xlarge,d65c8174|eu_west_2_t2_small,54f8bf10|eu_west_2_t2_xlarge,93fedbd1|eu_west_2_x1_16xlarge,654db3ef|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bed23ed8|eu_west_2_c4_2xlarge,9c160050|eu_west_2_c4_large,3bd777e0|eu_west_2_c4_large,37f45894|eu_west_2_c4_xlarge,60fe4522|eu_west_2_c5_18xlarge,e18feb0f|eu_west_2_c5_18xlarge,a1d6353f|eu_west_2_c5_2xlarge,1dd81e86|eu_west_2_m4_2xlarge,5203cffd|eu_west_2_m4_large,6567d2e9|eu_west_2_m5_12xlarge,e02f19cc|eu_west_2_m5_2xlarge,b1b2f076|eu_west_2_r4_16xlarge,b243bab1|eu_west_2_r4_2xlarge,142b3f90|eu_west_2_r4_4xlarge,410fb593|eu_west_2_t2_2xlarge,7dadbd13|eu_west_2_t2_micro,deb563b8|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efdad4f1|eu_west_2_c4_4xlarge,5e1e1040|eu_west_2_c4_4xlarge,8ead70af|eu_west_2_c4_large,91ccd2ba|eu_west_2_c4_xlarge,7244d720|eu_west_2_c5_2xlarge,91b0a295|eu_west_2_c5_9xlarge,fe91dbaa|eu_west_2_c5_xlarge,57ed2152|eu_west_2_d2_2xlarge,d1d265c6|eu_west_2_i3_2xlarge,e830c1d7|eu_west_2_i3_4xlarge,08bc6a66|eu_west_2_m4_16xlarge,026e8cf9|eu_west_2_m4_2xlarge,6fdfd60b|eu_west_2_m4_xlarge,a7144712|eu_west_2_m5_4xlarge,9d423419|eu_west_2_m5_large,8710007a|eu_west_2_m5_large,47ffbff6|eu_west_2_r4_16xlarge,541a80f4|eu_west_2_r4_large,21f5bca9|eu_west_2_r4_large,641c0385|eu_west_2_t2_large,a95d1279|eu_west_2_t2_nano,8d505265|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3aa748e9|eu_west_2_c4_4xlarge,e9d8257b|eu_west_2_c4_large,fdbb69dc|eu_west_2_d2_4xlarge,efb5d36a|eu_west_2_d2_4xlarge,4ed2929b|eu_west_2_d2_4xlarge,9bf05e07|eu_west_2_i3_8xlarge,2443abac|eu_west_2_m4_16xlarge,e6541f2f|eu_west_2_m4_2xlarge,98a03257|eu_west_2_m5_12xlarge,46ce9b3f|eu_west_2_m5_24xlarge,6ddb4e23|eu_west_2_m5_2xlarge,3f283853|eu_west_2_m5_4xlarge,9527f84b|eu_west_2_r4_16xlarge,138172a2|eu_west_2_r4_4xlarge,1ba5a34e|eu_west_2_r4_large,ac3ef95b|eu_west_2_r4_large,b86684cc|eu_west_2_r4_large,617de22e|eu_west_2_t2_medium,8c3339f8|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44fa4915|eu_west_2_c4_2xlarge,e27b48b7|eu_west_2_c4_4xlarge,ec520faa|eu_west_2_c4_4xlarge,0aa95284|eu_west_2_c5_9xlarge,24ceb7a7|eu_west_2_i3_16xlarge,2fa1d0da|eu_west_2_i3_16xlarge,a1300431|eu_west_2_i3_4xlarge,cc77605c|eu_west_2_i3_xlarge,6082ff43|eu_west_2_i3_xlarge,224eabb4|eu_west_2_m4_large,719b2d6a|eu_west_2_m4_large,ae0edfb3|eu_west_2_m5_2xlarge,84c35ff2|eu_west_2_r4_16xlarge,c2f0dc87|eu_west_2_r4_4xlarge,16f98723|eu_west_2_r4_8xlarge,8ae3ea91|eu_west_2_r4_8xlarge,5abb2b94|eu_west_2_r4_large,74456fda|eu_west_2_r4_xlarge,b6f6bca1|eu_west_2_r4_xlarge,4246ce95|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0336a451|eu_west_2_c4_2xlarge,85ca52e1|eu_west_2_c4_4xlarge,11bc0cfa|eu_west_2_c4_large,0b764d89|eu_west_2_c5_18xlarge,c17554a5|eu_west_2_c5_large,6339a037|eu_west_2_c5_large,6247100a|eu_west_2_c5_xlarge,575559f6|eu_west_2_i3_4xlarge,e28d4111|eu_west_2_i3_8xlarge,119f3ba8|eu_west_2_i3_large,b5c52fcc|eu_west_2_i3_large,4018a85c|eu_west_2_m4_10xlarge,a6ab69ea|eu_west_2_m4_4xlarge,17df5920|eu_west_2_m4_large,d4e0f4ed|eu_west_2_m5_12xlarge,01aabd3a|eu_west_2_m5_24xlarge,d6c717e5|eu_west_2_m5_2xlarge,7708f863|eu_west_2_m5_4xlarge,c7f685a5|eu_west_2_m5_large,4c340296|eu_west_2_r4_2xlarge,b8fef885|eu_west_2_r4_xlarge,b3ce788f|eu_west_2_r4_xlarge,027899f8|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dd507d7|eu_west_2_c4_8xlarge,7c2e2ab4|eu_west_2_c4_large,1b94a78c|eu_west_2_c4_xlarge,dcba0142|eu_west_2_c5_18xlarge,1cf42e76|eu_west_2_c5_4xlarge,179f6559|eu_west_2_c5_xlarge,97f19c24|eu_west_2_i3_2xlarge,80558a62|eu_west_2_i3_4xlarge,6f87f796|eu_west_2_m4_xlarge,19dc80f4|eu_west_2_m5_2xlarge,ef4e5eb5|eu_west_2_m5_large,20c92d69|eu_west_2_m5_xlarge,8439d8c8|eu_west_2_r4_2xlarge,d3c6c2c1|eu_west_2_r4_2xlarge,be166b14|eu_west_2_r4_xlarge,c9b3a002|eu_west_2_t2_large,01418ca5|eu_west_2_t2_xlarge,dafa445e|eu_west_2_t2_xlarge,b576d0d8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f47c451|eu_west_2_c4_2xlarge,1acecd5c|eu_west_2_c4_8xlarge,1686d24b|eu_west_2_c4_8xlarge,3feb4062|eu_west_2_c4_8xlarge,78b68e10|eu_west_2_c4_large,100aba92|eu_west_2_c4_large,56b28b07|eu_west_2_c5_18xlarge,8ca9f4ca|eu_west_2_c5_4xlarge,371113a2|eu_west_2_c5_4xlarge,7b9d8c32|eu_west_2_c5_4xlarge,ab4a5f1f|eu_west_2_c5_9xlarge,f99a02fe|eu_west_2_c5_9xlarge,f7d2e0ce|eu_west_2_d2_xlarge,180f98a7|eu_west_2_i3_2xlarge,072196b3|eu_west_2_i3_4xlarge,230774ed|eu_west_2_i3_4xlarge,f1d505a6|eu_west_2_m4_4xlarge,e72778bd|eu_west_2_m4_4xlarge,b6230a36|eu_west_2_m4_large,162823d1|eu_west_2_m5_4xlarge,f79a5ce9|eu_west_2_m5_large,dda0005b|eu_west_2_r4_16xlarge,a4977900|eu_west_2_r4_2xlarge,040bd539|eu_west_2_r4_2xlarge,8c7c47fb|eu_west_2_r4_4xlarge,87d294ec|eu_west_2_r4_8xlarge,4101422c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cc40f80|eu_west_2_c4_2xlarge,1af3ff07|eu_west_2_c5_4xlarge,c9dc3528|eu_west_2_c5_4xlarge,4dcf67af|eu_west_2_i3_4xlarge,c389b1dd|eu_west_2_m4_xlarge,cb1b5fb6|eu_west_2_r4_16xlarge,e39217a5|eu_west_2_r4_4xlarge,1fad5fc8|eu_west_2_r4_4xlarge,c40d334c|eu_west_2_r4_4xlarge,895e0c0a|eu_west_2_r4_4xlarge,a84806ef|eu_west_2_r4_8xlarge,8baa0ce3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ac6151b|eu_west_2_c4_large,d4bcf85d|eu_west_2_c4_xlarge,09aaf66b|eu_west_2_c4_xlarge,142fdc14|eu_west_2_c5_18xlarge,4b2a4ef5|eu_west_2_c5_2xlarge,4eb7ee91|eu_west_2_c5_4xlarge,9cd90ac7|eu_west_2_c5_9xlarge,04973662|eu_west_2_d2_4xlarge,0b50d4e7|eu_west_2_i3_16xlarge,451f5d31|eu_west_2_i3_2xlarge,9d58f104|eu_west_2_i3_8xlarge,ec423581|eu_west_2_m4_2xlarge,fb7ae875|eu_west_2_m4_large,d4dcb590|eu_west_2_m5_2xlarge,8aed0811|eu_west_2_m5_4xlarge,9ba55b68|eu_west_2_m5_xlarge,f13f30d8|eu_west_2_r4_16xlarge,3822ac8c|eu_west_2_r4_2xlarge,c56c7b5f|eu_west_2_r4_4xlarge,c726de9b|eu_west_2_r4_xlarge,9d6553c2|eu_west_2_t2_small,09039b0b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dc81944|eu_west_2_c4_4xlarge,621f9e43|eu_west_2_c5_2xlarge,a4ecfc0f|eu_west_2_d2_2xlarge,354c0fa9|eu_west_2_d2_4xlarge,67d6bc70|eu_west_2_d2_8xlarge,3bcd1ff0|eu_west_2_i3_2xlarge,cae311f5|eu_west_2_m4_10xlarge,265c5256|eu_west_2_m5_12xlarge,ed88bdae|eu_west_2_m5_large,59080450|eu_west_2_r4_16xlarge,801c64bd|eu_west_2_r4_large,dea06947|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8eb33733|eu_west_2_c4_4xlarge,dbf874fd|eu_west_2_c5_large,97496dc3|eu_west_2_c5_large,994005d4|eu_west_2_i3_16xlarge,c748b2d0|eu_west_2_i3_large,5c6770fc|eu_west_2_i3_large,a88c38f8|eu_west_2_m4_10xlarge,e9b155c3|eu_west_2_m5_24xlarge,dc8d7408|eu_west_2_m5_24xlarge,1bcd1496|eu_west_2_r4_8xlarge,45411033|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd995185|eu_west_2_c4_8xlarge,5344bb24|eu_west_2_c4_xlarge,c3834844|eu_west_2_c5_18xlarge,286a7a46|eu_west_2_c5_2xlarge,2fcada9c|eu_west_2_c5_xlarge,d7cedeba|eu_west_2_m4_16xlarge,0c39d5c8|eu_west_2_m4_4xlarge,c95b79da|eu_west_2_m4_large,d4bc3861|eu_west_2_m5_2xlarge,669e2c1e|eu_west_2_m5_4xlarge,2b034b42|eu_west_2_r4_4xlarge,324a7e4a|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60f2807b|eu_west_2_c4_4xlarge,3ace6982|eu_west_2_c5_9xlarge,bb350025|eu_west_2_c5_xlarge,6604e3eb|eu_west_2_m5_12xlarge,979726a7|eu_west_2_m5_24xlarge,31563591|eu_west_2_m5_2xlarge,32bc6ce1|eu_west_2_m5_4xlarge,44641c40|eu_west_2_m5_large,8617809d|eu_west_2_r4_16xlarge,a6049bfe|eu_west_2_r4_16xlarge,54976272|eu_west_2_r4_2xlarge,092d4655|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a800cfb|eu_west_2_c4_4xlarge,65d322ee|eu_west_2_c4_4xlarge,a8f54401|eu_west_2_c4_xlarge,c4f21465|eu_west_2_c5_18xlarge,49c5eb9d|eu_west_2_c5_18xlarge,e5c2ebd1|eu_west_2_c5_4xlarge,0400e769|eu_west_2_c5_9xlarge,5f0d2a35|eu_west_2_c5_large,51a81be4|eu_west_2_d2_4xlarge,b0fccddb|eu_west_2_d2_4xlarge,61e0166b|eu_west_2_m4_10xlarge,0795e3c6|eu_west_2_m4_10xlarge,806b17b2|eu_west_2_m4_10xlarge,f15692ef|eu_west_2_m4_xlarge,42ffb423|eu_west_2_m5_2xlarge,cb89e661|eu_west_2_m5_2xlarge,fc51d593|eu_west_2_m5_4xlarge,b1d241d6|eu_west_2_m5_4xlarge,13d1544a|eu_west_2_r4_16xlarge,e8127923|eu_west_2_r4_16xlarge,e7134068|eu_west_2_r4_2xlarge,1ca53a8d|eu_west_2_r4_4xlarge,0825ed70|eu_west_2_r4_8xlarge,655e8c30|eu_west_2_r4_large,5ac07093|eu_west_2_t2_2xlarge,11f97550|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efb18da6|eu_west_2_c4_2xlarge,33ce19ba|eu_west_2_c5_4xlarge,c7abbe9b|eu_west_2_d2_2xlarge,504d03cd|eu_west_2_d2_2xlarge,afaa08d0|eu_west_2_i3_4xlarge,b30b9d34|eu_west_2_i3_8xlarge,8e330f20|eu_west_2_m4_10xlarge,9c013398|eu_west_2_m4_16xlarge,15fe6dad|eu_west_2_m4_16xlarge,b644a9a6|eu_west_2_r4_4xlarge,0b9b1881|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30c2cc4d|eu_west_2_c4_2xlarge,09524e03|eu_west_2_c4_xlarge,1bac50e9|eu_west_2_c5_4xlarge,0c3feb6d|eu_west_2_c5_9xlarge,c535f175|eu_west_2_i3_16xlarge,2d904451|eu_west_2_i3_16xlarge,f101cbb3|eu_west_2_i3_xlarge,716d8350|eu_west_2_m4_10xlarge,9a0f46ca|eu_west_2_m4_2xlarge,77ca0f2d|eu_west_2_m4_4xlarge,8bba6597|eu_west_2_m4_4xlarge,88b1e2fa|eu_west_2_m4_4xlarge,97b2db89|eu_west_2_m4_xlarge,75a4d9c9|eu_west_2_m5_12xlarge,d8ba71e5|eu_west_2_m5_2xlarge,0bab336e|eu_west_2_m5_2xlarge,e4b28508|eu_west_2_r4_xlarge,ffd00e3f|eu_west_2_t2_2xlarge,3abf1451|eu_west_2_x1_16xlarge,d72639e4|eu_west_2_x1_16xlarge,b577d996|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be44f882|eu_west_2_c4_large,c98d1719|eu_west_2_c5_2xlarge,5c85a15e|eu_west_2_c5_2xlarge,83a1c5db|eu_west_2_c5_4xlarge,daa8f9c4|eu_west_2_c5_9xlarge,a84f313d|eu_west_2_c5_xlarge,432a4227|eu_west_2_i3_2xlarge,9bd2848b|eu_west_2_i3_4xlarge,c6a5ee9f|eu_west_2_i3_4xlarge,2d966eb2|eu_west_2_m4_2xlarge,bd03c3cf|eu_west_2_m4_4xlarge,f999de1d|eu_west_2_m5_2xlarge,eccad157|eu_west_2_r4_16xlarge,5eb51535|eu_west_2_r4_2xlarge,149683e7|eu_west_2_r4_2xlarge,5dcde4c7|eu_west_2_r4_2xlarge,a0c4cda6|eu_west_2_r4_4xlarge,a838b9b3|eu_west_2_r4_4xlarge,6f097466|eu_west_2_r4_4xlarge,f14e3fa6|eu_west_2_r4_8xlarge,02511c25|eu_west_2_r4_8xlarge,64fe336f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82f2d9e0|eu_west_2_c4_2xlarge,918c429f|eu_west_2_c4_4xlarge,d5e98818|eu_west_2_c5_2xlarge,1e797c04|eu_west_2_c5_4xlarge,352b1f9a|eu_west_2_d2_4xlarge,b894d5e5|eu_west_2_i3_8xlarge,1542917a|eu_west_2_m4_10xlarge,c48753ae|eu_west_2_m4_2xlarge,e303b2d1|eu_west_2_m4_4xlarge,9cc1edaf|eu_west_2_r4_16xlarge,23830397|eu_west_2_r4_8xlarge,f81efd2d|eu_west_2_r4_xlarge,2e57b560|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f5a23d7|eu_west_2_c4_2xlarge,12eba8c9|eu_west_2_c4_4xlarge,c49fd97c|eu_west_2_c4_8xlarge,e0de2ce2|eu_west_2_c4_xlarge,3b08d71b|eu_west_2_d2_4xlarge,2c7ecd59|eu_west_2_d2_xlarge,25528934|eu_west_2_i3_16xlarge,4fe57448|eu_west_2_i3_16xlarge,50a7e4cd|eu_west_2_i3_8xlarge,f7292da6|eu_west_2_m4_10xlarge,ed71b8a2|eu_west_2_m4_16xlarge,ac61f38b|eu_west_2_m4_2xlarge,496785a1|eu_west_2_m5_2xlarge,d17921ef|eu_west_2_m5_4xlarge,82369778|eu_west_2_r4_8xlarge,246ee991|eu_west_2_t2_medium,68a6e83b|eu_west_2_t2_medium,2e9db531|eu_west_2_x1_16xlarge,fb39d3b1|eu_west_2_x1_16xlarge,6012121f|eu_west_2_x1_16xlarge,bfceb194|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70278f4d|eu_west_2_c4_2xlarge,891e2e9d|eu_west_2_c4_4xlarge,3145862e|eu_west_2_c5_18xlarge,e96a7fb6|eu_west_2_c5_18xlarge,58b00bf9|eu_west_2_c5_2xlarge,2b6ecf18|eu_west_2_c5_4xlarge,ec661473|eu_west_2_d2_8xlarge,0896769e|eu_west_2_i3_2xlarge,bcba33a7|eu_west_2_i3_large,f3206f2d|eu_west_2_i3_large,5b606157|eu_west_2_i3_xlarge,9e3a6993|eu_west_2_m5_2xlarge,d96d0c2c|eu_west_2_m5_xlarge,eb1e2b0a|eu_west_2_m5_xlarge,4dbefc98|eu_west_2_r4_4xlarge,38b3e969|eu_west_2_r4_xlarge,2afafdab|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fe254cd|eu_west_2_c4_2xlarge,1a2c2bc2|eu_west_2_c4_4xlarge,a93f3c52|eu_west_2_c4_8xlarge,5d721f0c|eu_west_2_c4_xlarge,9897d290|eu_west_2_c5_2xlarge,86cd5ae3|eu_west_2_c5_4xlarge,1e39b972|eu_west_2_c5_4xlarge,3811dbc7|eu_west_2_c5_9xlarge,25389732|eu_west_2_c5_9xlarge,840542a9|eu_west_2_d2_4xlarge,11a10a9e|eu_west_2_d2_xlarge,dbdad7f3|eu_west_2_i3_2xlarge,20823e8e|eu_west_2_i3_xlarge,74ab9f19|eu_west_2_i3_xlarge,5a99d21b|eu_west_2_m4_10xlarge,e580687c|eu_west_2_m4_2xlarge,66d8e6de|eu_west_2_m4_large,0c8860a0|eu_west_2_m4_large,75e1fc10|eu_west_2_m4_xlarge,358aca19|eu_west_2_m5_12xlarge,39d7dc57|eu_west_2_m5_large,d67b2cbf|eu_west_2_m5_xlarge,6bfcddaf|eu_west_2_r4_4xlarge,0e6297f4|eu_west_2_r4_8xlarge,07e3766d|eu_west_2_r4_large,c489fcfd|eu_west_2_r4_xlarge,83c8c649|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0b305d4|eu_west_2_c4_xlarge,02d53e43|eu_west_2_c5_2xlarge,24b6a920|eu_west_2_c5_4xlarge,e63e3a60|eu_west_2_i3_16xlarge,95038dcf|eu_west_2_i3_2xlarge,c8d21ea2|eu_west_2_i3_large,abb537ba|eu_west_2_m4_4xlarge,98266ee9|eu_west_2_m4_large,0d34ad6f|eu_west_2_m4_large,1b96d5bf|eu_west_2_m4_xlarge,4c7403e1|eu_west_2_m4_xlarge,966eed0e|eu_west_2_m5_24xlarge,2963e29e|eu_west_2_m5_4xlarge,32a17ff9|eu_west_2_m5_xlarge,63c7be1a|eu_west_2_r4_16xlarge,4fa08a98|eu_west_2_r4_16xlarge,11a6ecac|eu_west_2_r4_4xlarge,f36b0e57|eu_west_2_r4_4xlarge,432f76c5|eu_west_2_r4_xlarge,16717605|eu_west_2_x1_16xlarge,1c6ff5ad|eu_west_2_x1_16xlarge,797aa934|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2709da1|eu_west_2_c4_xlarge,e8d499e4|eu_west_2_c4_xlarge,6e81f43a|eu_west_2_c5_2xlarge,637cee1c|eu_west_2_c5_4xlarge,cb7c21a1|eu_west_2_c5_9xlarge,f3a02a4d|eu_west_2_c5_9xlarge,f89945f5|eu_west_2_i3_4xlarge,3ad37f45|eu_west_2_i3_8xlarge,ffa95e14|eu_west_2_i3_8xlarge,31e35753|eu_west_2_i3_xlarge,6fc4803e|eu_west_2_m4_10xlarge,3ed9dc1f|eu_west_2_m5_4xlarge,809b280b|eu_west_2_r4_2xlarge,69a85087|eu_west_2_r4_2xlarge,bb8ca888|eu_west_2_r4_4xlarge,8458f3f8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfd5680e|eu_west_2_c4_2xlarge,74def818|eu_west_2_c4_4xlarge,2d5a7fb5|eu_west_2_c4_xlarge,cc2d3844|eu_west_2_c5_4xlarge,b06ee2a0|eu_west_2_c5_4xlarge,aee58d51|eu_west_2_d2_xlarge,76a548ef|eu_west_2_i3_16xlarge,3099f091|eu_west_2_i3_16xlarge,ef49efdd|eu_west_2_i3_2xlarge,e2def382|eu_west_2_i3_xlarge,cadd48a8|eu_west_2_m4_10xlarge,37c10bbe|eu_west_2_m4_16xlarge,be027653|eu_west_2_m4_16xlarge,b57c8735|eu_west_2_m4_2xlarge,a9cf8df8|eu_west_2_m4_4xlarge,8a2f9d38|eu_west_2_m4_large,2db35b18|eu_west_2_r4_4xlarge,70992af0|eu_west_2_t2_micro,b6e256fe|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
