a97bcb6d|eu_west_2_c4_2xlarge,810442cd|eu_west_2_c4_large,fbb5578a|eu_west_2_c5_18xlarge,713d6f80|eu_west_2_c5_18xlarge,e5a4c5ce|eu_west_2_c5_4xlarge,d252dc01|eu_west_2_c5_9xlarge,80a638a6|eu_west_2_c5_large,7dd312a5|eu_west_2_i3_2xlarge,736f4828|eu_west_2_i3_2xlarge,6d313b69|eu_west_2_i3_4xlarge,63eb59c1|eu_west_2_m4_10xlarge,07cbebfa|eu_west_2_m4_4xlarge,20381036|eu_west_2_m4_4xlarge,7de0dab2|eu_west_2_m4_xlarge,be83d8a8|eu_west_2_m4_xlarge,72cf228a|eu_west_2_m5_12xlarge,f8673a42|eu_west_2_m5_2xlarge,7aab67d5|eu_west_2_m5_4xlarge,6a725994|eu_west_2_m5_4xlarge,ed189c3c|eu_west_2_m5_large,8db90814|eu_west_2_r4_16xlarge,ceff7f40|eu_west_2_r4_4xlarge,4e0a8fea|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
faef931e|eu_west_2_c4_8xlarge,4798e006|eu_west_2_c4_8xlarge,5123e862|eu_west_2_c4_xlarge,63d7acbd|eu_west_2_c5_18xlarge,129d58d4|eu_west_2_c5_4xlarge,593b2b28|eu_west_2_c5_large,bcf676f4|eu_west_2_c5_large,ba375bac|eu_west_2_c5_large,5ef00a1f|eu_west_2_d2_4xlarge,2097da64|eu_west_2_i3_16xlarge,27cb77b3|eu_west_2_i3_4xlarge,1cb3c40c|eu_west_2_i3_4xlarge,da5fb43d|eu_west_2_i3_8xlarge,a5e8d2b3|eu_west_2_m4_10xlarge,cf546b76|eu_west_2_m4_16xlarge,b573c9a6|eu_west_2_m4_16xlarge,46a8c59c|eu_west_2_m4_4xlarge,d69069b0|eu_west_2_m4_large,60b2aeb5|eu_west_2_m4_xlarge,65d81725|eu_west_2_m5_12xlarge,dfe47ec5|eu_west_2_m5_12xlarge,9fb681c1|eu_west_2_m5_large,500e9ead|eu_west_2_m5_xlarge,0703339b|eu_west_2_m5_xlarge,727f6d89|eu_west_2_r4_16xlarge,81432456|eu_west_2_r4_2xlarge,2d3a721c|eu_west_2_r4_2xlarge,5e5c806b|eu_west_2_r4_2xlarge,fb64e229|eu_west_2_t2_xlarge,b364822b|eu_west_2_x1_32xlarge,3cc87ecd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6de30ddd|eu_west_2_c4_2xlarge,377b8b52|eu_west_2_c4_2xlarge,966e6bbd|eu_west_2_c5_xlarge,141db0cb|eu_west_2_i3_16xlarge,bca88e33|eu_west_2_i3_16xlarge,c2ebe4b8|eu_west_2_i3_8xlarge,6127f250|eu_west_2_i3_large,0da9401a|eu_west_2_m4_10xlarge,12a13f2a|eu_west_2_m5_large,7d41321f|eu_west_2_r4_16xlarge,d1678160|eu_west_2_r4_2xlarge,d1e05fa3|eu_west_2_r4_8xlarge,57f49c1c|eu_west_2_r4_xlarge,1231ecf7|eu_west_2_t2_medium,3d8bd009|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c0248f4|eu_west_2_c4_8xlarge,eff87ba5|eu_west_2_c4_xlarge,7a92cad1|eu_west_2_c4_xlarge,98a25d0a|eu_west_2_c5_18xlarge,1da26f47|eu_west_2_c5_18xlarge,1c594ac8|eu_west_2_c5_4xlarge,a235a468|eu_west_2_c5_xlarge,a6c4a3d3|eu_west_2_d2_8xlarge,ea2358c4|eu_west_2_i3_16xlarge,3327f9d7|eu_west_2_i3_16xlarge,83c69b2c|eu_west_2_i3_2xlarge,93eb8556|eu_west_2_i3_large,c0d9b141|eu_west_2_m4_16xlarge,13411ee1|eu_west_2_m4_2xlarge,3c3409ea|eu_west_2_m4_4xlarge,d60ea554|eu_west_2_m4_large,113ff005|eu_west_2_m5_2xlarge,cd58a6eb|eu_west_2_m5_2xlarge,03ead860|eu_west_2_m5_4xlarge,ecab134a|eu_west_2_r4_large,bf87dbd2|eu_west_2_r4_xlarge,ef6891fc|eu_west_2_t2_2xlarge,5fda67ff|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35b2e543|eu_west_2_c4_4xlarge,d1c7c8fa|eu_west_2_c4_xlarge,d990d3b8|eu_west_2_c4_xlarge,c996dbeb|eu_west_2_c5_2xlarge,0a28fc0f|eu_west_2_c5_4xlarge,594cb60e|eu_west_2_d2_8xlarge,7e835cb7|eu_west_2_d2_8xlarge,bebd8ab5|eu_west_2_i3_4xlarge,4f1754a2|eu_west_2_i3_xlarge,4a245987|eu_west_2_i3p_16xlarge,e684551e|eu_west_2_m4_10xlarge,ac1346ee|eu_west_2_m4_10xlarge,47bde47f|eu_west_2_m4_10xlarge,da284e34|eu_west_2_m4_2xlarge,bc416a3c|eu_west_2_m4_4xlarge,d7528062|eu_west_2_m4_large,b43b9167|eu_west_2_m5_xlarge,35794ad0|eu_west_2_r4_xlarge,d5dcd6ee|eu_west_2_r4_xlarge,dcfd9089|eu_west_2_t2_large,50580252|eu_west_2_t2_xlarge,fbffe2d2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a47c203|eu_west_2_c5_18xlarge,0ac14094|eu_west_2_c5_2xlarge,493e30d1|eu_west_2_d2_4xlarge,4e81d306|eu_west_2_d2_xlarge,cfd1cc3f|eu_west_2_i3_16xlarge,92ac0c25|eu_west_2_i3_16xlarge,7675bd4a|eu_west_2_i3_large,760a59e5|eu_west_2_m4_4xlarge,e2514c16|eu_west_2_m4_4xlarge,3a605c70|eu_west_2_m4_xlarge,cb97f6c6|eu_west_2_m4_xlarge,151d956b|eu_west_2_m4_xlarge,9902aa41|eu_west_2_m5_12xlarge,d1fcc755|eu_west_2_m5_24xlarge,3add4e24|eu_west_2_m5_large,4fddf56f|eu_west_2_m5_xlarge,19fe6afc|eu_west_2_m5_xlarge,06483565|eu_west_2_r4_16xlarge,e4c0843f|eu_west_2_r4_4xlarge,86055701|eu_west_2_r4_large,7f023a5c|eu_west_2_r4_xlarge,bbed211a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d969007|eu_west_2_c4_4xlarge,f48ab0aa|eu_west_2_c4_xlarge,f66bd2c2|eu_west_2_c5_9xlarge,5aca3e66|eu_west_2_c5_xlarge,70c65c45|eu_west_2_i3_4xlarge,79b67ef2|eu_west_2_i3_xlarge,8f1382d3|eu_west_2_m5_24xlarge,80ac6fe1|eu_west_2_m5_2xlarge,36dd086e|eu_west_2_r4_16xlarge,40b158f3|eu_west_2_r4_large,1ff4b1d8|eu_west_2_r4_large,ad5627cc|eu_west_2_t2_large,38e3f123|eu_west_2_x1_16xlarge,af4a5a54|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21615023|eu_west_2_c4_2xlarge,88a6fb5e|eu_west_2_c4_4xlarge,7235e489|eu_west_2_i3_16xlarge,a82d54ed|eu_west_2_i3_16xlarge,92376125|eu_west_2_i3_xlarge,3e351035|eu_west_2_i3_xlarge,d13ff145|eu_west_2_m4_16xlarge,535d2b4d|eu_west_2_m4_16xlarge,33465dc0|eu_west_2_m4_16xlarge,9e5645cf|eu_west_2_m4_4xlarge,b3926d69|eu_west_2_m4_large,289f4e68|eu_west_2_m4_large,7b24b923|eu_west_2_m4_xlarge,0a800244|eu_west_2_m5_large,2e2d682f|eu_west_2_m5_large,5e3da146|eu_west_2_m5_xlarge,11a8c2b8|eu_west_2_t2_large,d557ec5d|eu_west_2_t2_large,b0ce31b9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1353e1c8|eu_west_2_c5_18xlarge,1ddac699|eu_west_2_c5_xlarge,c166f460|eu_west_2_i3_2xlarge,33ddfa83|eu_west_2_i3_xlarge,69c38a5b|eu_west_2_m4_10xlarge,609c8645|eu_west_2_m4_2xlarge,d2dd57c3|eu_west_2_m4_large,8e8bfe3b|eu_west_2_m4_xlarge,b6572530|eu_west_2_m5_24xlarge,a4a179aa|eu_west_2_m5_2xlarge,d75554bb|eu_west_2_m5_4xlarge,00ac3c9b|eu_west_2_m5_large,5d6f8f8f|eu_west_2_m5_large,91681c87|eu_west_2_m5_large,505a93e2|eu_west_2_m5_xlarge,005494bc|eu_west_2_r4_4xlarge,76cc4c77|eu_west_2_r4_4xlarge,d5082e89|eu_west_2_r4_4xlarge,dc55eb16|eu_west_2_r4_large,396527c5|eu_west_2_r4_xlarge,69d9dcdc|eu_west_2_t2_2xlarge,7d244b28|eu_west_2_t2_micro,08c486aa|eu_west_2_x1_16xlarge,892c3cec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35a4c68c|eu_west_2_c4_2xlarge,a498a919|eu_west_2_c4_4xlarge,59ee63c7|eu_west_2_c4_8xlarge,a4458bf8|eu_west_2_c4_xlarge,d381e9ae|eu_west_2_c5_18xlarge,3f9d7a7a|eu_west_2_c5_2xlarge,5b6e0ada|eu_west_2_c5_4xlarge,76a0211f|eu_west_2_c5_9xlarge,4164f121|eu_west_2_c5_large,284a17fc|eu_west_2_c5_xlarge,2c2b2d19|eu_west_2_d2_2xlarge,0f2ba57e|eu_west_2_d2_8xlarge,e8ebdc94|eu_west_2_i3_large,bd3d670d|eu_west_2_m4_large,3623bfa4|eu_west_2_m4_xlarge,b138107e|eu_west_2_m5_2xlarge,6d2cad9f|eu_west_2_m5_2xlarge,3717efbb|eu_west_2_m5_large,3445024a|eu_west_2_m5_xlarge,2cf9f2b4|eu_west_2_r4_2xlarge,933a1ab4|eu_west_2_r4_2xlarge,7e201c75|eu_west_2_t2_large,28e430ce|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be5546b1|eu_west_2_c4_2xlarge,3e2a4d2e|eu_west_2_c4_2xlarge,81f5ac70|eu_west_2_c4_large,9cd6e673|eu_west_2_c5_2xlarge,113d171c|eu_west_2_i3_2xlarge,010b2cb9|eu_west_2_i3_4xlarge,9dfbda86|eu_west_2_i3_4xlarge,bd219752|eu_west_2_i3_4xlarge,970677d0|eu_west_2_m4_10xlarge,d90fdb9f|eu_west_2_m4_10xlarge,cfe78683|eu_west_2_m4_16xlarge,08456f32|eu_west_2_m4_2xlarge,0a4550d0|eu_west_2_m4_2xlarge,27c37688|eu_west_2_m4_4xlarge,64b67093|eu_west_2_m4_large,abc3aea7|eu_west_2_m5_12xlarge,605315b7|eu_west_2_r4_2xlarge,72c85f47|eu_west_2_r4_4xlarge,345e6b59|eu_west_2_r4_large,9a8ea235|eu_west_2_t2_small,ecb18745|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc433c3c|eu_west_2_c4_8xlarge,290662b2|eu_west_2_c5_xlarge,f6e0f431|eu_west_2_d2_4xlarge,dc236142|eu_west_2_i3_2xlarge,09bf6c3d|eu_west_2_i3_4xlarge,1b7cfc46|eu_west_2_i3_8xlarge,b18c765f|eu_west_2_i3_large,21a85a6b|eu_west_2_m4_10xlarge,9112187f|eu_west_2_m4_4xlarge,ff4816d9|eu_west_2_m4_large,1e3153a1|eu_west_2_m5_24xlarge,d24189b8|eu_west_2_m5_2xlarge,0c38631e|eu_west_2_m5_4xlarge,a24ad490|eu_west_2_r4_2xlarge,98f1de88|eu_west_2_r4_2xlarge,78757d7a|eu_west_2_r4_4xlarge,11bad594|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326e5941|eu_west_2_c5_xlarge,5177b847|eu_west_2_d2_2xlarge,a2673588|eu_west_2_i3_16xlarge,b8786dba|eu_west_2_i3_4xlarge,f1cb80be|eu_west_2_i3_8xlarge,02141dd9|eu_west_2_i3_8xlarge,1db7bf6d|eu_west_2_m4_10xlarge,e72500ff|eu_west_2_m4_16xlarge,49ed487b|eu_west_2_m4_2xlarge,f00ff9a6|eu_west_2_m4_xlarge,d36f598d|eu_west_2_m5_12xlarge,d0642cdb|eu_west_2_r4_8xlarge,58ea01e5|eu_west_2_r4_xlarge,006407ec|eu_west_2_t2_2xlarge,14408d27|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e5479ec|eu_west_2_c4_2xlarge,7bcb6baf|eu_west_2_c4_4xlarge,c47e64b0|eu_west_2_c4_xlarge,05f50ccc|eu_west_2_c5_18xlarge,aea16951|eu_west_2_c5_18xlarge,1d0fd6bb|eu_west_2_c5_18xlarge,86e0a151|eu_west_2_c5_2xlarge,44ef0245|eu_west_2_c5_xlarge,a7869521|eu_west_2_d2_xlarge,6614e3a4|eu_west_2_i3_4xlarge,4d888cef|eu_west_2_i3_xlarge,d3a38014|eu_west_2_m4_2xlarge,3b2e0582|eu_west_2_m5_12xlarge,9f0f9775|eu_west_2_m5_4xlarge,73c1d76d|eu_west_2_m5_xlarge,60a5f1ba|eu_west_2_r4_2xlarge,b421aac5|eu_west_2_r4_large,f34a3141|eu_west_2_r4_xlarge,8fb79da0|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9199e694|eu_west_2_c4_2xlarge,993ac13c|eu_west_2_c4_4xlarge,689b7a5a|eu_west_2_c4_xlarge,ef452332|eu_west_2_c5_18xlarge,5db9982a|eu_west_2_c5_9xlarge,ada245fa|eu_west_2_c5_9xlarge,6bcd9d9e|eu_west_2_c5_xlarge,1cc80ff9|eu_west_2_i3_2xlarge,25c03514|eu_west_2_m4_4xlarge,e18073c4|eu_west_2_m4_xlarge,5b368e70|eu_west_2_m5_12xlarge,3e042853|eu_west_2_m5_large,9b942299|eu_west_2_r4_16xlarge,0391ce53|eu_west_2_r4_16xlarge,aa9458f0|eu_west_2_r4_2xlarge,bebb5193|eu_west_2_r4_8xlarge,9b9f5161|eu_west_2_t2_large,66b1fa05|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9934805|eu_west_2_d2_2xlarge,3802766e|eu_west_2_i3_16xlarge,fdd6738a|eu_west_2_i3_8xlarge,d6536f0a|eu_west_2_i3_large,1b1d6ae4|eu_west_2_m4_16xlarge,919a4da5|eu_west_2_m4_xlarge,d97ace31|eu_west_2_m5_12xlarge,d1c488c0|eu_west_2_m5_4xlarge,30797844|eu_west_2_m5_large,4a8f46a5|eu_west_2_m5_large,6ce92e15|eu_west_2_r4_16xlarge,c4a76a7b|eu_west_2_r4_4xlarge,f47de8a1|eu_west_2_r4_4xlarge,67ad1f90|eu_west_2_x1_16xlarge,168dcbb4|eu_west_2_x1_32xlarge,5184b301|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483b9889|eu_west_2_c4_2xlarge,b0680d4a|eu_west_2_c4_8xlarge,bba35ef4|eu_west_2_c5_18xlarge,8281e509|eu_west_2_c5_9xlarge,510c30a5|eu_west_2_c5_9xlarge,afadcd5e|eu_west_2_i3_16xlarge,c002fa3a|eu_west_2_i3_2xlarge,c4b40783|eu_west_2_i3_2xlarge,6770c064|eu_west_2_i3_2xlarge,863323dd|eu_west_2_m4_10xlarge,994df96a|eu_west_2_m4_10xlarge,a51d0894|eu_west_2_m4_4xlarge,249c5530|eu_west_2_m4_4xlarge,7e8d826c|eu_west_2_m5_2xlarge,905869d8|eu_west_2_r4_4xlarge,ece91e44|eu_west_2_r4_4xlarge,4279aac7|eu_west_2_r4_large,5cd8ff87|eu_west_2_r4_xlarge,39e2cb3a|eu_west_2_t2_small,9b90fc82|eu_west_2_x1_16xlarge,b1b4138e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d14f6be|eu_west_2_c4_2xlarge,6892abd7|eu_west_2_c4_2xlarge,5cc9aa54|eu_west_2_c4_2xlarge,6f45b889|eu_west_2_c4_8xlarge,bf89c44f|eu_west_2_c4_8xlarge,06c54fcd|eu_west_2_c4_large,a74fadf9|eu_west_2_c4_xlarge,09427a8f|eu_west_2_c5_2xlarge,1c2eea88|eu_west_2_c5_4xlarge,5d4d4eb0|eu_west_2_c5_9xlarge,549b3a2f|eu_west_2_c5_xlarge,0f189997|eu_west_2_d2_4xlarge,4b2430a1|eu_west_2_i3_2xlarge,10d74166|eu_west_2_i3_2xlarge,891a5faa|eu_west_2_i3_4xlarge,5251c57c|eu_west_2_m4_2xlarge,65f753f8|eu_west_2_m4_2xlarge,6721394a|eu_west_2_m4_2xlarge,db61d3c6|eu_west_2_m4_4xlarge,100fce0f|eu_west_2_m4_large,8a4519a1|eu_west_2_m5_24xlarge,49a2f19d|eu_west_2_m5_2xlarge,15c7e8c5|eu_west_2_m5_4xlarge,cdab44e0|eu_west_2_m5_xlarge,fe5e1100|eu_west_2_m5_xlarge,d69aeb6d|eu_west_2_r4_2xlarge,426323f4|eu_west_2_r4_2xlarge,abf16723|eu_west_2_r4_4xlarge,b91cd037|eu_west_2_r4_4xlarge,d96edfc5|eu_west_2_t2_large,3b97d644|eu_west_2_x1_16xlarge,5d4a3297|eu_west_2_x1_32xlarge,d33c2580|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21c171f1|eu_west_2_c4_4xlarge,873f5d17|eu_west_2_c4_xlarge,96b22b2e|eu_west_2_c4_xlarge,1d3e8985|eu_west_2_c5_18xlarge,70546de0|eu_west_2_c5_xlarge,1b745c9d|eu_west_2_i3_16xlarge,dbae442c|eu_west_2_i3_2xlarge,c74ad599|eu_west_2_i3_4xlarge,2ba2da7a|eu_west_2_i3_8xlarge,81bd1f10|eu_west_2_i3_8xlarge,d4685e7b|eu_west_2_i3_large,855148ef|eu_west_2_m4_10xlarge,0b3068bd|eu_west_2_m4_large,7f9e552f|eu_west_2_m5_large,5657cba7|eu_west_2_r4_4xlarge,21758c76|eu_west_2_r4_8xlarge,4d97c1ca|eu_west_2_r4_large,47ea1a05|eu_west_2_t2_nano,fee5a65c|eu_west_2_x1_16xlarge,36725726|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48ff1f14|eu_west_2_c4_4xlarge,c4fbcd9d|eu_west_2_c4_8xlarge,c910c31c|eu_west_2_c4_large,194cff67|eu_west_2_c4_xlarge,0b7e8077|eu_west_2_c5_18xlarge,03d3a37b|eu_west_2_c5_9xlarge,09045c7d|eu_west_2_c5_xlarge,10cb4e51|eu_west_2_i3_large,bf1e34da|eu_west_2_i3_large,2d7aea42|eu_west_2_m4_10xlarge,36d32fbb|eu_west_2_m4_10xlarge,2921656c|eu_west_2_m4_4xlarge,d7e5b8df|eu_west_2_m5_2xlarge,7d2798b4|eu_west_2_m5_4xlarge,fd0a0c09|eu_west_2_r4_16xlarge,b5a2249b|eu_west_2_r4_16xlarge,aff44721|eu_west_2_r4_4xlarge,0e377273|eu_west_2_r4_8xlarge,b6bfda11|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f8a211d|eu_west_2_c4_2xlarge,d807ec92|eu_west_2_c4_2xlarge,111f3623|eu_west_2_c5_4xlarge,1c800e38|eu_west_2_c5_4xlarge,01e307dc|eu_west_2_d2_8xlarge,b84c66a5|eu_west_2_i3_16xlarge,c0ed7e0e|eu_west_2_i3_16xlarge,535ce75f|eu_west_2_i3_2xlarge,34550a3d|eu_west_2_i3_2xlarge,7fe3b5b7|eu_west_2_m4_16xlarge,a1503bba|eu_west_2_m4_4xlarge,e2882e3f|eu_west_2_m4_xlarge,8b7471d9|eu_west_2_m5_large,0267729d|eu_west_2_m5_xlarge,cdb392b1|eu_west_2_r4_16xlarge,5be7b82c|eu_west_2_r4_2xlarge,6d6fa1b9|eu_west_2_r4_8xlarge,fc000549|eu_west_2_r4_8xlarge,aacb9f83|eu_west_2_t2_small,cb2cae40|eu_west_2_t2_small,ef72bdc2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b705485|eu_west_2_c5_18xlarge,34247b8e|eu_west_2_c5_18xlarge,cb533832|eu_west_2_c5_large,0362a918|eu_west_2_c5_large,f4df1be6|eu_west_2_i3_2xlarge,a2a6030f|eu_west_2_i3_4xlarge,9c41ed49|eu_west_2_i3_4xlarge,9b9b1537|eu_west_2_m4_10xlarge,f16523c5|eu_west_2_m4_2xlarge,8f259dab|eu_west_2_m5_12xlarge,db67479b|eu_west_2_m5_xlarge,34c550a9|eu_west_2_r4_4xlarge,e9ba655e|eu_west_2_r4_4xlarge,efc49dc0|eu_west_2_r4_xlarge,848442a2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f647ca9|eu_west_2_c4_8xlarge,7e6f9759|eu_west_2_c5_2xlarge,8581a8b7|eu_west_2_d2_4xlarge,dfbee57e|eu_west_2_i3_16xlarge,c7b6ce46|eu_west_2_i3_xlarge,8cc32067|eu_west_2_m4_10xlarge,c9265164|eu_west_2_m4_16xlarge,22df94dc|eu_west_2_m4_4xlarge,b29f83a8|eu_west_2_m5_24xlarge,408eded8|eu_west_2_m5_2xlarge,2aa6f670|eu_west_2_m5_xlarge,4ccd450f|eu_west_2_r4_large,4c9836da|eu_west_2_t2_xlarge,d1440c70|eu_west_2_x1_16xlarge,677c82f7|eu_west_2_x1_16xlarge,eb9b4f0f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ef35804|eu_west_2_c4_8xlarge,ba00e3ba|eu_west_2_c4_8xlarge,ffc8260e|eu_west_2_c4_8xlarge,350f535b|eu_west_2_c4_8xlarge,b3861e93|eu_west_2_c4_large,e361f78f|eu_west_2_c4_xlarge,c117814e|eu_west_2_c5_18xlarge,b76225f8|eu_west_2_c5_18xlarge,dbac4a86|eu_west_2_c5_4xlarge,102eac9b|eu_west_2_c5_9xlarge,ceb2834f|eu_west_2_i3_8xlarge,2e9cf19c|eu_west_2_i3_xlarge,7d8a3403|eu_west_2_m4_large,ff6bb92f|eu_west_2_m4_xlarge,3c4e3797|eu_west_2_m5_2xlarge,b238cc83|eu_west_2_m5_large,40136f15|eu_west_2_r4_2xlarge,301ffb31|eu_west_2_t2_large,b8b686b6|eu_west_2_t2_large,e385d21e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
