d76d9ff8|eu_west_2_c4_4xlarge,e4809f7d|eu_west_2_c4_large,fb479c94|eu_west_2_c4_xlarge,9128b7c7|eu_west_2_c5_18xlarge,4e64bd3f|eu_west_2_c5_18xlarge,3c2cb36f|eu_west_2_c5_4xlarge,3ac2b7d4|eu_west_2_c5_large,17e03b9b|eu_west_2_c5_large,72ef9616|eu_west_2_c5_large,9c2e0d4e|eu_west_2_d2_4xlarge,6aea24d9|eu_west_2_i3_2xlarge,33b80428|eu_west_2_i3_2xlarge,f8c882d4|eu_west_2_i3_8xlarge,dc674f1c|eu_west_2_m4_10xlarge,c93e4d35|eu_west_2_m4_large,58644fdf|eu_west_2_m4_large,dc9f2557|eu_west_2_m4_xlarge,83113ea6|eu_west_2_m4_xlarge,e2c28b77|eu_west_2_m4_xlarge,bcc3fc4e|eu_west_2_m5_24xlarge,c0182802|eu_west_2_m5_4xlarge,311a41cf|eu_west_2_m5_large,6571b72b|eu_west_2_m5_xlarge,849d26f7|eu_west_2_r4_16xlarge,591237f9|eu_west_2_r4_4xlarge,32b2954f|eu_west_2_r4_8xlarge,ce273c18|eu_west_2_t2_2xlarge,a7312580|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920e6cb4|eu_west_2_c4_2xlarge,4a8c3744|eu_west_2_c4_2xlarge,fed4e7d6|eu_west_2_c4_8xlarge,4b8c3459|eu_west_2_c4_xlarge,8e59e12c|eu_west_2_c5_large,45bb6423|eu_west_2_d2_xlarge,7c74508d|eu_west_2_m4_16xlarge,ca1ab064|eu_west_2_m4_16xlarge,6b07880e|eu_west_2_m4_4xlarge,1cf9c63b|eu_west_2_m5_12xlarge,b53f016a|eu_west_2_m5_xlarge,1b45e5fa|eu_west_2_m5_xlarge,afe14dac|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2899fa22|eu_west_2_c4_2xlarge,6924025f|eu_west_2_c4_8xlarge,bcbfdc80|eu_west_2_c4_large,ae5499d0|eu_west_2_c4_large,ba36500b|eu_west_2_c4_xlarge,c997f6b1|eu_west_2_c4_xlarge,7f0252d8|eu_west_2_c5_xlarge,85c8d53e|eu_west_2_d2_4xlarge,00168fa9|eu_west_2_i3_16xlarge,1e0ad0e1|eu_west_2_i3_4xlarge,816e961a|eu_west_2_i3_4xlarge,90cc215a|eu_west_2_i3_xlarge,e28e1f9b|eu_west_2_m5_24xlarge,7f171b7f|eu_west_2_m5_4xlarge,8fc91121|eu_west_2_m5_large,516ea39b|eu_west_2_r4_2xlarge,3699c966|eu_west_2_r4_2xlarge,049de899|eu_west_2_r4_large,6e89af39|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc7ed8bd|eu_west_2_c4_4xlarge,16f9c2cd|eu_west_2_c4_4xlarge,72fc40fb|eu_west_2_c4_xlarge,c7eb95ab|eu_west_2_c5_18xlarge,5fc3219f|eu_west_2_c5_4xlarge,9d381752|eu_west_2_d2_8xlarge,7575aaa5|eu_west_2_i3_4xlarge,0a3b1569|eu_west_2_i3_8xlarge,d215f540|eu_west_2_i3_xlarge,be0b1acc|eu_west_2_m4_16xlarge,ee4af9af|eu_west_2_m4_xlarge,4651194e|eu_west_2_m4_xlarge,d4e5a2cf|eu_west_2_m5_4xlarge,16683de0|eu_west_2_r4_16xlarge,ec00f950|eu_west_2_r4_2xlarge,c76637ff|eu_west_2_t2_xlarge,dbe15a7b|eu_west_2_x1_32xlarge,46ec9d9c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9eb4caf7|eu_west_2_c4_2xlarge,9ff99508|eu_west_2_c4_8xlarge,01d580df|eu_west_2_c5_18xlarge,f3bd51a7|eu_west_2_c5_18xlarge,c83205b5|eu_west_2_c5_18xlarge,784ab8c6|eu_west_2_c5_18xlarge,b73ade6f|eu_west_2_c5_2xlarge,e662e17e|eu_west_2_d2_xlarge,cfd4de86|eu_west_2_i3_16xlarge,9db3fe32|eu_west_2_i3_2xlarge,110f9d11|eu_west_2_i3_4xlarge,892228e8|eu_west_2_m4_10xlarge,55a1b572|eu_west_2_m4_16xlarge,543a339f|eu_west_2_m5_4xlarge,6b396593|eu_west_2_m5_xlarge,9247fc81|eu_west_2_r4_8xlarge,12898822|eu_west_2_r4_large,07d33cbc|eu_west_2_r4_xlarge,f9847a4b|eu_west_2_r4_xlarge,6d5362d5|eu_west_2_r4_xlarge,9be9be1e|eu_west_2_r4_xlarge,1b346344|eu_west_2_t2_2xlarge,ab407b27|eu_west_2_t2_nano,22dc3653|eu_west_2_t2_xlarge,3a42e727|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d2cd6ea|eu_west_2_c4_2xlarge,2965b92d|eu_west_2_c4_large,f07b9fcb|eu_west_2_c4_xlarge,05db921c|eu_west_2_c5_9xlarge,e2e4e2fd|eu_west_2_c5_9xlarge,852ec66c|eu_west_2_c5_xlarge,b608cb86|eu_west_2_d2_4xlarge,720a52f9|eu_west_2_i3_8xlarge,35ae6d66|eu_west_2_i3_xlarge,440b3911|eu_west_2_m4_xlarge,0c414b1d|eu_west_2_m5_12xlarge,dbcc6be6|eu_west_2_m5_2xlarge,ee063308|eu_west_2_m5_xlarge,56a31c6b|eu_west_2_r4_4xlarge,e6086bf4|eu_west_2_r4_large,fd2198fe|eu_west_2_r4_large,e32c5c6a|eu_west_2_r4_xlarge,634cbbbd|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c3d916e|eu_west_2_c4_large,ce81a5a5|eu_west_2_c5_2xlarge,2fd12bd6|eu_west_2_c5_large,8f950ad1|eu_west_2_c5_xlarge,d1cfb186|eu_west_2_d2_2xlarge,b0c20b16|eu_west_2_i3_4xlarge,c0bb98dc|eu_west_2_i3_8xlarge,cdf2d5c2|eu_west_2_m4_10xlarge,3313b935|eu_west_2_m4_2xlarge,a14817f7|eu_west_2_m4_large,1e80937a|eu_west_2_m5_12xlarge,52b7607b|eu_west_2_r4_16xlarge,6c8e46d1|eu_west_2_r4_16xlarge,ad261af0|eu_west_2_r4_2xlarge,718202eb|eu_west_2_r4_4xlarge,5ceae360|eu_west_2_r4_large,5ae610aa|eu_west_2_r4_xlarge,ea8cfabb|eu_west_2_t2_micro,2c4fc716|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355edd16|eu_west_2_c4_8xlarge,cb149f67|eu_west_2_c5_2xlarge,e6cd119b|eu_west_2_c5_4xlarge,e78ecffd|eu_west_2_c5_xlarge,39e67510|eu_west_2_i3_16xlarge,cee9713a|eu_west_2_i3_16xlarge,c322e7a6|eu_west_2_i3_4xlarge,10cf426b|eu_west_2_i3_8xlarge,7ed5b1e3|eu_west_2_i3_large,593bc2c5|eu_west_2_m4_10xlarge,56bfe02d|eu_west_2_m5_2xlarge,d492e4f8|eu_west_2_m5_4xlarge,6c7b6722|eu_west_2_m5_large,eb091350|eu_west_2_m5_xlarge,a629ce53|eu_west_2_r4_8xlarge,a42f11be|eu_west_2_t2_medium,4c860724|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c60b6444|eu_west_2_c4_large,4548aa5b|eu_west_2_c5_large,1eb0d282|eu_west_2_d2_2xlarge,ea507947|eu_west_2_i3_16xlarge,e0cfa1c0|eu_west_2_i3_8xlarge,61109320|eu_west_2_m4_10xlarge,6b9df400|eu_west_2_m4_large,f3cd5dd2|eu_west_2_m4_large,31eeb7d2|eu_west_2_m5_12xlarge,bc869eee|eu_west_2_m5_24xlarge,9005dbc9|eu_west_2_r4_16xlarge,90ac40b3|eu_west_2_r4_16xlarge,9e405fc0|eu_west_2_r4_4xlarge,3507695f|eu_west_2_r4_8xlarge,9ccd792b|eu_west_2_r4_large,38a4b335|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3f6c1f4|eu_west_2_c4_2xlarge,3ae14b86|eu_west_2_c4_4xlarge,720c7707|eu_west_2_c4_xlarge,a44be807|eu_west_2_c5_2xlarge,6cccc829|eu_west_2_c5_9xlarge,302f785a|eu_west_2_c5_9xlarge,9625b88f|eu_west_2_c5_large,b78ab455|eu_west_2_i3_2xlarge,9ba1a641|eu_west_2_i3_large,723af5d5|eu_west_2_m4_16xlarge,fb54ded6|eu_west_2_m4_large,b437df98|eu_west_2_m5_12xlarge,7936d962|eu_west_2_m5_4xlarge,ad5f98fe|eu_west_2_r4_16xlarge,8fdb09b7|eu_west_2_r4_2xlarge,9e872d9c|eu_west_2_r4_4xlarge,8c2bae48|eu_west_2_r4_4xlarge,22ce0724|eu_west_2_r4_8xlarge,47f4e1d1|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3d6942c|eu_west_2_c4_large,47b387bf|eu_west_2_c5_2xlarge,3b9a527d|eu_west_2_c5_2xlarge,bf24ea6f|eu_west_2_c5_9xlarge,5daae63e|eu_west_2_d2_4xlarge,c7078cbf|eu_west_2_i3_4xlarge,adf017ae|eu_west_2_m4_10xlarge,e7b867a4|eu_west_2_m4_10xlarge,d370ca1c|eu_west_2_m5_12xlarge,a3b9d8a9|eu_west_2_m5_xlarge,60580aa7|eu_west_2_r4_16xlarge,31f18aa0|eu_west_2_r4_2xlarge,99e819b6|eu_west_2_r4_4xlarge,ea938a68|eu_west_2_r4_large,e2b123b0|eu_west_2_r4_xlarge,c2af5308|eu_west_2_t2_micro,a427cf97|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37ddce07|eu_west_2_c4_8xlarge,d6b265da|eu_west_2_c5_18xlarge,22860cd8|eu_west_2_c5_4xlarge,1848fbfa|eu_west_2_c5_4xlarge,3904a2b0|eu_west_2_c5_9xlarge,26b147a5|eu_west_2_c5_xlarge,94e246d9|eu_west_2_c5_xlarge,0c649fa5|eu_west_2_i3_16xlarge,7137051a|eu_west_2_i3_2xlarge,7b040aa4|eu_west_2_i3_8xlarge,a8cf8e4e|eu_west_2_i3_xlarge,3c14a2e9|eu_west_2_m4_2xlarge,a6eb638e|eu_west_2_m4_xlarge,d2b98810|eu_west_2_m5_24xlarge,c96b4c8d|eu_west_2_m5_2xlarge,f2a139d7|eu_west_2_m5_4xlarge,f851ca7e|eu_west_2_m5_4xlarge,4ec9b93b|eu_west_2_m5_large,364dd90d|eu_west_2_m5_xlarge,8abc8bee|eu_west_2_r4_4xlarge,dabfadf8|eu_west_2_r4_4xlarge,e00fd721|eu_west_2_r4_large,ed2b2442|eu_west_2_r4_xlarge,9260ba1f|eu_west_2_t2_large,5077caf9|eu_west_2_t2_micro,8cd4df9f|eu_west_2_x1_16xlarge,0c282afb|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3af90e35|eu_west_2_c4_2xlarge,8e9c44b4|eu_west_2_c4_8xlarge,21a72a18|eu_west_2_d2_8xlarge,e2cfddc3|eu_west_2_i3_16xlarge,fcda8149|eu_west_2_i3_4xlarge,98b7a40b|eu_west_2_i3_xlarge,ab1a6ba5|eu_west_2_m4_2xlarge,7f1fbb3a|eu_west_2_m4_xlarge,7cb811f8|eu_west_2_m5_24xlarge,db7cdbb4|eu_west_2_m5_2xlarge,25a87690|eu_west_2_r4_16xlarge,10ffbd8d|eu_west_2_r4_8xlarge,7746fb45|eu_west_2_r4_xlarge,a52cba7f|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f91088c|eu_west_2_c4_large,a69fe3ea|eu_west_2_c4_xlarge,d9037212|eu_west_2_c5_2xlarge,d11dcfb4|eu_west_2_c5_4xlarge,8d2137d8|eu_west_2_c5_9xlarge,14a35e7d|eu_west_2_i3_16xlarge,ba8e6641|eu_west_2_i3_16xlarge,d908cc14|eu_west_2_i3_16xlarge,0559c4b7|eu_west_2_i3_8xlarge,e81752a7|eu_west_2_m4_16xlarge,5152938f|eu_west_2_m4_2xlarge,a6a20655|eu_west_2_m4_2xlarge,e1a8e4eb|eu_west_2_m4_4xlarge,f6af4399|eu_west_2_m4_xlarge,85aecd94|eu_west_2_m5_12xlarge,ac393a1f|eu_west_2_m5_24xlarge,d4d5934a|eu_west_2_r4_16xlarge,b0a75801|eu_west_2_r4_large,3f9acdbe|eu_west_2_r4_large,4c6204a8|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fee4aeb2|eu_west_2_c4_4xlarge,d792e750|eu_west_2_c4_8xlarge,e91d7ac9|eu_west_2_c4_large,00dac116|eu_west_2_c4_large,c985efa4|eu_west_2_c4_large,f363ac03|eu_west_2_c5_2xlarge,c78c02bc|eu_west_2_c5_4xlarge,a098a21a|eu_west_2_c5_xlarge,411c5278|eu_west_2_d2_xlarge,295f6076|eu_west_2_i3_2xlarge,af088157|eu_west_2_i3_2xlarge,f7f620ab|eu_west_2_i3_8xlarge,f5cfbc36|eu_west_2_m4_10xlarge,f3041cb0|eu_west_2_m4_2xlarge,e43aaa1a|eu_west_2_m5_24xlarge,9f688f4d|eu_west_2_m5_24xlarge,0156c770|eu_west_2_m5_large,f482a317|eu_west_2_t2_medium,5291d4a7|eu_west_2_t2_small,1c4f9284|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343d4b13|eu_west_2_c4_2xlarge,02322130|eu_west_2_c4_xlarge,7c32825d|eu_west_2_c4_xlarge,87a4cdaf|eu_west_2_d2_2xlarge,846c50ba|eu_west_2_i3_large,413a5be4|eu_west_2_i3_large,981d2476|eu_west_2_m4_10xlarge,23d4cb38|eu_west_2_m4_4xlarge,06d1d7ca|eu_west_2_m4_xlarge,9bbb56ff|eu_west_2_m5_12xlarge,05cc56b5|eu_west_2_m5_24xlarge,41727b3d|eu_west_2_m5_24xlarge,8f65349c|eu_west_2_m5_24xlarge,60c94d15|eu_west_2_r4_4xlarge,4d375598|eu_west_2_r4_large,e6ac2014|eu_west_2_r4_large,016be710|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482ac8ce|eu_west_2_c4_8xlarge,cab4be1a|eu_west_2_c4_large,a02a3666|eu_west_2_i3_16xlarge,62adb426|eu_west_2_i3_16xlarge,233f5a1d|eu_west_2_i3_4xlarge,12a52747|eu_west_2_m4_10xlarge,8fcb6cac|eu_west_2_m4_large,41375d25|eu_west_2_m4_xlarge,426114d9|eu_west_2_m5_12xlarge,3cc0d7eb|eu_west_2_m5_12xlarge,948982bb|eu_west_2_m5_24xlarge,cbd5c830|eu_west_2_m5_24xlarge,a6e20062|eu_west_2_m5_xlarge,ee7b9d55|eu_west_2_m5_xlarge,6c2f92c6|eu_west_2_m5_xlarge,bda481f1|eu_west_2_r4_16xlarge,dd56c82c|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c81eaf5|eu_west_2_c4_8xlarge,2b783efc|eu_west_2_c4_large,70673bf3|eu_west_2_c4_xlarge,5a3449b2|eu_west_2_c5_2xlarge,a9224466|eu_west_2_c5_9xlarge,31b7e988|eu_west_2_c5_large,fa3daf8c|eu_west_2_c5_large,f86dcd16|eu_west_2_c5_xlarge,56dc33c3|eu_west_2_d2_4xlarge,8d5aa44d|eu_west_2_d2_xlarge,9d330d3a|eu_west_2_i3_16xlarge,64efdba1|eu_west_2_i3_2xlarge,c1137faa|eu_west_2_m4_2xlarge,8e3c4342|eu_west_2_m4_4xlarge,d189988f|eu_west_2_m5_large,6088189b|eu_west_2_m5_xlarge,f53c17b2|eu_west_2_m5_xlarge,b749609b|eu_west_2_r4_16xlarge,6f9b096e|eu_west_2_r4_16xlarge,729eef27|eu_west_2_r4_2xlarge,5b1843c4|eu_west_2_r4_large,a83e3a71|eu_west_2_t2_medium,6a25e922|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e175027b|eu_west_2_c4_4xlarge,3648a817|eu_west_2_c4_xlarge,21a03f63|eu_west_2_c5_4xlarge,a8dea3e7|eu_west_2_d2_2xlarge,8b803c6a|eu_west_2_d2_4xlarge,18f73833|eu_west_2_i3_xlarge,c4f846a3|eu_west_2_m4_10xlarge,5fbb476d|eu_west_2_m4_16xlarge,cd71e375|eu_west_2_m4_4xlarge,3b710a7f|eu_west_2_m4_xlarge,dbe91344|eu_west_2_m5_12xlarge,e332d3c4|eu_west_2_m5_24xlarge,09c843ec|eu_west_2_m5_4xlarge,5291cc4d|eu_west_2_r4_large,8944140f|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b5cc2c8|eu_west_2_c4_8xlarge,044cfde6|eu_west_2_c5_2xlarge,1ebcb19d|eu_west_2_d2_8xlarge,f57c5db8|eu_west_2_i3_8xlarge,075809d4|eu_west_2_i3_large,c9cfeb74|eu_west_2_i3_large,2dbdbd7c|eu_west_2_i3_xlarge,5548745a|eu_west_2_m4_4xlarge,9b94c0d7|eu_west_2_m4_4xlarge,3ddba040|eu_west_2_m5_24xlarge,42f5db0c|eu_west_2_m5_24xlarge,359a1e10|eu_west_2_m5_large,93bb573a|eu_west_2_m5_xlarge,cac00e17|eu_west_2_m5_xlarge,ea56a1ef|eu_west_2_r4_16xlarge,ad41ecb7|eu_west_2_r4_2xlarge,37d40194|eu_west_2_t2_nano,259411e3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41c33dbb|eu_west_2_c4_4xlarge,57de86f1|eu_west_2_c4_8xlarge,4a79b8ca|eu_west_2_c4_xlarge,dc9a5c1d|eu_west_2_c5_18xlarge,c6b0aa87|eu_west_2_c5_2xlarge,e20db86c|eu_west_2_c5_9xlarge,2eec3f5c|eu_west_2_c5_9xlarge,c32e94c5|eu_west_2_c5_9xlarge,0a590ccc|eu_west_2_c5_9xlarge,c71a92cd|eu_west_2_i3_16xlarge,667586b1|eu_west_2_i3_2xlarge,b73eabff|eu_west_2_i3_8xlarge,a5e6c7ec|eu_west_2_m4_large,d9ba2a37|eu_west_2_m4_xlarge,f214e502|eu_west_2_r4_4xlarge,e400cfe6|eu_west_2_r4_xlarge,90803439|eu_west_2_t2_micro,b79fa2a2|eu_west_2_x1_16xlarge,37215e3f|eu_west_2_x1_32xlarge,170967d5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3100689|eu_west_2_c4_2xlarge,d920fa4b|eu_west_2_c4_4xlarge,ffc8d2b2|eu_west_2_c5_2xlarge,56d0c9d2|eu_west_2_c5_2xlarge,a5e005d4|eu_west_2_c5_4xlarge,8d1f8912|eu_west_2_c5_xlarge,ba3f685b|eu_west_2_c5_xlarge,0903ab2a|eu_west_2_c5_xlarge,0660d63c|eu_west_2_c5_xlarge,86287140|eu_west_2_d2_4xlarge,2aea13d1|eu_west_2_i3_16xlarge,ff8bfdeb|eu_west_2_i3_4xlarge,1b9be4e8|eu_west_2_i3_4xlarge,2a48a15e|eu_west_2_i3_8xlarge,a9365ab9|eu_west_2_m4_10xlarge,647c413d|eu_west_2_m5_2xlarge,51639dcb|eu_west_2_m5_2xlarge,ece58c63|eu_west_2_m5_large,0b146b75|eu_west_2_r4_16xlarge,f4f14f73|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e7ee226|eu_west_2_c4_large,60bba61a|eu_west_2_c5_2xlarge,b9d7f1c5|eu_west_2_c5_2xlarge,0e9bbda7|eu_west_2_c5_9xlarge,39c35086|eu_west_2_c5_large,1a56f01b|eu_west_2_d2_8xlarge,6425c200|eu_west_2_d2_xlarge,a26067b4|eu_west_2_i3_16xlarge,09777783|eu_west_2_i3_16xlarge,f90382e4|eu_west_2_i3_2xlarge,811402b9|eu_west_2_i3_2xlarge,7fd008d9|eu_west_2_i3_8xlarge,265b4375|eu_west_2_i3_xlarge,65cc1cb9|eu_west_2_i3_xlarge,9c193fca|eu_west_2_m4_2xlarge,03c76127|eu_west_2_m4_large,92cd8292|eu_west_2_m4_xlarge,4e0a88ef|eu_west_2_m5_24xlarge,cf71d152|eu_west_2_m5_4xlarge,3626f498|eu_west_2_m5_xlarge,07b852c7|eu_west_2_r4_16xlarge,308b7790|eu_west_2_r4_2xlarge,47cd07fe|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f74329b4|eu_west_2_c4_2xlarge,fe6b2d3a|eu_west_2_c4_8xlarge,83fb96e4|eu_west_2_c4_large,8033b114|eu_west_2_c4_large,d2f08d68|eu_west_2_c5_18xlarge,62d0b29c|eu_west_2_c5_9xlarge,d79471fc|eu_west_2_c5_9xlarge,169c9a53|eu_west_2_c5_xlarge,4625b3cb|eu_west_2_d2_4xlarge,71bb6fdb|eu_west_2_d2_xlarge,23749b37|eu_west_2_i3_xlarge,97829405|eu_west_2_m4_2xlarge,269790d0|eu_west_2_m5_4xlarge,4c9f7c53|eu_west_2_m5_large,757693c2|eu_west_2_m5_xlarge,ae29593a|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402ae505|eu_west_2_c4_2xlarge,31d787da|eu_west_2_c5_2xlarge,bbef380f|eu_west_2_c5_9xlarge,598557d2|eu_west_2_d2_8xlarge,b2d4abc0|eu_west_2_i3_16xlarge,c3f98ec9|eu_west_2_i3_8xlarge,cfa14ce4|eu_west_2_i3_large,50a913c5|eu_west_2_i3_xlarge,c9bdabb5|eu_west_2_i3_xlarge,30ceba02|eu_west_2_m4_10xlarge,bb4a8211|eu_west_2_m5_2xlarge,d7222a8f|eu_west_2_m5_2xlarge,0cf183bc|eu_west_2_m5_4xlarge,fac13119|eu_west_2_m5_xlarge,863112c1|eu_west_2_r4_16xlarge,53233040|eu_west_2_r4_xlarge,dd036858|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
