2c7e15db|eu_west_2_c4_8xlarge,55c52924|eu_west_2_c4_xlarge,aa9a4b37|eu_west_2_c5_2xlarge,ed64c3c4|eu_west_2_c5_2xlarge,13e31e14|eu_west_2_c5_9xlarge,aa1d6445|eu_west_2_c5_xlarge,12dec94b|eu_west_2_d2_2xlarge,dfe7a604|eu_west_2_d2_4xlarge,824f980e|eu_west_2_i3_2xlarge,05f77095|eu_west_2_i3_2xlarge,62d3475f|eu_west_2_i3_2xlarge,a0fbd21a|eu_west_2_m4_16xlarge,bb7b845c|eu_west_2_m4_16xlarge,f0f44c74|eu_west_2_m4_2xlarge,a47a5402|eu_west_2_m4_large,01c1c121|eu_west_2_m5_2xlarge,0f114f05|eu_west_2_r4_16xlarge,d4a383f3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f61bb35e|eu_west_2_c4_2xlarge,5d32e245|eu_west_2_c4_2xlarge,3828afa9|eu_west_2_c4_4xlarge,b98f236e|eu_west_2_c4_8xlarge,551e250d|eu_west_2_c4_large,6f936dfd|eu_west_2_c4_large,38550359|eu_west_2_c5_4xlarge,969040b9|eu_west_2_d2_xlarge,a2a21a6e|eu_west_2_i3_16xlarge,82f1c536|eu_west_2_i3_2xlarge,3c84ce76|eu_west_2_i3_4xlarge,1378eaf7|eu_west_2_i3_8xlarge,e92e30e7|eu_west_2_i3_xlarge,d33d4086|eu_west_2_m4_16xlarge,1ee8344a|eu_west_2_m5_24xlarge,7c17a84e|eu_west_2_m5_2xlarge,f47ba335|eu_west_2_r4_8xlarge,b334f36f|eu_west_2_t2_2xlarge,a787ed13|eu_west_2_t2_medium,f0cf7766|eu_west_2_t2_micro,58aa29ac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee6ed92c|eu_west_2_c4_2xlarge,ab5e3d1b|eu_west_2_c4_4xlarge,78a66fec|eu_west_2_c4_8xlarge,ff53da70|eu_west_2_c5_4xlarge,04a60961|eu_west_2_c5_9xlarge,c673c6bc|eu_west_2_c5_xlarge,3b86a26e|eu_west_2_d2_8xlarge,58f71dfa|eu_west_2_i3_xlarge,62604613|eu_west_2_m4_10xlarge,2157ebf0|eu_west_2_m4_10xlarge,ab34762c|eu_west_2_m4_4xlarge,a6c150a1|eu_west_2_m5_24xlarge,997b9058|eu_west_2_m5_2xlarge,27586abf|eu_west_2_m5_4xlarge,bc46fede|eu_west_2_r4_4xlarge,53f56cd8|eu_west_2_r4_8xlarge,3d6fb252|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1057aa5|eu_west_2_c4_2xlarge,6dd3dd8a|eu_west_2_c4_2xlarge,6cc4f83b|eu_west_2_c4_2xlarge,082aa0f0|eu_west_2_c4_4xlarge,7e258736|eu_west_2_c4_large,217f2d48|eu_west_2_i3_2xlarge,4ed341e4|eu_west_2_i3_2xlarge,2816734b|eu_west_2_i3_4xlarge,19048019|eu_west_2_i3_4xlarge,0fceff1d|eu_west_2_i3_8xlarge,cea65435|eu_west_2_i3_xlarge,47825345|eu_west_2_m4_16xlarge,af1b7168|eu_west_2_m4_2xlarge,2a6baecb|eu_west_2_m4_4xlarge,f813c8d8|eu_west_2_m5_12xlarge,aa4892f3|eu_west_2_m5_2xlarge,1937f69a|eu_west_2_m5_large,3b03cf88|eu_west_2_m5_xlarge,6e5d490d|eu_west_2_r4_4xlarge,03174af8|eu_west_2_r4_xlarge,bde0d0c0|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
056281cd|eu_west_2_c4_2xlarge,12df4e3b|eu_west_2_c4_xlarge,26c04bc1|eu_west_2_c5_2xlarge,16ae1096|eu_west_2_c5_4xlarge,1fb303f8|eu_west_2_c5_9xlarge,c75e0ef2|eu_west_2_c5_large,221c7f3f|eu_west_2_i3_xlarge,9d7d7ec1|eu_west_2_i3_xlarge,284125de|eu_west_2_m4_10xlarge,b3582b6e|eu_west_2_m4_xlarge,1ad97938|eu_west_2_m5_24xlarge,f8be4934|eu_west_2_r4_large,1ac5fdb5|eu_west_2_t2_micro,99823b73|eu_west_2_x1_16xlarge,02373dc3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ccb885d|eu_west_2_c5_2xlarge,b3d831fe|eu_west_2_c5_2xlarge,4dd79f48|eu_west_2_c5_4xlarge,694855a1|eu_west_2_c5_9xlarge,39340ae0|eu_west_2_c5_large,53a85112|eu_west_2_c5_large,4aea4b2f|eu_west_2_i3_16xlarge,5a18129b|eu_west_2_i3_2xlarge,c115cf63|eu_west_2_i3_2xlarge,138508ca|eu_west_2_i3_8xlarge,ff5e8a1b|eu_west_2_i3_large,73138c6a|eu_west_2_i3_xlarge,26597c37|eu_west_2_m5_24xlarge,8214373f|eu_west_2_m5_24xlarge,75cc7b69|eu_west_2_m5_24xlarge,c6256698|eu_west_2_m5_2xlarge,493e13f1|eu_west_2_m5_xlarge,ae92d0de|eu_west_2_r4_2xlarge,a5fca9b8|eu_west_2_r4_4xlarge,00f1b96c|eu_west_2_r4_xlarge,2c2ffe19|eu_west_2_r4_xlarge,0fc9c780|eu_west_2_x1_16xlarge,a573095a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24fdec17|eu_west_2_c4_2xlarge,04a4028c|eu_west_2_c4_8xlarge,caede244|eu_west_2_c5_2xlarge,63e3048e|eu_west_2_d2_8xlarge,b4122e96|eu_west_2_i3_16xlarge,df597c75|eu_west_2_i3_xlarge,8e54288f|eu_west_2_m4_10xlarge,3631d0f8|eu_west_2_m4_16xlarge,b37c3bc0|eu_west_2_m4_2xlarge,e3010193|eu_west_2_m5_2xlarge,c77c9d76|eu_west_2_m5_large,a75da6db|eu_west_2_m5_xlarge,4a79b758|eu_west_2_r4_8xlarge,635e5b7a|eu_west_2_r4_large,a69058d8|eu_west_2_r4_large,3589eadf|eu_west_2_r4_xlarge,145da135|eu_west_2_t2_2xlarge,6a481041|eu_west_2_t2_large,72e47918|eu_west_2_t2_medium,7469a19c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35fb8de8|eu_west_2_c4_8xlarge,ee428918|eu_west_2_c4_xlarge,48920023|eu_west_2_c5_9xlarge,d9587ba5|eu_west_2_i3_8xlarge,7137f8ae|eu_west_2_i3_8xlarge,f1e7fc25|eu_west_2_i3_large,96e68fd8|eu_west_2_i3_xlarge,d92f41c6|eu_west_2_m4_2xlarge,e20b9e99|eu_west_2_m4_xlarge,784f595e|eu_west_2_m5_large,7695bdff|eu_west_2_r4_8xlarge,259985f4|eu_west_2_r4_8xlarge,d2818866|eu_west_2_r4_8xlarge,98e5e331|eu_west_2_r4_large,938404cf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc280b7b|eu_west_2_c4_2xlarge,a92bf116|eu_west_2_c4_2xlarge,5ffc2809|eu_west_2_c4_4xlarge,3268fd69|eu_west_2_c5_xlarge,ae50809b|eu_west_2_d2_2xlarge,8ab46ee2|eu_west_2_i3_2xlarge,e565d4e5|eu_west_2_i3_2xlarge,dfdef733|eu_west_2_i3_4xlarge,1ccffccf|eu_west_2_i3_xlarge,96cdf36f|eu_west_2_m4_10xlarge,5528123f|eu_west_2_m4_10xlarge,6749f115|eu_west_2_m4_large,48838288|eu_west_2_m4_large,6f0638bc|eu_west_2_m4_xlarge,70bd98cb|eu_west_2_m5_12xlarge,7669064a|eu_west_2_m5_12xlarge,aadab30c|eu_west_2_m5_2xlarge,a3b6d720|eu_west_2_m5_xlarge,427b28c8|eu_west_2_r4_4xlarge,3ed800d9|eu_west_2_r4_8xlarge,cd1a5cae|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e172c637|eu_west_2_c4_2xlarge,7aea3213|eu_west_2_c5_18xlarge,77fd6aea|eu_west_2_c5_18xlarge,cb602b03|eu_west_2_c5_18xlarge,f91fb80e|eu_west_2_c5_2xlarge,5d973a7c|eu_west_2_c5_4xlarge,a2296dbc|eu_west_2_c5_large,d8d402fc|eu_west_2_i3_8xlarge,e3f80d88|eu_west_2_m4_2xlarge,cf8b2747|eu_west_2_m4_large,ce334cce|eu_west_2_r4_2xlarge,1688150e|eu_west_2_r4_4xlarge,6387fd72|eu_west_2_r4_8xlarge,0588219e|eu_west_2_r4_xlarge,30d6df27|eu_west_2_t2_2xlarge,376ba295|eu_west_2_x1_16xlarge,76dd9d6b|eu_west_2_x1_16xlarge,90fbb680|eu_west_2_x1_16xlarge,f67ba18e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783b5eae|eu_west_2_c4_2xlarge,3fa3871b|eu_west_2_c4_4xlarge,68c1c114|eu_west_2_c5_large,9eec1b06|eu_west_2_c5_large,eb1a315e|eu_west_2_c5_xlarge,b932af45|eu_west_2_c5_xlarge,4ba08348|eu_west_2_d2_xlarge,1eb643a6|eu_west_2_i3_16xlarge,3a4961d9|eu_west_2_i3_4xlarge,25b07268|eu_west_2_i3_xlarge,07dbac9a|eu_west_2_m4_4xlarge,4ac33504|eu_west_2_m4_xlarge,cb23ddc1|eu_west_2_m5_12xlarge,df8839a5|eu_west_2_m5_xlarge,407d96c5|eu_west_2_t2_small,7a4d30bb|eu_west_2_t2_xlarge,ae965410|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561b2d1b|eu_west_2_c4_xlarge,0af0d980|eu_west_2_c4_xlarge,74f31c94|eu_west_2_c5_4xlarge,23209143|eu_west_2_c5_4xlarge,959a1904|eu_west_2_c5_large,1fdf7218|eu_west_2_i3_2xlarge,73eb2bbf|eu_west_2_i3_8xlarge,fb60cbe6|eu_west_2_m4_4xlarge,a14c75c6|eu_west_2_m4_large,1655f27e|eu_west_2_m5_12xlarge,9221abb7|eu_west_2_m5_2xlarge,3ceccfd3|eu_west_2_m5_xlarge,962c540a|eu_west_2_r4_16xlarge,3c5a714a|eu_west_2_r4_2xlarge,2faaebf9|eu_west_2_r4_4xlarge,4b8ec2f1|eu_west_2_t2_medium,d4d01f90|eu_west_2_t2_small,059c0522|eu_west_2_t2_xlarge,3a5e03e0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549f4f7e|eu_west_2_c4_large,fe1d7b3f|eu_west_2_c4_xlarge,22f73fa6|eu_west_2_c4_xlarge,a1bc72cb|eu_west_2_c5_2xlarge,cab0e658|eu_west_2_c5_large,89fa4175|eu_west_2_d2_2xlarge,437771d9|eu_west_2_d2_4xlarge,d242ce68|eu_west_2_d2_xlarge,ede7d75c|eu_west_2_i3_xlarge,a916aec4|eu_west_2_m4_4xlarge,d303b576|eu_west_2_m4_large,8e94fedd|eu_west_2_m5_4xlarge,57ca2183|eu_west_2_r4_4xlarge,50059b7c|eu_west_2_r4_large,ff54e72c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ba58e1d|eu_west_2_c4_large,53cc609d|eu_west_2_c4_xlarge,cda5743e|eu_west_2_c5_2xlarge,fb8fc6b3|eu_west_2_c5_2xlarge,4671d1dc|eu_west_2_c5_xlarge,68216694|eu_west_2_m4_10xlarge,fe15d3e9|eu_west_2_m4_10xlarge,ff651554|eu_west_2_m4_16xlarge,c06e207d|eu_west_2_m4_16xlarge,0b5c894f|eu_west_2_m5_24xlarge,3f7c5505|eu_west_2_m5_4xlarge,3a0a5c1a|eu_west_2_m5_large,ff8315d8|eu_west_2_m5_xlarge,efb480c1|eu_west_2_r4_4xlarge,d548b9a1|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6447cb3|eu_west_2_c4_2xlarge,c84f4763|eu_west_2_c4_4xlarge,c7104e56|eu_west_2_c4_4xlarge,4a34f30b|eu_west_2_c4_8xlarge,d75a25d3|eu_west_2_c4_large,33ff1557|eu_west_2_c5_9xlarge,4131f17b|eu_west_2_c5_large,b18b8b95|eu_west_2_d2_xlarge,b121ca0d|eu_west_2_i3_16xlarge,ef624e30|eu_west_2_i3_xlarge,ecf9427a|eu_west_2_m4_2xlarge,e0fa0e83|eu_west_2_m4_4xlarge,6de00569|eu_west_2_m4_xlarge,795e85d7|eu_west_2_m5_24xlarge,647b2980|eu_west_2_m5_24xlarge,3cbc62f5|eu_west_2_m5_2xlarge,553a08b1|eu_west_2_m5_4xlarge,2d270580|eu_west_2_r4_2xlarge,ae9638ee|eu_west_2_r4_large,68de26de|eu_west_2_x1_16xlarge,4abe3233|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423e3c88|eu_west_2_c4_xlarge,5250e0be|eu_west_2_c5_18xlarge,4fc3d43a|eu_west_2_c5_2xlarge,5a80ce25|eu_west_2_c5_9xlarge,9a062ff2|eu_west_2_c5_9xlarge,c29e3883|eu_west_2_d2_xlarge,d73d9f34|eu_west_2_i3_16xlarge,3f348e38|eu_west_2_i3_2xlarge,689c766e|eu_west_2_i3_8xlarge,1cc93e1c|eu_west_2_i3_large,fcf65389|eu_west_2_m4_large,db101151|eu_west_2_m5_12xlarge,089c0063|eu_west_2_m5_2xlarge,4adeae37|eu_west_2_m5_4xlarge,56cec799|eu_west_2_r4_4xlarge,1ed3223a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eed4e8c1|eu_west_2_c4_2xlarge,d0534f8a|eu_west_2_c4_2xlarge,e1311eb2|eu_west_2_c5_2xlarge,a54f2bf9|eu_west_2_c5_xlarge,b7193002|eu_west_2_d2_xlarge,c7590087|eu_west_2_i3_large,fbe505d6|eu_west_2_m4_10xlarge,a6b4f688|eu_west_2_m4_16xlarge,ca999dfe|eu_west_2_m4_16xlarge,27ab8611|eu_west_2_m4_4xlarge,04e25123|eu_west_2_m4_4xlarge,9030e88d|eu_west_2_r4_2xlarge,a336e72b|eu_west_2_r4_2xlarge,554a0b97|eu_west_2_r4_xlarge,33f5639f|eu_west_2_t2_small,ba8d2e9c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95a59326|eu_west_2_c5_2xlarge,c65cd374|eu_west_2_d2_xlarge,92e94675|eu_west_2_i3_8xlarge,bc5ba91d|eu_west_2_m4_4xlarge,7773d3c8|eu_west_2_m5_2xlarge,01662d1e|eu_west_2_m5_4xlarge,d0cf450d|eu_west_2_m5_large,ee14291f|eu_west_2_r4_16xlarge,8e5b191e|eu_west_2_r4_8xlarge,beb655ac|eu_west_2_r4_large,8dcd8a08|eu_west_2_t2_medium,1a170441|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915a635a|eu_west_2_c4_4xlarge,fb75e61d|eu_west_2_c4_large,aea1e6ae|eu_west_2_c5_2xlarge,572f24f6|eu_west_2_c5_4xlarge,39181d4a|eu_west_2_c5_large,15b03ed1|eu_west_2_d2_2xlarge,00930806|eu_west_2_d2_4xlarge,20c2c1f9|eu_west_2_i3_8xlarge,135df13d|eu_west_2_m4_16xlarge,2e2a0854|eu_west_2_m4_large,0e9ff6a1|eu_west_2_m4_xlarge,b79cef4f|eu_west_2_m4_xlarge,72ff89cd|eu_west_2_m5_12xlarge,10546507|eu_west_2_m5_4xlarge,b0ea8f0d|eu_west_2_m5_large,ae4e78b9|eu_west_2_r4_2xlarge,6cfbebfc|eu_west_2_r4_4xlarge,fe59146b|eu_west_2_r4_xlarge,de2ed624|eu_west_2_t2_2xlarge,64f45303|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dd0102c|eu_west_2_c4_large,a4b6b6f7|eu_west_2_c5_4xlarge,109f3908|eu_west_2_c5_9xlarge,0e744e5a|eu_west_2_i3_16xlarge,6b0451f6|eu_west_2_i3_4xlarge,026f0b7e|eu_west_2_i3_xlarge,6aba3b23|eu_west_2_i3_xlarge,4051ba7c|eu_west_2_m4_16xlarge,c59735c9|eu_west_2_m5_24xlarge,dac7a474|eu_west_2_m5_4xlarge,b0ff4912|eu_west_2_r4_2xlarge,7d405aa3|eu_west_2_r4_2xlarge,c797a2b9|eu_west_2_r4_4xlarge,8a96b847|eu_west_2_r4_4xlarge,c2c65a05|eu_west_2_t2_large,46070517|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a32da29|eu_west_2_c4_8xlarge,7c65ce66|eu_west_2_c4_xlarge,fc772bb0|eu_west_2_c4_xlarge,5283a642|eu_west_2_c5_2xlarge,95972c88|eu_west_2_d2_8xlarge,dbaaa1fe|eu_west_2_d2_xlarge,d43a2316|eu_west_2_i3_2xlarge,f072301b|eu_west_2_i3_xlarge,0544a740|eu_west_2_m4_2xlarge,8ce5cd07|eu_west_2_m4_2xlarge,b829d617|eu_west_2_m4_4xlarge,4939e3f3|eu_west_2_m5_24xlarge,85ebc24b|eu_west_2_m5_2xlarge,d120a90c|eu_west_2_m5_4xlarge,4fdae07d|eu_west_2_m5_xlarge,24d11135|eu_west_2_m5_xlarge,b184bc9e|eu_west_2_r4_16xlarge,ecad050d|eu_west_2_r4_4xlarge,38b11b0d|eu_west_2_r4_xlarge,c1ecccad|eu_west_2_t2_medium,65d5498a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3858b748|eu_west_2_c4_xlarge,86ef3c77|eu_west_2_c5_4xlarge,ac20aab1|eu_west_2_c5_large,78a9b880|eu_west_2_i3_16xlarge,aefac831|eu_west_2_i3_16xlarge,e3b33451|eu_west_2_i3_4xlarge,334e72fd|eu_west_2_i3_4xlarge,49737d26|eu_west_2_i3_xlarge,8dcd4f6e|eu_west_2_m4_10xlarge,059308c6|eu_west_2_m4_4xlarge,292e5138|eu_west_2_m5_2xlarge,c05c0026|eu_west_2_m5_4xlarge,a6979ff5|eu_west_2_r4_8xlarge,4353f9e3|eu_west_2_r4_large,d2a9ceae|eu_west_2_x1_16xlarge,8cdd4f78|eu_west_2_x1_16xlarge,a8c6d4d8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f668d92|eu_west_2_c5_18xlarge,be1ca44f|eu_west_2_c5_2xlarge,242666da|eu_west_2_c5_9xlarge,8b057857|eu_west_2_i3_16xlarge,0d08461a|eu_west_2_i3_2xlarge,5d490f28|eu_west_2_i3_large,188e6428|eu_west_2_m4_10xlarge,e2951c98|eu_west_2_m4_large,6baf886f|eu_west_2_m5_12xlarge,cc3a3e4a|eu_west_2_m5_12xlarge,2617af88|eu_west_2_m5_4xlarge,a4d8e76b|eu_west_2_r4_16xlarge,9c37a6e8|eu_west_2_r4_8xlarge,10f1dd52|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7558a21f|eu_west_2_c5_2xlarge,fb58c15e|eu_west_2_d2_xlarge,193bf368|eu_west_2_i3_16xlarge,2f44c2ad|eu_west_2_i3_16xlarge,5eb224b9|eu_west_2_i3_4xlarge,6794cc0f|eu_west_2_i3_4xlarge,b220a5df|eu_west_2_i3_4xlarge,26185e43|eu_west_2_i3_4xlarge,c348325f|eu_west_2_i3_large,13b8b65e|eu_west_2_m4_10xlarge,ad9509c2|eu_west_2_m5_24xlarge,53f1c897|eu_west_2_m5_2xlarge,3adf9b66|eu_west_2_m5_large,7ea1c657|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a90fa78e|eu_west_2_c4_2xlarge,a66b424e|eu_west_2_c5_18xlarge,cbd38cd2|eu_west_2_c5_2xlarge,db740ac0|eu_west_2_c5_xlarge,d8a55e38|eu_west_2_d2_4xlarge,ece42f68|eu_west_2_i3_4xlarge,0a3f2047|eu_west_2_i3_8xlarge,4c94f0ba|eu_west_2_m4_10xlarge,b79fcbb5|eu_west_2_m4_16xlarge,20edd18d|eu_west_2_m5_4xlarge,0678dc77|eu_west_2_m5_large,65dffbdf|eu_west_2_r4_16xlarge,f9bc3e2d|eu_west_2_r4_4xlarge,bd26c734|eu_west_2_r4_4xlarge,60f5e358|eu_west_2_r4_large,bb772bdd|eu_west_2_t2_medium,a2ae9711|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3389a0a|eu_west_2_c4_2xlarge,7d503a32|eu_west_2_c4_2xlarge,943e458e|eu_west_2_c4_4xlarge,194c3fa9|eu_west_2_c4_8xlarge,58dba862|eu_west_2_c5_18xlarge,bc9ff4e4|eu_west_2_c5_2xlarge,14fb858b|eu_west_2_c5_4xlarge,37b5b634|eu_west_2_d2_8xlarge,a22110fe|eu_west_2_d2_8xlarge,e4f681ba|eu_west_2_i3_2xlarge,141f5e3b|eu_west_2_i3_4xlarge,0f2cc085|eu_west_2_i3_large,351c87b8|eu_west_2_m4_16xlarge,9db10a3d|eu_west_2_m4_16xlarge,fb875d8e|eu_west_2_m5_2xlarge,a7746f08|eu_west_2_m5_2xlarge,3d280e4e|eu_west_2_r4_4xlarge,e3104663|eu_west_2_t2_small,b4c59d8e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
