3d294d7f|eu_west_2_c4_2xlarge,4970be41|eu_west_2_c4_4xlarge,2aab4ad6|eu_west_2_c4_4xlarge,537cbef0|eu_west_2_c4_4xlarge,0e3a419f|eu_west_2_c4_8xlarge,989dd971|eu_west_2_c4_8xlarge,1e11a972|eu_west_2_c5_18xlarge,5f8566ba|eu_west_2_c5_9xlarge,0a4d4862|eu_west_2_c5_large,85d124b4|eu_west_2_d2_4xlarge,de4da713|eu_west_2_i3_4xlarge,dce5505b|eu_west_2_i3_large,d9ee7c97|eu_west_2_i3_xlarge,b6b9fb54|eu_west_2_m4_2xlarge,11e138fc|eu_west_2_m4_2xlarge,167ad78f|eu_west_2_m5_2xlarge,9115c225|eu_west_2_m5_2xlarge,1026bdb8|eu_west_2_m5_4xlarge,6f7e98c7|eu_west_2_r4_16xlarge,75e0dd8d|eu_west_2_r4_4xlarge,b41a4af9|eu_west_2_r4_4xlarge,6840291b|eu_west_2_r4_8xlarge,fefb3d32|eu_west_2_t2_2xlarge,6de3e7ca|eu_west_2_t2_2xlarge,31f5a88d|eu_west_2_t2_large,dbdee546|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3e76709|eu_west_2_c5_2xlarge,c8bbd316|eu_west_2_c5_4xlarge,3d654c62|eu_west_2_c5_9xlarge,ad851074|eu_west_2_d2_xlarge,a2a21b47|eu_west_2_i3_16xlarge,4fe7cd31|eu_west_2_m4_2xlarge,ebc635dd|eu_west_2_m4_4xlarge,f5ecafbc|eu_west_2_m5_large,7fa96f00|eu_west_2_m5_xlarge,af37ae75|eu_west_2_r4_large,ab5af0bd|eu_west_2_r4_large,b22f4066|eu_west_2_t2_medium,1b2f8a1a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b02a639|eu_west_2_c4_2xlarge,1f3e90c3|eu_west_2_c4_xlarge,0ce85ea9|eu_west_2_c5_18xlarge,44a2f881|eu_west_2_c5_4xlarge,22f792eb|eu_west_2_c5_9xlarge,d380ee7e|eu_west_2_c5_large,c2cc54cf|eu_west_2_c5_xlarge,237a7bf8|eu_west_2_d2_8xlarge,89c6c32e|eu_west_2_m4_2xlarge,594a5505|eu_west_2_m5_24xlarge,16a96453|eu_west_2_t2_large,ed2980a0|eu_west_2_x1_16xlarge,6d723d3a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d8e128|eu_west_2_c4_8xlarge,cf5c7118|eu_west_2_c4_8xlarge,33ca4928|eu_west_2_c4_8xlarge,9a9258fc|eu_west_2_c5_4xlarge,155e5894|eu_west_2_d2_4xlarge,56474ddf|eu_west_2_i3_16xlarge,96af76ce|eu_west_2_i3_2xlarge,58b50fa5|eu_west_2_i3_2xlarge,1d9f138e|eu_west_2_i3_8xlarge,3c23bf50|eu_west_2_i3_large,1ee302d4|eu_west_2_m4_10xlarge,ad6b45bd|eu_west_2_m4_16xlarge,a97daad7|eu_west_2_m4_xlarge,4030c75a|eu_west_2_m5_2xlarge,8ceaa3fd|eu_west_2_m5_4xlarge,cb1b7321|eu_west_2_m5_xlarge,fffb52ef|eu_west_2_r4_16xlarge,2e6fae89|eu_west_2_r4_2xlarge,a66c9fd5|eu_west_2_r4_xlarge,22802fee|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82588ec7|eu_west_2_c4_2xlarge,28fc1707|eu_west_2_c4_2xlarge,a0a0b71c|eu_west_2_c4_4xlarge,9b31b6dc|eu_west_2_c4_4xlarge,15f17644|eu_west_2_c4_large,2f490533|eu_west_2_c5_9xlarge,9525f070|eu_west_2_d2_8xlarge,f5225bd8|eu_west_2_i3_4xlarge,30749861|eu_west_2_m4_large,43ac7ab0|eu_west_2_m5_12xlarge,42e4618a|eu_west_2_m5_24xlarge,867eea99|eu_west_2_r4_16xlarge,bda51938|eu_west_2_r4_xlarge,4650b2d0|eu_west_2_t2_2xlarge,28731102|eu_west_2_x1_16xlarge,ba7d1719|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1bb67c2|eu_west_2_c4_2xlarge,5ce19db8|eu_west_2_c4_4xlarge,013e3286|eu_west_2_c4_xlarge,28a5398a|eu_west_2_c4_xlarge,b8a48619|eu_west_2_c5_9xlarge,bafaa5ac|eu_west_2_i3_2xlarge,cd276e3d|eu_west_2_i3_4xlarge,a7722148|eu_west_2_i3_8xlarge,c064d010|eu_west_2_i3_large,73b3a01b|eu_west_2_m4_2xlarge,aba758fa|eu_west_2_m5_24xlarge,334814d6|eu_west_2_r4_2xlarge,d97f3cb5|eu_west_2_r4_2xlarge,e923182b|eu_west_2_r4_2xlarge,f8008774|eu_west_2_r4_4xlarge,df4bd86e|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763f3640|eu_west_2_c4_2xlarge,d659c705|eu_west_2_c4_4xlarge,a74894d3|eu_west_2_c4_4xlarge,814da07a|eu_west_2_c4_4xlarge,128129b0|eu_west_2_c4_8xlarge,af3f8816|eu_west_2_c4_xlarge,118d62e9|eu_west_2_c5_18xlarge,577b6a94|eu_west_2_c5_18xlarge,69ce0f00|eu_west_2_d2_4xlarge,50af60e6|eu_west_2_i3_2xlarge,9ffe47e7|eu_west_2_i3_xlarge,2fe07116|eu_west_2_i3_xlarge,59dc2465|eu_west_2_m4_xlarge,5df93534|eu_west_2_m4_xlarge,93fd4459|eu_west_2_m5_24xlarge,b10259e6|eu_west_2_m5_2xlarge,41216bf1|eu_west_2_m5_2xlarge,30d3e131|eu_west_2_m5_xlarge,70739a8b|eu_west_2_r4_16xlarge,3a2f9bd8|eu_west_2_r4_2xlarge,c8ac136e|eu_west_2_r4_large,d596db4a|eu_west_2_r4_xlarge,57df8e92|eu_west_2_r4_xlarge,e5411511|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81392e98|eu_west_2_c4_8xlarge,955ed1d8|eu_west_2_c4_xlarge,c20debdd|eu_west_2_c5_2xlarge,756af8ff|eu_west_2_c5_9xlarge,1357c0e8|eu_west_2_d2_2xlarge,57f19fa0|eu_west_2_d2_4xlarge,8da2ed6b|eu_west_2_i3_4xlarge,e414b468|eu_west_2_i3_large,4aa2715b|eu_west_2_m4_16xlarge,0603a186|eu_west_2_m4_2xlarge,7043b618|eu_west_2_m4_xlarge,aa466382|eu_west_2_m4_xlarge,905ad0f3|eu_west_2_m5_2xlarge,eaa4d49b|eu_west_2_m5_4xlarge,89f93736|eu_west_2_m5_4xlarge,02e62b77|eu_west_2_m5_large,3fa6b2be|eu_west_2_r4_8xlarge,38826edf|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27483bfc|eu_west_2_c4_8xlarge,a092aebc|eu_west_2_c4_large,19431279|eu_west_2_m4_10xlarge,36ffcc11|eu_west_2_m4_10xlarge,1caf77a8|eu_west_2_m4_2xlarge,9e499afe|eu_west_2_m4_xlarge,e53d8793|eu_west_2_m4_xlarge,b4ebab7d|eu_west_2_m4_xlarge,5de655a2|eu_west_2_r4_4xlarge,68b738fa|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29186fd6|eu_west_2_c5_2xlarge,1d9ea39f|eu_west_2_c5_9xlarge,8d76bf16|eu_west_2_c5_large,970ba92f|eu_west_2_d2_8xlarge,1e754894|eu_west_2_i3_large,69c6cdea|eu_west_2_i3_large,314993b0|eu_west_2_i3_xlarge,5c67ce90|eu_west_2_i3_xlarge,bcbc04b2|eu_west_2_m4_large,fbc2be41|eu_west_2_m5_4xlarge,4c3668e1|eu_west_2_m5_large,30f1fafe|eu_west_2_m5_xlarge,fd64eebc|eu_west_2_r4_2xlarge,b1a0589b|eu_west_2_r4_8xlarge,ea212b50|eu_west_2_t2_2xlarge,0a4d098e|eu_west_2_x1_16xlarge,e51ebd57|eu_west_2_x1_16xlarge,2e6c3b8d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48196587|eu_west_2_c4_8xlarge,ee0d223d|eu_west_2_c4_xlarge,b31afda7|eu_west_2_c5_18xlarge,3bc9bc68|eu_west_2_c5_9xlarge,2faf83e8|eu_west_2_c5_9xlarge,60b4dd46|eu_west_2_c5_9xlarge,98e7ecb1|eu_west_2_d2_4xlarge,75dfc3bb|eu_west_2_d2_4xlarge,9200670d|eu_west_2_i3_16xlarge,a0c42985|eu_west_2_i3_4xlarge,db079f68|eu_west_2_i3_xlarge,89d82a28|eu_west_2_m4_4xlarge,47ed16a6|eu_west_2_m4_large,25ef64db|eu_west_2_m5_12xlarge,e148fb49|eu_west_2_m5_12xlarge,963ff6bd|eu_west_2_m5_2xlarge,4ef23b07|eu_west_2_m5_4xlarge,2204a6f9|eu_west_2_m5_xlarge,f42a84f9|eu_west_2_r4_16xlarge,097f9d6e|eu_west_2_r4_16xlarge,45823c66|eu_west_2_r4_xlarge,e6dfb352|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07bff1a4|eu_west_2_c4_2xlarge,4a2fd3ba|eu_west_2_c4_8xlarge,a8443644|eu_west_2_c4_xlarge,17701391|eu_west_2_c4_xlarge,76805d7b|eu_west_2_d2_2xlarge,d0db3192|eu_west_2_i3_large,91da176f|eu_west_2_i3_xlarge,02a62f2d|eu_west_2_m4_10xlarge,770dc5fb|eu_west_2_m4_16xlarge,18f9eae5|eu_west_2_m4_16xlarge,d6e85631|eu_west_2_m4_4xlarge,7d67678d|eu_west_2_m5_24xlarge,ae8d3253|eu_west_2_m5_2xlarge,7876435a|eu_west_2_m5_large,878c09fc|eu_west_2_m5_large,861ee546|eu_west_2_m5_xlarge,7d7353eb|eu_west_2_r4_16xlarge,dd1ce23a|eu_west_2_r4_2xlarge,359d61b6|eu_west_2_r4_4xlarge,9e3cd2ac|eu_west_2_r4_4xlarge,e98b7d02|eu_west_2_r4_4xlarge,748a37ee|eu_west_2_x1_16xlarge,127051ac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644f5cb9|eu_west_2_c4_4xlarge,be0a3094|eu_west_2_c4_large,287c7670|eu_west_2_c5_4xlarge,7cb92901|eu_west_2_c5_xlarge,a93b17da|eu_west_2_c5_xlarge,384615bc|eu_west_2_c5_xlarge,172e6193|eu_west_2_d2_2xlarge,80d50cdc|eu_west_2_d2_8xlarge,89942870|eu_west_2_i3_16xlarge,9df60778|eu_west_2_i3_16xlarge,548ab043|eu_west_2_i3_2xlarge,30a99fb3|eu_west_2_i3_4xlarge,e24a32d4|eu_west_2_i3_8xlarge,9940ac24|eu_west_2_m4_2xlarge,82920540|eu_west_2_m4_4xlarge,1d6d8563|eu_west_2_m4_4xlarge,fb38d25d|eu_west_2_m4_xlarge,de1cd543|eu_west_2_m5_24xlarge,f9ee9157|eu_west_2_m5_2xlarge,905e6b26|eu_west_2_m5_xlarge,32e3c640|eu_west_2_r4_2xlarge,c2dcfb56|eu_west_2_r4_large,752b6c3f|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3d68744|eu_west_2_c4_2xlarge,bb628d8d|eu_west_2_c4_4xlarge,f83dca53|eu_west_2_c4_xlarge,ff642acd|eu_west_2_c5_18xlarge,0cc6808e|eu_west_2_c5_2xlarge,73377187|eu_west_2_c5_2xlarge,573f0e18|eu_west_2_c5_4xlarge,92f28de3|eu_west_2_c5_xlarge,7d5eb6b9|eu_west_2_d2_2xlarge,ba3a417f|eu_west_2_i3_4xlarge,e9fe5edd|eu_west_2_i3_4xlarge,c6ebbfc7|eu_west_2_m5_12xlarge,a50d9a75|eu_west_2_m5_24xlarge,c2b5c5c2|eu_west_2_m5_24xlarge,3f470557|eu_west_2_m5_4xlarge,8f31fd6d|eu_west_2_m5_large,64179235|eu_west_2_r4_2xlarge,26ac524a|eu_west_2_r4_8xlarge,ee6ec4b1|eu_west_2_r4_large,a00338e9|eu_west_2_r4_xlarge,f4122aeb|eu_west_2_t2_medium,04b18f5d|eu_west_2_x1_16xlarge,19a17340|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6e912ed|eu_west_2_c4_2xlarge,c44a249d|eu_west_2_c4_4xlarge,8c3faf03|eu_west_2_c4_8xlarge,54851090|eu_west_2_c4_xlarge,c4c4b038|eu_west_2_c5_18xlarge,a5d66e99|eu_west_2_d2_8xlarge,9d1d797d|eu_west_2_i3_16xlarge,ee2b4243|eu_west_2_i3_16xlarge,9d566694|eu_west_2_i3_4xlarge,02948226|eu_west_2_i3_4xlarge,898dd7a6|eu_west_2_i3_large,7141c1ae|eu_west_2_i3_xlarge,fd491ae4|eu_west_2_m4_16xlarge,861efa40|eu_west_2_m4_16xlarge,af3141c0|eu_west_2_m4_2xlarge,4b660b00|eu_west_2_m5_24xlarge,76f3821f|eu_west_2_m5_xlarge,b0a765c7|eu_west_2_r4_16xlarge,e1479b5d|eu_west_2_r4_2xlarge,2f46e2af|eu_west_2_r4_8xlarge,98728d51|eu_west_2_r4_large,0618a986|eu_west_2_t2_large,a55f3637|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e19c6154|eu_west_2_c4_4xlarge,46350d8b|eu_west_2_c4_large,a5dfff83|eu_west_2_c5_18xlarge,254664ff|eu_west_2_c5_2xlarge,b3a9e4da|eu_west_2_c5_4xlarge,973fe06f|eu_west_2_c5_xlarge,21f94f50|eu_west_2_d2_2xlarge,99611395|eu_west_2_d2_xlarge,3207276d|eu_west_2_i3_16xlarge,11bdce62|eu_west_2_i3_2xlarge,20786837|eu_west_2_i3_4xlarge,5669757e|eu_west_2_i3_large,d22c1e10|eu_west_2_i3_large,ae48095b|eu_west_2_m4_large,ab452451|eu_west_2_m4_large,f7061263|eu_west_2_m5_12xlarge,ddd6dae4|eu_west_2_m5_2xlarge,92e4b143|eu_west_2_m5_4xlarge,4af8fbb5|eu_west_2_m5_4xlarge,5236d23e|eu_west_2_m5_large,228111ea|eu_west_2_r4_16xlarge,b2f3a736|eu_west_2_r4_16xlarge,eba7503f|eu_west_2_r4_16xlarge,f4ba1168|eu_west_2_r4_2xlarge,1263dee7|eu_west_2_r4_large,8f0ed6d6|eu_west_2_t2_large,20b57455|eu_west_2_t2_small,f39edbb0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911d0b74|eu_west_2_c4_8xlarge,2ab69ac3|eu_west_2_c4_xlarge,7914bf57|eu_west_2_i3_16xlarge,e718524b|eu_west_2_i3_2xlarge,43d02595|eu_west_2_i3_large,b0a4e2c2|eu_west_2_i3_xlarge,291821b7|eu_west_2_m4_2xlarge,4ee27203|eu_west_2_m4_xlarge,125f5d00|eu_west_2_m5_12xlarge,ef404e56|eu_west_2_m5_4xlarge,c37eb982|eu_west_2_r4_8xlarge,893dec4c|eu_west_2_r4_xlarge,6efd9584|eu_west_2_t2_medium,4cb73b3c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b066e2b|eu_west_2_c4_2xlarge,cfa93fd5|eu_west_2_c4_large,2e578b2b|eu_west_2_c4_xlarge,763418b0|eu_west_2_c5_2xlarge,0ec13aeb|eu_west_2_c5_xlarge,25c81a5a|eu_west_2_i3_16xlarge,eda883ab|eu_west_2_i3_8xlarge,140ba86f|eu_west_2_i3_8xlarge,2919cda3|eu_west_2_i3_8xlarge,3492df4d|eu_west_2_i3_8xlarge,1636674b|eu_west_2_i3_large,0a7a3974|eu_west_2_m4_10xlarge,8589277f|eu_west_2_m4_16xlarge,0748b2a2|eu_west_2_m4_xlarge,347a1b1f|eu_west_2_m5_12xlarge,7d2021c4|eu_west_2_m5_12xlarge,b7953266|eu_west_2_m5_24xlarge,3c01fd6e|eu_west_2_m5_4xlarge,1ef1945e|eu_west_2_m5_4xlarge,9222f761|eu_west_2_m5_xlarge,5fa2bddf|eu_west_2_r4_2xlarge,5fda4d95|eu_west_2_r4_xlarge,664e3e1d|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b81912b|eu_west_2_c5_large,9437a804|eu_west_2_d2_2xlarge,25a2c101|eu_west_2_d2_8xlarge,f4a99c03|eu_west_2_m4_16xlarge,2df1ba99|eu_west_2_m4_4xlarge,c599ca69|eu_west_2_m4_4xlarge,ab75f2b4|eu_west_2_m4_xlarge,00d43ed6|eu_west_2_m5_12xlarge,5aa00bb6|eu_west_2_m5_12xlarge,46c0871b|eu_west_2_r4_16xlarge,e785e313|eu_west_2_r4_2xlarge,f5647a13|eu_west_2_r4_8xlarge,1ede83fa|eu_west_2_r4_8xlarge,82f2914a|eu_west_2_r4_8xlarge,94730592|eu_west_2_t2_large,8f03efa4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d0da55e|eu_west_2_c4_8xlarge,2f7ff3e6|eu_west_2_c4_xlarge,0b6649a8|eu_west_2_c5_9xlarge,19515ff2|eu_west_2_c5_large,4c204858|eu_west_2_c5_xlarge,b7dc804c|eu_west_2_d2_4xlarge,c9a695fe|eu_west_2_d2_xlarge,a9ba876b|eu_west_2_i3_2xlarge,b5316750|eu_west_2_i3_8xlarge,735044c1|eu_west_2_m4_16xlarge,4f11dafe|eu_west_2_m5_4xlarge,5e8d0e88|eu_west_2_m5_4xlarge,b57652d6|eu_west_2_m5_xlarge,51d659a9|eu_west_2_m5_xlarge,bc7fc4df|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba08bcd9|eu_west_2_c4_xlarge,334ec538|eu_west_2_c4_xlarge,159daa7f|eu_west_2_c4_xlarge,55f5dcc7|eu_west_2_c5_4xlarge,46eb3227|eu_west_2_c5_large,6dea974b|eu_west_2_i3_8xlarge,6d92715e|eu_west_2_m4_xlarge,9322ddd2|eu_west_2_m5_24xlarge,44dd9937|eu_west_2_m5_24xlarge,a3b9fd4e|eu_west_2_r4_2xlarge,eca6093a|eu_west_2_r4_4xlarge,d376ac41|eu_west_2_r4_4xlarge,3f8412c5|eu_west_2_r4_xlarge,76703acf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff52fa6b|eu_west_2_c4_2xlarge,4c7df646|eu_west_2_c4_large,4a4b2db9|eu_west_2_c5_xlarge,6f804798|eu_west_2_d2_8xlarge,c2d2d726|eu_west_2_i3_4xlarge,5f4841e6|eu_west_2_i3_8xlarge,b9863906|eu_west_2_i3_8xlarge,33a812d9|eu_west_2_i3_large,71f9a695|eu_west_2_i3_large,701bc154|eu_west_2_m4_10xlarge,60d9f8ca|eu_west_2_m4_16xlarge,fecefe03|eu_west_2_m4_16xlarge,52a4f56e|eu_west_2_m4_2xlarge,ecd61298|eu_west_2_m4_large,dbbe3565|eu_west_2_m4_xlarge,b7110ddd|eu_west_2_m5_12xlarge,d5e9955c|eu_west_2_m5_4xlarge,b32ae096|eu_west_2_m5_4xlarge,7d5e1819|eu_west_2_r4_4xlarge,d50b621a|eu_west_2_r4_8xlarge,0771b4af|eu_west_2_t2_micro,9906e0dc|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e29ad5e4|eu_west_2_c4_2xlarge,94d8a6b8|eu_west_2_c4_4xlarge,bd12dba4|eu_west_2_c4_xlarge,006f26c7|eu_west_2_c4_xlarge,e742f30f|eu_west_2_c5_4xlarge,265d9a9a|eu_west_2_c5_4xlarge,ccd30abf|eu_west_2_c5_large,2990c018|eu_west_2_i3_8xlarge,532f1bcb|eu_west_2_i3_large,f70ccdca|eu_west_2_i3_large,983d3984|eu_west_2_m4_16xlarge,48d72d05|eu_west_2_m4_16xlarge,64509351|eu_west_2_m4_2xlarge,3fcd3fe2|eu_west_2_m4_4xlarge,ccebaff4|eu_west_2_m4_xlarge,a5c47bee|eu_west_2_m5_12xlarge,b9f52d98|eu_west_2_m5_24xlarge,a252bcfe|eu_west_2_m5_large,de6005df|eu_west_2_m5_xlarge,2033714d|eu_west_2_r4_large,a81508cb|eu_west_2_r4_large,f9419640|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d541d7c|eu_west_2_c4_large,955017bd|eu_west_2_c5_18xlarge,b4892949|eu_west_2_c5_2xlarge,35e1f8d2|eu_west_2_c5_4xlarge,a0036f5a|eu_west_2_i3_8xlarge,27d552d2|eu_west_2_i3_xlarge,6eeb0c81|eu_west_2_i3_xlarge,cdec700e|eu_west_2_m4_10xlarge,ee49485b|eu_west_2_m4_16xlarge,23a2a9d4|eu_west_2_m4_16xlarge,2597c516|eu_west_2_m4_2xlarge,a5995110|eu_west_2_m4_xlarge,260413f0|eu_west_2_m5_2xlarge,6effa16c|eu_west_2_m5_4xlarge,5104b1e8|eu_west_2_m5_large,4215bfd4|eu_west_2_r4_2xlarge,08da54fe|eu_west_2_r4_large,566f0135|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6592cc17|eu_west_2_c4_4xlarge,53af6136|eu_west_2_c4_8xlarge,fa1b8f8d|eu_west_2_c5_xlarge,5da545df|eu_west_2_c5_xlarge,d642a64f|eu_west_2_d2_xlarge,afdfb88e|eu_west_2_d2_xlarge,9611eafd|eu_west_2_i3_2xlarge,ac7af308|eu_west_2_i3_2xlarge,8e6acc4d|eu_west_2_i3_2xlarge,e437a667|eu_west_2_i3_8xlarge,66ec8869|eu_west_2_i3_xlarge,ad492dc0|eu_west_2_i3_xlarge,6e25361b|eu_west_2_m4_10xlarge,a1d2106c|eu_west_2_m4_2xlarge,077d4038|eu_west_2_m4_xlarge,cbeff30d|eu_west_2_m5_12xlarge,7cecc35d|eu_west_2_m5_large,6c7cdfe3|eu_west_2_m5_xlarge,4330a60c|eu_west_2_r4_8xlarge,ff55fa69|eu_west_2_r4_large,1e2f3c9d|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
