c2ef9919|eu_west_2_c4_2xlarge,b55c6faa|eu_west_2_c4_4xlarge,599621de|eu_west_2_c4_xlarge,c663281c|eu_west_2_c5_4xlarge,387730b4|eu_west_2_c5_4xlarge,d5b46ce2|eu_west_2_c5_9xlarge,99a0c0fa|eu_west_2_c5_xlarge,4f6ca840|eu_west_2_d2_2xlarge,8324f48f|eu_west_2_d2_4xlarge,ad5bc1df|eu_west_2_m4_10xlarge,4c4ecfac|eu_west_2_m4_10xlarge,3631e760|eu_west_2_m4_2xlarge,0e15cf82|eu_west_2_m4_xlarge,9639edf8|eu_west_2_m5_2xlarge,09a32665|eu_west_2_r4_16xlarge,150bcdee|eu_west_2_r4_4xlarge,429b3ac4|eu_west_2_r4_4xlarge,7f5b5145|eu_west_2_r4_8xlarge,fbb2438e|eu_west_2_r4_xlarge,aada394a|eu_west_2_t2_2xlarge,e5f5f066|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea77b31f|eu_west_2_c5_2xlarge,e24c2b1e|eu_west_2_c5_4xlarge,f25ecb26|eu_west_2_c5_4xlarge,c073c0e9|eu_west_2_c5_4xlarge,6c3ed210|eu_west_2_d2_4xlarge,0ca091e0|eu_west_2_i3_16xlarge,7ab12f1d|eu_west_2_i3_4xlarge,6dc91d1e|eu_west_2_i3_large,32d8ef64|eu_west_2_m4_large,56b52603|eu_west_2_m4_xlarge,13887429|eu_west_2_m5_2xlarge,13469fd4|eu_west_2_m5_4xlarge,8baddb26|eu_west_2_m5_xlarge,49962207|eu_west_2_t2_2xlarge,3041e8bc|eu_west_2_x1_16xlarge,479c69bc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44ad7a41|eu_west_2_d2_4xlarge,d3a05600|eu_west_2_i3_4xlarge,f87ba3d6|eu_west_2_m4_16xlarge,0425271e|eu_west_2_m4_16xlarge,34cd4880|eu_west_2_m4_2xlarge,344842a6|eu_west_2_m4_4xlarge,93e27bb9|eu_west_2_m4_4xlarge,eeb7e695|eu_west_2_m5_4xlarge,a66bcd98|eu_west_2_m5_large,7d3cd154|eu_west_2_r4_16xlarge,3791d286|eu_west_2_r4_4xlarge,fe2f96ac|eu_west_2_r4_4xlarge,aba7af1e|eu_west_2_r4_large,b7d68ae8|eu_west_2_r4_xlarge,0cea6e76|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6135f307|eu_west_2_c4_2xlarge,d378fc38|eu_west_2_c5_4xlarge,32055a2c|eu_west_2_c5_9xlarge,f7537359|eu_west_2_c5_large,16202e4d|eu_west_2_c5_xlarge,42b6c4e4|eu_west_2_d2_4xlarge,0f2e1f78|eu_west_2_i3_16xlarge,47a4f01b|eu_west_2_i3_4xlarge,72020714|eu_west_2_m4_10xlarge,a40a17fd|eu_west_2_m4_4xlarge,ff56adc1|eu_west_2_m4_4xlarge,a764c3a4|eu_west_2_m4_xlarge,321c1b85|eu_west_2_m5_2xlarge,7691f5a9|eu_west_2_m5_large,e4e6195b|eu_west_2_r4_2xlarge,10f7626d|eu_west_2_r4_4xlarge,a9ffabf0|eu_west_2_r4_8xlarge,60cd9926|eu_west_2_r4_large,5f0f91cc|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f580dd9|eu_west_2_c4_2xlarge,0674fa89|eu_west_2_c4_4xlarge,a55ade20|eu_west_2_c4_8xlarge,eddeae4a|eu_west_2_c4_large,d86d014c|eu_west_2_c4_large,24833d86|eu_west_2_c4_large,922a6453|eu_west_2_c4_xlarge,9122a934|eu_west_2_d2_4xlarge,c2856e43|eu_west_2_d2_8xlarge,16d30001|eu_west_2_i3_16xlarge,471f7425|eu_west_2_m4_10xlarge,8882becf|eu_west_2_m4_2xlarge,6dc37ff9|eu_west_2_m5_12xlarge,aaa2b5e2|eu_west_2_m5_24xlarge,8bc541d9|eu_west_2_r4_2xlarge,d6e25232|eu_west_2_r4_4xlarge,61486cce|eu_west_2_r4_8xlarge,767cd656|eu_west_2_r4_8xlarge,92f6b331|eu_west_2_t2_medium,764fa681|eu_west_2_t2_medium,320bc809|eu_west_2_t2_small,4eed4df5|eu_west_2_t2_xlarge,ea3c2bd9|eu_west_2_x1_32xlarge,3faa1356|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7762fdce|eu_west_2_c4_large,a528ce7d|eu_west_2_c4_xlarge,3ef90f65|eu_west_2_c5_4xlarge,aff3f0e1|eu_west_2_c5_9xlarge,05d46e0c|eu_west_2_c5_large,314d3042|eu_west_2_c5_xlarge,0b36c7a4|eu_west_2_d2_2xlarge,3041ea67|eu_west_2_i3_16xlarge,70d4d588|eu_west_2_m4_16xlarge,55126c97|eu_west_2_m4_16xlarge,15726982|eu_west_2_m4_2xlarge,9b6d2e36|eu_west_2_m5_12xlarge,9341b694|eu_west_2_m5_24xlarge,e5289d25|eu_west_2_m5_xlarge,7322cf6b|eu_west_2_r4_2xlarge,63557b57|eu_west_2_r4_8xlarge,25169170|eu_west_2_r4_xlarge,95a7e122|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba4c3751|eu_west_2_c4_4xlarge,aec49018|eu_west_2_c5_18xlarge,fa4f73da|eu_west_2_c5_2xlarge,63b7a741|eu_west_2_c5_4xlarge,b71011e9|eu_west_2_d2_8xlarge,f30a192a|eu_west_2_i3_16xlarge,843f1f4f|eu_west_2_i3_2xlarge,05ae4d6f|eu_west_2_i3_4xlarge,82b2871a|eu_west_2_i3_4xlarge,47cbd1eb|eu_west_2_i3_8xlarge,9ae5be8b|eu_west_2_i3_large,61f1d0e9|eu_west_2_m4_2xlarge,389ca741|eu_west_2_m4_4xlarge,0a06124d|eu_west_2_m4_4xlarge,1a60aab2|eu_west_2_m4_xlarge,1ed8017c|eu_west_2_m5_4xlarge,af35ca13|eu_west_2_m5_xlarge,86b6584e|eu_west_2_r4_16xlarge,b886bafe|eu_west_2_r4_16xlarge,718da691|eu_west_2_r4_2xlarge,525ff5d7|eu_west_2_r4_4xlarge,7e7ab6ce|eu_west_2_r4_8xlarge,173bb973|eu_west_2_r4_large,92b2a37d|eu_west_2_t2_2xlarge,0fdb9fae|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6c4b1a7|eu_west_2_c5_18xlarge,36e11234|eu_west_2_d2_2xlarge,53aa0a1a|eu_west_2_d2_xlarge,bb4d6690|eu_west_2_d2_xlarge,a6ddb82c|eu_west_2_i3_2xlarge,824fe59f|eu_west_2_i3_2xlarge,c2640270|eu_west_2_i3_8xlarge,dd62929d|eu_west_2_i3_large,ca9b69e0|eu_west_2_i3_xlarge,64a26f7b|eu_west_2_m4_16xlarge,1667bf3d|eu_west_2_m4_2xlarge,2ef80d3e|eu_west_2_m4_large,5ef2846d|eu_west_2_m4_large,e57377a2|eu_west_2_m5_24xlarge,1bb96ebd|eu_west_2_m5_xlarge,5800a130|eu_west_2_r4_4xlarge,f8c641bb|eu_west_2_t2_2xlarge,a2e01867|eu_west_2_x1_16xlarge,acf9f7a7|eu_west_2_x1_16xlarge,b5ef8162|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fa0a98d|eu_west_2_c4_2xlarge,602ee24c|eu_west_2_c4_4xlarge,cc56e12b|eu_west_2_c4_xlarge,e0d6ace4|eu_west_2_c5_18xlarge,756e047e|eu_west_2_c5_18xlarge,6ff79927|eu_west_2_c5_18xlarge,632b7ab5|eu_west_2_c5_2xlarge,55e0c940|eu_west_2_c5_2xlarge,76863845|eu_west_2_c5_large,305b40ec|eu_west_2_d2_2xlarge,1a3f3695|eu_west_2_d2_2xlarge,bd556e54|eu_west_2_i3_4xlarge,72983a06|eu_west_2_i3_8xlarge,607b5b2e|eu_west_2_i3_large,a13dcb1b|eu_west_2_m4_2xlarge,01b97c75|eu_west_2_m4_large,875f4b76|eu_west_2_m5_2xlarge,ed0a6f81|eu_west_2_m5_4xlarge,67c64ea3|eu_west_2_r4_16xlarge,971a7af1|eu_west_2_r4_large,5409e6f4|eu_west_2_t2_micro,cb0a0e4e|eu_west_2_t2_nano,9b5e974f|eu_west_2_x1_16xlarge,94ecf90a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd9114fc|eu_west_2_c4_8xlarge,d593c02e|eu_west_2_c4_large,e4a7d206|eu_west_2_c5_18xlarge,e84ab2c4|eu_west_2_c5_18xlarge,1992411e|eu_west_2_c5_2xlarge,a649080f|eu_west_2_c5_2xlarge,b7145531|eu_west_2_d2_4xlarge,b731c63f|eu_west_2_d2_4xlarge,dbfa3d5e|eu_west_2_d2_8xlarge,34e34c66|eu_west_2_i3_2xlarge,5563d500|eu_west_2_i3_4xlarge,49a2fbf6|eu_west_2_i3_4xlarge,9f21b54f|eu_west_2_i3_large,b8ede3bd|eu_west_2_m4_10xlarge,11a7e56c|eu_west_2_m4_16xlarge,c6f7533c|eu_west_2_m4_16xlarge,e84b3bff|eu_west_2_m4_16xlarge,b5a80f5f|eu_west_2_m5_24xlarge,d67db825|eu_west_2_m5_large,367d1ca1|eu_west_2_r4_16xlarge,1592b6f4|eu_west_2_r4_16xlarge,8961c3b8|eu_west_2_r4_16xlarge,017637d8|eu_west_2_r4_8xlarge,553e2457|eu_west_2_r4_8xlarge,61002724|eu_west_2_r4_xlarge,dfb57e2d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285c7449|eu_west_2_c4_2xlarge,1df38dc1|eu_west_2_c5_2xlarge,5a68af33|eu_west_2_c5_xlarge,6eb755d0|eu_west_2_i3_2xlarge,80b31b60|eu_west_2_i3_4xlarge,97c8cd9c|eu_west_2_i3_xlarge,8e5a0d6b|eu_west_2_m4_large,827689a6|eu_west_2_r4_xlarge,bf078149|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8e159dc|eu_west_2_c4_2xlarge,61be0661|eu_west_2_c5_2xlarge,53250aaf|eu_west_2_c5_4xlarge,3a2d8e01|eu_west_2_c5_xlarge,4e3c68e0|eu_west_2_c5_xlarge,18f07475|eu_west_2_c5_xlarge,9728209c|eu_west_2_c5_xlarge,ad9644de|eu_west_2_d2_4xlarge,d873c6c6|eu_west_2_d2_8xlarge,ba32b65d|eu_west_2_i3_2xlarge,6bad3a17|eu_west_2_i3_4xlarge,fa50e315|eu_west_2_i3_8xlarge,f1818382|eu_west_2_m4_16xlarge,8bd95a58|eu_west_2_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca01b043|eu_west_2_c4_4xlarge,ca814f04|eu_west_2_c4_4xlarge,c7b66502|eu_west_2_c4_8xlarge,6d37d061|eu_west_2_c5_2xlarge,fedea51d|eu_west_2_c5_4xlarge,683e45fb|eu_west_2_c5_large,65299e1e|eu_west_2_c5_large,01b2e94b|eu_west_2_d2_8xlarge,30d8776d|eu_west_2_i3_16xlarge,4dbe7c9a|eu_west_2_i3_2xlarge,b89e4c6e|eu_west_2_i3_4xlarge,c23be9fb|eu_west_2_m4_10xlarge,7955cb04|eu_west_2_m4_16xlarge,3ed3d087|eu_west_2_m4_xlarge,f9514f26|eu_west_2_m4_xlarge,e6b2a649|eu_west_2_m5_24xlarge,707d11aa|eu_west_2_m5_2xlarge,f354e711|eu_west_2_m5_2xlarge,8d378382|eu_west_2_m5_large,d913add1|eu_west_2_m5_xlarge,a171995e|eu_west_2_r4_8xlarge,f0593d8b|eu_west_2_t2_medium,e3d8d6c9|eu_west_2_t2_medium,46083f12|eu_west_2_t2_micro,a5adb4c9|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4d42a0|eu_west_2_c5_18xlarge,53e97f81|eu_west_2_c5_2xlarge,b6f7b99e|eu_west_2_c5_xlarge,4e620b72|eu_west_2_c5_xlarge,4c3fd86f|eu_west_2_c5_xlarge,c79d1718|eu_west_2_d2_xlarge,d953f56e|eu_west_2_i3_16xlarge,b7fc3a7c|eu_west_2_i3_xlarge,12f36364|eu_west_2_m4_xlarge,579242cf|eu_west_2_m4_xlarge,2b3d85ad|eu_west_2_m4_xlarge,c6d07f92|eu_west_2_m5_24xlarge,7bd523ba|eu_west_2_m5_24xlarge,431137ba|eu_west_2_m5_2xlarge,9cf7a977|eu_west_2_m5_large,27cfc5b5|eu_west_2_r4_16xlarge,4705720b|eu_west_2_r4_2xlarge,2599d414|eu_west_2_r4_2xlarge,d53aee70|eu_west_2_r4_4xlarge,d97f4e03|eu_west_2_r4_xlarge,e22d5b02|eu_west_2_x1_16xlarge,f62f2383|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470e3ab3|eu_west_2_c4_4xlarge,5c477953|eu_west_2_c4_large,5eb64d68|eu_west_2_c5_2xlarge,866e68f6|eu_west_2_c5_9xlarge,f4da448f|eu_west_2_c5_large,12af3cd8|eu_west_2_c5_large,06305b67|eu_west_2_c5_xlarge,bf235c7d|eu_west_2_d2_2xlarge,4547acc7|eu_west_2_i3_16xlarge,90306204|eu_west_2_i3_8xlarge,4dd56bbd|eu_west_2_m4_16xlarge,7ba9abf9|eu_west_2_m4_2xlarge,0452a36b|eu_west_2_m4_4xlarge,666180b9|eu_west_2_r4_16xlarge,070d27b5|eu_west_2_r4_xlarge,d9ecb30a|eu_west_2_t2_micro,311e9bf3|eu_west_2_t2_small,98a21fd4|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6b9baf9|eu_west_2_c4_4xlarge,78473379|eu_west_2_c4_8xlarge,c7d7113c|eu_west_2_c5_2xlarge,697e4888|eu_west_2_i3_16xlarge,81742331|eu_west_2_i3_8xlarge,4e77d9b7|eu_west_2_i3_8xlarge,210256ca|eu_west_2_i3_8xlarge,f66e1844|eu_west_2_i3_xlarge,98a2c18b|eu_west_2_m4_2xlarge,e76cddfc|eu_west_2_m4_4xlarge,d7c2cf10|eu_west_2_m5_2xlarge,247a94d2|eu_west_2_m5_2xlarge,a946da9a|eu_west_2_m5_4xlarge,b42bad04|eu_west_2_m5_4xlarge,d53c96ba|eu_west_2_m5_large,5b667ca0|eu_west_2_r4_4xlarge,bb6887bc|eu_west_2_r4_large,42a37026|eu_west_2_r4_xlarge,a923cc0c|eu_west_2_t2_2xlarge,11c24335|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d3af0dd|eu_west_2_c4_4xlarge,d5432177|eu_west_2_c5_2xlarge,9d4e2ea0|eu_west_2_i3_16xlarge,6b0b8c9f|eu_west_2_i3_2xlarge,113b293f|eu_west_2_i3_8xlarge,4992cb5c|eu_west_2_m4_2xlarge,c1701576|eu_west_2_m4_2xlarge,60d4eeec|eu_west_2_m4_xlarge,0b7563dc|eu_west_2_m5_xlarge,fbf2688c|eu_west_2_m5_xlarge,fd65f9d1|eu_west_2_m5_xlarge,7b00cd00|eu_west_2_r4_16xlarge,146aef7a|eu_west_2_r4_8xlarge,f986da13|eu_west_2_t2_2xlarge,a753496e|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5a59fdd|eu_west_2_c4_xlarge,5118c6bc|eu_west_2_c5_18xlarge,c3ef00ea|eu_west_2_c5_large,3984506c|eu_west_2_i3_16xlarge,bab92059|eu_west_2_i3_large,9e8eef17|eu_west_2_m4_10xlarge,d751b8a3|eu_west_2_m4_4xlarge,ae6da54f|eu_west_2_m5_2xlarge,e59ece50|eu_west_2_r4_2xlarge,e33b807c|eu_west_2_r4_2xlarge,49a85689|eu_west_2_r4_4xlarge,205f5ed6|eu_west_2_r4_xlarge,62d9aeca|eu_west_2_t2_xlarge,25ba87c4|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc323167|eu_west_2_c4_8xlarge,dadf8aca|eu_west_2_c5_4xlarge,2f433856|eu_west_2_c5_9xlarge,8f9ce705|eu_west_2_c5_xlarge,9ece3f50|eu_west_2_d2_4xlarge,482ae5af|eu_west_2_m5_24xlarge,443f0588|eu_west_2_m5_24xlarge,c739aaf3|eu_west_2_m5_4xlarge,6a556da1|eu_west_2_r4_4xlarge,b882ac93|eu_west_2_r4_8xlarge,f00828df|eu_west_2_t2_small,80cc2e5e|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cee7c6ed|eu_west_2_c4_2xlarge,f929fa1d|eu_west_2_c4_2xlarge,136ea8f6|eu_west_2_c4_4xlarge,0f903622|eu_west_2_c4_xlarge,f114fca1|eu_west_2_c5_xlarge,05cbe64e|eu_west_2_d2_2xlarge,558af9eb|eu_west_2_d2_2xlarge,53b3776b|eu_west_2_d2_xlarge,88ce13d6|eu_west_2_i3_large,078dfe6b|eu_west_2_i3_xlarge,cdd9943b|eu_west_2_m4_4xlarge,93281bd9|eu_west_2_m4_xlarge,e9e0c7d0|eu_west_2_m5_12xlarge,1e4d007d|eu_west_2_m5_24xlarge,2d0677b9|eu_west_2_m5_4xlarge,8b7a485c|eu_west_2_m5_4xlarge,60267e32|eu_west_2_m5_large,99b5ef26|eu_west_2_r4_xlarge,4b5bd801|eu_west_2_t2_nano,bbd452b1|eu_west_2_t2_small,eaff9bfa|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2c8d415|eu_west_2_c4_2xlarge,6d9c9cfc|eu_west_2_c4_2xlarge,d2467e44|eu_west_2_c4_8xlarge,923b1a57|eu_west_2_c4_8xlarge,6f5fe584|eu_west_2_c4_xlarge,eea098dc|eu_west_2_c5_2xlarge,072fab52|eu_west_2_c5_2xlarge,fad4e7fe|eu_west_2_c5_9xlarge,f4abb14e|eu_west_2_i3_4xlarge,b12dcbee|eu_west_2_i3_4xlarge,e5602024|eu_west_2_m4_16xlarge,3e401c00|eu_west_2_m4_2xlarge,ddd31512|eu_west_2_m4_4xlarge,633f94c4|eu_west_2_m4_large,b312e141|eu_west_2_m4_large,47669d75|eu_west_2_m5_12xlarge,708b2c4f|eu_west_2_m5_4xlarge,d8bbe011|eu_west_2_m5_large,8e4d915e|eu_west_2_r4_16xlarge,d3192810|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7bc3596|eu_west_2_c4_4xlarge,33f45cfc|eu_west_2_c4_8xlarge,3c649016|eu_west_2_c5_18xlarge,a644c160|eu_west_2_c5_18xlarge,900b3b5b|eu_west_2_c5_9xlarge,f44541d7|eu_west_2_c5_9xlarge,ee58fdcd|eu_west_2_d2_4xlarge,012d8a25|eu_west_2_d2_4xlarge,84503e77|eu_west_2_i3_4xlarge,46f2c31d|eu_west_2_i3_8xlarge,97611141|eu_west_2_i3_large,ad9985d4|eu_west_2_i3_xlarge,fe0d48ea|eu_west_2_m4_2xlarge,bce81004|eu_west_2_m4_xlarge,aa1e1a30|eu_west_2_m4_xlarge,58f5faa0|eu_west_2_m4_xlarge,ffefce00|eu_west_2_m5_12xlarge,0e10f29a|eu_west_2_m5_24xlarge,a12d5d5f|eu_west_2_m5_4xlarge,36cea041|eu_west_2_m5_4xlarge,5e552086|eu_west_2_m5_xlarge,b6dcdbd9|eu_west_2_r4_2xlarge,8ac4750d|eu_west_2_r4_4xlarge,6a8bbabd|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec4667b1|eu_west_2_c4_2xlarge,e05d492f|eu_west_2_c4_2xlarge,95b5894e|eu_west_2_c4_4xlarge,e9a87b89|eu_west_2_c4_4xlarge,867cdad8|eu_west_2_c4_xlarge,c5bad7f7|eu_west_2_c5_2xlarge,c129b392|eu_west_2_c5_9xlarge,df9632cf|eu_west_2_c5_xlarge,9f938399|eu_west_2_d2_8xlarge,7da97016|eu_west_2_i3_16xlarge,fbc0dc13|eu_west_2_i3_2xlarge,be740ddf|eu_west_2_i3_large,92c83c9b|eu_west_2_m4_2xlarge,e516c9bf|eu_west_2_m4_large,37f7cd39|eu_west_2_m5_4xlarge,dee6b1c8|eu_west_2_m5_4xlarge,1e164e53|eu_west_2_r4_16xlarge,db87668e|eu_west_2_r4_2xlarge,dcb41306|eu_west_2_r4_2xlarge,cda90911|eu_west_2_r4_4xlarge,44ac4c6c|eu_west_2_r4_large,6e621619|eu_west_2_t2_large,e906aa3a|eu_west_2_t2_micro,e6050302|eu_west_2_x1_16xlarge,e075ef9f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc849c7f|eu_west_2_c4_8xlarge,23630d92|eu_west_2_c5_2xlarge,f32dbeaf|eu_west_2_c5_4xlarge,041ea5cf|eu_west_2_c5_9xlarge,47cb48f1|eu_west_2_m4_10xlarge,b285569b|eu_west_2_m4_16xlarge,80d56291|eu_west_2_m4_xlarge,90fc0ecf|eu_west_2_m5_24xlarge,1bba0b13|eu_west_2_m5_2xlarge,c043f185|eu_west_2_m5_4xlarge,e49f3655|eu_west_2_m5_large,0ea79042|eu_west_2_m5_large,9f47ff69|eu_west_2_m5_xlarge,87e05b79|eu_west_2_r4_2xlarge,2dd1cbb9|eu_west_2_r4_8xlarge,4d7f4b03|eu_west_2_r4_large,543d3844|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
