92aa4b2f|eu_west_2_c4_8xlarge,2491a83b|eu_west_2_c5_4xlarge,c022ae18|eu_west_2_i3_16xlarge,9518569c|eu_west_2_i3_2xlarge,5e2048d9|eu_west_2_i3_2xlarge,7636f980|eu_west_2_i3_2xlarge,7c3e154c|eu_west_2_i3_8xlarge,05276415|eu_west_2_i3_8xlarge,e7666dd1|eu_west_2_i3_xlarge,35fa1449|eu_west_2_m4_16xlarge,287c69ca|eu_west_2_m5_4xlarge,8d5b2a58|eu_west_2_r4_large,af87e431|eu_west_2_r4_xlarge,9d173524|eu_west_2_t2_nano,d2e62ed7|eu_west_2_t2_nano,d775ff28|eu_west_2_x1_32xlarge,d4286636|eu_west_2_x1_32xlarge,367a40c9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b9e9f72|eu_west_2_c4_4xlarge,6179eac2|eu_west_2_c5_18xlarge,aff6b34c|eu_west_2_c5_2xlarge,d591bbbf|eu_west_2_c5_4xlarge,fbf8dc5a|eu_west_2_c5_9xlarge,38e8e297|eu_west_2_c5_9xlarge,59a5e5f8|eu_west_2_c5_9xlarge,37a73bda|eu_west_2_c5_xlarge,0c14e4c2|eu_west_2_d2_xlarge,271e64b2|eu_west_2_i3_2xlarge,dd37fabe|eu_west_2_m4_10xlarge,4e5d1453|eu_west_2_m4_16xlarge,403b84ec|eu_west_2_m4_16xlarge,54b78f41|eu_west_2_m4_16xlarge,90e48fce|eu_west_2_m4_xlarge,f1fb573e|eu_west_2_m4_xlarge,d0f837a1|eu_west_2_m4_xlarge,5fde3622|eu_west_2_m5_12xlarge,cf126032|eu_west_2_m5_12xlarge,9fac64b6|eu_west_2_m5_4xlarge,3d552d5f|eu_west_2_r4_2xlarge,a9f65f5a|eu_west_2_r4_8xlarge,e93096bb|eu_west_2_r4_xlarge,050a4543|eu_west_2_x1_16xlarge,6de54f2f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6bd8526|eu_west_2_c5_18xlarge,57e5cf57|eu_west_2_c5_2xlarge,35932a54|eu_west_2_c5_4xlarge,1961c000|eu_west_2_d2_xlarge,d5a4ccb3|eu_west_2_d2_xlarge,86d45bfb|eu_west_2_i3_16xlarge,6627984a|eu_west_2_i3_8xlarge,f3dde100|eu_west_2_m4_10xlarge,8590c9af|eu_west_2_m4_4xlarge,92458913|eu_west_2_m4_large,d00eed29|eu_west_2_m4_xlarge,a696a79d|eu_west_2_m5_12xlarge,0a427755|eu_west_2_r4_2xlarge,4ba691d2|eu_west_2_r4_2xlarge,2926c360|eu_west_2_r4_4xlarge,12f19fda|eu_west_2_r4_4xlarge,16e49540|eu_west_2_t2_2xlarge,24c6c831|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57de9aba|eu_west_2_c5_4xlarge,a7a440ce|eu_west_2_c5_9xlarge,80298311|eu_west_2_c5_xlarge,4ab344a0|eu_west_2_d2_xlarge,a8f720ab|eu_west_2_i3_4xlarge,2d9baeb8|eu_west_2_i3_xlarge,8505fd05|eu_west_2_m4_16xlarge,7c87ca4d|eu_west_2_m5_24xlarge,b0fe1f63|eu_west_2_m5_4xlarge,f0c13156|eu_west_2_m5_4xlarge,d7e65962|eu_west_2_m5_xlarge,7145c7e6|eu_west_2_r4_large,8dfbb97f|eu_west_2_t2_small,35bacfdc|eu_west_2_x1_16xlarge,f9aac22b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d1ba1e2|eu_west_2_c4_4xlarge,52bd6747|eu_west_2_c5_18xlarge,56e99b7e|eu_west_2_c5_2xlarge,4298f6db|eu_west_2_d2_8xlarge,060ee542|eu_west_2_d2_8xlarge,f3a39eb2|eu_west_2_i3_4xlarge,96a9645c|eu_west_2_m4_10xlarge,ab1ff3e0|eu_west_2_m4_2xlarge,4b4946ab|eu_west_2_m4_xlarge,4fba873e|eu_west_2_m4_xlarge,357ad82f|eu_west_2_m4_xlarge,9d77cac6|eu_west_2_m5_24xlarge,0bb52429|eu_west_2_m5_4xlarge,9d09c60c|eu_west_2_m5_xlarge,47555e97|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0545020a|eu_west_2_c4_4xlarge,588de82a|eu_west_2_c5_18xlarge,62d76b30|eu_west_2_c5_4xlarge,8d357ad5|eu_west_2_c5_9xlarge,0b5ca427|eu_west_2_c5_large,c023de33|eu_west_2_c5_xlarge,e4c69117|eu_west_2_d2_2xlarge,bc2ad7b5|eu_west_2_i3_2xlarge,9fb1ce02|eu_west_2_i3_2xlarge,55753a83|eu_west_2_m4_2xlarge,be62c9e2|eu_west_2_m4_2xlarge,bc8aaf2a|eu_west_2_m4_4xlarge,f2048f74|eu_west_2_m4_large,f05cc2e7|eu_west_2_m4_large,9f66a66a|eu_west_2_m4_xlarge,c58075c0|eu_west_2_m5_24xlarge,f7a5ba61|eu_west_2_m5_4xlarge,0f82c156|eu_west_2_r4_8xlarge,26a2e79e|eu_west_2_r4_xlarge,04fce0ee|eu_west_2_x1_16xlarge,6469f14f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a94992f1|eu_west_2_c4_4xlarge,04287b9a|eu_west_2_c4_8xlarge,d8b64cb4|eu_west_2_c4_large,26fd56b2|eu_west_2_c4_xlarge,0eb76303|eu_west_2_c5_2xlarge,3bf529d9|eu_west_2_c5_9xlarge,d2d3915d|eu_west_2_c5_xlarge,b4678880|eu_west_2_c5_xlarge,2c18d414|eu_west_2_d2_2xlarge,ca818a2c|eu_west_2_d2_8xlarge,6c1d5620|eu_west_2_i3_2xlarge,c005ca5b|eu_west_2_m5_24xlarge,797dc70f|eu_west_2_m5_large,f664ca11|eu_west_2_m5_large,be70668f|eu_west_2_r4_16xlarge,c1bd9490|eu_west_2_r4_2xlarge,4d587683|eu_west_2_r4_8xlarge,71d1c7c7|eu_west_2_r4_8xlarge,ea30c682|eu_west_2_r4_xlarge,2a251abb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31736ff5|eu_west_2_c4_xlarge,0c028362|eu_west_2_c5_4xlarge,0996035c|eu_west_2_c5_large,7a117c63|eu_west_2_i3_16xlarge,0206c0f7|eu_west_2_i3_4xlarge,149ace9a|eu_west_2_i3_4xlarge,bb8a3008|eu_west_2_m4_16xlarge,fb22711a|eu_west_2_m4_2xlarge,81feeed7|eu_west_2_m4_4xlarge,5bcdcb7e|eu_west_2_m4_xlarge,e8bcd286|eu_west_2_m5_12xlarge,b2e4b859|eu_west_2_m5_4xlarge,85491c16|eu_west_2_m5_xlarge,8aeaca9b|eu_west_2_r4_2xlarge,e4afa861|eu_west_2_r4_8xlarge,0c2cd5fd|eu_west_2_r4_large,df0b25d0|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81204399|eu_west_2_c4_large,b834323c|eu_west_2_c5_18xlarge,2ce0f8c9|eu_west_2_c5_2xlarge,8c6bec7d|eu_west_2_c5_9xlarge,24d7bd18|eu_west_2_i3_16xlarge,7deb5cae|eu_west_2_m4_10xlarge,c972bab6|eu_west_2_m4_2xlarge,2546b5da|eu_west_2_m4_2xlarge,4325f12c|eu_west_2_m4_2xlarge,b7599378|eu_west_2_m5_24xlarge,c028754d|eu_west_2_r4_2xlarge,ed96c81e|eu_west_2_r4_4xlarge,22910468|eu_west_2_r4_8xlarge,30b4b018|eu_west_2_x1_16xlarge,7887edf3|eu_west_2_x1_16xlarge,61eb02e1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30998779|eu_west_2_c4_2xlarge,bbe9fe7c|eu_west_2_c4_2xlarge,2c8d3d2f|eu_west_2_c4_xlarge,2a23d68a|eu_west_2_c5_large,478168e6|eu_west_2_c5_xlarge,c205b17c|eu_west_2_i3_2xlarge,7cf318ac|eu_west_2_i3_2xlarge,6e6dc06d|eu_west_2_i3_4xlarge,301a4eb2|eu_west_2_i3_xlarge,9f109c8e|eu_west_2_m4_2xlarge,441b947b|eu_west_2_m4_xlarge,06ad303a|eu_west_2_m5_12xlarge,ac144dcb|eu_west_2_m5_12xlarge,f4c9d83c|eu_west_2_m5_xlarge,7419e7b1|eu_west_2_r4_4xlarge,388e7304|eu_west_2_r4_4xlarge,11ebb440|eu_west_2_r4_large,20212500|eu_west_2_r4_xlarge,a880b3e3|eu_west_2_t2_medium,eda5f633|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9269dba|eu_west_2_c4_2xlarge,7faaa0b8|eu_west_2_c4_4xlarge,f2fa759f|eu_west_2_c4_large,0baab1b0|eu_west_2_c5_18xlarge,45226d1a|eu_west_2_c5_2xlarge,5b348199|eu_west_2_d2_4xlarge,d2a43405|eu_west_2_d2_4xlarge,72cdf903|eu_west_2_i3_16xlarge,e6630e4f|eu_west_2_i3_16xlarge,8918131b|eu_west_2_i3_large,c103e49b|eu_west_2_i3_xlarge,d01e4fd2|eu_west_2_m4_2xlarge,2e388634|eu_west_2_m5_24xlarge,a2fd2ec1|eu_west_2_m5_large,5201c1b0|eu_west_2_m5_large,8398ec2e|eu_west_2_m5_xlarge,76c9b39b|eu_west_2_r4_4xlarge,7c2d54fd|eu_west_2_r4_8xlarge,5a4cf7d9|eu_west_2_r4_large,a2a72ff0|eu_west_2_r4_xlarge,3321743a|eu_west_2_t2_medium,9446f385|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d49c28fe|eu_west_2_c4_2xlarge,036deac9|eu_west_2_c4_2xlarge,a082f385|eu_west_2_c4_8xlarge,bbce91f8|eu_west_2_c5_2xlarge,8b3e7236|eu_west_2_c5_large,c2b956af|eu_west_2_c5_xlarge,29f1473b|eu_west_2_c5_xlarge,442c3e79|eu_west_2_d2_8xlarge,4dcae5b6|eu_west_2_d2_8xlarge,350e10be|eu_west_2_d2_8xlarge,b2e1abe9|eu_west_2_i3_16xlarge,5082cd86|eu_west_2_i3_8xlarge,a8dda27b|eu_west_2_m4_2xlarge,5f978b1f|eu_west_2_m4_4xlarge,9daa8e2c|eu_west_2_m5_12xlarge,843d289e|eu_west_2_m5_24xlarge,245eb1ff|eu_west_2_m5_4xlarge,1c332756|eu_west_2_m5_large,d498faf9|eu_west_2_m5_xlarge,21b72e88|eu_west_2_m5_xlarge,ae82982f|eu_west_2_r4_16xlarge,0fca4079|eu_west_2_r4_4xlarge,0a09e717|eu_west_2_r4_8xlarge,2bf41d1b|eu_west_2_t2_medium,06a76a50|eu_west_2_x1_16xlarge,9403f306|eu_west_2_x1_32xlarge,2e9a2a31|eu_west_2_x1_32xlarge,70cfdab8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9592b8dc|eu_west_2_c4_2xlarge,4aeb9d45|eu_west_2_c4_4xlarge,7e3b8548|eu_west_2_c4_8xlarge,10fcba5b|eu_west_2_c4_8xlarge,f4e38bab|eu_west_2_c4_large,7e8d4210|eu_west_2_c4_large,e1f7a0c4|eu_west_2_c5_2xlarge,3046d68a|eu_west_2_c5_4xlarge,64832e55|eu_west_2_c5_4xlarge,024b353b|eu_west_2_c5_4xlarge,8984096d|eu_west_2_c5_large,b6414e88|eu_west_2_c5_large,9a97c4ad|eu_west_2_c5_xlarge,aef1f098|eu_west_2_d2_8xlarge,e209412d|eu_west_2_i3_16xlarge,b4933909|eu_west_2_i3_2xlarge,fa319040|eu_west_2_m4_16xlarge,73411daa|eu_west_2_m4_4xlarge,d96bd29c|eu_west_2_m4_large,dfefdd70|eu_west_2_m4_large,45aeb49e|eu_west_2_m4_large,7e93b566|eu_west_2_m5_24xlarge,c7430910|eu_west_2_m5_4xlarge,adeea842|eu_west_2_m5_4xlarge,30f103e6|eu_west_2_m5_xlarge,3d410a8a|eu_west_2_r4_2xlarge,8c2baf4b|eu_west_2_r4_large,3e7263a2|eu_west_2_t2_2xlarge,cecfdb4c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a19db89|eu_west_2_c5_4xlarge,fb35a223|eu_west_2_c5_9xlarge,df87ed32|eu_west_2_c5_xlarge,3cb09041|eu_west_2_c5_xlarge,b46381f4|eu_west_2_d2_4xlarge,2c99b196|eu_west_2_i3_8xlarge,b0f36335|eu_west_2_i3_xlarge,6a215e59|eu_west_2_i3_xlarge,28f53961|eu_west_2_i3_xlarge,a2128130|eu_west_2_m4_10xlarge,e3fe4b40|eu_west_2_m4_16xlarge,7b87cf6e|eu_west_2_m5_12xlarge,8ebd03fb|eu_west_2_r4_4xlarge,764e2f39|eu_west_2_r4_8xlarge,0e3a32f8|eu_west_2_x1_32xlarge,4466edf6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bb98929|eu_west_2_c4_2xlarge,c65aae6c|eu_west_2_c5_18xlarge,53f9dd7c|eu_west_2_d2_4xlarge,c57c96c8|eu_west_2_d2_4xlarge,b0145fbb|eu_west_2_i3_16xlarge,7d6b8112|eu_west_2_i3_4xlarge,36732064|eu_west_2_i3_large,6d1f745a|eu_west_2_i3_xlarge,b43b8beb|eu_west_2_m4_10xlarge,e61211da|eu_west_2_m4_16xlarge,5a59c56a|eu_west_2_m5_large,eef00326|eu_west_2_r4_8xlarge,f1a06dbc|eu_west_2_r4_xlarge,024ba834|eu_west_2_t2_large,2b2bf669|eu_west_2_x1_16xlarge,a2a380e0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f42a8d48|eu_west_2_c4_8xlarge,f5e032d9|eu_west_2_c4_8xlarge,4beffc3b|eu_west_2_c4_large,04e6277c|eu_west_2_c4_xlarge,c3e27526|eu_west_2_c4_xlarge,9e8d48ef|eu_west_2_c5_xlarge,d87b0424|eu_west_2_i3_16xlarge,e20ef14d|eu_west_2_i3_2xlarge,f56e500b|eu_west_2_i3_2xlarge,d42af2cc|eu_west_2_i3_2xlarge,f4403b30|eu_west_2_i3_8xlarge,de7b07b0|eu_west_2_i3_8xlarge,9fa0c1a0|eu_west_2_i3_xlarge,0e68a6c2|eu_west_2_m4_10xlarge,8adc098d|eu_west_2_m4_4xlarge,df9c095f|eu_west_2_m5_2xlarge,6c9c7fdc|eu_west_2_r4_8xlarge,b39886ad|eu_west_2_r4_large,c6358c13|eu_west_2_t2_small,47c59a6b|eu_west_2_t2_small,e54d175d|eu_west_2_x1_16xlarge,fb25346c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c52a2b5|eu_west_2_c4_4xlarge,57c8d049|eu_west_2_c4_8xlarge,a7368472|eu_west_2_c4_xlarge,b5d8634b|eu_west_2_c5_4xlarge,c0008eb5|eu_west_2_i3_8xlarge,3b2fff29|eu_west_2_i3_xlarge,70070de2|eu_west_2_m4_2xlarge,f8de3474|eu_west_2_m4_large,4797f804|eu_west_2_m5_12xlarge,9b562fa2|eu_west_2_m5_24xlarge,01006f55|eu_west_2_m5_24xlarge,ec126d6f|eu_west_2_r4_2xlarge,e4930f65|eu_west_2_r4_xlarge,d589ddf9|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3efc2eeb|eu_west_2_c4_8xlarge,32236a6d|eu_west_2_c5_18xlarge,f834b876|eu_west_2_c5_2xlarge,34164d17|eu_west_2_c5_2xlarge,af67e83b|eu_west_2_c5_4xlarge,f1ca7726|eu_west_2_d2_2xlarge,7bd91d06|eu_west_2_i3_4xlarge,a7a823c4|eu_west_2_i3_4xlarge,565156ee|eu_west_2_i3_xlarge,979cf6ed|eu_west_2_i3_xlarge,806049ea|eu_west_2_m4_xlarge,183dc197|eu_west_2_m5_12xlarge,09ef613a|eu_west_2_m5_12xlarge,2f5ee6bb|eu_west_2_m5_large,9ed772a5|eu_west_2_r4_16xlarge,8482ffae|eu_west_2_r4_4xlarge,de6586ff|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4adfdfb|eu_west_2_c4_8xlarge,7a2ab89d|eu_west_2_c4_large,b3add70d|eu_west_2_c4_xlarge,87d6af21|eu_west_2_c5_2xlarge,68175b28|eu_west_2_c5_2xlarge,d361dcdc|eu_west_2_c5_large,714dd51e|eu_west_2_c5_xlarge,1b71097f|eu_west_2_d2_8xlarge,a4950f0e|eu_west_2_d2_xlarge,06c2cfb4|eu_west_2_m4_10xlarge,fbdfc822|eu_west_2_m4_4xlarge,182833ed|eu_west_2_m5_2xlarge,a2fde1c4|eu_west_2_m5_xlarge,11ad6886|eu_west_2_r4_large,4a793c70|eu_west_2_r4_large,f5c5345e|eu_west_2_r4_xlarge,ebb44dd2|eu_west_2_r4_xlarge,5dcec409|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d8cc3ca|eu_west_2_c4_4xlarge,55473729|eu_west_2_c5_9xlarge,8c115bd4|eu_west_2_i3_large,eb937398|eu_west_2_m4_2xlarge,fa4e4e02|eu_west_2_m4_2xlarge,e07d2505|eu_west_2_r4_16xlarge,49f2ec68|eu_west_2_r4_16xlarge,625d6fce|eu_west_2_r4_8xlarge,5bea7256|eu_west_2_r4_8xlarge,dd94e538|eu_west_2_r4_large,ec7de423|eu_west_2_r4_xlarge,01a83b77|eu_west_2_r4_xlarge,01e8fab5|eu_west_2_t2_xlarge,6083821e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8efbfe2|eu_west_2_c4_large,2b8a11b6|eu_west_2_c4_xlarge,41a40c16|eu_west_2_c4_xlarge,44d37860|eu_west_2_c5_2xlarge,17c9a88e|eu_west_2_d2_2xlarge,5fba4903|eu_west_2_d2_2xlarge,cd19e7ae|eu_west_2_d2_2xlarge,361f6097|eu_west_2_i3_2xlarge,0af9cd0c|eu_west_2_m4_2xlarge,daf71a6b|eu_west_2_m4_large,cc985a07|eu_west_2_m5_2xlarge,59eb0407|eu_west_2_m5_2xlarge,41918d7c|eu_west_2_m5_2xlarge,1006a814|eu_west_2_m5_2xlarge,ec55442d|eu_west_2_m5_4xlarge,fdeb2053|eu_west_2_m5_large,4738dd5b|eu_west_2_m5_xlarge,ccd705ee|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01b0e3f9|eu_west_2_c4_2xlarge,9bf8b80a|eu_west_2_c4_8xlarge,e587a53a|eu_west_2_c4_large,0703bc46|eu_west_2_c4_xlarge,ed665bf7|eu_west_2_c4_xlarge,3ba39f38|eu_west_2_c5_2xlarge,9e8ea8cd|eu_west_2_c5_9xlarge,51a29391|eu_west_2_c5_xlarge,a2ea26f2|eu_west_2_c5_xlarge,8b7f25bc|eu_west_2_i3_2xlarge,af3204e3|eu_west_2_i3_8xlarge,a4de2f1f|eu_west_2_i3_xlarge,6be96fdb|eu_west_2_i3_xlarge,c115f057|eu_west_2_m4_2xlarge,f1858969|eu_west_2_m5_12xlarge,c4143496|eu_west_2_m5_12xlarge,7a436505|eu_west_2_m5_12xlarge,4c54086c|eu_west_2_m5_24xlarge,098e93c0|eu_west_2_m5_24xlarge,991504d8|eu_west_2_m5_2xlarge,b1c1c742|eu_west_2_r4_2xlarge,666ecc14|eu_west_2_r4_xlarge,6b0ec83d|eu_west_2_r4_xlarge,f9b139a1|eu_west_2_r4_xlarge,458518b9|eu_west_2_r4_xlarge,367811cf|eu_west_2_t2_2xlarge,d8bbc41a|eu_west_2_t2_xlarge,9e87de69|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4394ccd1|eu_west_2_c4_2xlarge,492f72ff|eu_west_2_c4_2xlarge,67dce599|eu_west_2_c4_xlarge,19cb485c|eu_west_2_c4_xlarge,399a4a19|eu_west_2_c5_large,8a2ced43|eu_west_2_c5_large,98fbb5c4|eu_west_2_d2_2xlarge,9b5f44cc|eu_west_2_d2_2xlarge,5d18bce4|eu_west_2_d2_4xlarge,906bd1e4|eu_west_2_d2_4xlarge,b61e5592|eu_west_2_i3_8xlarge,ac8e897a|eu_west_2_i3_8xlarge,5c0d5696|eu_west_2_i3_8xlarge,93a6777b|eu_west_2_m4_10xlarge,9e66d0d1|eu_west_2_m4_16xlarge,b6d32cd6|eu_west_2_m4_16xlarge,2fdcf175|eu_west_2_m4_2xlarge,f13cee65|eu_west_2_m4_4xlarge,23a37b64|eu_west_2_m4_4xlarge,a62c6589|eu_west_2_m4_4xlarge,28aedabb|eu_west_2_m4_large,c5daf6e4|eu_west_2_m5_2xlarge,ca5b67f0|eu_west_2_m5_xlarge,65943730|eu_west_2_m5_xlarge,b1a1646d|eu_west_2_m5_xlarge,b0d3a792|eu_west_2_r4_2xlarge,7237da7d|eu_west_2_r4_2xlarge,aa2ace84|eu_west_2_t2_2xlarge,01a96b90|eu_west_2_x1_16xlarge,831304b1|eu_west_2_x1_16xlarge,b3d38aba|eu_west_2_x1_32xlarge,ff936474|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c2e0364|eu_west_2_c4_large,15d1d75b|eu_west_2_c5_9xlarge,f40b0fa9|eu_west_2_c5_large,9ce10921|eu_west_2_c5_large,190f4927|eu_west_2_i3_16xlarge,1a329113|eu_west_2_i3_16xlarge,f2a4f8d3|eu_west_2_i3_8xlarge,fe5bb6ae|eu_west_2_i3_large,53f0b836|eu_west_2_m4_16xlarge,dfdeed29|eu_west_2_m4_4xlarge,cabfdcf9|eu_west_2_m4_large,015c88ec|eu_west_2_m5_2xlarge,8a023a3b|eu_west_2_m5_large,708a1236|eu_west_2_r4_2xlarge,45e2eded|eu_west_2_r4_8xlarge,29b222b4|eu_west_2_r4_large,8570e1d8|eu_west_2_r4_large,99876336|eu_west_2_t2_2xlarge,209c0f60|eu_west_2_t2_2xlarge,64fbb84a|eu_west_2_t2_nano,74b83dac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
