1334bf64|eu_west_2_c4_xlarge,f3a92318|eu_west_2_c5_18xlarge,9a40a3f4|eu_west_2_d2_8xlarge,8575e6d0|eu_west_2_d2_8xlarge,c8a619c0|eu_west_2_d2_xlarge,44cbcbf8|eu_west_2_i3_4xlarge,d82a2425|eu_west_2_i3_4xlarge,fa860b3e|eu_west_2_i3_8xlarge,0fe381d5|eu_west_2_m4_10xlarge,49fc5994|eu_west_2_m4_16xlarge,ba4bb39e|eu_west_2_m5_2xlarge,1ee0355d|eu_west_2_m5_large,81eeedfa|eu_west_2_r4_4xlarge,f8dc26bc|eu_west_2_r4_4xlarge,3b764010|eu_west_2_r4_8xlarge,f7ca5186|eu_west_2_x1_32xlarge,ae1a236e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10ac825f|eu_west_2_c4_2xlarge,a4dc4f35|eu_west_2_i3_2xlarge,dedf74f9|eu_west_2_i3_4xlarge,e64bcfb3|eu_west_2_i3_8xlarge,62529493|eu_west_2_i3_8xlarge,16c0cbd5|eu_west_2_m4_16xlarge,205d1fdc|eu_west_2_m4_4xlarge,b3e86b16|eu_west_2_m4_4xlarge,821bde35|eu_west_2_m4_xlarge,0e87a5b1|eu_west_2_m5_24xlarge,f5dff9cf|eu_west_2_m5_4xlarge,e3296550|eu_west_2_m5_4xlarge,0d5016da|eu_west_2_r4_16xlarge,289acef5|eu_west_2_r4_8xlarge,a3a4f14a|eu_west_2_r4_large,e7e1adc1|eu_west_2_t2_2xlarge,612800cb|eu_west_2_t2_small,9445a509|eu_west_2_t2_xlarge,ba906d02|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c5c02eb|eu_west_2_c4_4xlarge,17c53225|eu_west_2_c5_2xlarge,cc8b991f|eu_west_2_c5_2xlarge,ab7e63b8|eu_west_2_c5_4xlarge,e371378b|eu_west_2_d2_4xlarge,1c24fdea|eu_west_2_i3_16xlarge,75160377|eu_west_2_i3_large,973460ce|eu_west_2_m4_2xlarge,3d208886|eu_west_2_m4_xlarge,43c33777|eu_west_2_m5_2xlarge,48ca5211|eu_west_2_m5_xlarge,0a30d890|eu_west_2_r4_4xlarge,26fcf820|eu_west_2_r4_large,658e395f|eu_west_2_t2_2xlarge,0721441d|eu_west_2_t2_large,e54f2682|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742a128d|eu_west_2_c4_2xlarge,15230028|eu_west_2_c4_large,e721c6fe|eu_west_2_c5_2xlarge,aaa93a58|eu_west_2_c5_2xlarge,8522f9dd|eu_west_2_c5_large,727c68a2|eu_west_2_c5_large,06ab2fd3|eu_west_2_d2_xlarge,1a43be9f|eu_west_2_m4_2xlarge,774646fc|eu_west_2_m4_4xlarge,dd6b4e9c|eu_west_2_m4_xlarge,24f86a57|eu_west_2_m5_24xlarge,6d845e3a|eu_west_2_m5_2xlarge,e7988f82|eu_west_2_m5_xlarge,53b81ae2|eu_west_2_r4_2xlarge,cdf3f8ef|eu_west_2_r4_4xlarge,4aafb31a|eu_west_2_r4_4xlarge,94423679|eu_west_2_r4_8xlarge,016d518a|eu_west_2_r4_large,24de8399|eu_west_2_r4_xlarge,1d444c1e|eu_west_2_t2_small,dcbfd603|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83a686a|eu_west_2_c4_2xlarge,7b8b4f9a|eu_west_2_c4_8xlarge,946506be|eu_west_2_c4_large,15dc8554|eu_west_2_c5_2xlarge,4d8f0912|eu_west_2_c5_2xlarge,a24e56b5|eu_west_2_c5_large,06e502f8|eu_west_2_i3_4xlarge,e21d2729|eu_west_2_i3_8xlarge,f7a9934a|eu_west_2_i3_8xlarge,bbac9244|eu_west_2_i3_large,f9dae420|eu_west_2_m4_large,8bb0b5af|eu_west_2_m5_2xlarge,47ed6e7d|eu_west_2_m5_4xlarge,48df4fb6|eu_west_2_m5_large,aa293342|eu_west_2_m5_large,bbc520c2|eu_west_2_m5_large,bb206de4|eu_west_2_m5_large,7e15e671|eu_west_2_r4_16xlarge,0e10abd3|eu_west_2_r4_16xlarge,2ccdf9c7|eu_west_2_r4_large,dc3b68f3|eu_west_2_x1_16xlarge,99e9fe9f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c54dae78|eu_west_2_c4_8xlarge,0d6a8a06|eu_west_2_c4_large,049682f6|eu_west_2_c4_xlarge,72e1a9d7|eu_west_2_c5_2xlarge,f7552156|eu_west_2_c5_9xlarge,62c6e332|eu_west_2_c5_xlarge,4d52172e|eu_west_2_d2_2xlarge,303fc3ca|eu_west_2_d2_4xlarge,8924bebc|eu_west_2_d2_xlarge,640743c5|eu_west_2_i3_2xlarge,5f556997|eu_west_2_m4_16xlarge,57684752|eu_west_2_m4_16xlarge,d01e8ac2|eu_west_2_m4_4xlarge,60db8fe3|eu_west_2_r4_16xlarge,836abdfe|eu_west_2_r4_large,44d435f5|eu_west_2_r4_xlarge,b84266d0|eu_west_2_t2_medium,55e07338|eu_west_2_t2_xlarge,e76cdd8f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2d9ee2a|eu_west_2_c4_large,1652b306|eu_west_2_c4_large,262c9bbc|eu_west_2_c4_large,21e7d5b8|eu_west_2_c4_xlarge,aed28500|eu_west_2_c5_18xlarge,19b01d45|eu_west_2_c5_18xlarge,c6859719|eu_west_2_d2_2xlarge,6f2d53a5|eu_west_2_d2_2xlarge,ea6f71d6|eu_west_2_i3_16xlarge,bb8b544b|eu_west_2_i3_16xlarge,07b49b9d|eu_west_2_i3_2xlarge,62fb1075|eu_west_2_i3_8xlarge,f3d34904|eu_west_2_m4_4xlarge,f65758f8|eu_west_2_m5_large,9c3ebd6d|eu_west_2_r4_16xlarge,ccd6bc61|eu_west_2_r4_16xlarge,57a8c203|eu_west_2_r4_large,b25643e4|eu_west_2_r4_large,7810663e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c8ef57a|eu_west_2_c4_xlarge,585306bd|eu_west_2_c5_18xlarge,33919f96|eu_west_2_c5_2xlarge,81bc4d98|eu_west_2_c5_9xlarge,d3cb5ae6|eu_west_2_i3_16xlarge,01c6a70f|eu_west_2_i3_16xlarge,79d39d90|eu_west_2_i3_2xlarge,d7a6e491|eu_west_2_i3_4xlarge,cd3575d0|eu_west_2_i3_8xlarge,de4f5824|eu_west_2_i3_8xlarge,439401fe|eu_west_2_i3_xlarge,dc5c06e1|eu_west_2_i3_xlarge,eca9a11f|eu_west_2_i3_xlarge,b2ac0b5e|eu_west_2_m4_2xlarge,fb364536|eu_west_2_m4_xlarge,9c02e02d|eu_west_2_m5_2xlarge,f1069455|eu_west_2_m5_large,4852ae0a|eu_west_2_r4_16xlarge,921487e7|eu_west_2_r4_4xlarge,836a5354|eu_west_2_r4_4xlarge,c90fb9ad|eu_west_2_r4_large,43f5f976|eu_west_2_x1_32xlarge,35b59fcf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e28acf26|eu_west_2_d2_2xlarge,ba2324e4|eu_west_2_i3_2xlarge,66b0aba5|eu_west_2_i3_4xlarge,50e0bdce|eu_west_2_i3_8xlarge,cb9fe7f2|eu_west_2_i3_large,505cabbc|eu_west_2_i3_xlarge,22b8ba0d|eu_west_2_m4_4xlarge,ecd9f4d9|eu_west_2_m4_4xlarge,92886acb|eu_west_2_m5_4xlarge,ab00ba45|eu_west_2_r4_4xlarge,87364c3b|eu_west_2_r4_large,4d4f337e|eu_west_2_x1_16xlarge,e60632ba|eu_west_2_x1_32xlarge,ab48d3cb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318ddaa6|eu_west_2_c4_2xlarge,d74d3394|eu_west_2_c4_large,61bd8e5a|eu_west_2_c5_4xlarge,4555eed3|eu_west_2_c5_large,5ac700f3|eu_west_2_i3_16xlarge,3f5a769c|eu_west_2_i3_2xlarge,7a847962|eu_west_2_i3_4xlarge,12453d90|eu_west_2_i3_8xlarge,6bb487d8|eu_west_2_i3_large,ae17a1e0|eu_west_2_m4_10xlarge,e40855d1|eu_west_2_m4_16xlarge,3664435d|eu_west_2_m4_xlarge,8de6e3b3|eu_west_2_m5_24xlarge,73e516c8|eu_west_2_m5_24xlarge,cbee0ba5|eu_west_2_m5_large,37bc85e0|eu_west_2_r4_8xlarge,6a53d9bf|eu_west_2_t2_medium,820ce4e3|eu_west_2_t2_micro,0e5013e7|eu_west_2_x1_16xlarge,105422a9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbb1542f|eu_west_2_c4_xlarge,e1270909|eu_west_2_c5_9xlarge,ac52fa54|eu_west_2_d2_2xlarge,a7771079|eu_west_2_d2_4xlarge,b98a570a|eu_west_2_d2_4xlarge,bd018fd1|eu_west_2_i3_4xlarge,6663aec4|eu_west_2_i3_xlarge,bb276966|eu_west_2_m4_16xlarge,e5a8e186|eu_west_2_m4_16xlarge,a4426b62|eu_west_2_m4_xlarge,15b0670e|eu_west_2_m5_4xlarge,e82fda07|eu_west_2_m5_xlarge,97424baf|eu_west_2_t2_medium,834e65e8|eu_west_2_t2_xlarge,5fa8f17c|eu_west_2_x1_16xlarge,005e1fbd|eu_west_2_x1_32xlarge,ed82b6aa|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9281a59|eu_west_2_c4_4xlarge,2f8da5f7|eu_west_2_c4_8xlarge,1cd82462|eu_west_2_c5_18xlarge,5f7eff43|eu_west_2_c5_4xlarge,86c24d25|eu_west_2_c5_4xlarge,91adf552|eu_west_2_c5_4xlarge,b3e08207|eu_west_2_c5_large,79b7dba8|eu_west_2_d2_8xlarge,b13d55f6|eu_west_2_i3_4xlarge,2dcf08bc|eu_west_2_i3_4xlarge,caca5b62|eu_west_2_i3_8xlarge,e82dbf25|eu_west_2_i3_xlarge,4fe6b198|eu_west_2_i3_xlarge,fae4633d|eu_west_2_m4_xlarge,ed2bfda0|eu_west_2_m5_24xlarge,1aa951ef|eu_west_2_m5_large,dc1bb0e0|eu_west_2_r4_16xlarge,86d24e52|eu_west_2_r4_8xlarge,9c217f61|eu_west_2_t2_micro,99cfeca3|eu_west_2_x1_16xlarge,d5a58880|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9ad5892|eu_west_2_c5_18xlarge,3628c18b|eu_west_2_c5_9xlarge,5a44b6c2|eu_west_2_c5_9xlarge,9357d038|eu_west_2_c5_xlarge,b40eda07|eu_west_2_d2_2xlarge,0298f532|eu_west_2_i3_16xlarge,c39244a1|eu_west_2_i3_4xlarge,85716342|eu_west_2_i3_4xlarge,247576a6|eu_west_2_i3_8xlarge,31449cd0|eu_west_2_m4_10xlarge,c4732a39|eu_west_2_m4_4xlarge,1535d478|eu_west_2_m5_4xlarge,91184bd2|eu_west_2_m5_xlarge,87ddd80f|eu_west_2_m5_xlarge,e2d846fe|eu_west_2_r4_16xlarge,3d4f82ea|eu_west_2_r4_xlarge,11287f07|eu_west_2_t2_large,1b142e6e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dc66617|eu_west_2_c4_2xlarge,c0a92dc5|eu_west_2_c4_4xlarge,d92cba03|eu_west_2_c5_2xlarge,2fbfc3c6|eu_west_2_c5_2xlarge,97e7d84f|eu_west_2_c5_large,20c7c740|eu_west_2_c5_xlarge,a523acfe|eu_west_2_i3_4xlarge,8e544697|eu_west_2_i3_8xlarge,74bfd28f|eu_west_2_i3_large,9cd427b4|eu_west_2_i3_large,7a8a8acb|eu_west_2_i3_xlarge,c23fc616|eu_west_2_m4_xlarge,038d298e|eu_west_2_m5_12xlarge,1e8a0c4c|eu_west_2_m5_12xlarge,c4dd29a8|eu_west_2_m5_2xlarge,e9b862ff|eu_west_2_m5_4xlarge,a11edf6f|eu_west_2_r4_16xlarge,6880839f|eu_west_2_r4_4xlarge,f9b784db|eu_west_2_r4_4xlarge,ef726b41|eu_west_2_t2_xlarge,47d8cca0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ea50ac1|eu_west_2_c4_4xlarge,e0a02331|eu_west_2_c5_18xlarge,0d75c460|eu_west_2_c5_xlarge,4318c2bf|eu_west_2_i3_2xlarge,2f01e8e4|eu_west_2_i3_2xlarge,2a7949bb|eu_west_2_i3_xlarge,e5f8903d|eu_west_2_m4_4xlarge,32d5048d|eu_west_2_m5_2xlarge,cf125037|eu_west_2_m5_large,d9c710a4|eu_west_2_r4_16xlarge,8e955427|eu_west_2_r4_2xlarge,ed85ae4b|eu_west_2_r4_2xlarge,844372cd|eu_west_2_r4_8xlarge,21686eee|eu_west_2_r4_xlarge,21383ae7|eu_west_2_r4_xlarge,55e008df|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24c2993b|eu_west_2_c4_large,7efee293|eu_west_2_c4_xlarge,e460e4ee|eu_west_2_c5_18xlarge,6232c41d|eu_west_2_c5_18xlarge,c0588aae|eu_west_2_c5_9xlarge,48e5195d|eu_west_2_c5_9xlarge,b1eaf4e4|eu_west_2_c5_large,21b9cdd1|eu_west_2_c5_xlarge,f97b77c2|eu_west_2_c5_xlarge,7809ac01|eu_west_2_c5_xlarge,e0ff3038|eu_west_2_d2_2xlarge,2a443b3a|eu_west_2_i3_2xlarge,1fdf7dc5|eu_west_2_i3_4xlarge,d0db1db2|eu_west_2_i3_large,e671dd10|eu_west_2_m4_10xlarge,be505f20|eu_west_2_m4_16xlarge,723de8e1|eu_west_2_m4_2xlarge,04f7b30e|eu_west_2_m5_24xlarge,b2bd79df|eu_west_2_m5_2xlarge,63daed81|eu_west_2_m5_4xlarge,3c052651|eu_west_2_m5_xlarge,49e9c12a|eu_west_2_r4_16xlarge,0b0b9683|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712c6711|eu_west_2_c4_2xlarge,cc862504|eu_west_2_c4_8xlarge,fc379ebe|eu_west_2_c5_18xlarge,a073b900|eu_west_2_c5_2xlarge,e10b7a46|eu_west_2_c5_4xlarge,8d2a9ef0|eu_west_2_d2_8xlarge,39d55a45|eu_west_2_i3_16xlarge,9450b0a6|eu_west_2_i3_large,a7fc7057|eu_west_2_i3_large,5c000b50|eu_west_2_m4_10xlarge,9b7cda40|eu_west_2_m4_16xlarge,776977d4|eu_west_2_m4_4xlarge,85954214|eu_west_2_r4_16xlarge,9b53ca3b|eu_west_2_r4_4xlarge,732d870a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77adf5a1|eu_west_2_c4_2xlarge,9b544fb5|eu_west_2_c4_8xlarge,12090cb6|eu_west_2_c5_18xlarge,1061c278|eu_west_2_c5_2xlarge,0c91636a|eu_west_2_c5_xlarge,15212418|eu_west_2_c5_xlarge,c6db8179|eu_west_2_i3_large,d0d78053|eu_west_2_i3_xlarge,fbb1a35b|eu_west_2_i3p_16xlarge,f1f9cdf1|eu_west_2_m4_16xlarge,c3eef0fb|eu_west_2_m4_16xlarge,342ff1ef|eu_west_2_m4_2xlarge,60da354f|eu_west_2_m4_large,b819d7c2|eu_west_2_m4_large,0afc29ad|eu_west_2_m5_24xlarge,e7ee5006|eu_west_2_m5_4xlarge,3f44205c|eu_west_2_r4_8xlarge,6acb9dc4|eu_west_2_r4_8xlarge,7c03e23b|eu_west_2_r4_large,6535cc8d|eu_west_2_r4_xlarge,e24fb001|eu_west_2_x1_16xlarge,e220e130|eu_west_2_x1_16xlarge,84dda0ec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16c9cbb7|eu_west_2_c4_2xlarge,5c66e366|eu_west_2_c5_18xlarge,76c074a4|eu_west_2_c5_2xlarge,36818b5d|eu_west_2_c5_4xlarge,4ccd30ab|eu_west_2_c5_large,243936ca|eu_west_2_i3_2xlarge,42947a69|eu_west_2_i3_4xlarge,16a86fbf|eu_west_2_m4_16xlarge,5ed5d978|eu_west_2_m4_large,828adc63|eu_west_2_m4_large,264fa386|eu_west_2_m4_large,935c025f|eu_west_2_m4_xlarge,c31b0fae|eu_west_2_m5_4xlarge,1c8be940|eu_west_2_m5_large,5604f62f|eu_west_2_m5_xlarge,8ec1e969|eu_west_2_r4_2xlarge,60e03150|eu_west_2_r4_2xlarge,1373cc87|eu_west_2_t2_large,90ef044f|eu_west_2_t2_medium,f6ce4a46|eu_west_2_t2_small,89af6aa0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b7ed5af|eu_west_2_c4_xlarge,852d555e|eu_west_2_c5_18xlarge,5db419cd|eu_west_2_c5_9xlarge,45a03364|eu_west_2_c5_large,bbf23a15|eu_west_2_c5_large,c17fe2a2|eu_west_2_c5_large,1c92eb67|eu_west_2_d2_2xlarge,518a2b63|eu_west_2_d2_4xlarge,953c56f7|eu_west_2_d2_8xlarge,9cff351c|eu_west_2_i3_16xlarge,c5294fb4|eu_west_2_i3_xlarge,2816accc|eu_west_2_i3p_16xlarge,cb296063|eu_west_2_m4_10xlarge,95956a22|eu_west_2_m4_16xlarge,2433130d|eu_west_2_m5_24xlarge,b4357b22|eu_west_2_m5_xlarge,02dc0e57|eu_west_2_r4_16xlarge,0195efff|eu_west_2_r4_4xlarge,3986bd73|eu_west_2_r4_4xlarge,a12c95ac|eu_west_2_r4_8xlarge,ec3f7bd6|eu_west_2_t2_medium,3fe4cf8b|eu_west_2_t2_micro,31176903|eu_west_2_t2_xlarge,07b4e933|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66e60145|eu_west_2_c4_8xlarge,4e52142a|eu_west_2_c4_8xlarge,ea3c29c0|eu_west_2_c4_8xlarge,b283135f|eu_west_2_c4_xlarge,6cb16a04|eu_west_2_c5_18xlarge,8602b7d8|eu_west_2_c5_large,dcc1dcf6|eu_west_2_c5_xlarge,ef860c1f|eu_west_2_c5_xlarge,47481fa4|eu_west_2_d2_4xlarge,97ec1269|eu_west_2_d2_xlarge,30d03d25|eu_west_2_i3_2xlarge,5443b0dd|eu_west_2_i3_2xlarge,45f88d96|eu_west_2_i3_large,94517abd|eu_west_2_m4_10xlarge,38c2577d|eu_west_2_m4_10xlarge,a99d70e2|eu_west_2_m4_16xlarge,6fd66c4b|eu_west_2_m4_4xlarge,b17e893d|eu_west_2_m5_24xlarge,2ec78f55|eu_west_2_m5_large,ca79b741|eu_west_2_m5_xlarge,8465c717|eu_west_2_m5_xlarge,753da607|eu_west_2_t2_medium,2efa913f|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf53d493|eu_west_2_c4_4xlarge,abf22061|eu_west_2_c5_2xlarge,0ced8d72|eu_west_2_c5_4xlarge,975ad9cd|eu_west_2_c5_9xlarge,3741b794|eu_west_2_c5_9xlarge,2e4c330c|eu_west_2_d2_2xlarge,c58e0a23|eu_west_2_i3_2xlarge,5d08b80e|eu_west_2_i3_2xlarge,2915629d|eu_west_2_m4_2xlarge,d3a81238|eu_west_2_m4_xlarge,e0951cda|eu_west_2_m5_24xlarge,e07e511c|eu_west_2_m5_2xlarge,96dbcea5|eu_west_2_r4_large,8ad68fb0|eu_west_2_r4_xlarge,03deea98|eu_west_2_t2_micro,985e89d6|eu_west_2_t2_micro,545c03bc|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c352ca3|eu_west_2_c4_2xlarge,24436a4d|eu_west_2_c4_4xlarge,2db7c66e|eu_west_2_c4_4xlarge,563a27ed|eu_west_2_c4_8xlarge,73d98c7f|eu_west_2_c4_8xlarge,e9311e2a|eu_west_2_c4_xlarge,47a95814|eu_west_2_c5_2xlarge,94582717|eu_west_2_c5_4xlarge,1cf6444e|eu_west_2_d2_4xlarge,369404a2|eu_west_2_i3_16xlarge,adb0acd4|eu_west_2_i3_16xlarge,8204d33c|eu_west_2_i3_16xlarge,44104998|eu_west_2_i3_xlarge,9794b7ec|eu_west_2_m4_10xlarge,8a34af7a|eu_west_2_m4_16xlarge,dafa1393|eu_west_2_m4_2xlarge,71f6fb06|eu_west_2_m5_xlarge,1bc10b37|eu_west_2_m5_xlarge,b64bff70|eu_west_2_r4_16xlarge,ff5603ec|eu_west_2_r4_16xlarge,123affdd|eu_west_2_r4_2xlarge,2878abdd|eu_west_2_r4_2xlarge,dc9c2b69|eu_west_2_r4_2xlarge,b1301cdd|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4fed92d|eu_west_2_c4_4xlarge,bd3dfe76|eu_west_2_c4_8xlarge,246370c7|eu_west_2_c5_18xlarge,e17b1a5d|eu_west_2_c5_18xlarge,77c369b7|eu_west_2_c5_9xlarge,e68d56fb|eu_west_2_c5_large,64b2dac2|eu_west_2_c5_xlarge,5cf83a52|eu_west_2_d2_8xlarge,e5bcffce|eu_west_2_d2_8xlarge,67db9ffb|eu_west_2_m4_16xlarge,3429a406|eu_west_2_m4_16xlarge,63794dd1|eu_west_2_m4_2xlarge,d47304ae|eu_west_2_m4_4xlarge,de7f9202|eu_west_2_m5_12xlarge,f7361b18|eu_west_2_m5_large,3c3708d6|eu_west_2_r4_16xlarge,f957cbb4|eu_west_2_r4_2xlarge,b78a7570|eu_west_2_r4_xlarge,fff8b4b7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
