abaf608b|us_west_1_c4_4xlarge,dbe36372|us_west_1_c5_18xlarge,e3f2c2e1|us_west_1_c5_xlarge,a8b8db9b|us_west_1_i3_2xlarge,1ef2d672|us_west_1_m4_10xlarge,7fd59752|us_west_1_m4_xlarge,6135cebc|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffe3d628|us_west_1_c5_2xlarge,1464d1a5|us_west_1_c5_xlarge,75792bcc|us_west_1_i3_16xlarge,f37d15e4|us_west_1_i3_8xlarge,f12374b8|us_west_1_i3_xlarge,cacd1974|us_west_1_m1_xlarge,288d61af|us_west_1_m4_4xlarge,6a42be55|us_west_1_m5_large,3e81f8f7|us_west_1_t2_medium,79b27899|us_west_1_t2_small,e437a5b8|us_west_1_z1d_3xlarge,2b0e3bc3|us_west_1_z1d_3xlarge,7b46b25b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129e8451|us_west_1_c5_2xlarge,7d20686d|us_west_1_c5_4xlarge,0a879b47|us_west_1_c5_4xlarge,bd99b8ca|us_west_1_c5_xlarge,77b7fda8|us_west_1_g2_2xlarge,7c695af5|us_west_1_i3_xlarge,3f9ebfd8|us_west_1_m4_16xlarge,e61213d3|us_west_1_m4_2xlarge,20d61ec1|us_west_1_m4_2xlarge,759870d2|us_west_1_m4_2xlarge,892ea977|us_west_1_m5_xlarge,cd144f1e|us_west_1_m5_xlarge,0629d7f9|us_west_1_r4_large,e5061df7|us_west_1_t2_xlarge,22e8fe11|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f10d3192|us_west_1_c1_medium,9d2c47e7|us_west_1_c4_8xlarge,6c5f3f8e|us_west_1_c4_large,077df7c2|us_west_1_c4_xlarge,eda867cc|us_west_1_i3_2xlarge,51d71107|us_west_1_m4_10xlarge,ef9927b2|us_west_1_m4_4xlarge,431044d6|us_west_1_m5_xlarge,887438c8|us_west_1_r4_16xlarge,fd977189|us_west_1_r4_4xlarge,6b159c94|us_west_1_r4_8xlarge,8455dbb4|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01a506f3|us_west_1_c4_4xlarge,75055de3|us_west_1_c5_4xlarge,26bcbb5c|us_west_1_c5_large,47581269|us_west_1_d2_2xlarge,6d75b2f2|us_west_1_g2_2xlarge,bf76ef8e|us_west_1_g2_8xlarge,277372fa|us_west_1_g2_8xlarge,ac303698|us_west_1_i3_large,31442aa0|us_west_1_i3_xlarge,bbcdb983|us_west_1_m1_xlarge,f195cf27|us_west_1_m5_2xlarge,d9d290a5|us_west_1_r4_4xlarge,68301414|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5614d2c|us_west_1_c4_4xlarge,5adbc4ca|us_west_1_c5_2xlarge,8209aefa|us_west_1_c5_xlarge,42581ed6|us_west_1_d2_8xlarge,39038a92|us_west_1_g2_2xlarge,4be075a5|us_west_1_m2_4xlarge,e95f1c0b|us_west_1_m5_12xlarge,64f79356|us_west_1_m5_2xlarge,d58483bd|us_west_1_m5_2xlarge,bdb2d7b8|us_west_1_m5_4xlarge,ffa3320f|us_west_1_m5_xlarge,b8f7140a|us_west_1_m5_xlarge,6112fe4c|us_west_1_r4_8xlarge,34309e9d|us_west_1_r4_xlarge,416300d9|us_west_1_z1d_2xlarge,12bd0cd1|us_west_1_z1d_2xlarge,680e0cf1|us_west_1_z1d_2xlarge,04378d93|us_west_1_z1d_6xlarge,fd0ded57|us_west_1_z1d_6xlarge,797f404e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f130a5ca|us_west_1_c1_xlarge,cc250093|us_west_1_c4_2xlarge,71ec04d9|us_west_1_g2_2xlarge,a586d6ed|us_west_1_i3_2xlarge,59a0835e|us_west_1_r4_4xlarge,14cb342c|us_west_1_r4_4xlarge,e12b1dd6|us_west_1_t2_large,393419af|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50e2cb2d|us_west_1_c4_2xlarge,7b16dfc0|us_west_1_c4_xlarge,7de55945|us_west_1_c5_large,a467f671|us_west_1_c5_xlarge,53369fad|us_west_1_i3_large,79909d27|us_west_1_m5_12xlarge,6e75c315|us_west_1_m5_2xlarge,bcc16f5d|us_west_1_m5_4xlarge,a1732f7b|us_west_1_r4_large,a8ca3d5a|us_west_1_z1d_3xlarge,82b733ca|us_west_1_z1d_6xlarge,34cb38cd|us_west_1_z1d_6xlarge,2a2dd758|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6a12912|us_west_1_c4_large,5ce4c60b|us_west_1_c5_4xlarge,6ac847d5|us_west_1_d2_4xlarge,2bd4d629|us_west_1_i3_xlarge,f1196244|us_west_1_m1_xlarge,3b261802|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d43aaa86|us_west_1_c4_xlarge,c0e2204b|us_west_1_c5_4xlarge,8e7f4d61|us_west_1_d2_4xlarge,b92ccffe|us_west_1_d2_8xlarge,2ecc9d8d|us_west_1_m4_large,4896ffb0|us_west_1_r4_large,4f46586f|us_west_1_t2_xlarge,4b059729|us_west_1_z1d_12xlarge,88e8b972|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481cac8c|us_west_1_c5_18xlarge,56ed1a5d|us_west_1_c5_18xlarge,fba628ad|us_west_1_c5_4xlarge,689a099b|us_west_1_c5_9xlarge,8f4beb8e|us_west_1_c5_9xlarge,d6012bce|us_west_1_d2_xlarge,eeef1fea|us_west_1_m1_xlarge,848fb17f|us_west_1_m1_xlarge,eca44db2|us_west_1_m4_10xlarge,08e66093|us_west_1_r4_8xlarge,7ee03730|us_west_1_t2_2xlarge,26a70a08|us_west_1_z1d_2xlarge,d405d5fb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de8318a2|us_west_1_c5_2xlarge,a95948de|us_west_1_c5_2xlarge,37108d92|us_west_1_c5_4xlarge,cadf7014|us_west_1_c5_4xlarge,99ad9e31|us_west_1_c5_9xlarge,cb929507|us_west_1_i3_16xlarge,1707aaf5|us_west_1_i3_16xlarge,2fc4e4d0|us_west_1_i3_2xlarge,5ec88c34|us_west_1_m1_small,86a8d71e|us_west_1_m4_16xlarge,7dcd615c|us_west_1_m4_2xlarge,7369df8c|us_west_1_m4_xlarge,d7ffe702|us_west_1_m5_12xlarge,1bd78923|us_west_1_m5_12xlarge,fa1133c4|us_west_1_m5_12xlarge,01cda8fc|us_west_1_m5_24xlarge,78c3eb2f|us_west_1_m5_xlarge,e2b7d33b|us_west_1_r4_8xlarge,645bc0c8|us_west_1_r4_xlarge,642e7f2d|us_west_1_z1d_2xlarge,dc6db8e5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40d8c5a8|us_west_1_c4_4xlarge,9f220aec|us_west_1_c4_large,e32a2adc|us_west_1_c4_xlarge,83c1107f|us_west_1_c5_2xlarge,23762458|us_west_1_d2_xlarge,d631bd84|us_west_1_i3_2xlarge,d0fb16b5|us_west_1_i3_8xlarge,cf61ec4d|us_west_1_m2_4xlarge,ef1ac7b6|us_west_1_m5_12xlarge,ac467680|us_west_1_m5_24xlarge,a09a2025|us_west_1_r4_4xlarge,431772b7|us_west_1_r4_8xlarge,a5c53ed9|us_west_1_z1d_12xlarge,26b74e4b|us_west_1_z1d_12xlarge,a7765fe9|us_west_1_z1d_3xlarge,fb119e34|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15908e6c|us_west_1_c4_xlarge,495167a4|us_west_1_c5_4xlarge,6d45f6b7|us_west_1_c5_4xlarge,93c50450|us_west_1_c5_xlarge,4be5e841|us_west_1_d2_2xlarge,76cdc7c0|us_west_1_i3_2xlarge,1f375b45|us_west_1_i3_large,26b6b901|us_west_1_m1_medium,942cd67c|us_west_1_m1_medium,2864779f|us_west_1_m4_xlarge,6f118d87|us_west_1_m5_large,d62eb89a|us_west_1_r4_2xlarge,92f93b2a|us_west_1_r4_4xlarge,a2e4427d|us_west_1_r4_8xlarge,0670ef75|us_west_1_z1d_12xlarge,7c313ebc|us_west_1_z1d_12xlarge,98162d20|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb54d922|us_west_1_c4_4xlarge,e48e9182|us_west_1_c5_4xlarge,7b025884|us_west_1_i3_4xlarge,5cede650|us_west_1_i3_xlarge,6b306b25|us_west_1_m1_small,c70dfd07|us_west_1_m4_4xlarge,499329bb|us_west_1_m5_2xlarge,f3261b5e|us_west_1_m5_large,ac927d43|us_west_1_m5_large,38826106|us_west_1_r4_4xlarge,dfc7f24a|us_west_1_t2_2xlarge,8670444c|us_west_1_z1d_3xlarge,65c54159|us_west_1_z1d_6xlarge,76272717|us_west_1_z1d_6xlarge,3ed2053e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a17f4053|us_west_1_c5_2xlarge,f4845464|us_west_1_d2_2xlarge,6d6d5b43|us_west_1_d2_8xlarge,ef544409|us_west_1_m4_10xlarge,3bee0b5e|us_west_1_m4_2xlarge,68b422fc|us_west_1_m5_24xlarge,c1c77c17|us_west_1_m5_24xlarge,fa1a08e8|us_west_1_m5_2xlarge,e39932a5|us_west_1_r4_16xlarge,25abd8a3|us_west_1_r4_2xlarge,1945465b|us_west_1_r4_4xlarge,80a14fe1|us_west_1_r4_large,2a40880e|us_west_1_z1d_2xlarge,b376a25d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e390930a|us_west_1_c4_xlarge,22fe0978|us_west_1_c4_xlarge,232bb08b|us_west_1_d2_8xlarge,5454fae4|us_west_1_i3_2xlarge,a4ab3966|us_west_1_i3_large,2a717f4a|us_west_1_i3_xlarge,dad91805|us_west_1_z1d_3xlarge,47880a0b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87901caf|us_west_1_c5_2xlarge,6ac3dc34|us_west_1_c5_4xlarge,ae4601e5|us_west_1_c5_9xlarge,b41136bf|us_west_1_d2_4xlarge,2332a2bf|us_west_1_i3_16xlarge,63d0fa2a|us_west_1_i3_2xlarge,1526e07b|us_west_1_m4_2xlarge,cc4bc487|us_west_1_r4_8xlarge,ebf128ad|us_west_1_t2_2xlarge,2c42131a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f12ce866|us_west_1_c4_8xlarge,f59cd2dc|us_west_1_c4_xlarge,d4e530b9|us_west_1_c5_18xlarge,1ee0d7b1|us_west_1_c5_4xlarge,14b8ea06|us_west_1_c5_9xlarge,bfa4d270|us_west_1_d2_8xlarge,3e8355e7|us_west_1_g2_2xlarge,cb66c950|us_west_1_m4_16xlarge,6cb44d8d|us_west_1_m5_24xlarge,005b1e91|us_west_1_m5_large,8a4dce17|us_west_1_m5_xlarge,24f7a81b|us_west_1_r4_16xlarge,96cb9372|us_west_1_r4_2xlarge,90b42702|us_west_1_r4_2xlarge,2709f8ac|us_west_1_r4_4xlarge,b13964be|us_west_1_r4_xlarge,9a70afbd|us_west_1_r4_xlarge,2b7a20b0|us_west_1_t2_small,63664d75|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddfce374|us_west_1_c5_9xlarge,b568b49a|us_west_1_c5_large,1528e982|us_west_1_d2_2xlarge,5beed865|us_west_1_i3_16xlarge,afc4a526|us_west_1_i3_2xlarge,648ff960|us_west_1_i3_4xlarge,d94b8bcd|us_west_1_i3_4xlarge,072a3549|us_west_1_i3_large,2efa40c3|us_west_1_m2_2xlarge,a57ba673|us_west_1_r4_8xlarge,83e20dab|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc408bf2|us_west_1_c1_medium,81ed6532|us_west_1_c5_2xlarge,9155d97a|us_west_1_c5_large,4db1c12d|us_west_1_d2_4xlarge,c3150dbc|us_west_1_i3_8xlarge,caf3116e|us_west_1_m2_2xlarge,a93f68d4|us_west_1_m4_10xlarge,70bd1928|us_west_1_r4_16xlarge,115c8f42|us_west_1_z1d_2xlarge,0bc92284|us_west_1_z1d_2xlarge,83263798|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216313c8|us_west_1_c4_large,06b54a13|us_west_1_c5_18xlarge,8519264b|us_west_1_c5_xlarge,813789fb|us_west_1_d2_4xlarge,32f68184|us_west_1_d2_4xlarge,1ee4ff5e|us_west_1_d2_4xlarge,c5af1281|us_west_1_i3_16xlarge,e3ec53f8|us_west_1_i3_2xlarge,961b267e|us_west_1_i3_8xlarge,35ae37c1|us_west_1_i3_8xlarge,150a8eaf|us_west_1_m4_xlarge,3e1b62b6|us_west_1_r4_2xlarge,2463cbdb|us_west_1_r4_2xlarge,652f604f|us_west_1_r4_8xlarge,2356a99d|us_west_1_r4_xlarge,1482e9d2|us_west_1_t2_xlarge,af74bd59|us_west_1_z1d_6xlarge,fda4295f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f2d07b2|us_west_1_c4_2xlarge,0b19b261|us_west_1_c4_4xlarge,c3733d29|us_west_1_c4_4xlarge,7ac85a73|us_west_1_c5_18xlarge,447f2b23|us_west_1_c5_2xlarge,0f0cae12|us_west_1_c5_large,a0355d54|us_west_1_d2_xlarge,234b6f56|us_west_1_g2_8xlarge,25976cf1|us_west_1_g2_8xlarge,9e885c75|us_west_1_i3_8xlarge,680516b3|us_west_1_m4_2xlarge,a3bda7d3|us_west_1_m4_4xlarge,c1db7799|us_west_1_m4_xlarge,a81357a3|us_west_1_m5_12xlarge,9c1d211e|us_west_1_m5_2xlarge,180efd25|us_west_1_m5_2xlarge,ef06801c|us_west_1_m5_4xlarge,cc2a85e9|us_west_1_m5_large,0217a0a2|us_west_1_r4_2xlarge,d241c585|us_west_1_r4_2xlarge,4915eea6|us_west_1_z1d_12xlarge,16f863c2|us_west_1_z1d_12xlarge,bd5e3d8a|us_west_1_z1d_12xlarge,7f4367b0|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c59e0da|us_west_1_c4_4xlarge,bb469474|us_west_1_c5_18xlarge,9a640268|us_west_1_c5_large,08f5d75b|us_west_1_c5_xlarge,c9cc9ae3|us_west_1_c5_xlarge,4ec149b6|us_west_1_d2_2xlarge,a46bbb00|us_west_1_i3_2xlarge,5b68530e|us_west_1_m1_small,fd6cbca8|us_west_1_m4_16xlarge,9779110a|us_west_1_m4_16xlarge,59b44eda|us_west_1_m4_2xlarge,e73a9425|us_west_1_m4_xlarge,3211780b|us_west_1_r4_large,9d73a940|us_west_1_t2_xlarge,19c22819|us_west_1_z1d_large,8a31d5fc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
