4e3efd85|us_west_1_c4_2xlarge,6aa5afad|us_west_1_c4_2xlarge,24ca98d3|us_west_1_c4_8xlarge,737a277f|us_west_1_c4_xlarge,a5b45c50|us_west_1_c5_18xlarge,fb169298|us_west_1_c5_2xlarge,30a01cd7|us_west_1_c5_9xlarge,414cf5d0|us_west_1_c5_large,baf5287f|us_west_1_c5_large,e8ec2f4a|us_west_1_d2_2xlarge,db756a3b|us_west_1_i3_2xlarge,4f71dd95|us_west_1_m4_10xlarge,5ee6d4f7|us_west_1_m4_16xlarge,c9b727b6|us_west_1_m4_16xlarge,8dfb160b|us_west_1_m4_2xlarge,38718be5|us_west_1_m4_2xlarge,3abd4f77|us_west_1_r4_xlarge,393b3b5d|us_west_1_t2_micro,e6780180|us_west_1_z1d_2xlarge,89ff8cde|us_west_1_z1d_6xlarge,ae19042b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69e23b44|us_west_1_c4_2xlarge,aa3e1b42|us_west_1_i3_2xlarge,c117ee2b|us_west_1_m4_2xlarge,8afdb911|us_west_1_m4_4xlarge,70f3f16a|us_west_1_m4_xlarge,468503eb|us_west_1_m5_24xlarge,94625960|us_west_1_m5_24xlarge,78066599|us_west_1_m5_large,f2c3bdf2|us_west_1_m5_large,49e2d7d4|us_west_1_t2_large,a544588a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469502ed|us_west_1_c4_large,cbbcc012|us_west_1_c5_2xlarge,9f0ee6a3|us_west_1_c5_xlarge,82788bd2|us_west_1_d2_8xlarge,ceb7ce5a|us_west_1_i3_2xlarge,24a4a77a|us_west_1_i3_xlarge,8059603a|us_west_1_m1_xlarge,c4c6b607|us_west_1_m4_large,07526c67|us_west_1_m4_xlarge,9fa0ce0a|us_west_1_m5_xlarge,3f9b2719|us_west_1_r4_16xlarge,b430067a|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157b1279|us_west_1_c4_8xlarge,b4bf27b0|us_west_1_c4_8xlarge,396518f7|us_west_1_c5_xlarge,0421a4cb|us_west_1_m4_large,a6d78e69|us_west_1_m4_xlarge,d3913adf|us_west_1_r4_2xlarge,078b83c4|us_west_1_t2_micro,e1a0fcde|us_west_1_t2_xlarge,96dbffb2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ad5c583|us_west_1_c4_4xlarge,875385f0|us_west_1_c4_4xlarge,4b3d40e9|us_west_1_d2_8xlarge,2abf400f|us_west_1_g2_8xlarge,7b4878aa|us_west_1_i3_16xlarge,bb795308|us_west_1_i3_large,16034d9f|us_west_1_m4_10xlarge,429f23e5|us_west_1_m5_12xlarge,7441b902|us_west_1_m5_24xlarge,46790505|us_west_1_m5_xlarge,74d5a780|us_west_1_r4_4xlarge,a8496298|us_west_1_r4_8xlarge,700b139e|us_west_1_r4_large,1d68986e|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fd5ba07|us_west_1_c1_xlarge,529e86aa|us_west_1_c4_4xlarge,d475c5a8|us_west_1_c4_8xlarge,939bc4b5|us_west_1_c5_2xlarge,388734e2|us_west_1_c5_9xlarge,cd922891|us_west_1_d2_4xlarge,76c6450a|us_west_1_g2_8xlarge,36fc7df9|us_west_1_i3_16xlarge,1c2bb875|us_west_1_i3_16xlarge,fd7c680a|us_west_1_i3_2xlarge,4cac5975|us_west_1_i3_4xlarge,b8aa1735|us_west_1_m1_medium,d8808158|us_west_1_m2_4xlarge,2cb12df8|us_west_1_m4_2xlarge,9b5b35c9|us_west_1_m4_2xlarge,3e985914|us_west_1_m4_4xlarge,bbd418fd|us_west_1_m4_large,1b31b318|us_west_1_m4_large,dd72abd1|us_west_1_m5_12xlarge,b21cbe51|us_west_1_m5_12xlarge,b548b3fa|us_west_1_r4_2xlarge,a55a5ad9|us_west_1_r4_large,07299897|us_west_1_t2_nano,c8889a61|us_west_1_t2_xlarge,3dd96c44|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355e3f14|us_west_1_c5_9xlarge,54373a07|us_west_1_c5_xlarge,c4ec0bee|us_west_1_g2_2xlarge,7c7a6be6|us_west_1_i3_16xlarge,446f877c|us_west_1_i3_8xlarge,88340318|us_west_1_i3_8xlarge,8b9afad8|us_west_1_m4_4xlarge,3f440f59|us_west_1_m4_xlarge,d5a5354c|us_west_1_m5_12xlarge,879154b1|us_west_1_m5_2xlarge,3507095a|us_west_1_m5_2xlarge,228faa57|us_west_1_r4_4xlarge,676c33fb|us_west_1_r4_large,fc49b290|us_west_1_r4_large,7591ca7d|us_west_1_t2_2xlarge,3523b4f2|us_west_1_t2_large,797e232b|us_west_1_t2_medium,6726cf65|us_west_1_t2_micro,682f971d|us_west_1_z1d_2xlarge,568b24a4|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334d0ed9|us_west_1_c4_4xlarge,6b9a1502|us_west_1_c4_8xlarge,5b08a4e6|us_west_1_c4_large,dda7e68c|us_west_1_c5_18xlarge,eb31870f|us_west_1_c5_xlarge,f3c43997|us_west_1_d2_8xlarge,4983c6b8|us_west_1_d2_xlarge,5bea9787|us_west_1_g2_8xlarge,86085f1e|us_west_1_g2_8xlarge,4a71d3fc|us_west_1_i3_4xlarge,2debf14b|us_west_1_m1_medium,f72f0cde|us_west_1_m5_24xlarge,d4b173eb|us_west_1_m5_xlarge,3a81625a|us_west_1_r4_xlarge,9d39f9c6|us_west_1_t2_2xlarge,43f5b9b8|us_west_1_t2_micro,11e5a1c5|us_west_1_z1d_2xlarge,15fd565c|us_west_1_z1d_2xlarge,5dad75e9|us_west_1_z1d_3xlarge,d9ba412e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6dd3e1e|us_west_1_c4_large,d0f3c4d2|us_west_1_c4_xlarge,bfdeaf96|us_west_1_c5_18xlarge,d057cea8|us_west_1_c5_18xlarge,529cde65|us_west_1_c5_18xlarge,005b305a|us_west_1_c5_9xlarge,ab3464ed|us_west_1_d2_8xlarge,61c27f3a|us_west_1_i3_16xlarge,75d6db51|us_west_1_m2_2xlarge,e850d796|us_west_1_m4_16xlarge,55e424b1|us_west_1_m5_12xlarge,fb234d4b|us_west_1_m5_24xlarge,690966fa|us_west_1_r4_4xlarge,664e12c8|us_west_1_r4_large,823d0835|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70b4cdc3|us_west_1_c5_18xlarge,5d0602bb|us_west_1_d2_2xlarge,b8ca8eea|us_west_1_g2_2xlarge,4d121508|us_west_1_g2_2xlarge,19b11dff|us_west_1_i3_4xlarge,5689a278|us_west_1_i3_4xlarge,72f34bd1|us_west_1_i3_8xlarge,d85e7865|us_west_1_m2_2xlarge,11c2568a|us_west_1_m4_10xlarge,983dca5b|us_west_1_m4_10xlarge,3c75d6fa|us_west_1_r4_8xlarge,70764a26|us_west_1_t2_xlarge,1bf7cbba|us_west_1_t2_xlarge,f96b5c0b|us_west_1_z1d_12xlarge,961d5d14|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c7fdb5|us_west_1_c4_8xlarge,b12a6664|us_west_1_c5_18xlarge,9752947a|us_west_1_c5_9xlarge,6a24bd5e|us_west_1_d2_4xlarge,849f2ba0|us_west_1_i3_16xlarge,7dcb37e1|us_west_1_i3_8xlarge,aaa6fbb7|us_west_1_i3_large,decc013c|us_west_1_i3_large,443bee6a|us_west_1_m4_16xlarge,9c354452|us_west_1_m4_2xlarge,cdaf0a0d|us_west_1_m4_2xlarge,530f6beb|us_west_1_m4_4xlarge,d849de99|us_west_1_m5_large,1941bd5d|us_west_1_m5_xlarge,f01b7252|us_west_1_r4_4xlarge,6721e62a|us_west_1_r4_8xlarge,babee8e6|us_west_1_r4_8xlarge,e885705a|us_west_1_r4_8xlarge,63bb444a|us_west_1_t2_nano,92997bae|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b64a8499|us_west_1_c4_4xlarge,75b5f382|us_west_1_c5_18xlarge,53dc27d2|us_west_1_c5_18xlarge,5143541e|us_west_1_c5_18xlarge,c5abb79b|us_west_1_c5_4xlarge,bc432b50|us_west_1_c5_large,e69cdaa8|us_west_1_c5_xlarge,06cb2626|us_west_1_d2_4xlarge,50a5311a|us_west_1_d2_xlarge,02110cd8|us_west_1_g2_8xlarge,a44bde16|us_west_1_i3_large,19f5edcf|us_west_1_m4_10xlarge,6ebd9628|us_west_1_m4_4xlarge,1f190d32|us_west_1_m5_24xlarge,37ec23bf|us_west_1_m5_large,a8440b68|us_west_1_m5_large,d5944a2b|us_west_1_m5_xlarge,7018daf6|us_west_1_r4_4xlarge,bc8e0066|us_west_1_t2_large,f6f58d1c|us_west_1_t2_small,24d7ea2a|us_west_1_z1d_2xlarge,37c37441|us_west_1_z1d_3xlarge,40079489|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b45267a2|us_west_1_c4_large,c538b9c8|us_west_1_c5_xlarge,117e9dd7|us_west_1_d2_4xlarge,07e90b8d|us_west_1_d2_xlarge,4747c038|us_west_1_d2_xlarge,b01d11ae|us_west_1_g2_2xlarge,6cbe5888|us_west_1_i3_2xlarge,ae43836f|us_west_1_i3_8xlarge,0c9c0286|us_west_1_m1_xlarge,47f190f1|us_west_1_m5_12xlarge,eef0779e|us_west_1_m5_2xlarge,b6a71318|us_west_1_r4_16xlarge,608677a4|us_west_1_r4_large,64591b22|us_west_1_r4_xlarge,e4c45865|us_west_1_t2_2xlarge,c598931a|us_west_1_t2_2xlarge,9612ec44|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05de8c84|us_west_1_c4_2xlarge,90aca0cd|us_west_1_c4_2xlarge,4f3ba279|us_west_1_c4_8xlarge,5919190f|us_west_1_c4_xlarge,8053951f|us_west_1_c5_9xlarge,6d9c51e3|us_west_1_m1_medium,6713cc08|us_west_1_m2_xlarge,49a56c69|us_west_1_m4_xlarge,9e8dd164|us_west_1_m5_24xlarge,0f5bcf3f|us_west_1_m5_4xlarge,5cbbd7e9|us_west_1_m5_large,e88842a7|us_west_1_r4_8xlarge,81c5983d|us_west_1_r4_8xlarge,33935b49|us_west_1_r4_large,9d4d674e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54809edb|us_west_1_c4_2xlarge,e7344805|us_west_1_c4_4xlarge,e6afcc36|us_west_1_c5_18xlarge,3a94c83c|us_west_1_c5_2xlarge,c534b773|us_west_1_c5_2xlarge,0662ac9f|us_west_1_c5_xlarge,6cf69990|us_west_1_d2_2xlarge,cdf9c527|us_west_1_g2_8xlarge,17a08af8|us_west_1_i3_xlarge,a692645d|us_west_1_i3_xlarge,60d3e490|us_west_1_m5_24xlarge,0c25df5d|us_west_1_m5_4xlarge,7c5d9b67|us_west_1_m5_large,9cd8c4af|us_west_1_r4_4xlarge,74c31660|us_west_1_r4_xlarge,ee850535|us_west_1_z1d_large,13f87426|us_west_1_z1d_large,91c16ca5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbd2b55a|us_west_1_c4_8xlarge,bae159ee|us_west_1_c5_xlarge,ed669a10|us_west_1_d2_4xlarge,a4996375|us_west_1_g2_8xlarge,825fd745|us_west_1_i3_16xlarge,428ff82b|us_west_1_i3_2xlarge,275a88e0|us_west_1_i3_large,c140701e|us_west_1_m4_16xlarge,80ab2ca4|us_west_1_m5_12xlarge,c76e5920|us_west_1_m5_2xlarge,b21bd291|us_west_1_m5_xlarge,a5965682|us_west_1_r4_2xlarge,cf10f6b8|us_west_1_r4_xlarge,53f41668|us_west_1_t2_medium,4b41b249|us_west_1_t2_xlarge,691d2cc5|us_west_1_z1d_6xlarge,23f06618|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6123281c|us_west_1_c1_medium,221ebac7|us_west_1_c4_2xlarge,8ba9ac90|us_west_1_c4_large,822074dc|us_west_1_c4_xlarge,b8f47f37|us_west_1_c5_4xlarge,ef98aad2|us_west_1_c5_large,2f84aa38|us_west_1_c5_xlarge,693a07a3|us_west_1_d2_4xlarge,b781949e|us_west_1_d2_xlarge,d5687457|us_west_1_i3_8xlarge,64dd936a|us_west_1_m2_2xlarge,5c3cc8c8|us_west_1_m2_xlarge,829ad3be|us_west_1_m4_16xlarge,38e6e247|us_west_1_m4_4xlarge,637e445b|us_west_1_m4_4xlarge,3a56b897|us_west_1_m5_large,ea0cd158|us_west_1_m5_xlarge,ee2df6ff|us_west_1_r4_2xlarge,73e30ae6|us_west_1_r4_4xlarge,d8619cb7|us_west_1_r4_xlarge,7af053c0|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eebf6f6f|us_west_1_c5_18xlarge,af92af1e|us_west_1_c5_18xlarge,c366c71f|us_west_1_c5_18xlarge,d10cbd8c|us_west_1_c5_2xlarge,b1e5b5fa|us_west_1_c5_2xlarge,22b2df0f|us_west_1_c5_4xlarge,22c1cfc0|us_west_1_c5_large,f8c7207e|us_west_1_g2_8xlarge,5bb51df1|us_west_1_g2_8xlarge,d616ed1d|us_west_1_i3_large,67907e7c|us_west_1_m5_4xlarge,1b9b7f75|us_west_1_m5_xlarge,320ee102|us_west_1_m5_xlarge,e5394b27|us_west_1_r4_2xlarge,75efc1ce|us_west_1_r4_4xlarge,8724f4e2|us_west_1_r4_8xlarge,59f63846|us_west_1_t2_medium,33c27d5e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb96040d|us_west_1_c4_4xlarge,fa93c0b8|us_west_1_c5_4xlarge,e9a79072|us_west_1_c5_xlarge,30bbc0fc|us_west_1_c5_xlarge,66dc0d05|us_west_1_g2_2xlarge,3fed0211|us_west_1_i3_large,b1660408|us_west_1_i3_xlarge,5ce22d90|us_west_1_m4_2xlarge,f0354879|us_west_1_m5_2xlarge,dd06e7f3|us_west_1_m5_4xlarge,33893ef2|us_west_1_r4_16xlarge,842e8279|us_west_1_r4_4xlarge,95aced76|us_west_1_r4_4xlarge,74ff3e8a|us_west_1_r4_8xlarge,d6cfcee8|us_west_1_r4_8xlarge,dfae3fad|us_west_1_z1d_12xlarge,e47cfacc|us_west_1_z1d_6xlarge,2107ed8c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d9fa761|us_west_1_c4_large,60034785|us_west_1_c5_2xlarge,142b264e|us_west_1_c5_9xlarge,a8dde4fd|us_west_1_d2_2xlarge,7bbf2045|us_west_1_i3_4xlarge,dde6f8c5|us_west_1_i3_4xlarge,902ccf0c|us_west_1_i3_large,f7856dd9|us_west_1_i3_xlarge,58089599|us_west_1_m4_10xlarge,ada90d63|us_west_1_m4_10xlarge,2a30ef10|us_west_1_m4_2xlarge,0c6a379f|us_west_1_m5_24xlarge,202432af|us_west_1_m5_2xlarge,fd1abc49|us_west_1_r4_2xlarge,9ae595b0|us_west_1_r4_4xlarge,4fd32157|us_west_1_t2_nano,7da17b99|us_west_1_z1d_12xlarge,83dcd9b3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d24daaea|us_west_1_c4_large,2367af2a|us_west_1_c5_4xlarge,c0391ea3|us_west_1_c5_large,54b566b2|us_west_1_i3_16xlarge,93df0aa6|us_west_1_i3_8xlarge,40c72e0d|us_west_1_m4_16xlarge,3e5a8fd4|us_west_1_m4_xlarge,08386d65|us_west_1_m5_12xlarge,ab89d3a1|us_west_1_m5_4xlarge,404c79b8|us_west_1_r4_xlarge,dce79744|us_west_1_t2_xlarge,22df0cee|us_west_1_z1d_2xlarge,304313d2|us_west_1_z1d_2xlarge,3a7a20fb|us_west_1_z1d_2xlarge,f4996ee2|us_west_1_z1d_3xlarge,0be99cd7|us_west_1_z1d_large,4546f8be|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a6b75f0|us_west_1_c4_4xlarge,5954e1e1|us_west_1_c4_8xlarge,e0e6fbff|us_west_1_d2_4xlarge,577f56e6|us_west_1_i3_xlarge,2bd5a131|us_west_1_m1_medium,07e66826|us_west_1_m2_2xlarge,25c41999|us_west_1_m4_large,931ee19e|us_west_1_r4_xlarge,d52ac5d8|us_west_1_t2_2xlarge,4e559033|us_west_1_z1d_12xlarge,b08928bb|us_west_1_z1d_3xlarge,c1636d24|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdc5bfd1|us_west_1_c4_4xlarge,ecec6140|us_west_1_c4_4xlarge,68102ccb|us_west_1_c4_4xlarge,9fb706a5|us_west_1_c4_8xlarge,44e63eb2|us_west_1_c4_8xlarge,0d135b9f|us_west_1_c5_18xlarge,f47a6fab|us_west_1_c5_18xlarge,31a48ad3|us_west_1_c5_4xlarge,9a26cc53|us_west_1_c5_xlarge,498af564|us_west_1_d2_xlarge,b1e30037|us_west_1_i3_16xlarge,e680d218|us_west_1_i3_2xlarge,d68578bc|us_west_1_m2_4xlarge,5da2c1f9|us_west_1_m4_large,98ec9fb1|us_west_1_m5_large,29407a7a|us_west_1_m5_xlarge,9c3ab15f|us_west_1_r4_large,7c8cfae5|us_west_1_r4_xlarge,0fbda094|us_west_1_z1d_12xlarge,1ea6b013|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb747af1|us_west_1_c4_8xlarge,93913c64|us_west_1_c4_large,d4674978|us_west_1_c4_xlarge,d7652a09|us_west_1_c5_18xlarge,85e1874b|us_west_1_d2_8xlarge,0614b512|us_west_1_g2_2xlarge,d9ba889a|us_west_1_m1_large,d7923cbe|us_west_1_m5_12xlarge,c61d5754|us_west_1_r4_2xlarge,d2688989|us_west_1_r4_4xlarge,5b6c12e4|us_west_1_r4_8xlarge,242bc9aa|us_west_1_r4_xlarge,e97668e6|us_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93fb2f1d|us_west_1_c1_xlarge,d05361a0|us_west_1_c4_8xlarge,393fa3a7|us_west_1_i3_16xlarge,712cb4c7|us_west_1_i3_4xlarge,bd08c39e|us_west_1_i3_large,fa3bcda1|us_west_1_m2_2xlarge,81f21c67|us_west_1_m4_10xlarge,76a14d65|us_west_1_m4_10xlarge,4a856b32|us_west_1_m5_4xlarge,6fb5f8e8|us_west_1_m5_xlarge,6d388223|us_west_1_r4_2xlarge,7d0fdafb|us_west_1_r4_large,ff782b28|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14dc3108|us_west_1_c1_xlarge,85b2a921|us_west_1_c4_2xlarge,8109af88|us_west_1_c4_8xlarge,4de91be5|us_west_1_c4_large,fe743883|us_west_1_c4_xlarge,338e6ba7|us_west_1_c5_4xlarge,2490e41b|us_west_1_c5_9xlarge,9f482f30|us_west_1_c5_xlarge,0737849b|us_west_1_d2_4xlarge,f414f91d|us_west_1_d2_4xlarge,7f3311ca|us_west_1_d2_8xlarge,588d4702|us_west_1_g2_8xlarge,a8405b1b|us_west_1_m1_large,34e81215|us_west_1_m1_medium,a4dd7d8d|us_west_1_m1_small,259b565b|us_west_1_m2_2xlarge,1ad7293d|us_west_1_m4_4xlarge,1278c567|us_west_1_m5_12xlarge,a57762a7|us_west_1_z1d_large,e12ec64b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19d86b94|us_west_1_c4_4xlarge,60c5ff1e|us_west_1_c5_4xlarge,cfcd4831|us_west_1_d2_xlarge,cead82af|us_west_1_m4_4xlarge,146990be|us_west_1_r4_8xlarge,a0adc53a|us_west_1_t2_2xlarge,64ff1690|us_west_1_z1d_12xlarge,3e899d09|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aad8e16c|us_west_1_c5_large,d845f9fc|us_west_1_c5_large,726ab04a|us_west_1_d2_2xlarge,7fcc8a34|us_west_1_i3_2xlarge,b5849880|us_west_1_i3_4xlarge,9c0f0938|us_west_1_i3_xlarge,f620cb00|us_west_1_m4_10xlarge,f3fbbb72|us_west_1_m4_16xlarge,9acbbdd5|us_west_1_m4_2xlarge,d0b51452|us_west_1_m4_large,274b78df|us_west_1_m5_large,765bd8f6|us_west_1_m5_xlarge,2b091da1|us_west_1_m5_xlarge,91ab8820|us_west_1_r4_16xlarge,bbb2a440|us_west_1_r4_2xlarge,59c31b58|us_west_1_r4_8xlarge,9317a4bc|us_west_1_t2_2xlarge,dc8b2b0a|us_west_1_t2_2xlarge,5d0eb0ba|us_west_1_z1d_6xlarge,8fd5a0ca|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
