75d95cd5|us_west_1_c4_8xlarge,d262d97c|us_west_1_c5_2xlarge,80b07f7d|us_west_1_c5_4xlarge,722a5733|us_west_1_c5_xlarge,122642c4|us_west_1_d2_2xlarge,3247c2a0|us_west_1_d2_8xlarge,f7ed4790|us_west_1_d2_xlarge,acd420e3|us_west_1_m4_16xlarge,a70b9fc5|us_west_1_m5_12xlarge,c5e5f9ac|us_west_1_m5_24xlarge,123337cd|us_west_1_m5_large,bc15c701|us_west_1_m5_large,e64793a2|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abb80a63|us_west_1_c1_medium,095b98e4|us_west_1_c5_18xlarge,79af48b3|us_west_1_c5_4xlarge,cc9ee463|us_west_1_c5_4xlarge,0aa96465|us_west_1_m4_10xlarge,74a68e2f|us_west_1_m4_16xlarge,8e6a2b2d|us_west_1_m4_xlarge,0730d521|us_west_1_m5_2xlarge,997f5676|us_west_1_m5_large,3d94ec78|us_west_1_r4_16xlarge,05d772ef|us_west_1_r4_8xlarge,c7726d0e|us_west_1_t2_small,61dc4972|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec3b1af8|us_west_1_c4_4xlarge,82aff41b|us_west_1_c5_9xlarge,758e1311|us_west_1_c5_large,44d8e6f2|us_west_1_c5_xlarge,c43cfac8|us_west_1_d2_8xlarge,b80f05cc|us_west_1_i3_16xlarge,721b9f4b|us_west_1_i3_2xlarge,c9ffa4e7|us_west_1_i3_8xlarge,b9576021|us_west_1_m2_4xlarge,397444b9|us_west_1_m4_4xlarge,567dbf18|us_west_1_m4_xlarge,12fc1897|us_west_1_m5_12xlarge,fbfb7b74|us_west_1_m5_12xlarge,6e7bd336|us_west_1_m5_large,63bd777a|us_west_1_r4_8xlarge,ae499301|us_west_1_t2_micro,ff2eb8c4|us_west_1_z1d_12xlarge,8593415c|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08fa7704|us_west_1_c4_large,a285e398|us_west_1_c5_2xlarge,f8615ef4|us_west_1_c5_2xlarge,87d81192|us_west_1_c5_9xlarge,95ec6321|us_west_1_d2_8xlarge,b8e217f9|us_west_1_i3_2xlarge,5aaf8dde|us_west_1_i3_4xlarge,839c1619|us_west_1_r4_16xlarge,8d99d34f|us_west_1_r4_8xlarge,6b5b1fc1|us_west_1_r4_8xlarge,4b2b2373|us_west_1_r4_xlarge,0ea42553|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e51dc0c3|us_west_1_c4_large,33dbf0a8|us_west_1_c4_large,a25caf46|us_west_1_c4_xlarge,bd57a9f0|us_west_1_c5_4xlarge,b2bf4b25|us_west_1_c5_9xlarge,d8e72908|us_west_1_c5_large,14452d54|us_west_1_d2_2xlarge,fd6fb904|us_west_1_i3_large,27e310c5|us_west_1_m2_xlarge,d526b504|us_west_1_m4_10xlarge,8c18e9e4|us_west_1_m4_16xlarge,d74783f9|us_west_1_m4_16xlarge,0933d357|us_west_1_m4_4xlarge,fa6fe88b|us_west_1_m5_12xlarge,b8ad435d|us_west_1_r4_large,4ed0ca48|us_west_1_z1d_2xlarge,2d0ac693|us_west_1_z1d_3xlarge,073ded17|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0bd804f|us_west_1_c4_xlarge,e87ffaf9|us_west_1_c5_2xlarge,35068121|us_west_1_c5_4xlarge,431a4cd4|us_west_1_d2_2xlarge,183d8398|us_west_1_i3_16xlarge,0a4c8257|us_west_1_i3_4xlarge,54777f01|us_west_1_m2_xlarge,c6cfa326|us_west_1_m4_2xlarge,d11860a6|us_west_1_m5_12xlarge,c2aacf9b|us_west_1_m5_xlarge,87a2c882|us_west_1_r4_4xlarge,b6ab8169|us_west_1_r4_4xlarge,86e3a660|us_west_1_r4_xlarge,c94a5592|us_west_1_t2_micro,6cd1223c|us_west_1_z1d_12xlarge,4c965d3e|us_west_1_z1d_12xlarge,2b9bee9e|us_west_1_z1d_3xlarge,dec6119a|us_west_1_z1d_3xlarge,7d806cb6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7876591|us_west_1_c4_2xlarge,89d5be64|us_west_1_c5_2xlarge,f33afe17|us_west_1_c5_4xlarge,4197a84b|us_west_1_d2_xlarge,4b5a1708|us_west_1_i3_xlarge,d10ed547|us_west_1_m1_small,f9c72c07|us_west_1_m1_xlarge,1fc04b1c|us_west_1_m2_2xlarge,da1aeac4|us_west_1_m2_xlarge,a2075d05|us_west_1_m4_10xlarge,3e17a967|us_west_1_m5_24xlarge,cfd63a77|us_west_1_t2_nano,6093405e|us_west_1_t2_small,b5ff9987|us_west_1_z1d_2xlarge,8a6d6aa5|us_west_1_z1d_3xlarge,ef7b60ad|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e033b788|us_west_1_c1_medium,63dd0da3|us_west_1_c4_4xlarge,1df0cb44|us_west_1_c4_xlarge,0facb807|us_west_1_c4_xlarge,3c9bad51|us_west_1_c4_xlarge,2e78f579|us_west_1_c5_2xlarge,971e134a|us_west_1_c5_2xlarge,909ecbc5|us_west_1_c5_4xlarge,8d1da92c|us_west_1_c5_9xlarge,503956a8|us_west_1_d2_4xlarge,2c48fbc7|us_west_1_g2_8xlarge,b5a81adb|us_west_1_i3_16xlarge,788e5a66|us_west_1_i3_4xlarge,35643bd6|us_west_1_i3_8xlarge,ece62d61|us_west_1_m1_large,7ff74cfa|us_west_1_m4_10xlarge,3962e8b6|us_west_1_m5_24xlarge,b07eb6eb|us_west_1_m5_xlarge,8c267860|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32b8e5ac|us_west_1_c4_2xlarge,092eb81c|us_west_1_c4_4xlarge,f488dce9|us_west_1_c4_4xlarge,c92b2ff8|us_west_1_c5_18xlarge,33cbdd14|us_west_1_c5_4xlarge,9bae7423|us_west_1_c5_9xlarge,97bb5ea7|us_west_1_c5_large,55a502d6|us_west_1_c5_large,ed474919|us_west_1_c5_xlarge,e4ea0b16|us_west_1_d2_8xlarge,50d1c651|us_west_1_g2_2xlarge,52fe1a8f|us_west_1_g2_2xlarge,7e4fa120|us_west_1_i3_2xlarge,a9f71ed6|us_west_1_i3_8xlarge,7a571460|us_west_1_m4_4xlarge,fbb00b0c|us_west_1_r4_2xlarge,df544a7e|us_west_1_r4_2xlarge,ef459fd3|us_west_1_r4_2xlarge,6301b283|us_west_1_r4_xlarge,5b2b1ba6|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48b9212d|us_west_1_c4_8xlarge,5dc635a0|us_west_1_c4_8xlarge,f343dcbb|us_west_1_c4_large,6579ea54|us_west_1_c5_2xlarge,16815441|us_west_1_g2_2xlarge,1dd90865|us_west_1_i3_16xlarge,5813c32f|us_west_1_m1_medium,f8caedcd|us_west_1_r4_2xlarge,f8349088|us_west_1_z1d_12xlarge,332c668c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2138d269|us_west_1_c4_2xlarge,c27a8c4b|us_west_1_c4_2xlarge,49c762ca|us_west_1_c4_large,8c794ec2|us_west_1_c5_18xlarge,e2d635e3|us_west_1_c5_large,4bda2c78|us_west_1_c5_xlarge,b203c074|us_west_1_d2_xlarge,f4fe9181|us_west_1_i3_2xlarge,f91a8cf7|us_west_1_i3_2xlarge,58519adb|us_west_1_i3_8xlarge,80043e52|us_west_1_i3_large,68d80728|us_west_1_i3_xlarge,7c60618e|us_west_1_m1_xlarge,80138f47|us_west_1_m4_2xlarge,dee16d28|us_west_1_m4_2xlarge,bbbfe6c9|us_west_1_m4_xlarge,ca3c438e|us_west_1_m5_2xlarge,abd96f6f|us_west_1_m5_2xlarge,2138afb2|us_west_1_m5_large,9623ab39|us_west_1_r4_2xlarge,7b5469fb|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3784c8e2|us_west_1_c4_8xlarge,062913f6|us_west_1_c4_large,4e505031|us_west_1_c5_18xlarge,4275ee90|us_west_1_c5_4xlarge,eb07ddd5|us_west_1_i3_4xlarge,9cafd113|us_west_1_i3_8xlarge,b95a95c5|us_west_1_i3_large,28298618|us_west_1_i3_xlarge,25f8fffb|us_west_1_m4_large,1cef1803|us_west_1_m4_xlarge,cf27daef|us_west_1_m5_12xlarge,c81ac0e0|us_west_1_m5_xlarge,717ddd69|us_west_1_r4_2xlarge,42e9edeb|us_west_1_t2_medium,092e0d0e|us_west_1_z1d_2xlarge,c4221050|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d900818e|us_west_1_c4_2xlarge,ea39a0ad|us_west_1_c5_xlarge,67b85ade|us_west_1_d2_2xlarge,1e462d96|us_west_1_g2_2xlarge,a9dfbb85|us_west_1_g2_8xlarge,b1f419df|us_west_1_i3_8xlarge,77865400|us_west_1_m4_16xlarge,2c0b07a4|us_west_1_m4_4xlarge,92f0e296|us_west_1_m4_4xlarge,a37f4aa9|us_west_1_m4_large,a09e9e9e|us_west_1_m4_large,c94e9a98|us_west_1_m5_2xlarge,a20bbba3|us_west_1_m5_2xlarge,c4e21aac|us_west_1_m5_4xlarge,3207507f|us_west_1_r4_2xlarge,51ada761|us_west_1_r4_2xlarge,76126d8d|us_west_1_r4_8xlarge,42ee49e3|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d20f515|us_west_1_c4_large,14916586|us_west_1_c4_xlarge,3a8cee67|us_west_1_c5_18xlarge,e464d3c1|us_west_1_c5_18xlarge,456313d1|us_west_1_i3_16xlarge,939e0985|us_west_1_i3_8xlarge,3643a03e|us_west_1_i3_xlarge,78ce089c|us_west_1_m2_4xlarge,af6d0e38|us_west_1_m2_xlarge,2b10c443|us_west_1_m4_large,2d40ef22|us_west_1_m5_2xlarge,1c6287a0|us_west_1_m5_2xlarge,01782a3e|us_west_1_m5_4xlarge,80fd4aa9|us_west_1_m5_large,c681dba7|us_west_1_r4_16xlarge,b0da3a30|us_west_1_r4_4xlarge,114d686e|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36e6870e|us_west_1_c4_xlarge,149c9010|us_west_1_c5_18xlarge,6de45776|us_west_1_c5_4xlarge,73c6b87b|us_west_1_c5_xlarge,416dd99e|us_west_1_d2_2xlarge,bb8d3f5f|us_west_1_i3_4xlarge,21bbd21a|us_west_1_i3_xlarge,540175d9|us_west_1_i3_xlarge,5f535643|us_west_1_m2_4xlarge,b8070055|us_west_1_m4_2xlarge,ee84b792|us_west_1_m4_large,4b189462|us_west_1_m5_12xlarge,573ac77a|us_west_1_m5_24xlarge,edf5749f|us_west_1_z1d_6xlarge,46f7d9d0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49f1f056|us_west_1_c4_large,1d33d85a|us_west_1_c5_4xlarge,349295e6|us_west_1_c5_large,7ff06876|us_west_1_c5_large,b755d45e|us_west_1_d2_2xlarge,957d186c|us_west_1_d2_2xlarge,df4ad199|us_west_1_g2_8xlarge,8dc8b261|us_west_1_i3_2xlarge,821dc8c7|us_west_1_i3_4xlarge,96ff5968|us_west_1_i3_8xlarge,c08f199e|us_west_1_i3_xlarge,5b1879c6|us_west_1_m2_2xlarge,0c765183|us_west_1_m2_2xlarge,5f2d05e2|us_west_1_m4_large,5df369d3|us_west_1_m5_large,13599563|us_west_1_r4_16xlarge,9cb35fb2|us_west_1_r4_xlarge,5a73ba0f|us_west_1_t2_medium,63fcf350|us_west_1_t2_micro,c94cad67|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dabec857|us_west_1_c4_4xlarge,4044920a|us_west_1_c5_18xlarge,42d2239e|us_west_1_c5_xlarge,bc87c765|us_west_1_i3_16xlarge,36c121e5|us_west_1_i3_2xlarge,f54b0725|us_west_1_i3_xlarge,64c56909|us_west_1_m4_16xlarge,0f063ab5|us_west_1_m4_xlarge,03f7c63f|us_west_1_m5_12xlarge,41c47977|us_west_1_m5_24xlarge,24f837f2|us_west_1_m5_24xlarge,b87c7bd5|us_west_1_r4_4xlarge,dd7d5141|us_west_1_r4_4xlarge,62b5cf4d|us_west_1_r4_8xlarge,321065a6|us_west_1_t2_2xlarge,48583425|us_west_1_z1d_3xlarge,f325e6c8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efb6c61d|us_west_1_c1_xlarge,73027f54|us_west_1_c4_2xlarge,0a025b72|us_west_1_c4_4xlarge,a3fcfad1|us_west_1_c4_4xlarge,03fe4601|us_west_1_c4_large,93346119|us_west_1_c5_18xlarge,73626282|us_west_1_c5_2xlarge,5569aca9|us_west_1_c5_2xlarge,dc9d9574|us_west_1_c5_2xlarge,78a1edab|us_west_1_c5_xlarge,5282a88d|us_west_1_d2_xlarge,53ba3fb8|us_west_1_g2_8xlarge,57929183|us_west_1_i3_2xlarge,5ea60ccf|us_west_1_i3_large,c86a7cd7|us_west_1_i3_xlarge,0d89bf56|us_west_1_m1_medium,b584409f|us_west_1_m2_4xlarge,da6d6527|us_west_1_m4_large,78ede6ae|us_west_1_m5_large,a0a5bf71|us_west_1_r4_2xlarge,9c6880f6|us_west_1_r4_xlarge,d31dd320|us_west_1_t2_xlarge,44f55b88|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcb5ca1a|us_west_1_c4_4xlarge,9208ccf7|us_west_1_c4_8xlarge,f8bfaf9d|us_west_1_d2_8xlarge,062e9927|us_west_1_i3_2xlarge,713d78a5|us_west_1_i3_4xlarge,143d32bf|us_west_1_m1_xlarge,b1438c80|us_west_1_m4_10xlarge,27abf267|us_west_1_m4_16xlarge,2a7a889a|us_west_1_m5_12xlarge,682fc9fa|us_west_1_m5_2xlarge,22bb9777|us_west_1_m5_2xlarge,e1e87f55|us_west_1_m5_4xlarge,d02ff607|us_west_1_r4_2xlarge,536a2d78|us_west_1_r4_4xlarge,02153d7d|us_west_1_t2_small,aab7c738|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522e78a5|us_west_1_c4_2xlarge,86670da7|us_west_1_c4_2xlarge,dd5af1c6|us_west_1_c5_4xlarge,ddf98e46|us_west_1_c5_9xlarge,7237cc52|us_west_1_i3_4xlarge,7e8c35dd|us_west_1_m4_16xlarge,90edd0a4|us_west_1_m4_4xlarge,a2da452b|us_west_1_m5_4xlarge,63f2fb44|us_west_1_m5_4xlarge,275b97fe|us_west_1_m5_large,9af77c77|us_west_1_r4_4xlarge,9f23e70d|us_west_1_r4_4xlarge,61cecfea|us_west_1_r4_8xlarge,6354225f|us_west_1_r4_xlarge,ee59a9a3|us_west_1_t2_micro,37e153f3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ecdefe8|us_west_1_c4_xlarge,c43437cf|us_west_1_c5_9xlarge,019e4da7|us_west_1_c5_9xlarge,db97d1a0|us_west_1_d2_2xlarge,6613c2b7|us_west_1_g2_2xlarge,e9bf466a|us_west_1_g2_8xlarge,dc2518eb|us_west_1_m2_xlarge,3f264e59|us_west_1_m4_10xlarge,ed034a30|us_west_1_m4_16xlarge,e4a9da10|us_west_1_m4_2xlarge,70e3cc24|us_west_1_m4_xlarge,7162cce6|us_west_1_z1d_6xlarge,d7372038|us_west_1_z1d_large,2a014013|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ccd6f84|us_west_1_c5_2xlarge,29f9d989|us_west_1_c5_large,ac358b29|us_west_1_c5_large,2cbbbfd8|us_west_1_d2_xlarge,3ae04464|us_west_1_d2_xlarge,22e61228|us_west_1_i3_16xlarge,c1f9ae1c|us_west_1_i3_large,f8980636|us_west_1_i3_large,805c70cf|us_west_1_i3_xlarge,14f4f1a4|us_west_1_m1_large,266451ae|us_west_1_m1_medium,cfd0c909|us_west_1_m4_xlarge,c006f8ed|us_west_1_m5_12xlarge,7a442a4f|us_west_1_m5_xlarge,643d8046|us_west_1_r4_xlarge,434a3dbf|us_west_1_z1d_12xlarge,b723512f|us_west_1_z1d_12xlarge,12c82247|us_west_1_z1d_2xlarge,72856e91|us_west_1_z1d_6xlarge,08bafde7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d22889ac|us_west_1_c1_medium,96275c1e|us_west_1_c4_2xlarge,d3cc950d|us_west_1_c4_4xlarge,04367748|us_west_1_c4_xlarge,64ddd525|us_west_1_d2_8xlarge,bd10d4f8|us_west_1_i3_16xlarge,0da3518e|us_west_1_i3_2xlarge,635a55e5|us_west_1_i3_4xlarge,11f6896d|us_west_1_i3_8xlarge,9528b644|us_west_1_i3_xlarge,086e0a0e|us_west_1_m4_10xlarge,d5a38a1c|us_west_1_m5_2xlarge,b7dc9573|us_west_1_m5_2xlarge,a1b29cca|us_west_1_r4_8xlarge,e0e8a512|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4532bb2|us_west_1_c4_8xlarge,42234bc4|us_west_1_c5_18xlarge,358a6482|us_west_1_c5_2xlarge,4a328308|us_west_1_c5_9xlarge,5289bff5|us_west_1_m4_10xlarge,d2836fda|us_west_1_m4_16xlarge,dd7409dc|us_west_1_m4_2xlarge,a1773865|us_west_1_m4_4xlarge,10025694|us_west_1_m4_xlarge,28f54e86|us_west_1_m4_xlarge,597e4bf4|us_west_1_m5_24xlarge,60e55b31|us_west_1_m5_4xlarge,4037dc2c|us_west_1_r4_16xlarge,abaa91e2|us_west_1_r4_4xlarge,9707f2de|us_west_1_r4_xlarge,ed051a00|us_west_1_t1_micro,8a419bc8|us_west_1_t2_medium,cf1cf5e6|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949a2c7c|us_west_1_c1_medium,8de87f94|us_west_1_c5_18xlarge,c428b0ee|us_west_1_c5_2xlarge,6f9bd080|us_west_1_c5_2xlarge,35d05d10|us_west_1_c5_large,6decf731|us_west_1_d2_4xlarge,d1e8bfd9|us_west_1_d2_8xlarge,c0b7c4ae|us_west_1_g2_2xlarge,e8d6a473|us_west_1_g2_8xlarge,d91d12ec|us_west_1_i3_16xlarge,730a213d|us_west_1_i3_16xlarge,4955f58e|us_west_1_m4_10xlarge,f4b3234d|us_west_1_m4_2xlarge,25ad5776|us_west_1_r4_2xlarge,2fa23584|us_west_1_r4_xlarge,90d29b20|us_west_1_t2_nano,2a10606b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f178b76|us_west_1_c5_xlarge,49e6ce2c|us_west_1_c5_xlarge,4ba1a0a8|us_west_1_d2_2xlarge,62054fe2|us_west_1_i3_large,b08f2cb7|us_west_1_i3_xlarge,1c3f3711|us_west_1_m1_large,6d50ddb5|us_west_1_m1_xlarge,2f7c6841|us_west_1_m4_10xlarge,b2dbd9da|us_west_1_m4_10xlarge,85fd8c47|us_west_1_m5_24xlarge,35ad87bf|us_west_1_r4_16xlarge,e220a454|us_west_1_r4_2xlarge,af9dd3be|us_west_1_t2_micro,e4c3e2ab|us_west_1_t2_small,574b2848|us_west_1_z1d_12xlarge,f41a7743|us_west_1_z1d_2xlarge,cc6a079f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8ced898|us_west_1_c4_4xlarge,3352d17b|us_west_1_c4_xlarge,5bc54338|us_west_1_d2_xlarge,0bf4b08c|us_west_1_i3_4xlarge,fb9139ec|us_west_1_i3_xlarge,3e712b69|us_west_1_m2_2xlarge,f7690984|us_west_1_m4_10xlarge,9fe3fba6|us_west_1_m4_xlarge,5b568b38|us_west_1_m5_12xlarge,f6ce9b84|us_west_1_r4_2xlarge,5b83ba78|us_west_1_z1d_6xlarge,1e4bb414|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c50a6cc8|us_west_1_c1_medium,949b820b|us_west_1_c4_8xlarge,a83b0be8|us_west_1_c4_large,d30e7ef8|us_west_1_c5_xlarge,1ddc2019|us_west_1_d2_8xlarge,6013c944|us_west_1_i3_2xlarge,b9cde41f|us_west_1_i3_2xlarge,a266afc8|us_west_1_m5_12xlarge,b48e8e62|us_west_1_m5_xlarge,b9281c0c|us_west_1_r4_16xlarge,a49a439c|us_west_1_r4_xlarge,122212bf|us_west_1_t2_medium,5f25c9bd|us_west_1_z1d_12xlarge,fd9b36f8|us_west_1_z1d_2xlarge,cef5fc26|us_west_1_z1d_3xlarge,36a13af8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
