47b9fdf1|us_west_1_c1_medium,fa39a2ec|us_west_1_c4_large,cba09eb2|us_west_1_c4_large,5f822ec1|us_west_1_c4_xlarge,3c51d125|us_west_1_c5_9xlarge,dbf18de6|us_west_1_c5_xlarge,47778d78|us_west_1_d2_4xlarge,b2e33306|us_west_1_g2_8xlarge,9f691039|us_west_1_g2_8xlarge,b0d8737d|us_west_1_i3_xlarge,3be8004d|us_west_1_m1_large,8b9fed44|us_west_1_m2_2xlarge,1004b939|us_west_1_m4_16xlarge,128d7e29|us_west_1_m4_16xlarge,de15d010|us_west_1_m4_4xlarge,0278a506|us_west_1_m5_24xlarge,ad8ec2fb|us_west_1_m5_xlarge,f0676a55|us_west_1_m5_xlarge,cfe711d8|us_west_1_z1d_2xlarge,05a83293|us_west_1_z1d_2xlarge,93d6948d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a6e942d|us_west_1_c4_xlarge,9d490fe4|us_west_1_c5_2xlarge,f17aae8d|us_west_1_c5_9xlarge,fafdac43|us_west_1_d2_xlarge,a22bbc36|us_west_1_g2_2xlarge,9950af85|us_west_1_i3_16xlarge,367cc71e|us_west_1_m4_10xlarge,587e7cfd|us_west_1_m4_16xlarge,57466852|us_west_1_m4_large,4741dfaa|us_west_1_m5_24xlarge,93054475|us_west_1_m5_4xlarge,0751b198|us_west_1_r4_xlarge,704240bd|us_west_1_t2_medium,72e88e76|us_west_1_z1d_12xlarge,b9070923|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b553bdd|us_west_1_c4_4xlarge,1da3d3b9|us_west_1_c4_8xlarge,f18dbeae|us_west_1_c5_2xlarge,7a6aa2b6|us_west_1_d2_2xlarge,8628bbfd|us_west_1_g2_8xlarge,519e8a60|us_west_1_i3_16xlarge,d9869fc6|us_west_1_i3_2xlarge,89ef01ed|us_west_1_i3_8xlarge,d471088e|us_west_1_i3_8xlarge,a1f475bd|us_west_1_i3_large,22caadc3|us_west_1_i3_large,2a2fb1db|us_west_1_i3_xlarge,bb0fa3b8|us_west_1_m2_2xlarge,b8b11c8d|us_west_1_m4_10xlarge,d19217e6|us_west_1_m4_10xlarge,0b2d7de4|us_west_1_m4_4xlarge,f6c44ffb|us_west_1_m4_large,fae043d4|us_west_1_m4_xlarge,c16fc59e|us_west_1_m5_large,aa63a2b7|us_west_1_m5_xlarge,e69e5c53|us_west_1_m5_xlarge,9e6e59c0|us_west_1_r4_4xlarge,f8fadf32|us_west_1_r4_8xlarge,55af27bd|us_west_1_z1d_3xlarge,f720c036|us_west_1_z1d_3xlarge,d0bac35b|us_west_1_z1d_3xlarge,37b7c0c3|us_west_1_z1d_3xlarge,6563057e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7dc693cb|us_west_1_c4_2xlarge,b7b28e7c|us_west_1_c4_4xlarge,05b22599|us_west_1_c5_4xlarge,27609ae3|us_west_1_i3_4xlarge,a1d23adc|us_west_1_i3_8xlarge,8f6750fa|us_west_1_i3_large,ba9852cd|us_west_1_m1_small,53e3bb52|us_west_1_m4_10xlarge,55f2a410|us_west_1_m4_4xlarge,b75e75d4|us_west_1_m5_4xlarge,d26a292f|us_west_1_z1d_6xlarge,1206d260|us_west_1_z1d_6xlarge,368d9c8e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a821233|us_west_1_c5_2xlarge,f957b1e7|us_west_1_c5_4xlarge,4237f15b|us_west_1_d2_2xlarge,d0e1ffbe|us_west_1_i3_16xlarge,fda36235|us_west_1_i3_4xlarge,491890c1|us_west_1_i3_8xlarge,90980fa7|us_west_1_i3_large,023265f1|us_west_1_m4_10xlarge,d5fa0e16|us_west_1_m5_4xlarge,475071b9|us_west_1_m5_4xlarge,74a857d9|us_west_1_r4_16xlarge,7e08df35|us_west_1_r4_2xlarge,fc0cea64|us_west_1_r4_4xlarge,a7184c3e|us_west_1_r4_large,462cd5af|us_west_1_r4_xlarge,e0c2170e|us_west_1_t2_large,784ce595|us_west_1_t2_large,830aa7c0|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a203a5cc|us_west_1_c4_4xlarge,2b58a843|us_west_1_c4_xlarge,6d016b08|us_west_1_c4_xlarge,9f9318eb|us_west_1_c4_xlarge,c13fafcb|us_west_1_c5_9xlarge,f33f2cfe|us_west_1_c5_xlarge,bae40d4a|us_west_1_d2_4xlarge,f7f1098c|us_west_1_i3_16xlarge,21fe7791|us_west_1_m4_4xlarge,1727bad8|us_west_1_m5_4xlarge,b6e944ed|us_west_1_m5_xlarge,dfc2826b|us_west_1_r4_4xlarge,d0399d13|us_west_1_r4_8xlarge,52364af6|us_west_1_r4_xlarge,3ba66907|us_west_1_t2_2xlarge,02b99ac8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a324ae58|us_west_1_c4_8xlarge,6e1bf3b2|us_west_1_c4_xlarge,d734791e|us_west_1_c5_9xlarge,5153fde6|us_west_1_c5_9xlarge,5ebad9e3|us_west_1_i3_4xlarge,28c0df67|us_west_1_i3_large,ca62d28f|us_west_1_m4_2xlarge,0e537e9a|us_west_1_m4_large,5d9309a6|us_west_1_m5_12xlarge,6d8a2172|us_west_1_m5_2xlarge,b46ce9f8|us_west_1_m5_4xlarge,e2248e37|us_west_1_m5_large,0451e3fc|us_west_1_m5_xlarge,5477c0e7|us_west_1_r4_16xlarge,d5547901|us_west_1_r4_4xlarge,be1b0892|us_west_1_r4_xlarge,0a0f1dd6|us_west_1_t2_large,c5b9dc95|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54f91ae1|us_west_1_c4_4xlarge,8aa1f0ff|us_west_1_c5_2xlarge,eb62a229|us_west_1_c5_xlarge,0cdefef3|us_west_1_d2_8xlarge,d8307cae|us_west_1_i3_large,e3c312b8|us_west_1_m2_2xlarge,2fea13cf|us_west_1_m2_4xlarge,9341b420|us_west_1_m4_16xlarge,8cbd145c|us_west_1_m4_4xlarge,c3d00e1b|us_west_1_m4_large,5bc204e1|us_west_1_m5_12xlarge,e00349ec|us_west_1_r4_2xlarge,b0323d05|us_west_1_t2_medium,8e7b10ef|us_west_1_t2_xlarge,592dc4f5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd047391|us_west_1_c4_xlarge,a83d2d93|us_west_1_c5_2xlarge,c68cdc4c|us_west_1_d2_4xlarge,84c5d7c9|us_west_1_g2_2xlarge,0c5f65a6|us_west_1_i3_2xlarge,d8690f67|us_west_1_i3_4xlarge,fe8e3533|us_west_1_i3_8xlarge,a4b41483|us_west_1_i3_large,48124c9f|us_west_1_m4_16xlarge,465bc024|us_west_1_m4_16xlarge,7ec5e916|us_west_1_m4_2xlarge,93782120|us_west_1_m4_4xlarge,08abaf68|us_west_1_m4_4xlarge,6a510ef7|us_west_1_r4_16xlarge,249476d8|us_west_1_r4_16xlarge,a73a2c2b|us_west_1_r4_2xlarge,9762eef0|us_west_1_r4_xlarge,d5644e36|us_west_1_z1d_large,6c7fb77a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58e412bc|us_west_1_c4_xlarge,3e56cbe5|us_west_1_c5_9xlarge,cee6d9af|us_west_1_d2_8xlarge,2d7be706|us_west_1_i3_4xlarge,c9e940d0|us_west_1_i3_4xlarge,f7ae6f0e|us_west_1_m2_2xlarge,b3382e35|us_west_1_m4_16xlarge,b3d89c0a|us_west_1_m4_2xlarge,dff3c987|us_west_1_m5_24xlarge,2206255a|us_west_1_m5_24xlarge,d99a345c|us_west_1_m5_24xlarge,458de18a|us_west_1_m5_2xlarge,07f35be1|us_west_1_m5_2xlarge,1796852f|us_west_1_m5_large,307859e9|us_west_1_r4_2xlarge,e6fa2a3c|us_west_1_r4_4xlarge,c96e81f1|us_west_1_r4_8xlarge,0674fa44|us_west_1_r4_large,68740728|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ec6b1d0|us_west_1_c5_18xlarge,d1988439|us_west_1_c5_9xlarge,b5476436|us_west_1_c5_xlarge,ea42e0f2|us_west_1_i3_8xlarge,0778dc65|us_west_1_m4_2xlarge,879ced24|us_west_1_m5_2xlarge,381e4060|us_west_1_m5_2xlarge,88faa2ea|us_west_1_m5_4xlarge,d26d2aec|us_west_1_m5_4xlarge,df18f0c9|us_west_1_m5_large,00d10628|us_west_1_m5_xlarge,87e8ac48|us_west_1_r4_4xlarge,f02f3ec5|us_west_1_r4_large,9ad51ea4|us_west_1_r4_xlarge,c02c6164|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb3f32d4|us_west_1_c1_xlarge,622004ba|us_west_1_c4_xlarge,895a2c8e|us_west_1_c5_4xlarge,4c1116ce|us_west_1_c5_xlarge,9325342d|us_west_1_d2_2xlarge,30745e36|us_west_1_g2_2xlarge,1ddd7659|us_west_1_g2_2xlarge,a5c2ac14|us_west_1_i3_2xlarge,0d8fca73|us_west_1_m2_xlarge,7f329d7c|us_west_1_m2_xlarge,6108e8d3|us_west_1_m5_24xlarge,dccde0ef|us_west_1_t2_micro,880558b4|us_west_1_t2_xlarge,067533d5|us_west_1_z1d_12xlarge,54644dba|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e9644ba|us_west_1_c4_large,bedf1227|us_west_1_c5_2xlarge,8db65397|us_west_1_c5_xlarge,3a0ffd66|us_west_1_d2_8xlarge,3260ed86|us_west_1_d2_xlarge,42f13dfd|us_west_1_i3_16xlarge,359d0a20|us_west_1_i3_xlarge,7fef7f3e|us_west_1_i3_xlarge,162911eb|us_west_1_m1_xlarge,3ad2b84d|us_west_1_m4_10xlarge,d6f446ca|us_west_1_m4_2xlarge,f6a19ce5|us_west_1_m4_4xlarge,b8527f33|us_west_1_m4_4xlarge,4284fef9|us_west_1_m4_large,2715df7c|us_west_1_m5_4xlarge,35f997d4|us_west_1_m5_4xlarge,b3582c53|us_west_1_r4_16xlarge,501d07d2|us_west_1_r4_16xlarge,f7acc202|us_west_1_r4_2xlarge,83cee573|us_west_1_z1d_3xlarge,f91225b1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9b86b4c|us_west_1_c4_8xlarge,7c9867fb|us_west_1_c5_large,73990cf1|us_west_1_i3_2xlarge,d00417b7|us_west_1_i3_large,2a345735|us_west_1_m1_large,484d4935|us_west_1_m4_large,b4b1e13e|us_west_1_m5_4xlarge,51a39f37|us_west_1_r4_4xlarge,4cd4571a|us_west_1_r4_8xlarge,87f60658|us_west_1_r4_large,355bbd1d|us_west_1_t2_small,e7b88a32|us_west_1_z1d_2xlarge,f5e2cc27|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbe43a96|us_west_1_c4_8xlarge,a4cbcf38|us_west_1_c5_2xlarge,1912f9b2|us_west_1_c5_4xlarge,cd8cfc58|us_west_1_c5_9xlarge,0a8e42ae|us_west_1_c5_9xlarge,cc7253b2|us_west_1_c5_xlarge,bfb21f73|us_west_1_i3_4xlarge,1a95602b|us_west_1_m2_2xlarge,4e9e69ca|us_west_1_m5_large,fa099c0b|us_west_1_r4_2xlarge,c661725f|us_west_1_r4_8xlarge,3553afdd|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0024bb72|us_west_1_c4_4xlarge,76191807|us_west_1_c4_8xlarge,7e461feb|us_west_1_c4_large,b785a655|us_west_1_c4_xlarge,548440df|us_west_1_c5_18xlarge,f48f1e03|us_west_1_c5_4xlarge,a32cfec2|us_west_1_c5_9xlarge,caa0bc1c|us_west_1_c5_9xlarge,907d0dbd|us_west_1_c5_large,c234d34d|us_west_1_c5_xlarge,b5cae73e|us_west_1_i3_xlarge,e5763a35|us_west_1_i3_xlarge,75637fb3|us_west_1_m1_xlarge,bd8d71df|us_west_1_m2_xlarge,44433391|us_west_1_m4_2xlarge,33a3b5fd|us_west_1_m4_xlarge,d4194c57|us_west_1_m5_2xlarge,a503b255|us_west_1_r4_8xlarge,b301904c|us_west_1_r4_large,71d91ab3|us_west_1_r4_large,55d39bce|us_west_1_r4_xlarge,b0f17b03|us_west_1_r4_xlarge,9d6c8e8a|us_west_1_z1d_12xlarge,cd38cf81|us_west_1_z1d_6xlarge,afe4edd2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c03ea584|us_west_1_c4_xlarge,8db34115|us_west_1_c5_xlarge,c8d255be|us_west_1_d2_2xlarge,fc29b139|us_west_1_g2_2xlarge,180901ad|us_west_1_i3_16xlarge,35dcdd33|us_west_1_i3_8xlarge,79ed88aa|us_west_1_m4_10xlarge,32dca42f|us_west_1_m4_10xlarge,181ca94d|us_west_1_m5_4xlarge,8abf4c72|us_west_1_m5_xlarge,8684e2d6|us_west_1_r4_2xlarge,239acb88|us_west_1_r4_2xlarge,e484490a|us_west_1_r4_2xlarge,13c521ba|us_west_1_r4_4xlarge,39885fb6|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9373a0a4|us_west_1_c4_4xlarge,eced9f8f|us_west_1_c5_2xlarge,77ffa3a9|us_west_1_c5_large,05bb7412|us_west_1_c5_large,8fc5adda|us_west_1_c5_xlarge,9eaeeba2|us_west_1_d2_4xlarge,5fc42373|us_west_1_i3_2xlarge,c78e6f68|us_west_1_i3_8xlarge,ef2412bd|us_west_1_i3_large,c7dcacbe|us_west_1_m4_4xlarge,cdab157c|us_west_1_m5_4xlarge,eeb7240e|us_west_1_m5_4xlarge,d6596f97|us_west_1_t2_2xlarge,caf00aa5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f409188|us_west_1_c4_2xlarge,6f00265d|us_west_1_c5_2xlarge,db6c01ea|us_west_1_c5_4xlarge,647add8d|us_west_1_c5_9xlarge,28966b6b|us_west_1_c5_large,145e141e|us_west_1_d2_2xlarge,557ddcec|us_west_1_d2_xlarge,1f62509e|us_west_1_i3_16xlarge,758c86cc|us_west_1_i3_16xlarge,f588a5cc|us_west_1_i3_2xlarge,baa26ccd|us_west_1_i3_2xlarge,0154995b|us_west_1_i3_2xlarge,704a7ab6|us_west_1_i3_8xlarge,c8bfeca5|us_west_1_m1_large,0ac6352d|us_west_1_m4_4xlarge,cf78cce2|us_west_1_m5_12xlarge,5a839f04|us_west_1_m5_12xlarge,bfd049e2|us_west_1_r4_xlarge,b6c51fbe|us_west_1_z1d_2xlarge,b9ac0a8c|us_west_1_z1d_2xlarge,3c0f246a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6adb1898|us_west_1_c4_4xlarge,23079e79|us_west_1_c4_8xlarge,a5235bb6|us_west_1_c5_18xlarge,ff9e1cd9|us_west_1_c5_18xlarge,8282e7ed|us_west_1_g2_2xlarge,83698f65|us_west_1_g2_8xlarge,e01aef2c|us_west_1_i3_4xlarge,c51077f1|us_west_1_i3_xlarge,5b9ad178|us_west_1_m4_4xlarge,f770e436|us_west_1_m4_xlarge,3648e166|us_west_1_r4_16xlarge,a2401fc4|us_west_1_r4_4xlarge,65944ee7|us_west_1_z1d_12xlarge,4f29824e|us_west_1_z1d_12xlarge,daa7fd0c|us_west_1_z1d_12xlarge,5ba764ac|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddb4b4e2|us_west_1_c4_4xlarge,32134c97|us_west_1_c4_4xlarge,1b8a7ae8|us_west_1_c5_9xlarge,21266c03|us_west_1_d2_xlarge,a3ae03ef|us_west_1_d2_xlarge,184415bd|us_west_1_g2_2xlarge,0840437e|us_west_1_g2_8xlarge,0cdbeb9d|us_west_1_i3_16xlarge,5230e5b1|us_west_1_i3_4xlarge,e23eb989|us_west_1_i3_8xlarge,69f890c7|us_west_1_i3_8xlarge,244b6705|us_west_1_i3_large,a8e0bf6a|us_west_1_i3_xlarge,f7c71886|us_west_1_i3_xlarge,f7a8074c|us_west_1_m4_2xlarge,e300baae|us_west_1_m4_4xlarge,488bcdc6|us_west_1_m5_24xlarge,0316c6e2|us_west_1_m5_2xlarge,1b8e1aab|us_west_1_m5_2xlarge,6a03967e|us_west_1_m5_4xlarge,5d659bfe|us_west_1_r4_16xlarge,4e820063|us_west_1_r4_16xlarge,4e96f8f8|us_west_1_r4_2xlarge,dcbb10f9|us_west_1_r4_xlarge,5f8a1ee6|us_west_1_t2_large,c8dc58cc|us_west_1_t2_medium,80e3d4a2|us_west_1_z1d_6xlarge,c3a8fc4d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1656b4d9|us_west_1_c5_18xlarge,d4fe2bd4|us_west_1_c5_2xlarge,c97039da|us_west_1_c5_4xlarge,c5a47e1b|us_west_1_c5_9xlarge,b2b1c7f1|us_west_1_c5_large,da425bef|us_west_1_i3_4xlarge,d998938b|us_west_1_m2_xlarge,14b78af8|us_west_1_m4_10xlarge,e1cea72c|us_west_1_m4_large,c2e7d3d0|us_west_1_m4_xlarge,adefaac3|us_west_1_m4_xlarge,411ade6b|us_west_1_m5_2xlarge,37a97717|us_west_1_r4_16xlarge,67cc8977|us_west_1_r4_16xlarge,08043202|us_west_1_r4_4xlarge,86610535|us_west_1_r4_4xlarge,3ed44b35|us_west_1_r4_xlarge,fe6f1df8|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548f30f2|us_west_1_c4_2xlarge,15ce5160|us_west_1_c4_2xlarge,1d400b2e|us_west_1_c4_xlarge,54d1fece|us_west_1_c5_18xlarge,a5745b5c|us_west_1_c5_4xlarge,70dab022|us_west_1_d2_2xlarge,f4206287|us_west_1_d2_xlarge,86ff296a|us_west_1_g2_2xlarge,b747a7d9|us_west_1_g2_8xlarge,eb77782b|us_west_1_i3_16xlarge,e558464d|us_west_1_i3_2xlarge,3a05af69|us_west_1_i3_2xlarge,10053c00|us_west_1_i3_4xlarge,484e384b|us_west_1_i3_8xlarge,51825654|us_west_1_m1_xlarge,0e2a94d5|us_west_1_m4_16xlarge,d55941c6|us_west_1_m4_2xlarge,b746fd7f|us_west_1_m4_large,f403cabc|us_west_1_m4_xlarge,698e31de|us_west_1_m5_2xlarge,bb90569d|us_west_1_m5_2xlarge,03abc328|us_west_1_r4_16xlarge,678dee07|us_west_1_r4_2xlarge,03c5c4e8|us_west_1_t2_nano,cf2c6bc1|us_west_1_z1d_3xlarge,fea891a1|us_west_1_z1d_6xlarge,adc12c57|us_west_1_z1d_6xlarge,7ca6e807|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b583e224|us_west_1_c1_medium,e1bb8f82|us_west_1_c4_2xlarge,604ec0e8|us_west_1_c4_xlarge,92e05c5d|us_west_1_c5_9xlarge,f2a549cf|us_west_1_c5_9xlarge,44b91829|us_west_1_c5_xlarge,bcc14173|us_west_1_g2_2xlarge,2ff4081e|us_west_1_g2_2xlarge,5a19debc|us_west_1_m4_2xlarge,e28adfad|us_west_1_m4_2xlarge,87f9e3b2|us_west_1_m4_large,9500564b|us_west_1_m4_xlarge,0b13087a|us_west_1_m5_2xlarge,2afe939d|us_west_1_r4_4xlarge,06abbd50|us_west_1_r4_large,d9d7eb4d|us_west_1_z1d_6xlarge,f92c8601|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452c959d|us_west_1_c4_large,55f939ec|us_west_1_c4_large,6fbe0e6c|us_west_1_c5_large,643a82f6|us_west_1_c5_large,5cfe2863|us_west_1_c5_xlarge,6c0d4225|us_west_1_i3_2xlarge,2318323d|us_west_1_i3_xlarge,50b3bbba|us_west_1_m4_4xlarge,2fc4ab3a|us_west_1_r4_16xlarge,c9e3ec8b|us_west_1_r4_16xlarge,21ee89b7|us_west_1_r4_4xlarge,3c993b9c|us_west_1_r4_large,ff31b314|us_west_1_t2_medium,fd5eafc4|us_west_1_t2_xlarge,df864ac1|us_west_1_z1d_12xlarge,b7ed34ba|us_west_1_z1d_2xlarge,d8ca5b91|us_west_1_z1d_6xlarge,386f0201|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8957b103|us_west_1_c4_2xlarge,dd5b8ea7|us_west_1_d2_2xlarge,6ee05b71|us_west_1_i3_16xlarge,346f758d|us_west_1_i3_xlarge,eb3c58da|us_west_1_m4_2xlarge,e7fb14d8|us_west_1_m4_4xlarge,ae911166|us_west_1_m5_large,c278ee07|us_west_1_t2_2xlarge,26f79b3a|us_west_1_t2_large,be013ae1|us_west_1_t2_nano,326b1b53|us_west_1_z1d_12xlarge,02d4f953|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
