caea4993|us_west_1_c4_2xlarge,45e047fe|us_west_1_c4_8xlarge,382abeb5|us_west_1_c5_4xlarge,cef67d9c|us_west_1_c5_xlarge,455102d5|us_west_1_d2_2xlarge,aae1edd7|us_west_1_i3_16xlarge,0faa6bd2|us_west_1_i3_4xlarge,0e1e18df|us_west_1_m4_16xlarge,53943e30|us_west_1_m4_2xlarge,f15447da|us_west_1_m5_4xlarge,b9bc8413|us_west_1_r4_8xlarge,d58c022b|us_west_1_t2_nano,e4b204ff|us_west_1_z1d_6xlarge,6418481f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e06f66a|us_west_1_c5_2xlarge,317280fd|us_west_1_c5_xlarge,6a5375f6|us_west_1_d2_4xlarge,3e1a921c|us_west_1_i3_4xlarge,23b66019|us_west_1_i3_8xlarge,334e7d54|us_west_1_m4_xlarge,67899e5a|us_west_1_m5_24xlarge,286d2cf2|us_west_1_m5_24xlarge,1d96acbd|us_west_1_m5_large,4cc32c8e|us_west_1_m5_xlarge,1c449005|us_west_1_t2_medium,b77bec10|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2697cbc4|us_west_1_c1_medium,5fefad67|us_west_1_c4_4xlarge,0f21f38b|us_west_1_c4_8xlarge,420045ef|us_west_1_c5_4xlarge,7cf32cc1|us_west_1_c5_4xlarge,b0211cf2|us_west_1_c5_xlarge,ca886341|us_west_1_c5_xlarge,8fd3c68d|us_west_1_i3_2xlarge,12423a0f|us_west_1_m4_4xlarge,3efb33e2|us_west_1_m4_4xlarge,257d9007|us_west_1_m5_12xlarge,62c819c9|us_west_1_m5_12xlarge,ca9d5270|us_west_1_m5_24xlarge,4dcaefab|us_west_1_m5_24xlarge,4492e3e9|us_west_1_r4_2xlarge,a95c6acc|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e0e15af|us_west_1_c5_18xlarge,1f20599f|us_west_1_c5_9xlarge,af76b882|us_west_1_c5_large,08931a95|us_west_1_c5_xlarge,b47b6ee9|us_west_1_d2_2xlarge,65db64d9|us_west_1_d2_8xlarge,40aa4ff4|us_west_1_i3_16xlarge,c39fead0|us_west_1_i3_large,425415ca|us_west_1_m4_16xlarge,8474fb16|us_west_1_m4_4xlarge,d331761c|us_west_1_m5_large,a290928a|us_west_1_m5_large,107b5d69|us_west_1_r4_8xlarge,55a8fc9b|us_west_1_r4_large,0c67428e|us_west_1_t2_medium,a4e736b9|us_west_1_z1d_2xlarge,b730f937|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97362297|us_west_1_c4_large,034617e6|us_west_1_d2_8xlarge,8159b9d5|us_west_1_g2_8xlarge,7570b9bb|us_west_1_i3_8xlarge,aa2b88dd|us_west_1_i3_xlarge,f254ab4d|us_west_1_m2_xlarge,33e1a4da|us_west_1_m4_xlarge,59a611d1|us_west_1_m5_12xlarge,7cc74c60|us_west_1_m5_24xlarge,83267c63|us_west_1_m5_2xlarge,9e58c687|us_west_1_m5_2xlarge,4196ade8|us_west_1_m5_2xlarge,11b3c847|us_west_1_m5_xlarge,537f52be|us_west_1_r4_16xlarge,e1a176f5|us_west_1_r4_large,622ec6a6|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dc61e10|us_west_1_c4_xlarge,94cd3a7f|us_west_1_c4_xlarge,68a2ec65|us_west_1_c5_18xlarge,9e512c64|us_west_1_c5_xlarge,0a085a1b|us_west_1_i3_16xlarge,6345aebe|us_west_1_i3_16xlarge,e551dde0|us_west_1_i3_16xlarge,5b6c1d72|us_west_1_m1_xlarge,c6ad6120|us_west_1_m2_xlarge,b3c00952|us_west_1_m4_10xlarge,0a730741|us_west_1_m4_10xlarge,4bfb4b2f|us_west_1_m4_16xlarge,59e40219|us_west_1_m4_large,742457fe|us_west_1_m5_2xlarge,9a8ada91|us_west_1_z1d_2xlarge,ea29adb3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350a6fb|us_west_1_c1_xlarge,ef87f013|us_west_1_c4_2xlarge,79ad2168|us_west_1_c4_xlarge,000e5883|us_west_1_c4_xlarge,0b1382a8|us_west_1_c5_2xlarge,dcbc3a0f|us_west_1_d2_2xlarge,03e36f20|us_west_1_d2_4xlarge,9ee55ca8|us_west_1_m1_xlarge,558f4cd8|us_west_1_m2_4xlarge,7cf39b5e|us_west_1_m4_16xlarge,f2872081|us_west_1_m4_2xlarge,43b95c74|us_west_1_m5_12xlarge,15d29a48|us_west_1_m5_24xlarge,077e780e|us_west_1_m5_4xlarge,92481f74|us_west_1_m5_4xlarge,23b10019|us_west_1_m5_large,bbd24021|us_west_1_m5_xlarge,e1a3ad2e|us_west_1_r4_2xlarge,b444ce61|us_west_1_r4_4xlarge,71c63bbe|us_west_1_r4_large,723e0127|us_west_1_r4_xlarge,c4567c29|us_west_1_t2_2xlarge,b20f36f8|us_west_1_t2_large,d285d455|us_west_1_t2_xlarge,41b7a922|us_west_1_z1d_2xlarge,a4330d06|us_west_1_z1d_6xlarge,60d190dd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a99bb50|us_west_1_c4_4xlarge,ec000b23|us_west_1_c4_8xlarge,6008a967|us_west_1_c4_xlarge,b8b59b29|us_west_1_c5_large,15c79cfb|us_west_1_m1_small,243bc62e|us_west_1_m2_xlarge,3494d7ab|us_west_1_m4_16xlarge,fa7f1611|us_west_1_m4_2xlarge,d23d1e06|us_west_1_m4_xlarge,b27db4a0|us_west_1_m5_12xlarge,74e62978|us_west_1_m5_24xlarge,4df81677|us_west_1_m5_2xlarge,2dfeecaf|us_west_1_m5_4xlarge,9bd1289f|us_west_1_m5_large,fed10f18|us_west_1_m5_large,629042a9|us_west_1_m5_xlarge,a189e3a1|us_west_1_r4_16xlarge,cc096695|us_west_1_r4_8xlarge,4e0c9b92|us_west_1_t2_micro,b97a7e56|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300f889f|us_west_1_c5_18xlarge,b0604097|us_west_1_c5_2xlarge,1cf8b5ba|us_west_1_c5_4xlarge,3e88b95f|us_west_1_g2_8xlarge,f5e0e5ce|us_west_1_i3_4xlarge,7da3f903|us_west_1_m4_2xlarge,de04484d|us_west_1_m4_large,26b81e04|us_west_1_m5_24xlarge,2261c435|us_west_1_r4_2xlarge,7dba68bf|us_west_1_r4_4xlarge,29251e40|us_west_1_t2_micro,bfad6b05|us_west_1_t2_nano,5ab7b6c2|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25b1e958|us_west_1_c4_large,b9d78825|us_west_1_c4_large,0e956fe5|us_west_1_c5_4xlarge,0882153a|us_west_1_c5_9xlarge,666ca52f|us_west_1_g2_2xlarge,650eab10|us_west_1_g2_2xlarge,6fc5415d|us_west_1_g2_8xlarge,22115824|us_west_1_i3_16xlarge,d6d21dc2|us_west_1_i3_4xlarge,54258a1a|us_west_1_m2_4xlarge,20f66559|us_west_1_m4_10xlarge,6121ff3c|us_west_1_m4_large,4b2f9e4c|us_west_1_m5_12xlarge,4103ee0b|us_west_1_m5_12xlarge,d0e39136|us_west_1_m5_2xlarge,093a2c87|us_west_1_m5_large,93e5778b|us_west_1_r4_2xlarge,9fd1bf05|us_west_1_r4_8xlarge,50c174ce|us_west_1_r4_large,e67b7e76|us_west_1_r4_large,93a9fc3f|us_west_1_r4_xlarge,05dcd2d9|us_west_1_t2_small,c4feb621|us_west_1_z1d_12xlarge,4c317ee7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaf35adf|us_west_1_c4_4xlarge,eac7ac6a|us_west_1_c4_xlarge,2f454b55|us_west_1_c5_18xlarge,9020977c|us_west_1_d2_xlarge,6d5a8574|us_west_1_d2_xlarge,3abf250f|us_west_1_i3_16xlarge,4cb6e7a3|us_west_1_i3_large,be85b8ad|us_west_1_i3_xlarge,0deb269b|us_west_1_i3_xlarge,baec0443|us_west_1_m1_small,021a1c0b|us_west_1_m1_xlarge,21d0c1dd|us_west_1_m4_10xlarge,221dd3a1|us_west_1_m4_16xlarge,9988c675|us_west_1_m5_12xlarge,8413eb1c|us_west_1_m5_24xlarge,a08673a5|us_west_1_m5_large,fd356a1c|us_west_1_z1d_12xlarge,67b53a6a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0b2a449|us_west_1_c5_2xlarge,9ef5bd79|us_west_1_c5_4xlarge,df454ce6|us_west_1_c5_9xlarge,163361af|us_west_1_d2_4xlarge,68a91493|us_west_1_d2_8xlarge,f9ed12cc|us_west_1_g2_2xlarge,d46d62bd|us_west_1_i3_large,ae4757ab|us_west_1_m2_2xlarge,ac5f3319|us_west_1_m4_large,3c70be20|us_west_1_m4_xlarge,3fb0b7a6|us_west_1_m5_4xlarge,38187527|us_west_1_r4_4xlarge,33150802|us_west_1_r4_xlarge,d8d3f2cb|us_west_1_r4_xlarge,6db16e54|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef20b6e9|us_west_1_c5_18xlarge,8252dcd6|us_west_1_c5_9xlarge,7bac7531|us_west_1_c5_xlarge,490be03f|us_west_1_d2_2xlarge,79ea1c7a|us_west_1_d2_2xlarge,64750c7a|us_west_1_i3_xlarge,c0fd4e91|us_west_1_m2_4xlarge,af5bf134|us_west_1_m4_10xlarge,bbb3b25c|us_west_1_m4_2xlarge,1787608f|us_west_1_m5_2xlarge,ff37ffa4|us_west_1_r4_2xlarge,9c27f65a|us_west_1_r4_8xlarge,6b3b23f3|us_west_1_r4_xlarge,3959f90d|us_west_1_z1d_3xlarge,4f4c6106|us_west_1_z1d_6xlarge,ab55f76b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2505bf41|us_west_1_c4_8xlarge,8ebd7a90|us_west_1_c4_xlarge,68d00c5a|us_west_1_c5_large,ad3209e6|us_west_1_c5_xlarge,644d2956|us_west_1_g2_2xlarge,ba73be3e|us_west_1_g2_8xlarge,2aa82056|us_west_1_i3_2xlarge,4749323a|us_west_1_m4_10xlarge,90d24642|us_west_1_m4_4xlarge,74646339|us_west_1_r4_8xlarge,a9cd3ea7|us_west_1_r4_8xlarge,1a7cd6e7|us_west_1_r4_xlarge,386ec9d1|us_west_1_r4_xlarge,7526e2dd|us_west_1_z1d_12xlarge,cb91cef4|us_west_1_z1d_3xlarge,a4801ba1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2e2bbd2|us_west_1_c4_4xlarge,08617305|us_west_1_c5_4xlarge,4288e8a5|us_west_1_c5_4xlarge,a622228e|us_west_1_c5_9xlarge,f3d55ea2|us_west_1_c5_xlarge,29f554cb|us_west_1_g2_2xlarge,03cc23a8|us_west_1_g2_8xlarge,7665e2ee|us_west_1_i3_16xlarge,6b755424|us_west_1_i3_4xlarge,8a169686|us_west_1_i3_4xlarge,7b52ba35|us_west_1_i3_xlarge,ed696771|us_west_1_m2_xlarge,b794d672|us_west_1_m5_12xlarge,510ea96c|us_west_1_m5_12xlarge,93288935|us_west_1_m5_xlarge,6abe4029|us_west_1_r4_16xlarge,b2d6ec85|us_west_1_r4_2xlarge,45f80c78|us_west_1_r4_8xlarge,67a9218e|us_west_1_r4_xlarge,3fa0c2a5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac25c25e|us_west_1_c1_medium,a89ae7ad|us_west_1_c4_large,5c2c604a|us_west_1_d2_8xlarge,9df19f5a|us_west_1_d2_8xlarge,5f11f2e2|us_west_1_g2_2xlarge,5f6b0c2c|us_west_1_i3_16xlarge,2e56e582|us_west_1_i3_large,3ddc9d41|us_west_1_m2_4xlarge,d2d76506|us_west_1_m2_4xlarge,787e5e95|us_west_1_m4_10xlarge,3a77a600|us_west_1_m5_4xlarge,260fcb72|us_west_1_m5_xlarge,87a8bcdc|us_west_1_r4_2xlarge,4574df30|us_west_1_r4_4xlarge,8b033912|us_west_1_r4_4xlarge,048fff17|us_west_1_r4_8xlarge,1eb58ed2|us_west_1_t2_2xlarge,19c27d54|us_west_1_z1d_12xlarge,14ebcac6|us_west_1_z1d_2xlarge,0800c2d8|us_west_1_z1d_3xlarge,60befa17|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891cde51|us_west_1_c4_xlarge,3f47b7ee|us_west_1_d2_2xlarge,f8caf744|us_west_1_d2_xlarge,21e0ac97|us_west_1_m2_4xlarge,0f11323c|us_west_1_m4_16xlarge,bbb695c0|us_west_1_m5_4xlarge,6b6b0c8c|us_west_1_m5_4xlarge,a2bbb88a|us_west_1_r4_2xlarge,8bff3436|us_west_1_r4_large,afd47e9f|us_west_1_t2_medium,a7754163|us_west_1_t2_nano,fb5d5a0d|us_west_1_t2_small,a42c2536|us_west_1_z1d_12xlarge,69b7ef3a|us_west_1_z1d_12xlarge,e2d0f0bd|us_west_1_z1d_12xlarge,67b5c1cd|us_west_1_z1d_3xlarge,912d4847|us_west_1_z1d_6xlarge,cfce9e16|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d68769f0|us_west_1_c4_2xlarge,33a2d6a4|us_west_1_c4_4xlarge,ff1c110e|us_west_1_i3_8xlarge,b4eb9ea0|us_west_1_m2_4xlarge,bbdfc67f|us_west_1_m4_10xlarge,7e4acf1b|us_west_1_m4_2xlarge,e37e8d21|us_west_1_m4_4xlarge,9875c62c|us_west_1_m4_4xlarge,4739af02|us_west_1_m4_xlarge,2a407ae3|us_west_1_m5_24xlarge,744a7adf|us_west_1_m5_2xlarge,4277bd5c|us_west_1_r4_xlarge,9e2ae0cc|us_west_1_r4_xlarge,dd561250|us_west_1_z1d_12xlarge,ac42bf72|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ae1391c|us_west_1_c1_medium,0f8da65e|us_west_1_c1_xlarge,bbd75535|us_west_1_c4_4xlarge,a02bab6c|us_west_1_c5_xlarge,78d9e7ba|us_west_1_c5_xlarge,86231370|us_west_1_g2_8xlarge,30559ae9|us_west_1_i3_8xlarge,476ba6c3|us_west_1_i3_xlarge,a5bb86f7|us_west_1_m2_2xlarge,27a5626d|us_west_1_m2_4xlarge,16ba7214|us_west_1_m4_10xlarge,881d549e|us_west_1_m4_2xlarge,0bfbc3c0|us_west_1_m4_4xlarge,85fd3999|us_west_1_m5_2xlarge,d98e4b40|us_west_1_r4_16xlarge,6b56dd98|us_west_1_r4_4xlarge,65de4340|us_west_1_r4_4xlarge,59de9888|us_west_1_t2_large,c0fe02cd|us_west_1_z1d_12xlarge,0ccd4207|us_west_1_z1d_2xlarge,e90eb383|us_west_1_z1d_3xlarge,614e9eb3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea18289d|us_west_1_c4_2xlarge,281ebf3e|us_west_1_c4_2xlarge,85956c9e|us_west_1_c5_18xlarge,5b65cc25|us_west_1_c5_2xlarge,84708f1b|us_west_1_c5_large,ae9b3493|us_west_1_d2_xlarge,3244b9c0|us_west_1_i3_16xlarge,326d2ce7|us_west_1_i3_8xlarge,687450c1|us_west_1_i3_8xlarge,8b4830c5|us_west_1_m4_10xlarge,b74e280e|us_west_1_m4_2xlarge,3cae4a42|us_west_1_m4_xlarge,a351bd4b|us_west_1_m5_4xlarge,c8fd0c76|us_west_1_t2_large,79b9bcd7|us_west_1_z1d_12xlarge,0c89c03f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088af3b|us_west_1_c1_xlarge,2d6d51dc|us_west_1_c4_4xlarge,67c26595|us_west_1_c4_8xlarge,a885c3c4|us_west_1_c4_large,7d9cea67|us_west_1_c5_2xlarge,dbf803fb|us_west_1_i3_2xlarge,6a9407fa|us_west_1_m4_16xlarge,d4d7679b|us_west_1_m4_xlarge,654b6d7e|us_west_1_m4_xlarge,dcf6d8e9|us_west_1_m5_4xlarge,1be67faa|us_west_1_r4_8xlarge,1681bdfa|us_west_1_r4_large,d59f4684|us_west_1_t2_2xlarge,af22f29e|us_west_1_z1d_12xlarge,b76bc4f8|us_west_1_z1d_2xlarge,8d59e019|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7114a3c1|us_west_1_c4_2xlarge,c2030410|us_west_1_c4_4xlarge,3e4d4d31|us_west_1_c4_large,efe8a29c|us_west_1_c5_18xlarge,ecfe58a0|us_west_1_i3_16xlarge,ddc059ad|us_west_1_m4_4xlarge,d093149f|us_west_1_m4_large,9e583af0|us_west_1_m5_2xlarge,eb753849|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3edfad8|us_west_1_c4_8xlarge,78826997|us_west_1_c5_xlarge,84d77c0b|us_west_1_c5_xlarge,42ebfe8a|us_west_1_d2_4xlarge,da8f6919|us_west_1_i3_8xlarge,5980d980|us_west_1_m2_2xlarge,a30e4508|us_west_1_m4_xlarge,ddc86587|us_west_1_r4_xlarge,dce51755|us_west_1_z1d_2xlarge,64c3f7e6|us_west_1_z1d_2xlarge,7edfe9e9|us_west_1_z1d_2xlarge,e7f50c65|us_west_1_z1d_3xlarge,6bb840c3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e78fc577|us_west_1_c1_xlarge,3eeaae57|us_west_1_c5_18xlarge,ca97e63a|us_west_1_d2_2xlarge,01bbbc61|us_west_1_d2_8xlarge,1f456448|us_west_1_d2_xlarge,a7810d21|us_west_1_d2_xlarge,fa531b39|us_west_1_i3_16xlarge,f04be930|us_west_1_i3_16xlarge,f3c15485|us_west_1_i3_8xlarge,aac5fe28|us_west_1_m1_small,5947b4d3|us_west_1_m4_4xlarge,a6d172d1|us_west_1_m5_24xlarge,c742a230|us_west_1_m5_xlarge,23138b5b|us_west_1_r4_2xlarge,04c8f302|us_west_1_t1_micro,fa11acad|us_west_1_t2_nano,4cc0fbd3|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec0fa192|us_west_1_c4_8xlarge,8dde8f26|us_west_1_c5_18xlarge,7d5ca693|us_west_1_c5_4xlarge,f656e06b|us_west_1_c5_4xlarge,53ddfcd6|us_west_1_d2_xlarge,8239cdb2|us_west_1_i3_16xlarge,a872f041|us_west_1_m1_medium,033229c9|us_west_1_m1_small,ce5c4961|us_west_1_m1_xlarge,edd03dc1|us_west_1_m2_4xlarge,8891536a|us_west_1_m4_10xlarge,5a0de7a8|us_west_1_m4_10xlarge,befc2f56|us_west_1_m4_16xlarge,2e24d789|us_west_1_m4_4xlarge,ccc0a957|us_west_1_m5_large,1cbff45a|us_west_1_r4_16xlarge,64bccb4e|us_west_1_r4_2xlarge,9d86d822|us_west_1_r4_4xlarge,8a5bc3da|us_west_1_r4_8xlarge,0a1d53cf|us_west_1_r4_8xlarge,0dc43e9d|us_west_1_r4_8xlarge,e048afce|us_west_1_r4_large,3b36f5f8|us_west_1_z1d_3xlarge,94ef3b2f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f00aa72|us_west_1_c4_large,40d0e4b6|us_west_1_c4_large,8393efed|us_west_1_c5_9xlarge,b3beeec2|us_west_1_d2_xlarge,c6ac60ff|us_west_1_m1_xlarge,d752b008|us_west_1_m2_xlarge,6fbb28c6|us_west_1_m2_xlarge,7f33c571|us_west_1_m4_10xlarge,1062a646|us_west_1_m4_16xlarge,b26c6ccb|us_west_1_m4_16xlarge,5e9cee37|us_west_1_m4_4xlarge,1a32451c|us_west_1_m4_large,47a93d77|us_west_1_m4_large,082a38c7|us_west_1_m4_xlarge,a6c0aa16|us_west_1_m5_xlarge,a9a40671|us_west_1_r4_16xlarge,2048de60|us_west_1_t2_medium,fda1fb9f|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222db353|us_west_1_c4_large,ee421dba|us_west_1_c5_9xlarge,a1288d2e|us_west_1_c5_large,55e9e902|us_west_1_c5_xlarge,02f557c9|us_west_1_d2_xlarge,13c1d706|us_west_1_i3_2xlarge,31ab8b69|us_west_1_i3_2xlarge,ec69af4a|us_west_1_i3_xlarge,6091b4bc|us_west_1_m4_2xlarge,9f1a6aa3|us_west_1_m4_4xlarge,116ddd05|us_west_1_m5_4xlarge,c70304d2|us_west_1_m5_4xlarge,83e1dbe6|us_west_1_r4_16xlarge,df8f4623|us_west_1_r4_4xlarge,2f9a26d7|us_west_1_t2_large,3171c1d5|us_west_1_z1d_12xlarge,19366862|us_west_1_z1d_2xlarge,aeaffd98|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
