f23e384c|us_west_1_c4_2xlarge,4a28e15e|us_west_1_c4_2xlarge,f3022219|us_west_1_c4_8xlarge,022b9120|us_west_1_c4_large,74669473|us_west_1_c5_xlarge,4061b3fa|us_west_1_c5_xlarge,5b5f6f48|us_west_1_m5_2xlarge,2ed2ddb7|us_west_1_m5_large,d6545aab|us_west_1_m5_large,5237a695|us_west_1_r4_16xlarge,2079d8f2|us_west_1_r4_16xlarge,b660d046|us_west_1_r4_4xlarge,10e2d1d4|us_west_1_r4_8xlarge,1ec53047|us_west_1_r4_8xlarge,04ce3d6f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e5f64ad|us_west_1_c4_2xlarge,513801fb|us_west_1_c4_large,f7050f23|us_west_1_c5_18xlarge,ba699f3d|us_west_1_i3_16xlarge,6adb7931|us_west_1_i3_16xlarge,908e55de|us_west_1_i3_2xlarge,2a0bd357|us_west_1_i3_xlarge,15830378|us_west_1_m4_16xlarge,c5b7df3c|us_west_1_m5_12xlarge,07d9f3a0|us_west_1_m5_12xlarge,ef44bcbf|us_west_1_m5_12xlarge,8335a1ca|us_west_1_m5_2xlarge,d36f51ce|us_west_1_r4_large,f23673e6|us_west_1_z1d_2xlarge,a99b5c65|us_west_1_z1d_large,25e368cf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c35173e|us_west_1_c4_2xlarge,b00db6de|us_west_1_c4_4xlarge,92d68b2b|us_west_1_c4_xlarge,ead4bb82|us_west_1_c5_18xlarge,af415c85|us_west_1_c5_2xlarge,57548496|us_west_1_c5_large,e269c4b0|us_west_1_c5_large,bd0b2ded|us_west_1_d2_4xlarge,0da65d0c|us_west_1_i3_2xlarge,a0694a95|us_west_1_i3_xlarge,ff7a9ea5|us_west_1_i3_xlarge,672f065c|us_west_1_m4_xlarge,0259f1c6|us_west_1_m5_12xlarge,da7ed540|us_west_1_m5_12xlarge,12ca1e06|us_west_1_m5_12xlarge,93a0414f|us_west_1_m5_4xlarge,5960cd9c|us_west_1_m5_xlarge,97109ba9|us_west_1_m5_xlarge,13e21632|us_west_1_r4_4xlarge,67d29eff|us_west_1_r4_8xlarge,45b8090d|us_west_1_r4_large,ad887c29|us_west_1_t2_large,078ea5f0|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cc2b7bc|us_west_1_c4_xlarge,b9e89054|us_west_1_c5_xlarge,e6c1a974|us_west_1_c5_xlarge,55e3adc8|us_west_1_i3_4xlarge,25181a2c|us_west_1_m4_2xlarge,d816c25d|us_west_1_m4_xlarge,986ade66|us_west_1_m5_12xlarge,21a90371|us_west_1_m5_24xlarge,2bbb94bb|us_west_1_m5_2xlarge,3ff518dd|us_west_1_r4_8xlarge,15f615dc|us_west_1_r4_large,065b2a0d|us_west_1_t2_large,236fda6a|us_west_1_t2_micro,c4e468a9|us_west_1_z1d_12xlarge,80dcd8a6|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64645844|us_west_1_c4_4xlarge,2ee7c98e|us_west_1_c5_xlarge,5f537398|us_west_1_c5_xlarge,0d898746|us_west_1_i3_16xlarge,4c7682a4|us_west_1_i3_2xlarge,61b82b0e|us_west_1_m4_16xlarge,c309ea61|us_west_1_m4_2xlarge,262b6062|us_west_1_m4_4xlarge,f84ee6ef|us_west_1_m4_4xlarge,7e42a998|us_west_1_m4_xlarge,04c142d5|us_west_1_m5_12xlarge,c9a05120|us_west_1_m5_24xlarge,8fcde48e|us_west_1_m5_large,e9074e65|us_west_1_m5_xlarge,a1d86af6|us_west_1_r4_large,4838492f|us_west_1_t2_2xlarge,330b0669|us_west_1_t2_2xlarge,fdd0b79b|us_west_1_t2_micro,1baf6d8f|us_west_1_t2_small,61867818|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b7f4be0|us_west_1_c4_8xlarge,e33f71b7|us_west_1_c4_8xlarge,b6cb8469|us_west_1_c5_9xlarge,3853259a|us_west_1_c5_large,bc5a2ee2|us_west_1_m2_4xlarge,777174b5|us_west_1_m4_2xlarge,5aa82005|us_west_1_m4_xlarge,99185fbb|us_west_1_m5_24xlarge,68f4e75c|us_west_1_m5_24xlarge,0d2f004d|us_west_1_m5_4xlarge,b286ef2f|us_west_1_m5_large,5d9fca37|us_west_1_m5_xlarge,979496bf|us_west_1_r4_8xlarge,394ff112|us_west_1_t2_2xlarge,584d29eb|us_west_1_z1d_2xlarge,520ddc74|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a3fb855|us_west_1_c4_8xlarge,8409c7ab|us_west_1_g2_2xlarge,cec8e9ee|us_west_1_g2_2xlarge,0198a8b5|us_west_1_i3_2xlarge,f6cfc9d6|us_west_1_i3_xlarge,e27d3493|us_west_1_m4_4xlarge,5d1024dc|us_west_1_m5_xlarge,7ddda6c0|us_west_1_r4_16xlarge,5b4b785f|us_west_1_r4_large,ce14edec|us_west_1_t1_micro,b4440720|us_west_1_t2_nano,37290d9a|us_west_1_z1d_large,4d71d7d4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a088d2b1|us_west_1_c4_4xlarge,34f4a4bf|us_west_1_c5_4xlarge,326a6fa6|us_west_1_c5_9xlarge,fd870db2|us_west_1_m4_10xlarge,820099a0|us_west_1_m4_16xlarge,757ceb90|us_west_1_m4_4xlarge,c617b9dc|us_west_1_m4_large,10d4ada1|us_west_1_r4_16xlarge,705e8ab3|us_west_1_r4_16xlarge,7c2784f7|us_west_1_r4_8xlarge,41aea09b|us_west_1_r4_large,b7a1decf|us_west_1_t2_2xlarge,934b7f4f|us_west_1_t2_large,ce63810e|us_west_1_t2_micro,c3c8bbe4|us_west_1_z1d_2xlarge,5eaa0b9c|us_west_1_z1d_3xlarge,2580dd5a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72e7dff9|us_west_1_c4_2xlarge,5ad81e21|us_west_1_c4_8xlarge,a9ed1860|us_west_1_c4_xlarge,e7f7f7d8|us_west_1_c4_xlarge,d45ada32|us_west_1_c5_9xlarge,32d0d5f6|us_west_1_c5_9xlarge,2ed8cc71|us_west_1_c5_xlarge,2fac0004|us_west_1_d2_xlarge,f4d3f06a|us_west_1_m1_medium,d37107a7|us_west_1_m4_10xlarge,01146c6c|us_west_1_m4_4xlarge,e2bd1baa|us_west_1_m5_12xlarge,fa180f46|us_west_1_m5_12xlarge,98f8feba|us_west_1_t2_medium,2ec297b1|us_west_1_t2_xlarge,f98d59a0|us_west_1_t2_xlarge,aa7f68cd|us_west_1_z1d_2xlarge,db3570b5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65e7cf2e|us_west_1_c4_8xlarge,c061b786|us_west_1_c5_18xlarge,316bc9ad|us_west_1_c5_2xlarge,0da39330|us_west_1_c5_large,8ba410f3|us_west_1_d2_4xlarge,577c77ab|us_west_1_i3_8xlarge,b12fb6aa|us_west_1_m1_xlarge,9feb9f34|us_west_1_m4_16xlarge,848e0137|us_west_1_m4_large,daadf52c|us_west_1_m4_large,8081cbfa|us_west_1_m4_large,6e7055cc|us_west_1_m5_2xlarge,12199b9b|us_west_1_r4_16xlarge,95cf97a1|us_west_1_r4_2xlarge,7017759d|us_west_1_r4_8xlarge,047c5125|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9405b81|us_west_1_c4_2xlarge,46881398|us_west_1_c4_8xlarge,94c66730|us_west_1_c5_2xlarge,056fd273|us_west_1_c5_2xlarge,9158f7d9|us_west_1_c5_4xlarge,21459f01|us_west_1_c5_xlarge,fe74eb22|us_west_1_c5_xlarge,c8752557|us_west_1_d2_2xlarge,52a3fc2e|us_west_1_i3_large,b276ceab|us_west_1_m1_small,7e38786c|us_west_1_m4_10xlarge,d9d57f3c|us_west_1_m4_16xlarge,ce00bece|us_west_1_m4_2xlarge,cf7f73ce|us_west_1_m5_2xlarge,ff20cf73|us_west_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61e573c9|us_west_1_c1_xlarge,2c7d013c|us_west_1_c4_2xlarge,dddc284d|us_west_1_c4_8xlarge,fac3bab2|us_west_1_c4_xlarge,9497e5c3|us_west_1_c5_large,19043a11|us_west_1_d2_8xlarge,0850c1f4|us_west_1_d2_8xlarge,d6dcc66d|us_west_1_i3_16xlarge,849b56ab|us_west_1_i3_2xlarge,6a708ac4|us_west_1_i3_8xlarge,9466fb39|us_west_1_m1_xlarge,894ce9ba|us_west_1_m4_xlarge,2f3ef9cc|us_west_1_m5_4xlarge,d8c52909|us_west_1_m5_large,0b66b3ae|us_west_1_r4_4xlarge,22d599d6|us_west_1_r4_4xlarge,6e23a4d2|us_west_1_r4_4xlarge,ded967c7|us_west_1_z1d_2xlarge,8247b8fe|us_west_1_z1d_3xlarge,5fa301ab|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04bc4703|us_west_1_c4_2xlarge,e5cbe0d1|us_west_1_c4_8xlarge,4b6b6e4d|us_west_1_c4_large,94b2e0b5|us_west_1_c4_xlarge,bc68a5c5|us_west_1_c4_xlarge,51e05914|us_west_1_c4_xlarge,1bc2821c|us_west_1_c5_18xlarge,a2209cb2|us_west_1_d2_xlarge,8db29063|us_west_1_i3_4xlarge,5550e17f|us_west_1_i3_8xlarge,c2388a98|us_west_1_m4_large,4b19ecb4|us_west_1_m4_large,8da095f7|us_west_1_m4_large,3737a07a|us_west_1_m5_xlarge,8bff4657|us_west_1_r4_16xlarge,700f4bc9|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0136257b|us_west_1_c1_medium,f882eb48|us_west_1_c5_large,5e7ede3b|us_west_1_i3_4xlarge,cd8f659a|us_west_1_m4_10xlarge,5445aaf5|us_west_1_m4_2xlarge,7a5ed627|us_west_1_m4_4xlarge,45b90d24|us_west_1_m4_large,0cabc456|us_west_1_m5_xlarge,571de025|us_west_1_r4_8xlarge,ef6343dc|us_west_1_t2_xlarge,02cf3c8d|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63d0fd5c|us_west_1_c4_xlarge,7931fcb4|us_west_1_c5_4xlarge,bb20628b|us_west_1_g2_8xlarge,684aab59|us_west_1_i3_16xlarge,e01f1bd6|us_west_1_i3_large,4edf88f2|us_west_1_m4_large,fa55292c|us_west_1_m5_12xlarge,5c83777c|us_west_1_m5_24xlarge,368635a6|us_west_1_r4_16xlarge,abaed50d|us_west_1_r4_large,72b5d814|us_west_1_t2_xlarge,f1972677|us_west_1_z1d_12xlarge,0c9e448a|us_west_1_z1d_2xlarge,62d1ac58|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8c5976e|us_west_1_c4_2xlarge,c5ab82b9|us_west_1_c4_xlarge,27d65071|us_west_1_c5_2xlarge,58a36eb5|us_west_1_c5_9xlarge,30132415|us_west_1_d2_4xlarge,1b63e85c|us_west_1_i3_8xlarge,19dfbf57|us_west_1_m1_medium,276b6fff|us_west_1_m4_xlarge,eded3e9b|us_west_1_m5_xlarge,f1634f1a|us_west_1_r4_16xlarge,7053ced2|us_west_1_r4_16xlarge,c0531551|us_west_1_r4_2xlarge,bc65c532|us_west_1_r4_2xlarge,af00724e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242e6f36|us_west_1_c4_2xlarge,25d3d156|us_west_1_c4_xlarge,43e95d6b|us_west_1_c4_xlarge,22cf969c|us_west_1_c5_18xlarge,e364fac9|us_west_1_c5_9xlarge,526216b9|us_west_1_c5_large,5c8a1cc4|us_west_1_d2_4xlarge,4d4dbb79|us_west_1_d2_8xlarge,7a81db3b|us_west_1_i3_8xlarge,155e62cf|us_west_1_i3_xlarge,1b3ffec8|us_west_1_i3_xlarge,0a992177|us_west_1_i3_xlarge,26f621ab|us_west_1_m1_xlarge,b82e19ce|us_west_1_m2_4xlarge,2bbf9ada|us_west_1_m4_4xlarge,2a4247f6|us_west_1_m4_large,46d14bc3|us_west_1_m5_4xlarge,a0c62997|us_west_1_r4_4xlarge,c77f56f3|us_west_1_r4_8xlarge,a97b880f|us_west_1_t2_micro,14a718f4|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eafe00b5|us_west_1_c4_8xlarge,ff1f2347|us_west_1_c4_xlarge,f10f0b2c|us_west_1_c5_9xlarge,6bef1736|us_west_1_d2_2xlarge,6c206362|us_west_1_i3_8xlarge,6a0f73ad|us_west_1_i3_large,e189bd98|us_west_1_m4_10xlarge,dd1f546d|us_west_1_m4_16xlarge,5fecb9b3|us_west_1_m4_2xlarge,65da7059|us_west_1_m5_xlarge,41248ff5|us_west_1_r4_2xlarge,83aa4fa6|us_west_1_r4_2xlarge,d496d3b1|us_west_1_r4_4xlarge,88fa3f7e|us_west_1_r4_xlarge,d9ea5319|us_west_1_t2_medium,8632a225|us_west_1_t2_micro,e74a510d|us_west_1_z1d_12xlarge,419a5f14|us_west_1_z1d_2xlarge,1dbb73cd|us_west_1_z1d_3xlarge,ced4e254|us_west_1_z1d_3xlarge,db7562f7|us_west_1_z1d_6xlarge,3578cb2f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45c1254d|us_west_1_c4_2xlarge,e4619c59|us_west_1_c4_8xlarge,83471110|us_west_1_c5_9xlarge,c1ae8c04|us_west_1_c5_large,f82f15b4|us_west_1_d2_xlarge,1c0bc7cf|us_west_1_m5_2xlarge,4557f45f|us_west_1_m5_large,460b0d2f|us_west_1_t2_micro,d67a9a94|us_west_1_z1d_12xlarge,0e866ba4|us_west_1_z1d_2xlarge,4f371b60|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79b808ad|us_west_1_c5_9xlarge,1a1367c6|us_west_1_c5_xlarge,748ea438|us_west_1_c5_xlarge,c784b544|us_west_1_i3_4xlarge,658aa12c|us_west_1_i3_large,fb98635f|us_west_1_m2_4xlarge,5fc7149d|us_west_1_m4_10xlarge,738e57fc|us_west_1_m4_xlarge,e9c4600a|us_west_1_m5_2xlarge,8c0e9e9a|us_west_1_m5_2xlarge,386d9945|us_west_1_m5_4xlarge,91f5923c|us_west_1_r4_4xlarge,5b3e4b31|us_west_1_t2_nano,917e5ebd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865e518b|us_west_1_c4_8xlarge,d851dd25|us_west_1_c4_xlarge,76ca837f|us_west_1_c5_4xlarge,348092d3|us_west_1_d2_8xlarge,667f13a9|us_west_1_i3_8xlarge,dfa24ec0|us_west_1_m4_xlarge,df127640|us_west_1_m5_12xlarge,2eada844|us_west_1_m5_24xlarge,1110b32a|us_west_1_m5_4xlarge,6bf6e1bd|us_west_1_m5_large,661141ac|us_west_1_m5_xlarge,19e2744b|us_west_1_r4_2xlarge,0d008ea2|us_west_1_r4_large,1f18e0cd|us_west_1_r4_xlarge,9311e950|us_west_1_t2_2xlarge,82841050|us_west_1_z1d_6xlarge,d9d78e09|us_west_1_z1d_large,69b78e5c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95796e28|us_west_1_c5_18xlarge,20abbb1f|us_west_1_c5_9xlarge,85bbaad9|us_west_1_c5_xlarge,280fcb76|us_west_1_d2_4xlarge,8a10f5ec|us_west_1_i3_16xlarge,9dba0a06|us_west_1_m4_2xlarge,927141a5|us_west_1_r4_2xlarge,649b73c2|us_west_1_r4_4xlarge,3424a84d|us_west_1_r4_8xlarge,8bd91db5|us_west_1_r4_xlarge,5b08b02d|us_west_1_t2_2xlarge,30b2d716|us_west_1_t2_micro,6013f7b1|us_west_1_t2_xlarge,205c6d2c|us_west_1_z1d_12xlarge,c4967e6b|us_west_1_z1d_2xlarge,2ee4c106|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69a5c4fc|us_west_1_c4_2xlarge,2f597576|us_west_1_c4_4xlarge,214e3f4d|us_west_1_c4_4xlarge,cea04d1f|us_west_1_c4_4xlarge,2f8de037|us_west_1_c4_8xlarge,c0763feb|us_west_1_c5_18xlarge,0833ad2d|us_west_1_c5_2xlarge,c4846a2d|us_west_1_d2_2xlarge,56856a01|us_west_1_d2_4xlarge,34afffea|us_west_1_i3_2xlarge,a371dca7|us_west_1_m4_10xlarge,15a6523e|us_west_1_m4_xlarge,b05cd659|us_west_1_m4_xlarge,0b0395b4|us_west_1_m5_24xlarge,1d8b64c8|us_west_1_m5_2xlarge,4e4774fb|us_west_1_r4_16xlarge,093a726c|us_west_1_r4_2xlarge,e335cd2f|us_west_1_z1d_12xlarge,4b5c0661|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfbf8f4d|us_west_1_c5_9xlarge,d2306c04|us_west_1_d2_4xlarge,f60399da|us_west_1_g2_8xlarge,7d5de262|us_west_1_i3_4xlarge,105e990d|us_west_1_i3_4xlarge,8943b672|us_west_1_m1_medium,504fef91|us_west_1_m4_4xlarge,e02c46df|us_west_1_m5_12xlarge,62556038|us_west_1_m5_4xlarge,c87abce0|us_west_1_m5_large,fe9b1976|us_west_1_m5_xlarge,c8141340|us_west_1_r4_16xlarge,02acbb8e|us_west_1_r4_2xlarge,f5b53848|us_west_1_r4_8xlarge,545e9421|us_west_1_r4_xlarge,50fe572a|us_west_1_z1d_12xlarge,a37f87d5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330fbe74|us_west_1_c4_4xlarge,f7c976e8|us_west_1_c4_large,3d51fd1e|us_west_1_c5_xlarge,3e1bc11d|us_west_1_d2_4xlarge,2404ed21|us_west_1_d2_xlarge,dc3bb5de|us_west_1_i3_2xlarge,95613aa2|us_west_1_i3_2xlarge,7a07b79b|us_west_1_m4_16xlarge,fe8a13bd|us_west_1_m4_2xlarge,55546fb5|us_west_1_m4_4xlarge,30d7427d|us_west_1_m5_12xlarge,1ff30a17|us_west_1_m5_large,432ac2e1|us_west_1_r4_2xlarge,a13cadc6|us_west_1_r4_8xlarge,65c17dc7|us_west_1_r4_xlarge,af795c27|us_west_1_z1d_3xlarge,e6f231c4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e88689a6|us_west_1_c1_xlarge,3e6d5294|us_west_1_c4_8xlarge,86d4cfc4|us_west_1_c4_8xlarge,90b61d4e|us_west_1_c5_2xlarge,8e6b1010|us_west_1_c5_xlarge,1bcfefe3|us_west_1_d2_2xlarge,23c3f07d|us_west_1_g2_2xlarge,d236e469|us_west_1_i3_16xlarge,a5f94066|us_west_1_i3_2xlarge,6107c540|us_west_1_i3_large,5f3b140a|us_west_1_i3_xlarge,c33ae4bd|us_west_1_m1_medium,8535a94a|us_west_1_r4_xlarge,e451126f|us_west_1_t2_large,ec2b331b|us_west_1_z1d_2xlarge,e5bdea55|us_west_1_z1d_2xlarge,e6c08410|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d7b4f08|us_west_1_c4_4xlarge,24ac4571|us_west_1_c4_8xlarge,aa0c2774|us_west_1_c4_xlarge,4d1e7d89|us_west_1_c5_18xlarge,eb592ca3|us_west_1_c5_2xlarge,c774d7bd|us_west_1_c5_4xlarge,6c31cd4e|us_west_1_c5_xlarge,780d67dd|us_west_1_g2_2xlarge,51d84d1f|us_west_1_g2_2xlarge,15cb49e6|us_west_1_i3_16xlarge,7a2d9e6e|us_west_1_m1_large,4d9930a4|us_west_1_m4_xlarge,773debd4|us_west_1_m5_xlarge,5d5d3310|us_west_1_r4_16xlarge,4e3fe2fa|us_west_1_r4_8xlarge,1fed9142|us_west_1_r4_8xlarge,cd54dcc2|us_west_1_r4_xlarge,cf76d2e1|us_west_1_r4_xlarge,4f43d478|us_west_1_z1d_2xlarge,50030608|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a37a67e|us_west_1_c5_18xlarge,832ae70d|us_west_1_c5_4xlarge,07312167|us_west_1_c5_9xlarge,dccaa27b|us_west_1_g2_2xlarge,a5380fbd|us_west_1_i3_16xlarge,792f9c27|us_west_1_m4_2xlarge,c6428556|us_west_1_m5_24xlarge,8ee5660c|us_west_1_m5_xlarge,a211c929|us_west_1_r4_16xlarge,1a178487|us_west_1_r4_xlarge,037882fa|us_west_1_r4_xlarge,b9bdb544|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
