6407e384|us_west_1_c4_4xlarge,92abe7c1|us_west_1_c4_xlarge,c9ef8d13|us_west_1_c4_xlarge,7d33de9f|us_west_1_d2_4xlarge,4cb85832|us_west_1_i3_2xlarge,80d2c3ca|us_west_1_i3_4xlarge,ffc3604f|us_west_1_i3_4xlarge,e42ba0dd|us_west_1_m4_10xlarge,bafcb361|us_west_1_m4_16xlarge,97b4a364|us_west_1_m4_4xlarge,48c713b2|us_west_1_m4_xlarge,75804cda|us_west_1_m5_12xlarge,594eb3f9|us_west_1_m5_2xlarge,7ce3cc90|us_west_1_m5_4xlarge,a805f71f|us_west_1_r4_2xlarge,410164a5|us_west_1_r4_4xlarge,ce950fb6|us_west_1_r4_4xlarge,ca80fd24|us_west_1_r4_large,8f7acc45|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dfa2929|us_west_1_c4_8xlarge,d0c60337|us_west_1_c5_18xlarge,4f909dfd|us_west_1_c5_4xlarge,afdc4c03|us_west_1_c5_9xlarge,fd87dd85|us_west_1_c5_large,22dbb432|us_west_1_i3_xlarge,8e35e641|us_west_1_m1_large,9ba9fd07|us_west_1_m1_medium,f193173e|us_west_1_m4_4xlarge,ff0a3d07|us_west_1_m4_xlarge,4775673c|us_west_1_m5_large,63af8f47|us_west_1_m5_xlarge,c0404c22|us_west_1_r4_2xlarge,7d3bddb1|us_west_1_t2_2xlarge,1ad7360e|us_west_1_z1d_2xlarge,5a4008c6|us_west_1_z1d_2xlarge,dd077be3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbdbbfa5|us_west_1_c1_xlarge,b85fd19b|us_west_1_c4_2xlarge,67ea3773|us_west_1_c4_4xlarge,58266ac3|us_west_1_c4_8xlarge,c76a1194|us_west_1_c5_xlarge,6764b7a7|us_west_1_d2_8xlarge,d0607ef6|us_west_1_d2_xlarge,00b4b8c3|us_west_1_m2_4xlarge,1ae547fa|us_west_1_m2_xlarge,1f39054a|us_west_1_m5_12xlarge,0786da8f|us_west_1_m5_large,c9b63898|us_west_1_m5_xlarge,7824d9be|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b91c85a|us_west_1_c1_xlarge,08992806|us_west_1_c4_8xlarge,990d1d62|us_west_1_c4_large,62ed36ad|us_west_1_c5_2xlarge,f79a54c2|us_west_1_c5_2xlarge,17f6568a|us_west_1_c5_4xlarge,a8452943|us_west_1_c5_4xlarge,850f8a70|us_west_1_i3_4xlarge,92b5c8c6|us_west_1_i3_large,af9a819d|us_west_1_m2_2xlarge,0daa4381|us_west_1_m4_2xlarge,5c358782|us_west_1_m5_24xlarge,613dc25c|us_west_1_m5_24xlarge,da32f668|us_west_1_m5_xlarge,bdb23489|us_west_1_r4_2xlarge,01254fed|us_west_1_r4_large,9a26dd68|us_west_1_z1d_large,e8016539|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5908320|us_west_1_c4_2xlarge,c7bd2eab|us_west_1_c4_2xlarge,0a86d7d6|us_west_1_c4_4xlarge,e0909e1d|us_west_1_c4_8xlarge,9a539e9f|us_west_1_c5_large,5443136c|us_west_1_c5_large,fefe383d|us_west_1_c5_xlarge,37aa0f10|us_west_1_i3_2xlarge,69caa437|us_west_1_i3_xlarge,2cb2a966|us_west_1_m4_16xlarge,bcc8730d|us_west_1_m4_16xlarge,90f0ab72|us_west_1_m5_12xlarge,6befe2c6|us_west_1_m5_24xlarge,69067cbb|us_west_1_r4_16xlarge,35ea64a0|us_west_1_r4_2xlarge,18d8277e|us_west_1_r4_large,972df1ab|us_west_1_r4_xlarge,b19c3282|us_west_1_t2_xlarge,3ea9b9ac|us_west_1_z1d_3xlarge,d5b4ce06|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8985b67|us_west_1_c4_2xlarge,a2e4992b|us_west_1_c4_large,be66bcf4|us_west_1_c5_18xlarge,74c07b58|us_west_1_c5_2xlarge,3feec272|us_west_1_c5_2xlarge,aa52bc3d|us_west_1_c5_4xlarge,3390bdf6|us_west_1_d2_2xlarge,1ac2b178|us_west_1_i3_16xlarge,af71e9c6|us_west_1_i3_16xlarge,b673fd4a|us_west_1_i3_xlarge,16cf4c48|us_west_1_m1_small,f756edd8|us_west_1_m1_xlarge,7782ee72|us_west_1_m4_16xlarge,c4fdc992|us_west_1_m4_large,d49d4eb3|us_west_1_m5_4xlarge,97d313ca|us_west_1_r4_2xlarge,bafe5584|us_west_1_r4_2xlarge,2e877983|us_west_1_t2_2xlarge,9e84ecd9|us_west_1_z1d_12xlarge,0092aab2|us_west_1_z1d_6xlarge,1a9eb63d|us_west_1_z1d_6xlarge,15752df4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbb74b30|us_west_1_c1_medium,43b2bade|us_west_1_c5_18xlarge,0e6eec76|us_west_1_c5_9xlarge,641c3adf|us_west_1_d2_xlarge,c54dc1eb|us_west_1_g2_2xlarge,1d63391c|us_west_1_i3_2xlarge,60bbab2c|us_west_1_i3_2xlarge,26fc6dc3|us_west_1_m5_4xlarge,cdcb5660|us_west_1_m5_large,c2f1e2eb|us_west_1_r4_16xlarge,5d294fa5|us_west_1_r4_4xlarge,58ed1971|us_west_1_r4_8xlarge,d9c9ce53|us_west_1_r4_8xlarge,33397327|us_west_1_r4_8xlarge,9c27ef31|us_west_1_r4_xlarge,513780f2|us_west_1_t2_large,53d8b0a2|us_west_1_z1d_2xlarge,7d337ef6|us_west_1_z1d_3xlarge,8cb8b37d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff8d31a1|us_west_1_c1_xlarge,d88e11a4|us_west_1_c4_2xlarge,5ae7d38f|us_west_1_c4_4xlarge,9a3a3efa|us_west_1_c4_8xlarge,34db57b2|us_west_1_c4_large,d0067278|us_west_1_c5_18xlarge,ea0feb41|us_west_1_c5_9xlarge,ad9b79a5|us_west_1_c5_xlarge,fc2bc4c2|us_west_1_d2_4xlarge,144adfa3|us_west_1_d2_xlarge,c8a3e0e2|us_west_1_i3_16xlarge,a4b45512|us_west_1_i3_2xlarge,0801a1d3|us_west_1_i3_8xlarge,a6a4fffe|us_west_1_i3_large,8e391986|us_west_1_m1_small,6bae12ee|us_west_1_m5_2xlarge,e0aad947|us_west_1_r4_16xlarge,b60ce436|us_west_1_r4_8xlarge,382e843d|us_west_1_z1d_3xlarge,eafb0674|us_west_1_z1d_3xlarge,a2b4f066|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85537515|us_west_1_c5_4xlarge,8ccb4791|us_west_1_c5_4xlarge,8d5bdb8f|us_west_1_i3_16xlarge,51051b57|us_west_1_i3_16xlarge,e54c6f70|us_west_1_i3_large,b1cffc25|us_west_1_m4_large,d89316a6|us_west_1_m5_12xlarge,529af80e|us_west_1_m5_xlarge,1bfc1979|us_west_1_m5_xlarge,55b50403|us_west_1_m5_xlarge,39169689|us_west_1_r4_8xlarge,9162d6df|us_west_1_t2_medium,40eefa11|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dd185cb|us_west_1_c1_xlarge,8ce93cd0|us_west_1_c4_8xlarge,e56957c5|us_west_1_c5_9xlarge,dc90e80c|us_west_1_c5_large,4bd22d72|us_west_1_d2_4xlarge,8dbfff8e|us_west_1_i3_16xlarge,10c61f91|us_west_1_i3_2xlarge,2c8eeeaf|us_west_1_i3_4xlarge,a03641d8|us_west_1_i3_8xlarge,97db233b|us_west_1_m4_10xlarge,7335627c|us_west_1_m4_16xlarge,11795e7f|us_west_1_m4_2xlarge,31f3718e|us_west_1_m4_4xlarge,463cc34a|us_west_1_m4_4xlarge,bbf5e207|us_west_1_m5_4xlarge,fbf33b6d|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40e919e2|us_west_1_c5_18xlarge,c450eb66|us_west_1_c5_large,3dbe9943|us_west_1_g2_2xlarge,b93ed997|us_west_1_g2_8xlarge,64b61e20|us_west_1_i3_large,a54b6b00|us_west_1_m4_xlarge,ee2b1385|us_west_1_m5_12xlarge,7f99aa20|us_west_1_m5_12xlarge,623830be|us_west_1_m5_24xlarge,f6b3abbc|us_west_1_m5_4xlarge,847e91c1|us_west_1_m5_xlarge,f1fe895a|us_west_1_r4_2xlarge,eefa0c62|us_west_1_r4_8xlarge,d013e491|us_west_1_t2_large,b90918f9|us_west_1_t2_micro,9e892a50|us_west_1_z1d_2xlarge,7ae0897d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a431dba|us_west_1_c4_large,20c1e3c1|us_west_1_c4_xlarge,42c16e39|us_west_1_c5_2xlarge,100f2fd2|us_west_1_i3_4xlarge,99593117|us_west_1_m1_large,d90ae696|us_west_1_m2_2xlarge,84aeb373|us_west_1_m2_2xlarge,57f4a3fa|us_west_1_m5_12xlarge,bf183430|us_west_1_r4_16xlarge,318b5f16|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30beb9d1|us_west_1_c4_4xlarge,ed3ad82a|us_west_1_c4_4xlarge,fad41f06|us_west_1_c4_xlarge,b264ff10|us_west_1_c5_2xlarge,0437f3b9|us_west_1_c5_xlarge,52501f3c|us_west_1_c5_xlarge,f2d00bf1|us_west_1_c5_xlarge,d9c49ee2|us_west_1_i3_16xlarge,525a83f6|us_west_1_i3_xlarge,092239f4|us_west_1_m4_xlarge,8fe06af4|us_west_1_m5_large,f2312a37|us_west_1_m5_xlarge,d2a30c3b|us_west_1_r4_2xlarge,3fd61563|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c7fd159|us_west_1_c5_9xlarge,6d5a5ebe|us_west_1_c5_9xlarge,d4ee9664|us_west_1_c5_xlarge,389c73ee|us_west_1_c5_xlarge,fecdec3c|us_west_1_i3_2xlarge,26235d65|us_west_1_i3_8xlarge,4f2f6356|us_west_1_m4_4xlarge,4491baf8|us_west_1_m5_24xlarge,5dff7c8b|us_west_1_r4_2xlarge,a52f4925|us_west_1_t2_medium,7e8bdd04|us_west_1_t2_micro,81314528|us_west_1_z1d_2xlarge,1cc7e70d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51c5e779|us_west_1_c1_medium,6bfc455a|us_west_1_c4_large,0e970e1a|us_west_1_c5_2xlarge,0bb70fa2|us_west_1_c5_4xlarge,25260839|us_west_1_c5_xlarge,b4c062e0|us_west_1_g2_2xlarge,8875f01c|us_west_1_i3_2xlarge,957dc54f|us_west_1_i3_8xlarge,8fd76319|us_west_1_i3_8xlarge,0c69004a|us_west_1_m1_large,ee1af6a7|us_west_1_m4_10xlarge,62427bf1|us_west_1_m4_4xlarge,9fe9558c|us_west_1_m4_xlarge,67faa96f|us_west_1_m4_xlarge,1571146b|us_west_1_t2_medium,028473cb|us_west_1_t2_micro,b96ea4c7|us_west_1_z1d_3xlarge,367411ab|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dbe4b65|us_west_1_c5_9xlarge,c06fd254|us_west_1_d2_2xlarge,371f55cc|us_west_1_d2_4xlarge,bd2a7b27|us_west_1_i3_2xlarge,619d44d1|us_west_1_i3_4xlarge,540a8fd1|us_west_1_i3_xlarge,e8682bf2|us_west_1_m4_large,2c8337f8|us_west_1_m5_2xlarge,8fa09c5a|us_west_1_m5_2xlarge,13dff1f1|us_west_1_m5_large,0801f844|us_west_1_r4_4xlarge,b70148c7|us_west_1_r4_xlarge,6fe6d04d|us_west_1_r4_xlarge,086e7f3f|us_west_1_t2_2xlarge,62586ca5|us_west_1_t2_medium,466d2002|us_west_1_t2_nano,4a73e5a4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72a834bc|us_west_1_c4_4xlarge,8dcb447d|us_west_1_c4_4xlarge,c221306a|us_west_1_c4_xlarge,5f4fad31|us_west_1_d2_2xlarge,963cb088|us_west_1_i3_8xlarge,73fa6557|us_west_1_m4_2xlarge,7da3cd70|us_west_1_m4_4xlarge,be3124e1|us_west_1_m4_large,fa5fd85d|us_west_1_m4_xlarge,2cea2a4a|us_west_1_m5_12xlarge,0a00bfa8|us_west_1_m5_24xlarge,8b502f4f|us_west_1_m5_24xlarge,20995747|us_west_1_r4_16xlarge,b5f75760|us_west_1_r4_4xlarge,1c066f04|us_west_1_t2_large,a3602925|us_west_1_t2_micro,d3f5bd30|us_west_1_t2_xlarge,77662b5a|us_west_1_z1d_2xlarge,59231ab2|us_west_1_z1d_3xlarge,93e030d0|us_west_1_z1d_6xlarge,e118e3e8|us_west_1_z1d_6xlarge,5cdbeffe|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d816254c|us_west_1_c4_4xlarge,56aa99e1|us_west_1_c4_8xlarge,ae4a0564|us_west_1_c4_8xlarge,226c2734|us_west_1_c4_8xlarge,bc0bee1d|us_west_1_c4_xlarge,7fe1126a|us_west_1_c5_4xlarge,f41a335d|us_west_1_d2_4xlarge,ae6313a7|us_west_1_i3_4xlarge,2da68ca6|us_west_1_m1_medium,bd869442|us_west_1_m5_24xlarge,7e8866de|us_west_1_m5_24xlarge,d895c612|us_west_1_r4_4xlarge,e293ebb9|us_west_1_r4_8xlarge,ff12d7bd|us_west_1_r4_8xlarge,4cb56235|us_west_1_r4_8xlarge,e9afebf7|us_west_1_t2_small,08840bb9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f510890|us_west_1_c4_8xlarge,dac21af0|us_west_1_c4_large,40a85dfb|us_west_1_c5_18xlarge,ec4acdcc|us_west_1_c5_xlarge,344fb74d|us_west_1_d2_xlarge,070725a0|us_west_1_i3_16xlarge,a0c1439a|us_west_1_i3_4xlarge,482aa12c|us_west_1_i3_8xlarge,93079800|us_west_1_i3_8xlarge,eb09b543|us_west_1_m2_4xlarge,09841990|us_west_1_m4_10xlarge,96f4a084|us_west_1_m5_12xlarge,f2d6e068|us_west_1_m5_24xlarge,2da549ae|us_west_1_r4_16xlarge,0287a5d1|us_west_1_r4_4xlarge,c57ffa58|us_west_1_r4_4xlarge,f557b887|us_west_1_z1d_12xlarge,71497ef4|us_west_1_z1d_2xlarge,cfeb855b|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271ef88e|us_west_1_c4_2xlarge,8a71afd9|us_west_1_c4_4xlarge,a40cc3f9|us_west_1_c4_4xlarge,7d3c50fb|us_west_1_c4_8xlarge,fa50843b|us_west_1_c5_2xlarge,c841ee20|us_west_1_c5_xlarge,38016ee8|us_west_1_g2_8xlarge,06d9da65|us_west_1_i3_16xlarge,77f6c146|us_west_1_i3_2xlarge,017134ab|us_west_1_i3_8xlarge,47b0bcc3|us_west_1_i3_8xlarge,9f9a9467|us_west_1_m1_xlarge,b895250b|us_west_1_m4_2xlarge,78124c78|us_west_1_m4_4xlarge,db7714ce|us_west_1_m5_12xlarge,bb3530df|us_west_1_m5_12xlarge,4150c459|us_west_1_m5_large,11a502bd|us_west_1_r4_xlarge,f3a0a187|us_west_1_r4_xlarge,5fe33662|us_west_1_t2_nano,e6cb6256|us_west_1_z1d_12xlarge,426710f6|us_west_1_z1d_6xlarge,45c07c85|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f83d031|us_west_1_c1_medium,e99cf8b5|us_west_1_c4_2xlarge,101ca0f4|us_west_1_c4_4xlarge,5877e3a2|us_west_1_c4_large,bcb21cb8|us_west_1_c4_xlarge,fb022567|us_west_1_c5_9xlarge,de8c5a1a|us_west_1_c5_xlarge,fa8c5021|us_west_1_g2_8xlarge,ccf50c95|us_west_1_i3_8xlarge,3c3185a3|us_west_1_i3_large,ec0b1724|us_west_1_m1_small,89718573|us_west_1_m4_16xlarge,016ea020|us_west_1_m4_4xlarge,e46c37f0|us_west_1_r4_8xlarge,653b64a6|us_west_1_t2_medium,9a1e381e|us_west_1_z1d_12xlarge,0ddbd11f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e611d98|us_west_1_c4_2xlarge,eefc33d5|us_west_1_c4_2xlarge,6e84d08e|us_west_1_c4_2xlarge,23c08418|us_west_1_c5_large,fead87d8|us_west_1_c5_large,9a91ea4b|us_west_1_i3_16xlarge,13c55370|us_west_1_i3_8xlarge,11d53da2|us_west_1_i3_large,a7cc2736|us_west_1_i3_xlarge,64cf7585|us_west_1_m4_10xlarge,6f518858|us_west_1_r4_16xlarge,a2400787|us_west_1_r4_2xlarge,c246c5b2|us_west_1_t1_micro,f10ce375|us_west_1_z1d_2xlarge,bc37ea4d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43118e98|us_west_1_c4_8xlarge,0e5d3123|us_west_1_c4_large,a2957ce7|us_west_1_c5_large,3da46254|us_west_1_c5_xlarge,6509bd8a|us_west_1_c5_xlarge,606014f6|us_west_1_d2_xlarge,7a7e6dbe|us_west_1_i3_16xlarge,099265fc|us_west_1_i3_16xlarge,c4f8d74a|us_west_1_i3_8xlarge,44adfd1a|us_west_1_i3_large,e36dd9a2|us_west_1_i3_xlarge,00385604|us_west_1_m2_4xlarge,41cf992f|us_west_1_m4_16xlarge,22e24efe|us_west_1_m4_2xlarge,3338eee0|us_west_1_m5_12xlarge,fcca89d4|us_west_1_m5_2xlarge,da03e649|us_west_1_r4_xlarge,187d3db3|us_west_1_z1d_12xlarge,7127f525|us_west_1_z1d_6xlarge,9497fa06|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ca82684|us_west_1_c4_8xlarge,4cf89c12|us_west_1_c5_2xlarge,1603435a|us_west_1_d2_4xlarge,04a1eda1|us_west_1_d2_4xlarge,2fe26a5e|us_west_1_d2_xlarge,8778b65a|us_west_1_g2_2xlarge,b2440566|us_west_1_i3_2xlarge,144d2de3|us_west_1_i3_large,904bf292|us_west_1_m1_medium,34a9eb2a|us_west_1_m1_medium,30027a1f|us_west_1_m4_2xlarge,2360944b|us_west_1_m4_large,3524df7f|us_west_1_m4_large,a57d2318|us_west_1_m4_xlarge,f24d1dd7|us_west_1_r4_8xlarge,447ef3af|us_west_1_r4_8xlarge,50bb6c96|us_west_1_r4_large,b21c9b4a|us_west_1_t2_micro,a35b7a0a|us_west_1_z1d_12xlarge,0c59d4b2|us_west_1_z1d_12xlarge,bf10ea3b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c98fabaf|us_west_1_i3_2xlarge,ed6e7bf6|us_west_1_i3_4xlarge,0d7fdb6e|us_west_1_i3_large,c848d20d|us_west_1_m4_16xlarge,f52ee7e5|us_west_1_m4_16xlarge,47d6976f|us_west_1_m4_2xlarge,a61e46e6|us_west_1_m4_large,02ec4260|us_west_1_m5_24xlarge,ba087088|us_west_1_m5_4xlarge,c9e0ab37|us_west_1_r4_16xlarge,cebbe6ac|us_west_1_r4_8xlarge,83656488|us_west_1_r4_large,1f367913|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f55e466a|us_west_1_c1_medium,b1d44f6c|us_west_1_c4_2xlarge,1c32a447|us_west_1_c4_8xlarge,1d62585f|us_west_1_c4_large,b01097cc|us_west_1_i3_16xlarge,7f8ede60|us_west_1_i3_16xlarge,50ab9765|us_west_1_i3_8xlarge,d5f0f1e4|us_west_1_i3_xlarge,6d51e7ab|us_west_1_m2_2xlarge,a75dd72f|us_west_1_m4_10xlarge,e9b2f03e|us_west_1_m4_2xlarge,ba720f7c|us_west_1_m4_4xlarge,795a3efb|us_west_1_m4_large,84839a9c|us_west_1_m5_24xlarge,4ab0df61|us_west_1_r4_2xlarge,29fde6a9|us_west_1_t2_2xlarge,ba0dfdff|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf981b14|us_west_1_c4_xlarge,d7c421f1|us_west_1_c4_xlarge,60de8aa8|us_west_1_c5_4xlarge,03344ffe|us_west_1_c5_xlarge,0c586175|us_west_1_c5_xlarge,16ce32ca|us_west_1_c5_xlarge,d72127d6|us_west_1_d2_8xlarge,e36e2810|us_west_1_m1_large,ee795e84|us_west_1_m5_12xlarge,9a97602d|us_west_1_m5_24xlarge,44a5cc0d|us_west_1_m5_4xlarge,70d44fb5|us_west_1_m5_large,7843543a|us_west_1_m5_large,fe2cd17f|us_west_1_m5_xlarge,cf19a744|us_west_1_r4_4xlarge,dbd964b7|us_west_1_r4_large,7e2a496a|us_west_1_t2_2xlarge,ffdab1ee|us_west_1_z1d_2xlarge,e3eba352|us_west_1_z1d_6xlarge,125a2eb4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
